,Mo_1s
-49.6921,0.0
-49.6821,0.0
-49.6721,0.0
-49.6621,0.0
-49.6521,0.0
-49.6421,0.0
-49.6321,0.0
-49.6221,0.0
-49.6121,0.0
-49.6021,0.0
-49.5921,0.0
-49.5821,0.0
-49.5721,0.0
-49.5621,0.0
-49.5521,0.0
-49.5421,0.0
-49.5321,0.0
-49.5221,0.0
-49.512100000000004,0.0
-49.5021,0.0
-49.4921,0.0
-49.4821,0.0
-49.4721,0.0
-49.4621,0.0
-49.4521,0.0
-49.4421,0.0
-49.4321,0.0
-49.4221,0.0
-49.4121,0.0
-49.4021,0.0
-49.3921,0.0
-49.3821,0.0
-49.3721,0.0
-49.3621,0.0
-49.3521,0.0
-49.3421,0.0
-49.3321,0.0
-49.3221,0.0
-49.3121,0.0
-49.3021,0.0
-49.2921,0.0
-49.2821,0.0
-49.2721,0.0
-49.262100000000004,0.0
-49.2521,0.0
-49.2421,0.0
-49.2321,0.0
-49.2221,0.0
-49.2121,0.0
-49.2021,0.0
-49.1921,0.0
-49.1821,0.0
-49.1721,0.0
-49.1621,0.0
-49.1521,0.0
-49.1421,0.0
-49.1321,0.0
-49.1221,0.0
-49.1121,0.0
-49.1021,0.0
-49.0921,0.0
-49.0821,0.0
-49.0721,0.0
-49.0621,0.0
-49.0521,0.0
-49.0421,0.0
-49.0321,0.0
-49.0221,0.0
-49.012100000000004,0.0
-49.0021,0.0
-48.9921,0.0
-48.9821,0.0
-48.9721,0.0
-48.9621,0.0
-48.9521,0.0
-48.9421,0.0
-48.9321,0.0
-48.9221,0.0
-48.9121,0.0
-48.9021,0.0
-48.8921,0.0
-48.8821,0.0
-48.8721,0.0
-48.8621,0.0
-48.8521,0.0
-48.8421,0.0
-48.8321,0.0
-48.8221,0.0
-48.8121,0.0
-48.8021,0.0
-48.7921,0.0
-48.7821,0.0
-48.7721,0.0
-48.762100000000004,0.0
-48.7521,0.0
-48.7421,0.0
-48.7321,0.0
-48.7221,0.0
-48.7121,0.0
-48.7021,0.0
-48.6921,0.0
-48.6821,0.0
-48.6721,0.0
-48.6621,0.0
-48.6521,0.0
-48.6421,0.0
-48.6321,0.0
-48.6221,0.0
-48.6121,0.0
-48.6021,0.0
-48.5921,0.0
-48.5821,0.0
-48.5721,0.0
-48.5621,0.0
-48.5521,0.0
-48.5421,0.0
-48.5321,0.0
-48.5221,0.0
-48.512100000000004,0.0
-48.5021,0.0
-48.4921,0.0
-48.4821,0.0
-48.4721,0.0
-48.4621,0.0
-48.4521,0.0
-48.4421,0.0
-48.4321,0.0
-48.4221,0.0
-48.4121,0.0
-48.4021,0.0
-48.3921,0.0
-48.3821,0.0
-48.3721,0.0
-48.3621,0.0
-48.3521,0.0
-48.3421,0.0
-48.3321,0.0
-48.3221,0.0
-48.3121,0.0
-48.3021,0.0
-48.2921,0.0
-48.2821,0.0
-48.2721,0.0
-48.262100000000004,0.0
-48.2521,0.0
-48.2421,0.0
-48.2321,0.0
-48.2221,0.0
-48.2121,0.0
-48.2021,0.0
-48.1921,0.0
-48.1821,0.0
-48.1721,0.0
-48.1621,0.0
-48.1521,0.0
-48.1421,0.0
-48.1321,0.0
-48.1221,0.0
-48.1121,0.0
-48.1021,0.0
-48.0921,0.0
-48.0821,0.0
-48.0721,0.0
-48.0621,0.0
-48.0521,0.0
-48.0421,0.0
-48.0321,0.0
-48.0221,0.0
-48.012100000000004,0.0
-48.0021,0.0
-47.9921,0.0
-47.9821,0.0
-47.9721,0.0
-47.9621,0.0
-47.9521,0.0
-47.9421,0.0
-47.9321,0.0
-47.9221,0.0
-47.9121,0.0
-47.9021,0.0
-47.8921,0.0
-47.8821,0.0
-47.8721,0.0
-47.8621,0.0
-47.8521,0.0
-47.8421,0.0
-47.8321,0.0
-47.8221,0.0
-47.8121,0.0
-47.8021,0.0
-47.7921,0.0
-47.7821,0.0
-47.7721,0.0
-47.762100000000004,0.0
-47.7521,0.0
-47.7421,0.0
-47.7321,0.0
-47.7221,0.0
-47.7121,0.0
-47.7021,0.0
-47.6921,0.0
-47.6821,0.0
-47.6721,0.0
-47.6621,0.0
-47.6521,0.0
-47.6421,0.0
-47.6321,0.0
-47.6221,0.0
-47.6121,0.0
-47.6021,0.0
-47.5921,0.0
-47.5821,0.0
-47.5721,0.0
-47.5621,0.0
-47.5521,0.0
-47.5421,0.0
-47.5321,0.0
-47.5221,0.0
-47.512100000000004,0.0
-47.5021,0.0
-47.4921,0.0
-47.4821,0.0
-47.4721,0.0
-47.4621,0.0
-47.4521,0.0
-47.4421,0.0
-47.4321,0.0
-47.4221,0.0
-47.4121,0.0
-47.4021,0.0
-47.3921,0.0
-47.3821,0.0
-47.3721,0.0
-47.3621,0.0
-47.3521,0.0
-47.3421,0.0
-47.3321,0.0
-47.3221,0.0
-47.3121,0.0
-47.3021,0.0
-47.2921,0.0
-47.2821,0.0
-47.2721,0.0
-47.262100000000004,0.0
-47.2521,0.0
-47.2421,0.0
-47.2321,0.0
-47.2221,0.0
-47.2121,0.0
-47.2021,0.0
-47.1921,0.0
-47.1821,0.0
-47.1721,0.0
-47.1621,0.0
-47.1521,0.0
-47.1421,0.0
-47.1321,0.0
-47.1221,0.0
-47.1121,0.0
-47.1021,0.0
-47.0921,0.0
-47.0821,0.0
-47.0721,0.0
-47.0621,0.0
-47.0521,0.0
-47.0421,0.0
-47.0321,0.0
-47.0221,0.0
-47.012100000000004,0.0
-47.0021,0.0
-46.9921,0.0
-46.9821,0.0
-46.9721,0.0
-46.9621,0.0
-46.9521,0.0
-46.9421,0.0
-46.9321,0.0
-46.9221,0.0
-46.9121,0.0
-46.9021,0.0
-46.8921,0.0
-46.8821,0.0
-46.8721,0.0
-46.8621,0.0
-46.8521,0.0
-46.8421,0.0
-46.8321,0.0
-46.8221,0.0
-46.8121,0.0
-46.8021,0.0
-46.7921,0.0
-46.7821,0.0
-46.7721,0.0
-46.762100000000004,0.0
-46.7521,0.0
-46.7421,0.0
-46.7321,0.0
-46.7221,0.0
-46.7121,0.0
-46.7021,0.0
-46.6921,0.0
-46.6821,0.0
-46.6721,0.0
-46.6621,0.0
-46.6521,0.0
-46.6421,0.0
-46.6321,0.0
-46.6221,0.0
-46.6121,0.0
-46.6021,0.0
-46.5921,0.0
-46.5821,0.0
-46.5721,0.0
-46.5621,0.0
-46.5521,0.0
-46.5421,0.0
-46.5321,0.0
-46.5221,0.0
-46.512100000000004,0.0
-46.5021,0.0
-46.4921,0.0
-46.4821,0.0
-46.4721,0.0
-46.4621,0.0
-46.4521,0.0
-46.4421,0.0
-46.4321,0.0
-46.4221,0.0
-46.4121,0.0
-46.4021,0.0
-46.3921,0.0
-46.3821,0.0
-46.3721,0.0
-46.3621,0.0
-46.3521,0.0
-46.3421,0.0
-46.3321,0.0
-46.3221,0.0
-46.3121,0.0
-46.3021,0.0
-46.2921,0.0
-46.2821,0.0
-46.2721,0.0
-46.262100000000004,0.0
-46.2521,0.0
-46.2421,0.0
-46.2321,0.0
-46.2221,0.0
-46.2121,0.0
-46.2021,0.0
-46.1921,0.0
-46.1821,0.0
-46.1721,0.0
-46.1621,0.0
-46.1521,0.0
-46.1421,0.0
-46.1321,0.0
-46.1221,0.0
-46.1121,0.0
-46.1021,0.0
-46.0921,0.0
-46.0821,0.0
-46.0721,0.0
-46.0621,0.0
-46.0521,0.0
-46.0421,0.0
-46.0321,0.0
-46.0221,0.0
-46.012100000000004,0.0
-46.0021,0.0
-45.9921,0.0
-45.9821,0.0
-45.9721,0.0
-45.9621,0.0
-45.9521,0.0
-45.9421,0.0
-45.9321,0.0
-45.9221,0.0
-45.9121,0.0
-45.9021,0.0
-45.8921,0.0
-45.8821,0.0
-45.8721,0.0
-45.8621,0.0
-45.8521,0.0
-45.8421,0.0
-45.8321,0.0
-45.8221,0.0
-45.8121,0.0
-45.8021,0.0
-45.7921,0.0
-45.7821,0.0
-45.7721,0.0
-45.762100000000004,0.0
-45.7521,0.0
-45.7421,0.0
-45.7321,0.0
-45.7221,0.0
-45.7121,0.0
-45.7021,0.0
-45.6921,0.0
-45.6821,0.0
-45.6721,0.0
-45.6621,0.0
-45.6521,0.0
-45.6421,0.0
-45.6321,0.0
-45.6221,0.0
-45.6121,0.0
-45.6021,0.0
-45.5921,0.0
-45.5821,0.0
-45.5721,0.0
-45.5621,0.0
-45.5521,0.0
-45.5421,0.0
-45.5321,0.0
-45.5221,0.0
-45.512100000000004,0.0
-45.5021,0.0
-45.4921,0.0
-45.4821,0.0
-45.4721,0.0
-45.4621,0.0
-45.4521,0.0
-45.4421,0.0
-45.4321,0.0
-45.4221,0.0
-45.4121,0.0
-45.4021,0.0
-45.3921,0.0
-45.3821,0.0
-45.3721,0.0
-45.3621,0.0
-45.3521,0.0
-45.3421,0.0
-45.3321,0.0
-45.3221,0.0
-45.3121,0.0
-45.3021,0.0
-45.2921,0.0
-45.2821,0.0
-45.2721,0.0
-45.262100000000004,0.0
-45.2521,0.0
-45.2421,0.0
-45.2321,0.0
-45.2221,0.0
-45.2121,0.0
-45.2021,0.0
-45.1921,0.0
-45.1821,0.0
-45.1721,0.0
-45.1621,0.0
-45.1521,0.0
-45.1421,0.0
-45.1321,0.0
-45.1221,0.0
-45.1121,0.0
-45.1021,0.0
-45.0921,0.0
-45.0821,0.0
-45.0721,0.0
-45.0621,0.0
-45.0521,0.0
-45.0421,0.0
-45.0321,0.0
-45.0221,0.0
-45.012100000000004,0.0
-45.0021,0.0
-44.9921,0.0
-44.9821,0.0
-44.9721,0.0
-44.9621,0.0
-44.9521,0.0
-44.9421,0.0
-44.9321,0.0
-44.9221,0.0
-44.9121,0.0
-44.9021,0.0
-44.8921,0.0
-44.8821,0.0
-44.8721,0.0
-44.8621,0.0
-44.8521,0.0
-44.8421,0.0
-44.8321,0.0
-44.8221,0.0
-44.8121,0.0
-44.8021,0.0
-44.7921,0.0
-44.7821,0.0
-44.7721,0.0
-44.762100000000004,0.0
-44.7521,0.0
-44.7421,0.0
-44.7321,0.0
-44.7221,0.0
-44.7121,0.0
-44.7021,0.0
-44.6921,0.0
-44.6821,0.0
-44.6721,0.0
-44.6621,0.0
-44.6521,0.0
-44.6421,0.0
-44.6321,0.0
-44.6221,0.0
-44.6121,0.0
-44.6021,0.0
-44.5921,0.0
-44.5821,0.0
-44.5721,0.0
-44.5621,0.0
-44.5521,0.0
-44.5421,0.0
-44.5321,0.0
-44.5221,0.0
-44.512100000000004,0.0
-44.5021,0.0
-44.4921,0.0
-44.4821,0.0
-44.4721,0.0
-44.4621,0.0
-44.4521,0.0
-44.4421,0.0
-44.4321,0.0
-44.4221,0.0
-44.4121,0.0
-44.4021,0.0
-44.3921,0.0
-44.3821,0.0
-44.3721,0.0
-44.3621,0.0
-44.3521,0.0
-44.3421,0.0
-44.3321,0.0
-44.3221,0.0
-44.3121,0.0
-44.3021,0.0
-44.2921,0.0
-44.2821,0.0
-44.2721,0.0
-44.262100000000004,0.0
-44.2521,0.0
-44.2421,0.0
-44.2321,0.0
-44.2221,0.0
-44.2121,0.0
-44.2021,0.0
-44.1921,0.0
-44.1821,0.0
-44.1721,0.0
-44.1621,0.0
-44.1521,0.0
-44.1421,0.0
-44.1321,0.0
-44.1221,0.0
-44.1121,0.0
-44.1021,0.0
-44.0921,0.0
-44.0821,0.0
-44.0721,0.0
-44.0621,0.0
-44.0521,0.0
-44.0421,0.0
-44.0321,0.0
-44.0221,0.0
-44.012100000000004,0.0
-44.0021,0.0
-43.9921,0.0
-43.9821,0.0
-43.9721,0.0
-43.9621,0.0
-43.9521,0.0
-43.9421,0.0
-43.9321,0.0
-43.9221,0.0
-43.9121,0.0
-43.9021,0.0
-43.8921,0.0
-43.8821,0.0
-43.8721,0.0
-43.8621,0.0
-43.8521,0.0
-43.8421,0.0
-43.8321,0.0
-43.8221,0.0
-43.8121,0.0
-43.8021,0.0
-43.7921,0.0
-43.7821,0.0
-43.7721,0.0
-43.762100000000004,0.0
-43.7521,0.0
-43.7421,0.0
-43.7321,0.0
-43.7221,0.0
-43.7121,0.0
-43.7021,0.0
-43.6921,0.0
-43.6821,0.0
-43.6721,0.0
-43.6621,0.0
-43.6521,0.0
-43.6421,0.0
-43.6321,0.0
-43.6221,0.0
-43.6121,0.0
-43.6021,0.0
-43.5921,0.0
-43.5821,0.0
-43.5721,0.0
-43.5621,0.0
-43.5521,0.0
-43.5421,0.0
-43.5321,0.0
-43.5221,0.0
-43.512100000000004,0.0
-43.5021,0.0
-43.4921,0.0
-43.4821,0.0
-43.4721,0.0
-43.4621,0.0
-43.4521,0.0
-43.4421,0.0
-43.4321,0.0
-43.4221,0.0
-43.4121,0.0
-43.4021,0.0
-43.3921,0.0
-43.3821,0.0
-43.3721,0.0
-43.3621,0.0
-43.3521,0.0
-43.3421,0.0
-43.3321,0.0
-43.3221,0.0
-43.3121,0.0
-43.3021,0.0
-43.2921,0.0
-43.2821,0.0
-43.2721,0.0
-43.262100000000004,0.0
-43.2521,0.0
-43.2421,0.0
-43.2321,0.0
-43.2221,0.0
-43.2121,0.0
-43.2021,0.0
-43.1921,0.0
-43.1821,0.0
-43.1721,0.0
-43.1621,0.0
-43.1521,0.0
-43.1421,0.0
-43.1321,0.0
-43.1221,0.0
-43.1121,0.0
-43.1021,0.0
-43.0921,0.0
-43.0821,0.0
-43.0721,0.0
-43.0621,0.0
-43.0521,0.0
-43.0421,0.0
-43.0321,0.0
-43.0221,0.0
-43.012100000000004,0.0
-43.0021,0.0
-42.9921,0.0
-42.9821,0.0
-42.9721,0.0
-42.9621,0.0
-42.9521,0.0
-42.9421,0.0
-42.9321,0.0
-42.9221,0.0
-42.9121,0.0
-42.9021,0.0
-42.8921,0.0
-42.8821,0.0
-42.8721,0.0
-42.8621,0.0
-42.8521,0.0
-42.8421,0.0
-42.8321,0.0
-42.8221,0.0
-42.8121,0.0
-42.8021,0.0
-42.7921,0.0
-42.7821,0.0
-42.7721,0.0
-42.762100000000004,0.0
-42.7521,0.0
-42.7421,0.0
-42.7321,0.0
-42.7221,0.0
-42.7121,0.0
-42.7021,0.0
-42.6921,0.0
-42.6821,0.0
-42.6721,0.0
-42.6621,0.0
-42.6521,0.0
-42.6421,0.0
-42.6321,0.0
-42.6221,0.0
-42.6121,0.0
-42.6021,0.0
-42.5921,0.0
-42.5821,0.0
-42.5721,0.0
-42.5621,0.0
-42.5521,0.0
-42.5421,0.0
-42.5321,0.0
-42.5221,0.0
-42.512100000000004,0.0
-42.5021,0.0
-42.4921,0.0
-42.4821,0.0
-42.4721,0.0
-42.4621,0.0
-42.4521,0.0
-42.4421,0.0
-42.4321,0.0
-42.4221,0.0
-42.4121,0.0
-42.4021,0.0
-42.3921,0.0
-42.3821,0.0
-42.3721,0.0
-42.3621,0.0
-42.3521,0.0
-42.3421,0.0
-42.3321,0.0
-42.3221,0.0
-42.3121,0.0
-42.3021,0.0
-42.2921,0.0
-42.2821,0.0
-42.2721,0.0
-42.262100000000004,0.0
-42.2521,0.0
-42.2421,0.0
-42.2321,0.0
-42.2221,0.0
-42.2121,0.0
-42.2021,0.0
-42.1921,0.0
-42.1821,0.0
-42.1721,0.0
-42.1621,0.0
-42.1521,0.0
-42.1421,0.0
-42.1321,0.0
-42.1221,0.0
-42.1121,0.0
-42.1021,0.0
-42.0921,0.0
-42.0821,0.0
-42.0721,0.0
-42.0621,0.0
-42.0521,0.0
-42.0421,0.0
-42.0321,0.0
-42.0221,0.0
-42.012100000000004,0.0
-42.0021,0.0
-41.9921,0.0
-41.9821,0.0
-41.9721,0.0
-41.9621,0.0
-41.9521,0.0
-41.9421,0.0
-41.9321,0.0
-41.9221,0.0
-41.9121,0.0
-41.9021,0.0
-41.8921,0.0
-41.8821,0.0
-41.8721,0.0
-41.8621,0.0
-41.8521,0.0
-41.8421,0.0
-41.8321,0.0
-41.8221,0.0
-41.8121,0.0
-41.8021,0.0
-41.7921,0.0
-41.7821,0.0
-41.7721,0.0
-41.762100000000004,0.0
-41.7521,0.0
-41.7421,0.0
-41.7321,0.0
-41.7221,0.0
-41.7121,0.0
-41.7021,0.0
-41.6921,0.0
-41.6821,0.0
-41.6721,0.0
-41.6621,0.0
-41.6521,0.0
-41.6421,0.0
-41.6321,0.0
-41.6221,0.0
-41.6121,0.0
-41.6021,0.0
-41.5921,0.0
-41.5821,0.0
-41.5721,0.0
-41.5621,0.0
-41.5521,0.0
-41.5421,0.0
-41.5321,0.0
-41.5221,0.0
-41.512100000000004,0.0
-41.5021,0.0
-41.4921,0.0
-41.4821,0.0
-41.4721,0.0
-41.4621,0.0
-41.4521,0.0
-41.4421,0.0
-41.4321,0.0
-41.4221,0.0
-41.4121,0.0
-41.4021,0.0
-41.3921,0.0
-41.3821,0.0
-41.3721,0.0
-41.3621,0.0
-41.3521,0.0
-41.3421,0.0
-41.3321,0.0
-41.3221,0.0
-41.3121,0.0
-41.3021,0.0
-41.2921,0.0
-41.2821,0.0
-41.2721,0.0
-41.262100000000004,0.0
-41.2521,0.0
-41.2421,0.0
-41.2321,0.0
-41.2221,0.0
-41.2121,0.0
-41.2021,0.0
-41.1921,0.0
-41.1821,0.0
-41.1721,0.0
-41.1621,0.0
-41.1521,0.0
-41.1421,0.0
-41.1321,0.0
-41.1221,0.0
-41.1121,0.0
-41.1021,0.0
-41.0921,0.0
-41.0821,0.0
-41.0721,0.0
-41.0621,0.0
-41.0521,0.0
-41.0421,0.0
-41.0321,0.0
-41.0221,0.0
-41.012100000000004,0.0
-41.0021,0.0
-40.9921,0.0
-40.9821,0.0
-40.9721,0.0
-40.9621,0.0
-40.9521,0.0
-40.9421,0.0
-40.9321,0.0
-40.9221,0.0
-40.9121,0.0
-40.9021,0.0
-40.8921,0.0
-40.8821,0.0
-40.8721,0.0
-40.8621,0.0
-40.8521,0.0
-40.8421,0.0
-40.8321,0.0
-40.8221,0.0
-40.8121,0.0
-40.8021,0.0
-40.7921,0.0
-40.7821,0.0
-40.7721,0.0
-40.762100000000004,0.0
-40.7521,0.0
-40.7421,0.0
-40.7321,0.0
-40.7221,0.0
-40.7121,0.0
-40.7021,0.0
-40.6921,0.0
-40.6821,0.0
-40.6721,0.0
-40.6621,0.0
-40.6521,0.0
-40.6421,0.0
-40.6321,0.0
-40.6221,0.0
-40.6121,0.0
-40.6021,0.0
-40.5921,0.0
-40.5821,0.0
-40.5721,0.0
-40.5621,0.0
-40.5521,0.0
-40.5421,0.0
-40.5321,0.0
-40.5221,0.0
-40.512100000000004,0.0
-40.5021,0.0
-40.4921,0.0
-40.4821,0.0
-40.4721,0.0
-40.4621,0.0
-40.4521,0.0
-40.4421,0.0
-40.4321,0.0
-40.4221,0.0
-40.4121,0.0
-40.4021,0.0
-40.3921,0.0
-40.3821,0.0
-40.3721,0.0
-40.3621,0.0
-40.3521,0.0
-40.3421,0.0
-40.3321,0.0
-40.3221,0.0
-40.3121,0.0
-40.3021,0.0
-40.2921,0.0
-40.2821,0.0
-40.2721,0.0
-40.262100000000004,0.0
-40.2521,0.0
-40.2421,0.0
-40.2321,0.0
-40.2221,0.0
-40.2121,0.0
-40.2021,0.0
-40.1921,0.0
-40.1821,0.0
-40.1721,0.0
-40.1621,0.0
-40.1521,0.0
-40.1421,0.0
-40.1321,0.0
-40.1221,0.0
-40.1121,0.0
-40.1021,0.0
-40.0921,0.0
-40.0821,0.0
-40.0721,0.0
-40.0621,0.0
-40.0521,0.0
-40.0421,0.0
-40.0321,0.0
-40.0221,0.0
-40.012100000000004,0.0
-40.0021,0.0
-39.9921,0.0
-39.9821,0.0
-39.9721,0.0
-39.9621,0.0
-39.9521,0.0
-39.9421,0.0
-39.9321,0.0
-39.9221,0.0
-39.9121,0.0
-39.9021,0.0
-39.8921,0.0
-39.8821,0.0
-39.8721,0.0
-39.8621,0.0
-39.8521,0.0
-39.8421,0.0
-39.8321,0.0
-39.8221,0.0
-39.8121,0.0
-39.8021,0.0
-39.7921,0.0
-39.7821,0.0
-39.7721,0.0
-39.762100000000004,0.0
-39.7521,0.0
-39.7421,0.0
-39.7321,0.0
-39.7221,0.0
-39.7121,0.0
-39.7021,0.0
-39.6921,0.0
-39.6821,0.0
-39.6721,0.0
-39.6621,0.0
-39.6521,0.0
-39.6421,0.0
-39.6321,0.0
-39.6221,0.0
-39.6121,0.0
-39.6021,0.0
-39.5921,0.0
-39.5821,0.0
-39.5721,0.0
-39.5621,0.0
-39.5521,0.0
-39.5421,0.0
-39.5321,0.0
-39.5221,0.0
-39.512100000000004,0.0
-39.5021,0.0
-39.4921,0.0
-39.4821,0.0
-39.4721,0.0
-39.4621,0.0
-39.4521,0.0
-39.4421,0.0
-39.4321,0.0
-39.4221,0.0
-39.4121,0.0
-39.4021,0.0
-39.3921,0.0
-39.3821,0.0
-39.3721,0.0
-39.3621,0.0
-39.3521,0.0
-39.3421,0.0
-39.3321,0.0
-39.3221,0.0
-39.3121,0.0
-39.3021,0.0
-39.2921,0.0
-39.2821,0.0
-39.2721,0.0
-39.262100000000004,0.0
-39.2521,0.0
-39.2421,0.0
-39.2321,0.0
-39.2221,0.0
-39.2121,0.0
-39.2021,0.0
-39.1921,0.0
-39.1821,0.0
-39.1721,0.0
-39.1621,0.0
-39.1521,0.0
-39.1421,0.0
-39.1321,0.0
-39.1221,0.0
-39.1121,0.0
-39.1021,0.0
-39.0921,0.0
-39.0821,0.0
-39.0721,0.0
-39.0621,0.0
-39.0521,0.0
-39.0421,0.0
-39.0321,0.0
-39.0221,0.0
-39.012100000000004,0.0
-39.0021,0.0
-38.9921,0.0
-38.9821,0.0
-38.9721,0.0
-38.9621,0.0
-38.9521,0.0
-38.9421,0.0
-38.9321,0.0
-38.9221,0.0
-38.9121,0.0
-38.9021,0.0
-38.8921,0.0
-38.8821,0.0
-38.8721,0.0
-38.8621,0.0
-38.8521,0.0
-38.8421,0.0
-38.8321,0.0
-38.8221,0.0
-38.8121,0.0
-38.8021,0.0
-38.7921,0.0
-38.7821,0.0
-38.7721,0.0
-38.762100000000004,0.0
-38.7521,0.0
-38.7421,0.0
-38.7321,0.0
-38.7221,0.0
-38.7121,0.0
-38.7021,0.0
-38.6921,0.0
-38.6821,0.0
-38.6721,0.0
-38.6621,0.0
-38.6521,0.0
-38.6421,0.0
-38.6321,0.0
-38.6221,0.0
-38.6121,0.0
-38.6021,0.0
-38.5921,0.0
-38.5821,0.0
-38.5721,0.0
-38.5621,0.0
-38.5521,0.0
-38.5421,0.0
-38.5321,0.0
-38.5221,0.0
-38.512100000000004,0.0
-38.5021,0.0
-38.4921,0.0
-38.4821,0.0
-38.4721,0.0
-38.4621,0.0
-38.4521,0.0
-38.4421,0.0
-38.4321,0.0
-38.4221,0.0
-38.4121,0.0
-38.4021,0.0
-38.3921,0.0
-38.3821,0.0
-38.3721,0.0
-38.3621,0.0
-38.3521,0.0
-38.3421,0.0
-38.3321,0.0
-38.3221,0.0
-38.3121,0.0
-38.3021,0.0
-38.2921,0.0
-38.2821,0.0
-38.2721,0.0
-38.262100000000004,0.0
-38.2521,0.0
-38.2421,0.0
-38.2321,0.0
-38.2221,0.0
-38.2121,0.0
-38.2021,0.0
-38.1921,0.0
-38.1821,0.0
-38.1721,0.0
-38.1621,0.0
-38.1521,0.0
-38.1421,0.0
-38.1321,0.0
-38.1221,0.0
-38.1121,0.0
-38.1021,0.0
-38.0921,0.0
-38.0821,0.0
-38.0721,0.0
-38.0621,0.0
-38.0521,0.0
-38.0421,0.0
-38.0321,0.0
-38.0221,0.0
-38.012100000000004,0.0
-38.0021,0.0
-37.9921,0.0
-37.9821,0.0
-37.9721,0.0
-37.9621,0.0
-37.9521,0.0
-37.9421,0.0
-37.9321,0.0
-37.9221,0.0
-37.9121,0.0
-37.9021,0.0
-37.8921,0.0
-37.8821,0.0
-37.8721,0.0
-37.8621,0.0
-37.8521,0.0
-37.8421,0.0
-37.8321,0.0
-37.8221,0.0
-37.8121,0.0
-37.8021,0.0
-37.7921,0.0
-37.7821,0.0
-37.7721,0.0
-37.762100000000004,0.0
-37.7521,0.0
-37.7421,0.0
-37.7321,0.0
-37.7221,0.0
-37.7121,0.0
-37.7021,0.0
-37.6921,0.0
-37.6821,0.0
-37.6721,0.0
-37.6621,0.0
-37.6521,0.0
-37.6421,0.0
-37.6321,0.0
-37.6221,0.0
-37.6121,0.0
-37.6021,0.0
-37.5921,0.0
-37.5821,0.0
-37.5721,0.0
-37.5621,0.0
-37.5521,0.0
-37.5421,0.0
-37.5321,0.0
-37.5221,0.0
-37.512100000000004,0.0
-37.5021,0.0
-37.4921,0.0
-37.4821,0.0
-37.4721,0.0
-37.4621,0.0
-37.4521,0.0
-37.4421,0.0
-37.4321,0.0
-37.4221,0.0
-37.4121,0.0
-37.4021,0.0
-37.3921,0.0
-37.3821,0.0
-37.3721,0.0
-37.3621,0.0
-37.3521,0.0
-37.3421,0.0
-37.3321,0.0
-37.3221,0.0
-37.3121,0.0
-37.3021,0.0
-37.2921,0.0
-37.2821,0.0
-37.2721,0.0
-37.262100000000004,0.0
-37.2521,0.0
-37.2421,0.0
-37.2321,0.0
-37.2221,0.0
-37.2121,0.0
-37.2021,0.0
-37.1921,0.0
-37.1821,0.0
-37.1721,0.0
-37.1621,0.0
-37.1521,0.0
-37.1421,0.0
-37.1321,0.0
-37.1221,0.0
-37.1121,0.0
-37.1021,0.0
-37.0921,0.0
-37.0821,5.819401372700002e-17
-37.0721,1.2222802884700001e-16
-37.0621,2.5401505993999997e-16
-37.0521,1.3491401651599996e-15
-37.0421,2.7996203393000006e-15
-37.0321,5.757160688499998e-15
-37.0221,1.3954401439900002e-14
-37.012100000000004,2.843116999999999e-14
-37.0021,5.8833505e-14
-36.9921,1.1695102000000001e-13
-36.9821,2.3162618e-13
-36.9721,4.502873700000001e-13
-36.9621,8.767284400000001e-13
-36.9521,1.6835398000000008e-12
-36.9421,3.1737652e-12
-36.9321,5.9452441e-12
-36.9221,1.1024038999999997e-11
-36.9121,2.0190872999999997e-11
-36.9021,3.6741105000000005e-11
-36.8921,6.612265999999998e-11
-36.8821,1.1769918e-10
-36.8721,2.0726728e-10
-36.8621,3.622748000000001e-10
-36.8521,6.260601999999998e-10
-36.8421,1.0707548e-09
-36.8321,1.8182747000000002e-09
-36.8221,3.046254000000001e-09
-36.8121,5.055931000000001e-09
-36.8021,8.307924000000001e-09
-36.7921,1.3531975000000002e-08
-36.7821,2.1850489999999998e-08
-36.7721,3.4807550000000005e-08
-36.762100000000004,5.513581000000001e-08
-36.7521,8.632723e-08
-36.7421,1.3384900000000005e-07
-36.7321,2.061779e-07
-36.7221,3.132375e-07
-36.7121,4.7137770000000005e-07
-36.7021,7.041640000000002e-07
-36.6921,1.0415300000000003e-06
-36.6821,1.5264250000000002e-06
-36.6721,2.214806000000001e-06
-36.6621,3.1821000000000004e-06
-36.6521,4.544730000000001e-06
-36.6421,6.415929999999997e-06
-36.6321,8.974189999999999e-06
-36.6221,1.2444410000000001e-05
-36.6121,1.7104490000000005e-05
-36.6021,2.32822e-05
-36.5921,3.146249999999999e-05
-36.5821,4.216620000000002e-05
-36.5721,5.586100000000001e-05
-36.5621,7.354150000000003e-05
-36.5521,9.5937e-05
-36.5421,0.000124116
-36.5321,0.00015929499999999997
-36.5221,0.00020254600000000004
-36.512100000000004,0.00025619399999999995
-36.5021,0.000319672
-36.4921,0.000398227
-36.4821,0.0004905929999999999
-36.4721,0.00060003
-36.4621,0.0007280899999999999
-36.4521,0.00087756
-36.4421,0.00104852
-36.4321,0.00124525
-36.4221,0.0014679700000000003
-36.4121,0.00171825
-36.4021,0.00199731
-36.3921,0.0023063699999999994
-36.3821,0.0026385999999999983
-36.3721,0.0030182
-36.3621,0.0034187999999999996
-36.3521,0.0038445999999999984
-36.3421,0.004292399999999999
-36.3321,0.004779400000000002
