,S_1s
-58.7521,0.0
-58.7421,0.0
-58.7321,0.0
-58.7221,0.0
-58.7121,0.0
-58.7021,0.0
-58.6921,0.0
-58.6821,0.0
-58.6721,0.0
-58.6621,0.0
-58.6521,0.0
-58.6421,0.0
-58.6321,0.0
-58.6221,0.0
-58.6121,0.0
-58.6021,0.0
-58.5921,0.0
-58.5821,0.0
-58.5721,0.0
-58.5621,0.0
-58.5521,0.0
-58.5421,0.0
-58.5321,0.0
-58.5221,0.0
-58.512100000000004,0.0
-58.5021,0.0
-58.4921,0.0
-58.4821,0.0
-58.4721,0.0
-58.4621,0.0
-58.4521,0.0
-58.4421,0.0
-58.4321,0.0
-58.4221,0.0
-58.4121,0.0
-58.4021,0.0
-58.3921,0.0
-58.3821,0.0
-58.3721,0.0
-58.3621,0.0
-58.3521,0.0
-58.3421,0.0
-58.3321,0.0
-58.3221,0.0
-58.3121,0.0
-58.3021,0.0
-58.2921,0.0
-58.2821,0.0
-58.2721,0.0
-58.262100000000004,0.0
-58.2521,0.0
-58.2421,0.0
-58.2321,0.0
-58.2221,0.0
-58.2121,0.0
-58.2021,0.0
-58.1921,0.0
-58.1821,0.0
-58.1721,0.0
-58.1621,0.0
-58.1521,0.0
-58.1421,0.0
-58.1321,0.0
-58.1221,0.0
-58.1121,0.0
-58.1021,0.0
-58.0921,0.0
-58.0821,0.0
-58.0721,0.0
-58.0621,0.0
-58.0521,0.0
-58.0421,0.0
-58.0321,0.0
-58.0221,0.0
-58.012100000000004,0.0
-58.0021,0.0
-57.9921,0.0
-57.9821,0.0
-57.9721,0.0
-57.9621,0.0
-57.9521,0.0
-57.9421,0.0
-57.9321,0.0
-57.9221,0.0
-57.9121,0.0
-57.9021,0.0
-57.8921,0.0
-57.8821,0.0
-57.8721,0.0
-57.8621,0.0
-57.8521,0.0
-57.8421,0.0
-57.8321,0.0
-57.8221,0.0
-57.8121,0.0
-57.8021,0.0
-57.7921,0.0
-57.7821,0.0
-57.7721,0.0
-57.762100000000004,0.0
-57.7521,0.0
-57.7421,0.0
-57.7321,0.0
-57.7221,0.0
-57.7121,0.0
-57.7021,0.0
-57.6921,0.0
-57.6821,0.0
-57.6721,0.0
-57.6621,0.0
-57.6521,0.0
-57.6421,0.0
-57.6321,0.0
-57.6221,0.0
-57.6121,0.0
-57.6021,0.0
-57.5921,0.0
-57.5821,0.0
-57.5721,0.0
-57.5621,0.0
-57.5521,0.0
-57.5421,0.0
-57.5321,0.0
-57.5221,0.0
-57.512100000000004,0.0
-57.5021,0.0
-57.4921,0.0
-57.4821,0.0
-57.4721,0.0
-57.4621,0.0
-57.4521,0.0
-57.4421,0.0
-57.4321,0.0
-57.4221,0.0
-57.4121,0.0
-57.4021,0.0
-57.3921,0.0
-57.3821,0.0
-57.3721,0.0
-57.3621,0.0
-57.3521,0.0
-57.3421,0.0
-57.3321,0.0
-57.3221,0.0
-57.3121,0.0
-57.3021,0.0
-57.2921,0.0
-57.2821,0.0
-57.2721,0.0
-57.262100000000004,0.0
-57.2521,0.0
-57.2421,0.0
-57.2321,0.0
-57.2221,0.0
-57.2121,0.0
-57.2021,0.0
-57.1921,0.0
-57.1821,0.0
-57.1721,0.0
-57.1621,0.0
-57.1521,0.0
-57.1421,0.0
-57.1321,0.0
-57.1221,0.0
-57.1121,0.0
-57.1021,0.0
-57.0921,0.0
-57.0821,0.0
-57.0721,0.0
-57.0621,0.0
-57.0521,0.0
-57.0421,0.0
-57.0321,0.0
-57.0221,0.0
-57.012100000000004,0.0
-57.0021,0.0
-56.9921,0.0
-56.9821,0.0
-56.9721,0.0
-56.9621,0.0
-56.9521,0.0
-56.9421,0.0
-56.9321,0.0
-56.9221,0.0
-56.9121,0.0
-56.9021,0.0
-56.8921,0.0
-56.8821,0.0
-56.8721,0.0
-56.8621,0.0
-56.8521,0.0
-56.8421,0.0
-56.8321,0.0
-56.8221,0.0
-56.8121,0.0
-56.8021,0.0
-56.7921,0.0
-56.7821,0.0
-56.7721,0.0
-56.762100000000004,0.0
-56.7521,0.0
-56.7421,0.0
-56.7321,0.0
-56.7221,0.0
-56.7121,0.0
-56.7021,0.0
-56.6921,0.0
-56.6821,0.0
-56.6721,0.0
-56.6621,0.0
-56.6521,0.0
-56.6421,0.0
-56.6321,0.0
-56.6221,0.0
-56.6121,0.0
-56.6021,0.0
-56.5921,0.0
-56.5821,0.0
-56.5721,0.0
-56.5621,0.0
-56.5521,0.0
-56.5421,0.0
-56.5321,0.0
-56.5221,0.0
-56.512100000000004,0.0
-56.5021,0.0
-56.4921,0.0
-56.4821,0.0
-56.4721,0.0
-56.4621,0.0
-56.4521,0.0
-56.4421,0.0
-56.4321,0.0
-56.4221,0.0
-56.4121,0.0
-56.4021,0.0
-56.3921,0.0
-56.3821,0.0
-56.3721,0.0
-56.3621,0.0
-56.3521,0.0
-56.3421,0.0
-56.3321,0.0
-56.3221,0.0
-56.3121,0.0
-56.3021,0.0
-56.2921,0.0
-56.2821,0.0
-56.2721,0.0
-56.262100000000004,0.0
-56.2521,0.0
-56.2421,0.0
-56.2321,0.0
-56.2221,0.0
-56.2121,0.0
-56.2021,0.0
-56.1921,0.0
-56.1821,0.0
-56.1721,0.0
-56.1621,0.0
-56.1521,0.0
-56.1421,0.0
-56.1321,0.0
-56.1221,0.0
-56.1121,0.0
-56.1021,0.0
-56.0921,0.0
-56.0821,0.0
-56.0721,0.0
-56.0621,0.0
-56.0521,0.0
-56.0421,0.0
-56.0321,0.0
-56.0221,0.0
-56.012100000000004,0.0
-56.0021,0.0
-55.9921,0.0
-55.9821,0.0
-55.9721,0.0
-55.9621,0.0
-55.9521,0.0
-55.9421,0.0
-55.9321,0.0
-55.9221,0.0
-55.9121,0.0
-55.9021,0.0
-55.8921,0.0
-55.8821,0.0
-55.8721,0.0
-55.8621,0.0
-55.8521,0.0
-55.8421,0.0
-55.8321,0.0
-55.8221,0.0
-55.8121,0.0
-55.8021,0.0
-55.7921,0.0
-55.7821,0.0
-55.7721,0.0
-55.762100000000004,0.0
-55.7521,0.0
-55.7421,0.0
-55.7321,0.0
-55.7221,0.0
-55.7121,0.0
-55.7021,0.0
-55.6921,0.0
-55.6821,0.0
-55.6721,0.0
-55.6621,0.0
-55.6521,0.0
-55.6421,0.0
-55.6321,0.0
-55.6221,0.0
-55.6121,0.0
-55.6021,0.0
-55.5921,0.0
-55.5821,0.0
-55.5721,0.0
-55.5621,0.0
-55.5521,0.0
-55.5421,0.0
-55.5321,0.0
-55.5221,0.0
-55.512100000000004,0.0
-55.5021,0.0
-55.4921,0.0
-55.4821,0.0
-55.4721,0.0
-55.4621,0.0
-55.4521,0.0
-55.4421,0.0
-55.4321,0.0
-55.4221,0.0
-55.4121,0.0
-55.4021,0.0
-55.3921,0.0
-55.3821,0.0
-55.3721,0.0
-55.3621,0.0
-55.3521,0.0
-55.3421,0.0
-55.3321,0.0
-55.3221,0.0
-55.3121,0.0
-55.3021,0.0
-55.2921,0.0
-55.2821,0.0
-55.2721,0.0
-55.262100000000004,0.0
-55.2521,0.0
-55.2421,0.0
-55.2321,0.0
-55.2221,0.0
-55.2121,0.0
-55.2021,0.0
-55.1921,0.0
-55.1821,0.0
-55.1721,0.0
-55.1621,0.0
-55.1521,0.0
-55.1421,0.0
-55.1321,0.0
-55.1221,0.0
-55.1121,0.0
-55.1021,0.0
-55.0921,0.0
-55.0821,0.0
-55.0721,0.0
-55.0621,0.0
-55.0521,0.0
-55.0421,0.0
-55.0321,0.0
-55.0221,0.0
-55.012100000000004,0.0
-55.0021,0.0
-54.9921,0.0
-54.9821,0.0
-54.9721,0.0
-54.9621,0.0
-54.9521,0.0
-54.9421,0.0
-54.9321,0.0
-54.9221,0.0
-54.9121,0.0
-54.9021,0.0
-54.8921,0.0
-54.8821,0.0
-54.8721,0.0
-54.8621,0.0
-54.8521,0.0
-54.8421,0.0
-54.8321,0.0
-54.8221,0.0
-54.8121,0.0
-54.8021,0.0
-54.7921,0.0
-54.7821,0.0
-54.7721,0.0
-54.762100000000004,0.0
-54.7521,0.0
-54.7421,0.0
-54.7321,0.0
-54.7221,0.0
-54.7121,0.0
-54.7021,0.0
-54.6921,0.0
-54.6821,0.0
-54.6721,0.0
-54.6621,0.0
-54.6521,0.0
-54.6421,0.0
-54.6321,0.0
-54.6221,0.0
-54.6121,0.0
-54.6021,0.0
-54.5921,0.0
-54.5821,0.0
-54.5721,0.0
-54.5621,0.0
-54.5521,0.0
-54.5421,0.0
-54.5321,0.0
-54.5221,0.0
-54.512100000000004,0.0
-54.5021,0.0
-54.4921,0.0
-54.4821,0.0
-54.4721,0.0
-54.4621,0.0
-54.4521,0.0
-54.4421,0.0
-54.4321,0.0
-54.4221,0.0
-54.4121,0.0
-54.4021,0.0
-54.3921,0.0
-54.3821,0.0
-54.3721,0.0
-54.3621,0.0
-54.3521,0.0
-54.3421,0.0
-54.3321,0.0
-54.3221,0.0
-54.3121,0.0
-54.3021,0.0
-54.2921,0.0
-54.2821,0.0
-54.2721,0.0
-54.262100000000004,0.0
-54.2521,0.0
-54.2421,0.0
-54.2321,0.0
-54.2221,0.0
-54.2121,0.0
-54.2021,0.0
-54.1921,0.0
-54.1821,0.0
-54.1721,0.0
-54.1621,0.0
-54.1521,0.0
-54.1421,0.0
-54.1321,0.0
-54.1221,0.0
-54.1121,0.0
-54.1021,0.0
-54.0921,0.0
-54.0821,0.0
-54.0721,0.0
-54.0621,0.0
-54.0521,0.0
-54.0421,0.0
-54.0321,0.0
-54.0221,0.0
-54.012100000000004,0.0
-54.0021,0.0
-53.9921,0.0
-53.9821,0.0
-53.9721,0.0
-53.9621,0.0
-53.9521,0.0
-53.9421,0.0
-53.9321,0.0
-53.9221,0.0
-53.9121,0.0
-53.9021,0.0
-53.8921,0.0
-53.8821,0.0
-53.8721,0.0
-53.8621,0.0
-53.8521,0.0
-53.8421,0.0
-53.8321,0.0
-53.8221,0.0
-53.8121,0.0
-53.8021,0.0
-53.7921,0.0
-53.7821,0.0
-53.7721,0.0
-53.762100000000004,0.0
-53.7521,0.0
-53.7421,0.0
-53.7321,0.0
-53.7221,0.0
-53.7121,0.0
-53.7021,0.0
-53.6921,0.0
-53.6821,0.0
-53.6721,0.0
-53.6621,0.0
-53.6521,0.0
-53.6421,0.0
-53.6321,0.0
-53.6221,0.0
-53.6121,0.0
-53.6021,0.0
-53.5921,0.0
-53.5821,0.0
-53.5721,0.0
-53.5621,0.0
-53.5521,0.0
-53.5421,0.0
-53.5321,0.0
-53.5221,0.0
-53.512100000000004,0.0
-53.5021,0.0
-53.4921,0.0
-53.4821,0.0
-53.4721,0.0
-53.4621,0.0
-53.4521,0.0
-53.4421,0.0
-53.4321,0.0
-53.4221,0.0
-53.4121,0.0
-53.4021,0.0
-53.3921,0.0
-53.3821,0.0
-53.3721,0.0
-53.3621,0.0
-53.3521,0.0
-53.3421,0.0
-53.3321,0.0
-53.3221,0.0
-53.3121,0.0
-53.3021,0.0
-53.2921,0.0
-53.2821,0.0
-53.2721,0.0
-53.262100000000004,0.0
-53.2521,0.0
-53.2421,0.0
-53.2321,0.0
-53.2221,0.0
-53.2121,0.0
-53.2021,0.0
-53.1921,0.0
-53.1821,0.0
-53.1721,0.0
-53.1621,0.0
-53.1521,0.0
-53.1421,0.0
-53.1321,0.0
-53.1221,0.0
-53.1121,0.0
-53.1021,0.0
-53.0921,0.0
-53.0821,0.0
-53.0721,0.0
-53.0621,0.0
-53.0521,0.0
-53.0421,0.0
-53.0321,0.0
-53.0221,0.0
-53.012100000000004,0.0
-53.0021,0.0
-52.9921,0.0
-52.9821,0.0
-52.9721,0.0
-52.9621,0.0
-52.9521,0.0
-52.9421,0.0
-52.9321,0.0
-52.9221,0.0
-52.9121,0.0
-52.9021,0.0
-52.8921,0.0
-52.8821,0.0
-52.8721,0.0
-52.8621,0.0
-52.8521,0.0
-52.8421,0.0
-52.8321,0.0
-52.8221,0.0
-52.8121,0.0
-52.8021,0.0
-52.7921,0.0
-52.7821,0.0
-52.7721,0.0
-52.762100000000004,0.0
-52.7521,0.0
-52.7421,0.0
-52.7321,0.0
-52.7221,0.0
-52.7121,0.0
-52.7021,0.0
-52.6921,0.0
-52.6821,0.0
-52.6721,0.0
-52.6621,0.0
-52.6521,0.0
-52.6421,0.0
-52.6321,0.0
-52.6221,0.0
-52.6121,0.0
-52.6021,0.0
-52.5921,0.0
-52.5821,0.0
-52.5721,0.0
-52.5621,0.0
-52.5521,0.0
-52.5421,0.0
-52.5321,0.0
-52.5221,0.0
-52.512100000000004,0.0
-52.5021,0.0
-52.4921,0.0
-52.4821,0.0
-52.4721,0.0
-52.4621,0.0
-52.4521,0.0
-52.4421,0.0
-52.4321,0.0
-52.4221,0.0
-52.4121,0.0
-52.4021,0.0
-52.3921,0.0
-52.3821,0.0
-52.3721,0.0
-52.3621,0.0
-52.3521,0.0
-52.3421,0.0
-52.3321,0.0
-52.3221,0.0
-52.3121,0.0
-52.3021,0.0
-52.2921,0.0
-52.2821,0.0
-52.2721,0.0
-52.262100000000004,0.0
-52.2521,0.0
-52.2421,0.0
-52.2321,0.0
-52.2221,0.0
-52.2121,0.0
-52.2021,0.0
-52.1921,0.0
-52.1821,0.0
-52.1721,0.0
-52.1621,0.0
-52.1521,0.0
-52.1421,0.0
-52.1321,0.0
-52.1221,0.0
-52.1121,0.0
-52.1021,0.0
-52.0921,0.0
-52.0821,0.0
-52.0721,0.0
-52.0621,0.0
-52.0521,0.0
-52.0421,0.0
-52.0321,0.0
-52.0221,0.0
-52.012100000000004,0.0
-52.0021,0.0
-51.9921,0.0
-51.9821,0.0
-51.9721,0.0
-51.9621,0.0
-51.9521,0.0
-51.9421,0.0
-51.9321,0.0
-51.9221,0.0
-51.9121,0.0
-51.9021,0.0
-51.8921,0.0
-51.8821,0.0
-51.8721,0.0
-51.8621,0.0
-51.8521,0.0
-51.8421,0.0
-51.8321,0.0
-51.8221,0.0
-51.8121,0.0
-51.8021,0.0
-51.7921,0.0
-51.7821,0.0
-51.7721,0.0
-51.762100000000004,0.0
-51.7521,0.0
-51.7421,0.0
-51.7321,0.0
-51.7221,0.0
-51.7121,0.0
-51.7021,0.0
-51.6921,0.0
-51.6821,0.0
-51.6721,0.0
-51.6621,0.0
-51.6521,0.0
-51.6421,0.0
-51.6321,0.0
-51.6221,0.0
-51.6121,0.0
-51.6021,0.0
-51.5921,0.0
-51.5821,0.0
-51.5721,0.0
-51.5621,0.0
-51.5521,0.0
-51.5421,0.0
-51.5321,0.0
-51.5221,0.0
-51.512100000000004,0.0
-51.5021,0.0
-51.4921,0.0
-51.4821,0.0
-51.4721,0.0
-51.4621,0.0
-51.4521,0.0
-51.4421,0.0
-51.4321,0.0
-51.4221,0.0
-51.4121,0.0
-51.4021,0.0
-51.3921,0.0
-51.3821,0.0
-51.3721,0.0
-51.3621,0.0
-51.3521,0.0
-51.3421,0.0
-51.3321,0.0
-51.3221,0.0
-51.3121,0.0
-51.3021,0.0
-51.2921,0.0
-51.2821,0.0
-51.2721,0.0
-51.262100000000004,0.0
-51.2521,0.0
-51.2421,0.0
-51.2321,0.0
-51.2221,0.0
-51.2121,0.0
-51.2021,0.0
-51.1921,0.0
-51.1821,0.0
-51.1721,0.0
-51.1621,0.0
-51.1521,0.0
-51.1421,0.0
-51.1321,0.0
-51.1221,0.0
-51.1121,0.0
-51.1021,0.0
-51.0921,0.0
-51.0821,0.0
-51.0721,0.0
-51.0621,0.0
-51.0521,0.0
-51.0421,0.0
-51.0321,0.0
-51.0221,0.0
-51.012100000000004,0.0
-51.0021,0.0
-50.9921,0.0
-50.9821,0.0
-50.9721,0.0
-50.9621,0.0
-50.9521,0.0
-50.9421,0.0
-50.9321,0.0
-50.9221,0.0
-50.9121,0.0
-50.9021,0.0
-50.8921,0.0
-50.8821,0.0
-50.8721,0.0
-50.8621,0.0
-50.8521,0.0
-50.8421,0.0
-50.8321,0.0
-50.8221,0.0
-50.8121,0.0
-50.8021,0.0
-50.7921,0.0
-50.7821,0.0
-50.7721,0.0
-50.762100000000004,0.0
-50.7521,0.0
-50.7421,0.0
-50.7321,0.0
-50.7221,0.0
-50.7121,0.0
-50.7021,0.0
-50.6921,0.0
-50.6821,0.0
-50.6721,0.0
-50.6621,0.0
-50.6521,0.0
-50.6421,0.0
-50.6321,0.0
-50.6221,0.0
-50.6121,0.0
-50.6021,0.0
-50.5921,0.0
-50.5821,0.0
-50.5721,0.0
-50.5621,0.0
-50.5521,0.0
-50.5421,0.0
-50.5321,0.0
-50.5221,0.0
-50.512100000000004,0.0
-50.5021,0.0
-50.4921,0.0
-50.4821,0.0
-50.4721,0.0
-50.4621,0.0
-50.4521,0.0
-50.4421,0.0
-50.4321,0.0
-50.4221,0.0
-50.4121,0.0
-50.4021,0.0
-50.3921,0.0
-50.3821,0.0
-50.3721,0.0
-50.3621,0.0
-50.3521,0.0
-50.3421,0.0
-50.3321,0.0
-50.3221,0.0
-50.3121,0.0
-50.3021,0.0
-50.2921,0.0
-50.2821,0.0
-50.2721,0.0
-50.262100000000004,0.0
-50.2521,0.0
-50.2421,0.0
-50.2321,0.0
-50.2221,0.0
-50.2121,0.0
-50.2021,0.0
-50.1921,0.0
-50.1821,0.0
-50.1721,0.0
-50.1621,0.0
-50.1521,0.0
-50.1421,0.0
-50.1321,0.0
-50.1221,0.0
-50.1121,0.0
-50.1021,0.0
-50.0921,0.0
-50.0821,0.0
-50.0721,0.0
-50.0621,0.0
-50.0521,0.0
-50.0421,0.0
-50.0321,0.0
-50.0221,0.0
-50.012100000000004,0.0
-50.0021,0.0
-49.9921,0.0
-49.9821,0.0
-49.9721,0.0
-49.9621,0.0
-49.9521,0.0
-49.9421,0.0
-49.9321,0.0
-49.9221,0.0
-49.9121,0.0
-49.9021,0.0
-49.8921,0.0
-49.8821,0.0
