,Mo_4dxy
-48.954,0.0
-48.944,0.0
-48.934,0.0
-48.924,0.0
-48.914,0.0
-48.904,0.0
-48.894,0.0
-48.884,0.0
-48.874,0.0
-48.864000000000004,0.0
-48.854,0.0
-48.844,0.0
-48.834,0.0
-48.824,0.0
-48.814,0.0
-48.804,0.0
-48.794000000000004,0.0
-48.784,0.0
-48.774,0.0
-48.764,0.0
-48.754,0.0
-48.744,0.0
-48.734,0.0
-48.724000000000004,0.0
-48.714,0.0
-48.704,0.0
-48.694,0.0
-48.684,0.0
-48.674,0.0
-48.664,0.0
-48.654,0.0
-48.644,0.0
-48.634,0.0
-48.624,0.0
-48.614000000000004,0.0
-48.604,0.0
-48.594,0.0
-48.584,0.0
-48.574,0.0
-48.564,0.0
-48.554,0.0
-48.544000000000004,0.0
-48.534,0.0
-48.524,0.0
-48.514,0.0
-48.504,0.0
-48.494,0.0
-48.484,0.0
-48.474000000000004,0.0
-48.464,0.0
-48.454,0.0
-48.444,0.0
-48.434,0.0
-48.424,0.0
-48.414,0.0
-48.404,0.0
-48.394,0.0
-48.384,0.0
-48.374,0.0
-48.364000000000004,0.0
-48.354,0.0
-48.344,0.0
-48.334,0.0
-48.324,0.0
-48.314,0.0
-48.304,0.0
-48.294000000000004,0.0
-48.284,0.0
-48.274,0.0
-48.264,0.0
-48.254,0.0
-48.244,0.0
-48.234,0.0
-48.224000000000004,0.0
-48.214,0.0
-48.204,0.0
-48.194,0.0
-48.184,0.0
-48.174,0.0
-48.164,0.0
-48.154,0.0
-48.144,0.0
-48.134,0.0
-48.124,0.0
-48.114000000000004,0.0
-48.104,0.0
-48.094,0.0
-48.084,0.0
-48.074,0.0
-48.064,0.0
-48.054,0.0
-48.044000000000004,0.0
-48.034,0.0
-48.024,0.0
-48.014,0.0
-48.004,0.0
-47.994,0.0
-47.984,0.0
-47.974000000000004,0.0
-47.964,0.0
-47.954,0.0
-47.944,0.0
-47.934,0.0
-47.924,0.0
-47.914,0.0
-47.904,0.0
-47.894,0.0
-47.884,0.0
-47.874,0.0
-47.864000000000004,0.0
-47.854,0.0
-47.844,0.0
-47.834,0.0
-47.824,0.0
-47.814,0.0
-47.804,0.0
-47.794000000000004,0.0
-47.784,0.0
-47.774,0.0
-47.764,0.0
-47.754,0.0
-47.744,0.0
-47.734,0.0
-47.724000000000004,0.0
-47.714,0.0
-47.704,0.0
-47.694,0.0
-47.684,0.0
-47.674,0.0
-47.664,0.0
-47.654,0.0
-47.644,0.0
-47.634,0.0
-47.624,0.0
-47.614000000000004,0.0
-47.604,0.0
-47.594,0.0
-47.584,0.0
-47.574,0.0
-47.564,0.0
-47.554,0.0
-47.544000000000004,0.0
-47.534,0.0
-47.524,0.0
-47.514,0.0
-47.504,0.0
-47.494,0.0
-47.484,0.0
-47.474000000000004,0.0
-47.464,0.0
-47.454,0.0
-47.444,0.0
-47.434,0.0
-47.424,0.0
-47.414,0.0
-47.404,0.0
-47.394,0.0
-47.384,0.0
-47.374,0.0
-47.364000000000004,0.0
-47.354,0.0
-47.344,0.0
-47.334,0.0
-47.324,0.0
-47.314,0.0
-47.304,0.0
-47.294000000000004,0.0
-47.284,0.0
-47.274,0.0
-47.264,0.0
-47.254,0.0
-47.244,0.0
-47.234,0.0
-47.224000000000004,0.0
-47.214,0.0
-47.204,0.0
-47.194,0.0
-47.184,0.0
-47.174,0.0
-47.164,0.0
-47.154,0.0
-47.144,0.0
-47.134,0.0
-47.124,0.0
-47.114000000000004,0.0
-47.104,0.0
-47.094,0.0
-47.084,0.0
-47.074,0.0
-47.064,0.0
-47.054,0.0
-47.044000000000004,0.0
-47.034,0.0
-47.024,0.0
-47.014,0.0
-47.004,0.0
-46.994,0.0
-46.984,0.0
-46.974000000000004,0.0
-46.964,0.0
-46.954,0.0
-46.944,0.0
-46.934,0.0
-46.924,0.0
-46.914,0.0
-46.904,0.0
-46.894,0.0
-46.884,0.0
-46.874,0.0
-46.864000000000004,0.0
-46.854,0.0
-46.844,0.0
-46.834,0.0
-46.824,0.0
-46.814,0.0
-46.804,0.0
-46.794000000000004,0.0
-46.784,0.0
-46.774,0.0
-46.764,0.0
-46.754,0.0
-46.744,0.0
-46.734,0.0
-46.724000000000004,0.0
-46.714,0.0
-46.704,0.0
-46.694,0.0
-46.684,0.0
-46.674,0.0
-46.664,0.0
-46.654,0.0
-46.644,0.0
-46.634,0.0
-46.624,0.0
-46.614000000000004,0.0
-46.604,0.0
-46.594,0.0
-46.584,0.0
-46.574,0.0
-46.564,0.0
-46.554,0.0
-46.544000000000004,0.0
-46.534,0.0
-46.524,0.0
-46.514,0.0
-46.504,0.0
-46.494,0.0
-46.484,0.0
-46.474000000000004,0.0
-46.464,0.0
-46.454,0.0
-46.444,0.0
-46.434,0.0
-46.424,0.0
-46.414,0.0
-46.404,0.0
-46.394,0.0
-46.384,0.0
-46.374,0.0
-46.364000000000004,0.0
-46.354,0.0
-46.344,0.0
-46.334,0.0
-46.324,0.0
-46.314,0.0
-46.304,0.0
-46.294000000000004,0.0
-46.284,0.0
-46.274,0.0
-46.264,0.0
-46.254,0.0
-46.244,0.0
-46.234,0.0
-46.224000000000004,0.0
-46.214,0.0
-46.204,0.0
-46.194,0.0
-46.184,0.0
-46.174,0.0
-46.164,0.0
-46.154,0.0
-46.144,0.0
-46.134,0.0
-46.124,0.0
-46.114000000000004,0.0
-46.104,0.0
-46.094,0.0
-46.084,0.0
-46.074,0.0
-46.064,0.0
-46.054,0.0
-46.044000000000004,0.0
-46.034,0.0
-46.024,0.0
-46.014,0.0
-46.004,0.0
-45.994,0.0
-45.984,0.0
-45.974000000000004,0.0
-45.964,0.0
-45.954,0.0
-45.944,0.0
-45.934,0.0
-45.924,0.0
-45.914,0.0
-45.904,0.0
-45.894,0.0
-45.884,0.0
-45.874,0.0
-45.864000000000004,0.0
-45.854,0.0
-45.844,0.0
-45.834,0.0
-45.824,0.0
-45.814,0.0
-45.804,0.0
-45.794000000000004,0.0
-45.784,0.0
-45.774,0.0
-45.764,0.0
-45.754,0.0
-45.744,0.0
-45.734,0.0
-45.724000000000004,0.0
-45.714,0.0
-45.704,0.0
-45.694,0.0
-45.684,0.0
-45.674,0.0
-45.664,0.0
-45.654,0.0
-45.644,0.0
-45.634,0.0
-45.624,0.0
-45.614000000000004,0.0
-45.604,0.0
-45.594,0.0
-45.584,0.0
-45.574,0.0
-45.564,0.0
-45.554,0.0
-45.544000000000004,0.0
-45.534,0.0
-45.524,0.0
-45.514,0.0
-45.504,0.0
-45.494,0.0
-45.484,0.0
-45.474000000000004,0.0
-45.464,0.0
-45.454,0.0
-45.444,0.0
-45.434,0.0
-45.424,0.0
-45.414,0.0
-45.404,0.0
-45.394,0.0
-45.384,0.0
-45.374,0.0
-45.364000000000004,0.0
-45.354,0.0
-45.344,0.0
-45.334,0.0
-45.324,0.0
-45.314,0.0
-45.304,0.0
-45.294000000000004,0.0
-45.284,0.0
-45.274,0.0
-45.264,0.0
-45.254,0.0
-45.244,0.0
-45.234,0.0
-45.224000000000004,0.0
-45.214,0.0
-45.204,0.0
-45.194,0.0
-45.184,0.0
-45.174,0.0
-45.164,0.0
-45.154,0.0
-45.144,0.0
-45.134,0.0
-45.124,0.0
-45.114000000000004,0.0
-45.104,0.0
-45.094,0.0
-45.084,0.0
-45.074,0.0
-45.064,0.0
-45.054,0.0
-45.044000000000004,0.0
-45.034,0.0
-45.024,0.0
-45.014,0.0
-45.004,0.0
-44.994,0.0
-44.984,0.0
-44.974000000000004,0.0
-44.964,0.0
-44.954,0.0
-44.944,0.0
-44.934,0.0
-44.924,0.0
-44.914,0.0
-44.904,0.0
-44.894,0.0
-44.884,0.0
-44.874,0.0
-44.864000000000004,0.0
-44.854,0.0
-44.844,0.0
-44.834,0.0
-44.824,0.0
-44.814,0.0
-44.804,0.0
-44.794000000000004,0.0
-44.784,0.0
-44.774,0.0
-44.764,0.0
-44.754,0.0
-44.744,0.0
-44.734,0.0
-44.724000000000004,0.0
-44.714,0.0
-44.704,0.0
-44.694,0.0
-44.684,0.0
-44.674,0.0
-44.664,0.0
-44.654,0.0
-44.644,0.0
-44.634,0.0
-44.624,0.0
-44.614000000000004,0.0
-44.604,0.0
-44.594,0.0
-44.584,0.0
-44.574,0.0
-44.564,0.0
-44.554,0.0
-44.544000000000004,0.0
-44.534,0.0
-44.524,0.0
-44.514,0.0
-44.504,0.0
-44.494,0.0
-44.484,0.0
-44.474000000000004,0.0
-44.464,0.0
-44.454,0.0
-44.444,0.0
-44.434,0.0
-44.424,0.0
-44.414,0.0
-44.404,0.0
-44.394,0.0
-44.384,0.0
-44.374,0.0
-44.364000000000004,0.0
-44.354,0.0
-44.344,0.0
-44.334,0.0
-44.324,0.0
-44.314,0.0
-44.304,0.0
-44.294000000000004,0.0
-44.284,0.0
-44.274,0.0
-44.264,0.0
-44.254,0.0
-44.244,0.0
-44.234,0.0
-44.224000000000004,0.0
-44.214,0.0
-44.204,0.0
-44.194,0.0
-44.184,0.0
-44.174,0.0
-44.164,0.0
-44.154,0.0
-44.144,0.0
-44.134,0.0
-44.124,0.0
-44.114000000000004,0.0
-44.104,0.0
-44.094,0.0
-44.084,0.0
-44.074,0.0
-44.064,0.0
-44.054,0.0
-44.044000000000004,0.0
-44.034,0.0
-44.024,0.0
-44.014,0.0
-44.004,0.0
-43.994,0.0
-43.984,0.0
-43.974000000000004,0.0
-43.964,0.0
-43.954,0.0
-43.944,0.0
-43.934,0.0
-43.924,0.0
-43.914,0.0
-43.904,0.0
-43.894,0.0
-43.884,0.0
-43.874,0.0
-43.864000000000004,0.0
-43.854,0.0
-43.844,0.0
-43.834,0.0
-43.824,0.0
-43.814,0.0
-43.804,0.0
-43.794000000000004,0.0
-43.784,0.0
-43.774,0.0
-43.764,0.0
-43.754,0.0
-43.744,0.0
-43.734,0.0
-43.724000000000004,0.0
-43.714,0.0
-43.704,0.0
-43.694,0.0
-43.684,0.0
-43.674,0.0
-43.664,0.0
-43.654,0.0
-43.644,0.0
-43.634,0.0
-43.624,0.0
-43.614000000000004,0.0
-43.604,0.0
-43.594,0.0
-43.584,0.0
-43.574,0.0
-43.564,0.0
-43.554,0.0
-43.544000000000004,0.0
-43.534,0.0
-43.524,0.0
-43.514,0.0
-43.504,0.0
-43.494,0.0
-43.484,0.0
-43.474000000000004,0.0
-43.464,0.0
-43.454,0.0
-43.444,0.0
-43.434,0.0
-43.424,0.0
-43.414,0.0
-43.404,0.0
-43.394,0.0
-43.384,0.0
-43.374,0.0
-43.364000000000004,0.0
-43.354,0.0
-43.344,0.0
-43.334,0.0
-43.324,0.0
-43.314,0.0
-43.304,0.0
-43.294000000000004,0.0
-43.284,0.0
-43.274,0.0
-43.264,0.0
-43.254,0.0
-43.244,0.0
-43.234,0.0
-43.224000000000004,0.0
-43.214,0.0
-43.204,0.0
-43.194,0.0
-43.184,0.0
-43.174,0.0
-43.164,0.0
-43.154,0.0
-43.144,0.0
-43.134,0.0
-43.124,0.0
-43.114000000000004,0.0
-43.104,0.0
-43.094,0.0
-43.084,0.0
-43.074,0.0
-43.064,0.0
-43.054,0.0
-43.044000000000004,0.0
-43.034,0.0
-43.024,0.0
-43.014,0.0
-43.004,0.0
-42.994,0.0
-42.984,0.0
-42.974000000000004,0.0
-42.964,0.0
-42.954,0.0
-42.944,0.0
-42.934,0.0
-42.924,0.0
-42.914,0.0
-42.904,0.0
-42.894,0.0
-42.884,0.0
-42.874,0.0
-42.864000000000004,0.0
-42.854,0.0
-42.844,0.0
-42.834,0.0
-42.824,0.0
-42.814,0.0
-42.804,0.0
-42.794000000000004,0.0
-42.784,0.0
-42.774,0.0
-42.764,0.0
-42.754,0.0
-42.744,0.0
-42.734,0.0
-42.724000000000004,0.0
-42.714,0.0
-42.704,0.0
-42.694,0.0
-42.684,0.0
-42.674,0.0
-42.664,0.0
-42.654,0.0
-42.644,0.0
-42.634,0.0
-42.624,0.0
-42.614000000000004,0.0
-42.604,0.0
-42.594,0.0
-42.584,0.0
-42.574,0.0
-42.564,0.0
-42.554,0.0
-42.544000000000004,0.0
-42.534,0.0
-42.524,0.0
-42.514,0.0
-42.504,0.0
-42.494,0.0
-42.484,0.0
-42.474000000000004,0.0
-42.464,0.0
-42.454,0.0
-42.444,0.0
-42.434,0.0
-42.424,0.0
-42.414,0.0
-42.404,0.0
-42.394,0.0
-42.384,0.0
-42.374,0.0
-42.364000000000004,0.0
-42.354,0.0
-42.344,0.0
-42.334,0.0
-42.324,0.0
-42.314,0.0
-42.304,0.0
-42.294000000000004,0.0
-42.284,0.0
-42.274,0.0
-42.264,0.0
-42.254,0.0
-42.244,0.0
-42.234,0.0
-42.224000000000004,0.0
-42.214,0.0
-42.204,0.0
-42.194,0.0
-42.184,0.0
-42.174,0.0
-42.164,0.0
-42.154,0.0
-42.144,0.0
-42.134,0.0
-42.124,0.0
-42.114000000000004,0.0
-42.104,0.0
-42.094,0.0
-42.084,0.0
-42.074,0.0
-42.064,0.0
-42.054,0.0
-42.044000000000004,0.0
-42.034,0.0
-42.024,0.0
-42.014,0.0
-42.004,0.0
-41.994,0.0
-41.984,0.0
-41.974000000000004,0.0
-41.964,0.0
-41.954,0.0
-41.944,0.0
-41.934,0.0
-41.924,0.0
-41.914,0.0
-41.904,0.0
-41.894,0.0
-41.884,0.0
-41.874,0.0
-41.864000000000004,0.0
-41.854,0.0
-41.844,0.0
-41.834,0.0
-41.824,0.0
-41.814,0.0
-41.804,0.0
-41.794000000000004,0.0
-41.784,0.0
-41.774,0.0
-41.764,0.0
-41.754,0.0
-41.744,0.0
-41.734,0.0
-41.724000000000004,0.0
-41.714,0.0
-41.704,0.0
-41.694,0.0
-41.684,0.0
-41.674,0.0
-41.664,0.0
-41.654,0.0
-41.644,0.0
-41.634,0.0
-41.624,0.0
-41.614000000000004,0.0
-41.604,0.0
-41.594,0.0
-41.584,0.0
-41.574,0.0
-41.564,0.0
-41.554,0.0
-41.544000000000004,0.0
-41.534,0.0
-41.524,0.0
-41.514,0.0
-41.504,0.0
-41.494,0.0
-41.484,0.0
-41.474000000000004,0.0
-41.464,0.0
-41.454,0.0
-41.444,0.0
-41.434,0.0
-41.424,0.0
-41.414,0.0
-41.404,0.0
-41.394,0.0
-41.384,0.0
-41.374,0.0
-41.364000000000004,0.0
-41.354,0.0
-41.344,0.0
-41.334,0.0
-41.324,0.0
-41.314,0.0
-41.304,0.0
-41.294000000000004,0.0
-41.284,0.0
-41.274,0.0
-41.264,0.0
-41.254,0.0
-41.244,0.0
-41.234,0.0
-41.224000000000004,0.0
-41.214,0.0
-41.204,0.0
-41.194,0.0
-41.184,0.0
-41.174,0.0
-41.164,0.0
-41.154,0.0
-41.144,0.0
-41.134,0.0
-41.124,0.0
-41.114000000000004,0.0
-41.104,0.0
-41.094,0.0
-41.084,0.0
-41.074,0.0
-41.064,0.0
-41.054,0.0
-41.044000000000004,0.0
-41.034,0.0
-41.024,0.0
-41.014,0.0
-41.004,0.0
-40.994,0.0
-40.984,0.0
-40.974000000000004,0.0
-40.964,0.0
-40.954,0.0
-40.944,0.0
-40.934,0.0
-40.924,0.0
-40.914,0.0
-40.904,0.0
-40.894,0.0
-40.884,0.0
-40.874,0.0
-40.864000000000004,0.0
-40.854,0.0
-40.844,0.0
-40.834,0.0
-40.824,0.0
-40.814,0.0
-40.804,0.0
-40.794000000000004,0.0
-40.784,0.0
-40.774,0.0
-40.764,0.0
-40.754,0.0
-40.744,0.0
-40.734,0.0
-40.724000000000004,0.0
-40.714,0.0
-40.704,0.0
-40.694,0.0
-40.684,0.0
-40.674,0.0
-40.664,0.0
-40.654,0.0
-40.644,0.0
-40.634,0.0
-40.624,0.0
-40.614000000000004,0.0
-40.604,0.0
-40.594,0.0
-40.584,0.0
-40.574,0.0
-40.564,0.0
-40.554,0.0
-40.544000000000004,0.0
-40.534,0.0
-40.524,0.0
-40.514,0.0
-40.504,0.0
-40.494,0.0
-40.484,0.0
-40.474000000000004,0.0
-40.464,0.0
-40.454,0.0
-40.444,0.0
-40.434,0.0
-40.424,0.0
-40.414,0.0
-40.404,0.0
-40.394,0.0
-40.384,0.0
-40.374,0.0
-40.364000000000004,0.0
-40.354,0.0
-40.344,0.0
-40.334,0.0
-40.324,0.0
-40.314,0.0
-40.304,0.0
-40.294000000000004,0.0
-40.284,0.0
-40.274,0.0
-40.264,0.0
-40.254,0.0
-40.244,0.0
-40.234,0.0
-40.224000000000004,0.0
-40.214,0.0
-40.204,0.0
-40.194,0.0
-40.184,0.0
-40.174,0.0
-40.164,0.0
-40.154,0.0
-40.144,0.0
-40.134,0.0
-40.124,0.0
-40.114000000000004,0.0
-40.104,0.0
-40.094,0.0
-40.084,0.0
-40.074,0.0
-40.064,0.0
-40.054,0.0
-40.044000000000004,0.0
-40.034,0.0
-40.024,0.0
-40.014,0.0
-40.004,0.0
-39.994,0.0
-39.984,0.0
-39.974000000000004,0.0
-39.964,0.0
-39.954,0.0
-39.944,0.0
-39.934,0.0
-39.924,0.0
-39.914,0.0
-39.904,0.0
-39.894,0.0
-39.884,0.0
-39.874,0.0
-39.864000000000004,0.0
-39.854,0.0
-39.844,0.0
-39.834,0.0
-39.824,0.0
-39.814,0.0
-39.804,0.0
-39.794000000000004,0.0
-39.784,0.0
-39.774,0.0
-39.764,0.0
-39.754,0.0
-39.744,0.0
-39.734,0.0
-39.724000000000004,0.0
-39.714,0.0
-39.704,0.0
-39.694,0.0
-39.684,0.0
-39.674,0.0
-39.664,0.0
-39.654,0.0
-39.644,0.0
-39.634,0.0
-39.624,0.0
-39.614000000000004,0.0
-39.604,0.0
-39.594,0.0
-39.584,0.0
-39.574,0.0
-39.564,0.0
-39.554,0.0
-39.544000000000004,0.0
-39.534,0.0
-39.524,0.0
-39.514,0.0
-39.504,0.0
-39.494,0.0
-39.484,0.0
-39.474000000000004,0.0
-39.464,0.0
-39.454,0.0
-39.444,0.0
-39.434,0.0
-39.424,0.0
-39.414,0.0
-39.404,0.0
-39.394,0.0
-39.384,0.0
-39.374,0.0
-39.364000000000004,0.0
-39.354,0.0
-39.344,0.0
-39.334,0.0
-39.324,0.0
-39.314,0.0
-39.304,0.0
-39.294000000000004,0.0
-39.284,0.0
-39.274,0.0
-39.264,0.0
-39.254,0.0
-39.244,0.0
-39.234,0.0
-39.224000000000004,0.0
-39.214,0.0
-39.204,0.0
-39.194,0.0
-39.184,0.0
-39.174,0.0
-39.164,0.0
-39.154,0.0
-39.144,0.0
-39.134,0.0
-39.124,0.0
-39.114000000000004,0.0
-39.104,0.0
-39.094,0.0
-39.084,0.0
-39.074,0.0
-39.064,0.0
-39.054,0.0
-39.044000000000004,0.0
-39.034,0.0
-39.024,0.0
-39.014,0.0
-39.004,0.0
-38.994,0.0
-38.984,0.0
-38.974000000000004,0.0
-38.964,0.0
-38.954,0.0
-38.944,0.0
-38.934,0.0
-38.924,0.0
-38.914,0.0
-38.904,0.0
-38.894,0.0
-38.884,0.0
-38.874,0.0
-38.864000000000004,0.0
-38.854,0.0
-38.844,0.0
-38.834,0.0
-38.824,0.0
-38.814,0.0
-38.804,0.0
-38.794000000000004,0.0
-38.784,0.0
-38.774,0.0
-38.764,0.0
-38.754,0.0
-38.744,0.0
-38.734,0.0
-38.724000000000004,0.0
-38.714,0.0
-38.704,0.0
-38.694,0.0
-38.684,0.0
-38.674,0.0
-38.664,0.0
-38.654,0.0
-38.644,0.0
-38.634,0.0
-38.624,0.0
-38.614000000000004,0.0
-38.604,0.0
-38.594,0.0
-38.584,0.0
-38.574,0.0
-38.564,0.0
-38.554,0.0
-38.544000000000004,0.0
-38.534,0.0
-38.524,0.0
-38.514,0.0
-38.504,0.0
-38.494,0.0
-38.484,0.0
-38.474000000000004,0.0
-38.464,0.0
-38.454,0.0
-38.444,0.0
-38.434,0.0
-38.424,0.0
-38.414,0.0
-38.404,0.0
-38.394,0.0
-38.384,0.0
-38.374,0.0
-38.364000000000004,0.0
-38.354,0.0
-38.344,0.0
-38.334,0.0
-38.324,0.0
-38.314,0.0
-38.304,0.0
-38.294000000000004,0.0
-38.284,0.0
-38.274,0.0
-38.264,0.0
-38.254,0.0
-38.244,0.0
-38.234,0.0
-38.224000000000004,0.0
-38.214,0.0
-38.204,0.0
-38.194,0.0
-38.184,0.0
-38.174,0.0
-38.164,0.0
-38.154,0.0
-38.144,0.0
-38.134,0.0
-38.124,0.0
-38.114000000000004,0.0
-38.104,0.0
-38.094,0.0
-38.084,0.0
-38.074,0.0
-38.064,0.0
-38.054,0.0
-38.044000000000004,0.0
-38.034,0.0
-38.024,0.0
-38.014,0.0
-38.004,0.0
-37.994,0.0
-37.984,0.0
-37.974000000000004,0.0
-37.964,0.0
-37.954,0.0
-37.944,0.0
-37.934,0.0
-37.924,0.0
-37.914,0.0
-37.904,0.0
-37.894,0.0
-37.884,0.0
-37.874,0.0
-37.864000000000004,0.0
-37.854,0.0
-37.844,0.0
-37.834,0.0
-37.824,0.0
-37.814,0.0
-37.804,0.0
-37.794000000000004,0.0
-37.784,0.0
-37.774,0.0
-37.764,0.0
-37.754,0.0
-37.744,0.0
-37.734,0.0
-37.724000000000004,0.0
-37.714,0.0
-37.704,0.0
-37.694,0.0
-37.684,0.0
-37.674,0.0
-37.664,0.0
-37.654,0.0
-37.644,0.0
-37.634,0.0
-37.624,0.0
-37.614000000000004,0.0
-37.604,0.0
-37.594,0.0
-37.584,0.0
-37.574,0.0
-37.564,0.0
-37.554,0.0
-37.544000000000004,0.0
-37.534,0.0
-37.524,0.0
-37.514,0.0
-37.504,0.0
-37.494,0.0
-37.484,0.0
-37.474000000000004,0.0
-37.464,0.0
-37.454,0.0
-37.444,0.0
-37.434,0.0
-37.424,0.0
-37.414,0.0
-37.404,0.0
-37.394,0.0
-37.384,0.0
-37.374,0.0
-37.364000000000004,0.0
-37.354,0.0
-37.344,0.0
-37.334,0.0
-37.324,0.0
-37.314,0.0
-37.304,0.0
-37.294000000000004,0.0
-37.284,0.0
-37.274,0.0
-37.264,0.0
-37.254,0.0
-37.244,0.0
-37.234,0.0
-37.224000000000004,0.0
-37.214,0.0
-37.204,0.0
-37.194,0.0
-37.184,0.0
-37.174,0.0
-37.164,0.0
-37.154,0.0
-37.144,0.0
-37.134,0.0
-37.124,0.0
-37.114000000000004,0.0
-37.104,0.0
-37.094,0.0
-37.084,0.0
-37.074,9.476405416000003e-18
-37.064,1.9893711364999997e-17
-37.054,4.134402361999998e-17
-37.044000000000004,6.784606405628004e-14
-37.034,1.4272247811499004e-13
-37.024,2.9732544023239986e-13
-37.014,6.20852410468e-13
-37.004,1.3873158190999994e-12
-36.994,2.885230970600001e-12
-36.984,5.792453726000003e-12
-36.974000000000004,1.1556287424000002e-11
-36.964,2.273601521600001e-11
-36.954,4.404643087999997e-11
-36.944,8.476186352999995e-11
-36.934,1.6126413695000003e-10
-36.924,3.0422027069999986e-10
-36.914,5.654405303999998e-10
-36.904,1.0423901100000002e-09
-36.894,1.8993696000000005e-09
-36.884,3.428991999999998e-09
-36.874,6.133534399999996e-09
-36.864000000000004,1.083208e-08
-36.854,1.8921792000000002e-08
-36.844,3.283078400000001e-08
-36.834,5.622222299999999e-08
-36.824,9.530423999999992e-08
-36.814,1.5987487999999996e-07
-36.804,2.6556937999999994e-07
-36.794000000000004,4.3663699999999984e-07
-36.784,7.101055999999997e-07
-36.774,1.1436826e-06
-36.764,1.8249595999999997e-06
-36.754,2.8777939999999988e-06
-36.744,4.487056e-06
-36.734,6.944464000000004e-06
-36.724000000000004,1.0626481000000005e-05
-36.714,1.608831999999999e-05
-36.704,2.4176520000000003e-05
-36.694,3.5821920000000005e-05
-36.684,5.268063999999999e-05
-36.674,7.655840000000005e-05
-36.664,0.0001103216
-36.654,0.0001572896
-36.644,0.0002226863999999999
-36.634,0.0003098688
-36.624,0.00042995199999999994
-36.614000000000004,0.0005891360000000003
-36.604,0.000800752
-36.594,0.0010756320000000002
-36.584,0.0014333200000000005
-36.574,0.0018887999999999997
-36.564,0.00246336
-36.554,0.0031983999999999992
-36.544000000000004,0.0041033599999999995
-36.534,0.0052072
-36.524,0.0065526399999999985
-36.514,0.008174329999999997
-36.504,0.010108799999999996
-36.494,0.012369600000000005
-36.484,0.015038200000000012
-36.474000000000004,0.018099600000000004
-36.464,0.02154880000000001
-36.454,0.025626100000000013
-36.444,0.0299815
-36.434,0.03493600000000001
-36.424,0.04038399999999999
-36.414,0.046340000000000006
-36.404,0.052848
-36.394,0.059776000000000024
-36.384,0.067004
-36.374,0.07479999999999999
-36.364000000000004,0.082864
-36.354,0.09115199999999997
-36.344,0.09967999999999998
-36.334,0.10843199999999996
-36.324,0.11727999999999993
-36.314,0.12624000000000005
-36.304,0.13527
-36.294000000000004,0.14417
-36.284,0.15283999999999998
-36.274,0.16150000000000003
-36.264,0.17023
-36.254,0.17833999999999997
-36.244,0.1862399999999999
-36.234,0.19391999999999993
-36.224000000000004,0.20128000000000007
-36.214,0.20832000000000003
-36.204,0.21456000000000022
-36.194,0.2206399999999999
-36.184,0.2262399999999999
-36.174,0.23119999999999993
-36.164,0.23584000000000005
-36.154,0.23984000000000003
-36.144,0.24304000000000012
-36.134,0.24582000000000004
-36.124,0.24784
-36.114000000000004,0.24896000000000013
-36.104,0.2494399999999999
-36.094,0.24912000000000023
-36.084,0.24800000000000014
-36.074,0.24623999999999985
-36.064,0.24335999999999997
-36.054,0.2398
-36.044000000000004,0.23522999999999997
-36.034,0.22975999999999983
-36.024,0.2236800000000001
-36.014,0.21680000000000008
-36.004,0.20911999999999997
-35.994,0.20084000000000005
-35.984,0.19183999999999996
-35.974000000000004,0.18255999999999997
-35.964,0.17276000000000005
-35.954,0.16256
-35.944,0.15231999999999998
-35.934,0.14176
-35.924,0.13119999999999998
-35.914,0.120816
-35.904,0.11060800000000001
-35.894,0.10051199999999999
-35.884,0.09082999999999995
-35.874,0.08154100000000003
-35.864000000000004,0.07296
-35.854,0.064592
-35.844,0.056937999999999996
-35.834,0.04982899999999999
-35.824,0.04329100000000003
-35.814,0.037440000000000015
-35.804,0.032094300000000006
-35.794000000000004,0.027220800000000024
-35.784,0.02310640000000001
-35.774,0.019333400000000008
-35.764,0.016086900000000005
-35.754,0.013281600000000003
-35.744,0.010891200000000004
-35.734,0.008851299999999996
-35.724000000000004,0.007145210000000001
-35.714,0.0057170699999999994
-35.704,0.00453413
-35.694,0.00356608
-35.684,0.0027868799999999994
-35.674,0.0021530099999999986
-35.664,0.0016544100000000003
-35.654,0.0012588569999999997
-35.644,0.0009493739999999999
-35.634,0.0007106610000000002
-35.624,0.000526892
-35.614000000000004,0.0003866239999999998
-35.604,0.0002812192000000001
-35.594,0.0002031597
-35.584,0.0001452056
-35.574,0.00010285800000000002
-35.564,7.217919999999999e-05
-35.554,5.0225319999999976e-05
-35.544000000000004,3.459021e-05
-35.534,2.3645060000000012e-05
-35.524,1.595958000000001e-05
-35.514,1.0685520000000004e-05
-35.504,7.0894399999999954e-06
-35.494,4.658823999999997e-06
-35.484,3.025708000000001e-06
-35.474000000000004,1.9564139999999996e-06
-35.464,1.2470496000000002e-06
-35.454,7.883549000000005e-07
-35.444,4.935267999999999e-07
-35.434,3.057080600000001e-07
-35.424,1.8704163000000008e-07
-35.414,1.1400580000000002e-07
-35.404,6.86337e-08
-35.394,4.0818263999999993e-08
-35.384,2.4129455e-08
-35.374,1.4080783999999998e-08
-35.364000000000004,8.140685200000004e-09
-35.354,4.662201899999999e-09
-35.344,2.6450208000000003e-09
-35.334,1.4808323999999999e-09
-35.324,8.2244172e-10
-35.314,4.5149003999999977e-10
-35.304,2.45708975e-10
-35.294000000000004,1.3242235709e-10
-35.284,7.059957487e-11
-35.274,3.7259200452900016e-11
-35.264,1.9345890219599995e-11
