,S_1s
-71.43079999999999,0.0
-71.4208,0.0
-71.4108,0.0
-71.40079999999999,0.0
-71.3908,0.0
-71.3808,0.0
-71.3708,0.0
-71.3608,0.0
-71.35079999999999,0.0
-71.3408,0.0
-71.3308,0.0
-71.32079999999999,0.0
-71.3108,0.0
-71.3008,0.0
-71.29079999999999,0.0
-71.2808,0.0
-71.2708,0.0
-71.2608,0.0
-71.2508,0.0
-71.2408,0.0
-71.2308,0.0
-71.2208,0.0
-71.21079999999999,0.0
-71.2008,0.0
-71.1908,0.0
-71.18079999999999,0.0
-71.1708,0.0
-71.1608,0.0
-71.15079999999999,0.0
-71.1408,0.0
-71.1308,0.0
-71.1208,0.0
-71.1108,0.0
-71.10079999999999,0.0
-71.0908,0.0
-71.0808,0.0
-71.07079999999999,0.0
-71.0608,0.0
-71.0508,0.0
-71.04079999999999,0.0
-71.0308,0.0
-71.0208,0.0
-71.0108,0.0
-71.0008,0.0
-70.9908,0.0
-70.9808,0.0
-70.9708,0.0
-70.96079999999999,0.0
-70.9508,0.0
-70.9408,0.0
-70.93079999999999,0.0
-70.9208,0.0
-70.9108,0.0
-70.90079999999999,0.0
-70.8908,0.0
-70.8808,0.0
-70.8708,0.0
-70.8608,0.0
-70.85079999999999,0.0
-70.8408,0.0
-70.8308,0.0
-70.82079999999999,0.0
-70.8108,0.0
-70.8008,0.0
-70.79079999999999,0.0
-70.7808,0.0
-70.7708,0.0
-70.7608,0.0
-70.7508,0.0
-70.7408,0.0
-70.7308,0.0
-70.7208,0.0
-70.71079999999999,0.0
-70.7008,0.0
-70.6908,0.0
-70.68079999999999,0.0
-70.6708,0.0
-70.6608,0.0
-70.65079999999999,0.0
-70.6408,0.0
-70.6308,0.0
-70.6208,0.0
-70.6108,0.0
-70.60079999999999,0.0
-70.5908,0.0
-70.5808,0.0
-70.57079999999999,0.0
-70.5608,0.0
-70.5508,0.0
-70.54079999999999,0.0
-70.5308,0.0
-70.5208,0.0
-70.5108,0.0
-70.5008,0.0
-70.4908,0.0
-70.4808,0.0
-70.4708,0.0
-70.46079999999999,0.0
-70.4508,0.0
-70.4408,0.0
-70.43079999999999,0.0
-70.4208,0.0
-70.4108,0.0
-70.40079999999999,0.0
-70.3908,0.0
-70.3808,0.0
-70.3708,0.0
-70.3608,0.0
-70.35079999999999,0.0
-70.3408,0.0
-70.3308,0.0
-70.32079999999999,0.0
-70.3108,0.0
-70.3008,0.0
-70.29079999999999,0.0
-70.2808,0.0
-70.2708,0.0
-70.2608,0.0
-70.2508,0.0
-70.2408,0.0
-70.2308,0.0
-70.2208,0.0
-70.21079999999999,0.0
-70.2008,0.0
-70.1908,0.0
-70.18079999999999,0.0
-70.1708,0.0
-70.1608,0.0
-70.15079999999999,0.0
-70.1408,0.0
-70.1308,0.0
-70.1208,0.0
-70.1108,0.0
-70.10079999999999,0.0
-70.0908,0.0
-70.0808,0.0
-70.07079999999999,0.0
-70.0608,0.0
-70.0508,0.0
-70.04079999999999,0.0
-70.0308,0.0
-70.0208,0.0
-70.0108,0.0
-70.0008,0.0
-69.9908,0.0
-69.9808,0.0
-69.9708,0.0
-69.96079999999999,0.0
-69.9508,0.0
-69.9408,0.0
-69.93079999999999,0.0
-69.9208,0.0
-69.9108,0.0
-69.90079999999999,0.0
-69.8908,0.0
-69.8808,0.0
-69.8708,0.0
-69.8608,0.0
-69.85079999999999,0.0
-69.8408,0.0
-69.8308,0.0
-69.82079999999999,0.0
-69.8108,0.0
-69.8008,0.0
-69.79079999999999,0.0
-69.7808,0.0
-69.7708,0.0
-69.7608,0.0
-69.7508,0.0
-69.7408,0.0
-69.7308,0.0
-69.7208,0.0
-69.71079999999999,0.0
-69.7008,0.0
-69.6908,0.0
-69.68079999999999,0.0
-69.6708,0.0
-69.6608,0.0
-69.65079999999999,0.0
-69.6408,0.0
-69.6308,0.0
-69.6208,0.0
-69.6108,0.0
-69.60079999999999,0.0
-69.5908,0.0
-69.5808,0.0
-69.57079999999999,0.0
-69.5608,0.0
-69.5508,0.0
-69.54079999999999,0.0
-69.5308,0.0
-69.5208,0.0
-69.5108,0.0
-69.5008,0.0
-69.4908,0.0
-69.4808,0.0
-69.4708,0.0
-69.46079999999999,0.0
-69.4508,0.0
-69.4408,0.0
-69.43079999999999,0.0
-69.4208,0.0
-69.4108,0.0
-69.40079999999999,0.0
-69.3908,0.0
-69.3808,0.0
-69.3708,0.0
-69.3608,0.0
-69.35079999999999,0.0
-69.3408,0.0
-69.3308,0.0
-69.32079999999999,0.0
-69.3108,0.0
-69.3008,0.0
-69.29079999999999,0.0
-69.2808,0.0
-69.2708,0.0
-69.2608,0.0
-69.2508,0.0
-69.2408,0.0
-69.2308,0.0
-69.2208,0.0
-69.21079999999999,0.0
-69.2008,0.0
-69.1908,0.0
-69.18079999999999,0.0
-69.1708,0.0
-69.1608,0.0
-69.15079999999999,0.0
-69.1408,0.0
-69.1308,0.0
-69.1208,0.0
-69.1108,0.0
-69.10079999999999,0.0
-69.0908,0.0
-69.0808,0.0
-69.07079999999999,0.0
-69.0608,0.0
-69.0508,0.0
-69.04079999999999,0.0
-69.0308,0.0
-69.0208,0.0
-69.0108,0.0
-69.0008,0.0
-68.9908,0.0
-68.9808,0.0
-68.9708,0.0
-68.96079999999999,0.0
-68.9508,0.0
-68.9408,0.0
-68.93079999999999,0.0
-68.9208,0.0
-68.9108,0.0
-68.90079999999999,0.0
-68.8908,0.0
-68.8808,0.0
-68.8708,0.0
-68.8608,0.0
-68.85079999999999,0.0
-68.8408,0.0
-68.8308,0.0
-68.82079999999999,0.0
-68.8108,0.0
-68.8008,0.0
-68.79079999999999,0.0
-68.7808,0.0
-68.7708,0.0
-68.7608,0.0
-68.7508,0.0
-68.7408,0.0
-68.7308,0.0
-68.7208,0.0
-68.71079999999999,0.0
-68.7008,0.0
-68.6908,0.0
-68.68079999999999,0.0
-68.6708,0.0
-68.6608,0.0
-68.65079999999999,0.0
-68.6408,0.0
-68.6308,0.0
-68.6208,0.0
-68.6108,0.0
-68.60079999999999,0.0
-68.5908,0.0
-68.5808,0.0
-68.57079999999999,0.0
-68.5608,0.0
-68.5508,0.0
-68.54079999999999,0.0
-68.5308,0.0
-68.5208,0.0
-68.5108,0.0
-68.5008,0.0
-68.4908,0.0
-68.4808,0.0
-68.4708,0.0
-68.46079999999999,0.0
-68.4508,0.0
-68.4408,0.0
-68.43079999999999,0.0
-68.4208,0.0
-68.4108,0.0
-68.40079999999999,0.0
-68.3908,0.0
-68.3808,0.0
-68.3708,0.0
-68.3608,0.0
-68.35079999999999,0.0
-68.3408,0.0
-68.3308,0.0
-68.32079999999999,0.0
-68.3108,0.0
-68.3008,0.0
-68.29079999999999,0.0
-68.2808,0.0
-68.2708,0.0
-68.2608,0.0
-68.2508,0.0
-68.2408,0.0
-68.2308,0.0
-68.2208,0.0
-68.21079999999999,0.0
-68.2008,0.0
-68.1908,0.0
-68.18079999999999,0.0
-68.1708,0.0
-68.1608,0.0
-68.15079999999999,0.0
-68.1408,0.0
-68.1308,0.0
-68.1208,0.0
-68.1108,0.0
-68.10079999999999,0.0
-68.0908,0.0
-68.0808,0.0
-68.07079999999999,0.0
-68.0608,0.0
-68.0508,0.0
-68.04079999999999,0.0
-68.0308,0.0
-68.0208,0.0
-68.0108,0.0
-68.0008,0.0
-67.9908,0.0
-67.9808,0.0
-67.9708,0.0
-67.96079999999999,0.0
-67.9508,0.0
-67.9408,0.0
-67.93079999999999,0.0
-67.9208,0.0
-67.9108,0.0
-67.90079999999999,0.0
-67.8908,0.0
-67.8808,0.0
-67.8708,0.0
-67.8608,0.0
-67.85079999999999,0.0
-67.8408,0.0
-67.8308,0.0
-67.82079999999999,0.0
-67.8108,0.0
-67.8008,0.0
-67.79079999999999,0.0
-67.7808,0.0
-67.7708,0.0
-67.7608,0.0
-67.7508,0.0
-67.7408,0.0
-67.7308,0.0
-67.7208,0.0
-67.71079999999999,0.0
-67.7008,0.0
-67.6908,0.0
-67.68079999999999,0.0
-67.6708,0.0
-67.6608,0.0
-67.65079999999999,0.0
-67.6408,0.0
-67.6308,0.0
-67.6208,0.0
-67.6108,0.0
-67.60079999999999,0.0
-67.5908,0.0
-67.5808,0.0
-67.57079999999999,0.0
-67.5608,0.0
-67.5508,0.0
-67.54079999999999,0.0
-67.5308,0.0
-67.5208,0.0
-67.5108,0.0
-67.5008,0.0
-67.4908,0.0
-67.4808,0.0
-67.4708,0.0
-67.46079999999999,0.0
-67.4508,0.0
-67.4408,0.0
-67.43079999999999,0.0
-67.4208,0.0
-67.4108,0.0
-67.40079999999999,0.0
-67.3908,0.0
-67.3808,0.0
-67.3708,0.0
-67.3608,0.0
-67.35079999999999,0.0
-67.3408,0.0
-67.3308,0.0
-67.32079999999999,0.0
-67.3108,0.0
-67.3008,0.0
-67.29079999999999,0.0
-67.2808,0.0
-67.2708,0.0
-67.2608,0.0
-67.2508,0.0
-67.2408,0.0
-67.2308,0.0
-67.2208,0.0
-67.21079999999999,0.0
-67.2008,0.0
-67.1908,0.0
-67.18079999999999,0.0
-67.1708,0.0
-67.1608,0.0
-67.15079999999999,0.0
-67.1408,0.0
-67.1308,0.0
-67.1208,0.0
-67.1108,0.0
-67.10079999999999,0.0
-67.0908,0.0
-67.0808,0.0
-67.07079999999999,0.0
-67.0608,0.0
-67.0508,0.0
-67.04079999999999,0.0
-67.0308,0.0
-67.0208,0.0
-67.0108,0.0
-67.0008,0.0
-66.9908,0.0
-66.9808,0.0
-66.9708,0.0
-66.96079999999999,0.0
-66.9508,0.0
-66.9408,0.0
-66.93079999999999,0.0
-66.9208,0.0
-66.9108,0.0
-66.90079999999999,0.0
-66.8908,0.0
-66.8808,0.0
-66.8708,0.0
-66.8608,0.0
-66.85079999999999,0.0
-66.8408,0.0
-66.8308,0.0
-66.82079999999999,0.0
-66.8108,0.0
-66.8008,0.0
-66.79079999999999,0.0
-66.7808,0.0
-66.7708,0.0
-66.7608,0.0
-66.7508,0.0
-66.7408,0.0
-66.7308,0.0
-66.7208,0.0
-66.71079999999999,0.0
-66.7008,0.0
-66.6908,0.0
-66.68079999999999,0.0
-66.6708,0.0
-66.6608,0.0
-66.65079999999999,0.0
-66.6408,0.0
-66.6308,0.0
-66.6208,0.0
-66.6108,0.0
-66.60079999999999,0.0
-66.5908,0.0
-66.5808,0.0
-66.57079999999999,0.0
-66.5608,0.0
-66.5508,0.0
-66.54079999999999,0.0
-66.5308,0.0
-66.5208,0.0
-66.5108,0.0
-66.5008,0.0
-66.4908,0.0
-66.4808,0.0
-66.4708,0.0
-66.46079999999999,0.0
-66.4508,0.0
-66.4408,0.0
-66.43079999999999,0.0
-66.4208,0.0
-66.4108,0.0
-66.40079999999999,0.0
-66.3908,0.0
-66.3808,0.0
-66.3708,0.0
-66.3608,0.0
-66.35079999999999,0.0
-66.3408,0.0
-66.3308,0.0
-66.32079999999999,0.0
-66.3108,0.0
-66.3008,0.0
-66.29079999999999,0.0
-66.2808,0.0
-66.2708,0.0
-66.2608,0.0
-66.2508,0.0
-66.2408,0.0
-66.2308,0.0
-66.2208,0.0
-66.21079999999999,0.0
-66.2008,0.0
-66.1908,0.0
-66.18079999999999,0.0
-66.1708,0.0
-66.1608,0.0
-66.15079999999999,0.0
-66.1408,0.0
-66.1308,0.0
-66.1208,0.0
-66.1108,0.0
-66.10079999999999,0.0
-66.0908,0.0
-66.0808,0.0
-66.07079999999999,0.0
-66.0608,0.0
-66.0508,0.0
-66.04079999999999,0.0
-66.0308,0.0
-66.0208,0.0
-66.0108,0.0
-66.0008,0.0
-65.9908,0.0
-65.9808,0.0
-65.9708,0.0
-65.96079999999999,0.0
-65.9508,0.0
-65.9408,0.0
-65.93079999999999,0.0
-65.9208,0.0
-65.9108,0.0
-65.90079999999999,0.0
-65.8908,0.0
-65.8808,0.0
-65.8708,0.0
-65.8608,0.0
-65.85079999999999,0.0
-65.8408,0.0
-65.8308,0.0
-65.82079999999999,0.0
-65.8108,0.0
-65.8008,0.0
-65.79079999999999,0.0
-65.7808,0.0
-65.7708,0.0
-65.7608,0.0
-65.7508,0.0
-65.7408,0.0
-65.7308,0.0
-65.7208,0.0
-65.71079999999999,0.0
-65.7008,0.0
-65.6908,0.0
-65.68079999999999,0.0
-65.6708,0.0
-65.6608,0.0
-65.65079999999999,0.0
-65.6408,0.0
-65.6308,0.0
-65.6208,0.0
-65.6108,0.0
-65.60079999999999,0.0
-65.5908,0.0
-65.5808,0.0
-65.57079999999999,0.0
-65.5608,0.0
-65.5508,0.0
-65.54079999999999,0.0
-65.5308,0.0
-65.5208,0.0
-65.5108,0.0
-65.5008,0.0
-65.4908,0.0
-65.4808,0.0
-65.4708,0.0
-65.46079999999999,0.0
-65.4508,0.0
-65.4408,0.0
-65.43079999999999,0.0
-65.4208,0.0
-65.4108,0.0
-65.40079999999999,0.0
-65.3908,0.0
-65.3808,0.0
-65.3708,0.0
-65.3608,0.0
-65.35079999999999,0.0
-65.3408,0.0
-65.3308,0.0
-65.32079999999999,0.0
-65.3108,0.0
-65.3008,0.0
-65.29079999999999,0.0
-65.2808,0.0
-65.2708,0.0
-65.2608,0.0
-65.2508,0.0
-65.2408,0.0
-65.2308,0.0
-65.2208,0.0
-65.21079999999999,0.0
-65.2008,0.0
-65.1908,0.0
-65.18079999999999,0.0
-65.1708,0.0
-65.1608,0.0
-65.15079999999999,0.0
-65.1408,0.0
-65.1308,0.0
-65.1208,0.0
-65.1108,0.0
-65.10079999999999,0.0
-65.0908,0.0
-65.0808,0.0
-65.07079999999999,0.0
-65.0608,0.0
-65.0508,0.0
-65.04079999999999,0.0
-65.0308,0.0
-65.0208,0.0
-65.0108,0.0
-65.0008,0.0
-64.9908,0.0
-64.9808,0.0
-64.9708,0.0
-64.96079999999999,0.0
-64.9508,0.0
-64.9408,0.0
-64.93079999999999,0.0
-64.9208,0.0
-64.9108,0.0
-64.90079999999999,0.0
-64.8908,0.0
-64.8808,0.0
-64.8708,0.0
-64.8608,0.0
-64.85079999999999,0.0
-64.8408,0.0
-64.8308,0.0
-64.82079999999999,0.0
-64.8108,0.0
-64.8008,0.0
-64.79079999999999,0.0
-64.7808,0.0
-64.7708,0.0
-64.7608,0.0
-64.7508,0.0
-64.7408,0.0
-64.7308,0.0
-64.7208,0.0
-64.71079999999999,0.0
-64.7008,0.0
-64.6908,0.0
-64.68079999999999,0.0
-64.6708,0.0
-64.6608,0.0
-64.65079999999999,0.0
-64.6408,0.0
-64.6308,0.0
-64.6208,0.0
-64.6108,0.0
-64.60079999999999,0.0
-64.5908,0.0
-64.5808,0.0
-64.57079999999999,0.0
-64.5608,0.0
-64.5508,0.0
-64.54079999999999,0.0
-64.5308,0.0
-64.5208,0.0
-64.5108,0.0
-64.5008,0.0
-64.4908,0.0
-64.4808,0.0
-64.4708,0.0
-64.46079999999999,0.0
-64.4508,0.0
-64.4408,0.0
-64.43079999999999,0.0
-64.4208,0.0
-64.4108,0.0
-64.40079999999999,0.0
-64.3908,0.0
-64.3808,0.0
-64.3708,0.0
-64.3608,0.0
-64.35079999999999,0.0
-64.3408,0.0
-64.3308,0.0
-64.32079999999999,0.0
-64.3108,0.0
-64.3008,0.0
-64.29079999999999,0.0
-64.2808,0.0
-64.2708,0.0
-64.2608,0.0
-64.2508,0.0
-64.2408,0.0
-64.2308,0.0
-64.2208,0.0
-64.21079999999999,0.0
-64.2008,0.0
-64.1908,0.0
-64.18079999999999,0.0
-64.1708,0.0
-64.1608,0.0
-64.15079999999999,0.0
-64.1408,0.0
-64.1308,0.0
-64.1208,0.0
-64.1108,0.0
-64.10079999999999,0.0
-64.0908,0.0
-64.0808,0.0
-64.07079999999999,0.0
-64.0608,0.0
-64.0508,0.0
-64.04079999999999,0.0
-64.0308,0.0
-64.0208,0.0
-64.0108,0.0
-64.0008,0.0
-63.99079999999999,0.0
-63.9808,0.0
-63.9708,0.0
-63.96079999999999,0.0
-63.9508,0.0
-63.940799999999996,0.0
-63.93079999999999,0.0
-63.9208,0.0
-63.910799999999995,0.0
-63.90079999999999,0.0
-63.8908,0.0
-63.880799999999994,0.0
-63.8708,0.0
-63.8608,0.0
-63.85079999999999,0.0
-63.8408,0.0
-63.830799999999996,0.0
-63.82079999999999,0.0
-63.8108,0.0
-63.800799999999995,0.0
-63.79079999999999,0.0
-63.7808,0.0
-63.770799999999994,0.0
-63.7608,0.0
-63.7508,0.0
-63.74079999999999,0.0
-63.7308,0.0
-63.7208,0.0
-63.71079999999999,0.0
-63.7008,0.0
-63.690799999999996,0.0
-63.68079999999999,0.0
-63.6708,0.0
-63.660799999999995,0.0
-63.65079999999999,0.0
-63.6408,0.0
-63.630799999999994,0.0
-63.6208,0.0
-63.6108,0.0
-63.60079999999999,0.0
-63.5908,0.0
-63.580799999999996,0.0
-63.57079999999999,0.0
-63.5608,0.0
-63.550799999999995,0.0
-63.54079999999999,0.0
-63.5308,0.0
-63.520799999999994,0.0
-63.5108,0.0
-63.5008,0.0
-63.49079999999999,0.0
-63.4808,0.0
-63.4708,0.0
-63.46079999999999,0.0
-63.4508,0.0
-63.440799999999996,0.0
-63.43079999999999,0.0
-63.4208,0.0
-63.410799999999995,0.0
-63.40079999999999,0.0
-63.3908,0.0
-63.380799999999994,0.0
-63.3708,0.0
-63.3608,0.0
-63.35079999999999,0.0
-63.3408,0.0
-63.330799999999996,0.0
-63.32079999999999,0.0
-63.3108,0.0
-63.300799999999995,0.0
-63.29079999999999,0.0
-63.2808,0.0
-63.270799999999994,0.0
-63.2608,0.0
-63.2508,0.0
-63.24079999999999,0.0
-63.2308,0.0
-63.2208,0.0
-63.21079999999999,0.0
-63.2008,0.0
-63.190799999999996,0.0
-63.18079999999999,0.0
-63.1708,0.0
-63.160799999999995,0.0
-63.15079999999999,0.0
-63.1408,0.0
-63.130799999999994,0.0
-63.1208,0.0
-63.1108,0.0
-63.10079999999999,0.0
-63.0908,0.0
-63.080799999999996,0.0
-63.07079999999999,0.0
-63.0608,0.0
-63.050799999999995,0.0
-63.04079999999999,0.0
-63.0308,0.0
-63.020799999999994,0.0
-63.0108,0.0
-63.0008,0.0
-62.99079999999999,0.0
-62.9808,0.0
-62.9708,0.0
-62.96079999999999,0.0
-62.9508,0.0
-62.940799999999996,0.0
-62.93079999999999,0.0
-62.9208,0.0
-62.910799999999995,0.0
-62.90079999999999,0.0
-62.8908,0.0
-62.880799999999994,0.0
-62.8708,0.0
-62.8608,0.0
-62.85079999999999,2.7207269298899996e-13
-62.8408,7.770027207000004e-13
-62.830799999999996,1.9235035511899995e-12
-62.82079999999999,4.564889033070001e-12
-62.8108,9.68690859962999e-12
-62.800799999999995,1.9685887808200006e-11
-62.79079999999999,3.963082108499997e-11
-62.7808,7.909332715000005e-11
-62.770799999999994,1.561546992099999e-10
-62.7608,3.045014584799999e-10
-62.7508,5.873525813999997e-10
-62.74079999999999,1.1207683039e-09
-62.7308,2.1155796502999995e-09
-62.7208,3.9551111541e-09
-62.71079999999999,7.302143771000002e-09
-62.7008,1.3349973300000005e-08
-62.690799999999996,2.4153028700000005e-08
-62.68079999999999,4.328494209999999e-08
-62.6708,7.6611033e-08
-62.660799999999995,1.3428235400000002e-07
-62.65079999999999,2.3292472999999992e-07
-62.6408,3.9978694000000024e-07
-62.630799999999994,6.788868199999997e-07
-62.6208,1.1415777000000009e-06
-62.6108,1.8982763300000002e-06
-62.60079999999999,3.1240781000000005e-06
-62.5908,5.091091300000001e-06
-62.580799999999996,8.199480799999998e-06
-62.57079999999999,1.3078283999999996e-05
-62.5608,2.0639179000000007e-05
-62.550799999999995,3.2237664e-05
-62.54079999999999,4.9864184e-05
-62.5308,7.623717999999997e-05
-62.520799999999994,0.00011539583999999995
-62.5108,0.00017297596
-62.5008,0.0002564564800000001
-62.49079999999999,0.0003763693
-62.4808,0.000546434
-62.4708,0.0007860414000000002
-62.46079999999999,0.0011185856000000003
-62.4508,0.0015757973999999996
-62.440799999999996,0.0021975650000000007
-62.43079999999999,0.0030334750000000003
-62.4208,0.004145879999999999
-62.410799999999995,0.0056040059999999964
-62.40079999999999,0.007510879000000001
-62.3908,0.009954430000000004
-62.380799999999994,0.013064070000000004
-62.3708,0.016979430000000004
-62.3608,0.021850260000000003
-62.35079999999999,0.02784502000000001
-62.3408,0.03514100999999999
-62.330799999999996,0.043918099999999995
-62.32079999999999,0.0543895
-62.3108,0.06655410000000005
-62.300799999999995,0.08089910000000003
-62.29079999999999,0.09737550000000005
-62.2808,0.11592490000000005
-62.270799999999994,0.1368940000000001
-62.2608,0.16010800000000003
-62.2508,0.18564400000000003
-62.24079999999999,0.21336500000000008
-62.2308,0.24287799999999987
-62.2208,0.2742339999999999
-62.21079999999999,0.30689
-62.2008,0.340423
-62.190799999999996,0.3745599999999998
-62.18079999999999,0.408539
-62.1708,0.44228000000000006
-62.160799999999995,0.4746200000000001
-62.15079999999999,0.5054599999999999
-62.1408,0.5340499999999998
-62.130799999999994,0.5600299999999999
-62.1208,0.5827700000000001
-62.1108,0.6018300000000003
-62.10079999999999,0.617
-62.0908,0.62796
-62.080799999999996,0.63442
-62.07079999999999,0.6364399999999997
-62.0608,0.6340200000000001
-62.050799999999995,0.6271800000000001
-62.04079999999999,0.6159099999999998
-62.0308,0.6007500000000002
-62.020799999999994,0.5817900000000001
-62.0108,0.5595100000000003
-62.0008,0.5341600000000002
-61.99079999999999,0.50649
-61.9808,0.4767199999999998
-61.9708,0.44547000000000003
-61.96079999999999,0.41327999999999976
-61.9508,0.3805100000000002
-61.940799999999996,0.3476640000000001
-61.93079999999999,0.315222
-61.9208,0.28365000000000024
-61.910799999999995,0.25315700000000024
-61.90079999999999,0.22420600000000004
-61.8908,0.19692200000000004
-61.880799999999994,0.1715479999999999
-61.8708,0.14816999999999994
-61.8608,0.1269009999999999
-61.85079999999999,0.10774479999999997
-61.8408,0.09065520000000005
-61.830799999999996,0.0756797
-61.82079999999999,0.06256319999999999
-61.8108,0.05129960000000001
-61.800799999999995,0.04165680000000001
-61.79079999999999,0.03354389999999999
-61.7808,0.02672395
-61.770799999999994,0.02110722
-61.7608,0.016512709999999996
-61.7508,0.012796489999999994
-61.74079999999999,0.009823729999999996
-61.7308,0.00746654
-61.7208,0.0056202160000000025
-61.71079999999999,0.0041983770000000005
-61.7008,0.0030978540000000023
-61.690799999999996,0.0022653960000000007
-61.68079999999999,0.0016402389999999997
-61.6708,0.0011760226999999995
-61.660799999999995,0.0008349111999999992
-61.65079999999999,0.0005869553
-61.6408,0.00040837550000000005
-61.630799999999994,0.0002811891799999999
-61.6208,0.00019192409000000002
-61.6108,0.00012962097
-61.60079999999999,8.668469999999995e-05
-61.5908,5.737045499999999e-05
-61.580799999999996,3.757687999999998e-05
-61.57079999999999,2.4364036000000015e-05
-61.5608,1.5647639999999995e-05
-61.550799999999995,9.940813699999998e-06
-61.54079999999999,6.253055999999994e-06
-61.5308,3.8914672e-06
-61.520799999999994,2.3994469999999992e-06
-61.5108,1.4637274200000002e-06
-61.5008,8.843833899999995e-07
-61.49079999999999,5.2851824e-07
-61.4808,3.128534070000002e-07
-61.4708,1.8295765999999987e-07
-61.46079999999999,1.0601005800000002e-07
-61.4508,6.082528440000001e-08
-61.440799999999996,3.4512828300000016e-08
-61.43079999999999,1.9386037060000003e-08
-61.4208,1.0779904203800002e-08
-61.410799999999995,5.930327077879999e-09
-61.40079999999999,3.2293674716600006e-09
-61.3908,1.7404296282129995e-09
-61.380799999999994,9.28289809353e-10
-61.3708,4.898070055669999e-10
-61.3608,2.5561273056990006e-10
-61.35079999999999,1.3212790207420997e-10
-61.3408,6.75845624052e-11
-61.330799999999996,3.421245077705001e-11
-61.32079999999999,1.7068199546541993e-11
-61.3108,8.290018089462999e-12
-61.300799999999995,3.94544817798e-12
-61.29079999999999,1.7295532167914e-12
-61.2808,7.167470961793998e-13
-61.270799999999994,3.443821952879997e-13
-61.2608,1.3496537154412001e-13
-61.2508,0.0
-61.24079999999999,0.0
-61.2308,0.0
-61.2208,0.0
-61.21079999999999,0.0
-61.2008,0.0
-61.190799999999996,0.0
-61.18079999999999,0.0
-61.1708,0.0
-61.160799999999995,0.0
-61.15079999999999,0.0
-61.1408,0.0
-61.130799999999994,0.0
-61.1208,0.0
-61.1108,0.0
-61.10079999999999,0.0
-61.0908,0.0
-61.080799999999996,0.0
-61.07079999999999,0.0
-61.0608,0.0
-61.050799999999995,0.0
-61.04079999999999,0.0
-61.0308,0.0
-61.020799999999994,0.0
-61.0108,0.0
-61.0008,0.0
-60.99079999999999,0.0
-60.9808,0.0
-60.9708,0.0
-60.96079999999999,0.0
-60.9508,0.0
-60.940799999999996,0.0
-60.93079999999999,0.0
-60.9208,0.0
-60.910799999999995,0.0
-60.90079999999999,0.0
-60.8908,0.0
-60.880799999999994,0.0
-60.8708,0.0
-60.8608,0.0
-60.85079999999999,0.0
-60.8408,0.0
-60.830799999999996,0.0
-60.82079999999999,0.0
-60.8108,0.0
-60.800799999999995,0.0
-60.79079999999999,0.0
-60.7808,0.0
-60.770799999999994,0.0
-60.7608,0.0
-60.7508,0.0
-60.74079999999999,0.0
-60.7308,0.0
-60.7208,0.0
-60.71079999999999,0.0
-60.7008,0.0
-60.690799999999996,0.0
-60.68079999999999,0.0
-60.6708,0.0
-60.660799999999995,0.0
-60.65079999999999,0.0
-60.6408,0.0
-60.630799999999994,0.0
-60.6208,0.0
-60.6108,0.0
-60.60079999999999,0.0
-60.5908,0.0
-60.580799999999996,0.0
-60.57079999999999,0.0
-60.5608,0.0
-60.550799999999995,0.0
-60.54079999999999,0.0
-60.5308,0.0
-60.520799999999994,0.0
-60.5108,0.0
-60.5008,0.0
-60.49079999999999,0.0
-60.4808,0.0
-60.4708,0.0
-60.46079999999999,0.0
-60.4508,0.0
-60.440799999999996,0.0
-60.43079999999999,0.0
-60.4208,0.0
-60.410799999999995,0.0
-60.40079999999999,0.0
-60.3908,0.0
-60.380799999999994,0.0
-60.3708,0.0
-60.3608,0.0
-60.35079999999999,0.0
-60.3408,0.0
-60.330799999999996,0.0
-60.32079999999999,0.0
-60.3108,0.0
-60.300799999999995,0.0
-60.29079999999999,0.0
-60.2808,0.0
-60.270799999999994,0.0
-60.2608,0.0
-60.2508,0.0
-60.24079999999999,0.0
-60.2308,0.0
-60.2208,0.0
-60.21079999999999,0.0
-60.2008,0.0
-60.190799999999996,0.0
-60.18079999999999,0.0
-60.1708,0.0
-60.160799999999995,0.0
-60.15079999999999,0.0
-60.1408,0.0
-60.130799999999994,0.0
-60.1208,0.0
-60.1108,0.0
-60.10079999999999,0.0
-60.0908,0.0
-60.080799999999996,0.0
-60.07079999999999,0.0
-60.0608,0.0
-60.050799999999995,0.0
-60.04079999999999,0.0
-60.0308,0.0
-60.020799999999994,0.0
-60.0108,0.0
-60.0008,0.0
-59.99079999999999,0.0
-59.9808,0.0
-59.9708,0.0
-59.96079999999999,0.0
-59.9508,0.0
-59.940799999999996,0.0
-59.93079999999999,0.0
-59.9208,0.0
-59.910799999999995,0.0
-59.90079999999999,0.0
-59.8908,0.0
-59.880799999999994,0.0
-59.8708,0.0
-59.8608,0.0
-59.85079999999999,0.0
-59.8408,0.0
-59.830799999999996,0.0
-59.82079999999999,0.0
-59.8108,0.0
-59.800799999999995,0.0
-59.79079999999999,0.0
-59.7808,0.0
-59.770799999999994,0.0
-59.7608,0.0
-59.7508,0.0
-59.74079999999999,0.0
-59.7308,0.0
-59.7208,0.0
-59.71079999999999,0.0
-59.7008,0.0
-59.690799999999996,0.0
-59.68079999999999,0.0
-59.6708,0.0
-59.660799999999995,0.0
-59.65079999999999,0.0
-59.6408,0.0
-59.630799999999994,0.0
-59.6208,0.0
-59.6108,0.0
-59.60079999999999,0.0
-59.5908,0.0
