,Mo_1s
-59.463899999999995,0.0
-59.4539,0.0
-59.4439,0.0
-59.4339,0.0
-59.423899999999996,0.0
-59.4139,0.0
-59.4039,0.0
-59.3939,0.0
-59.3839,0.0
-59.3739,0.0
-59.3639,0.0
-59.353899999999996,0.0
-59.3439,0.0
-59.3339,0.0
-59.3239,0.0
-59.3139,0.0
-59.3039,0.0
-59.2939,0.0
-59.283899999999996,0.0
-59.2739,0.0
-59.2639,0.0
-59.2539,0.0
-59.2439,0.0
-59.2339,0.0
-59.2239,0.0
-59.213899999999995,0.0
-59.2039,0.0
-59.1939,0.0
-59.1839,0.0
-59.173899999999996,0.0
-59.1639,0.0
-59.1539,0.0
-59.1439,0.0
-59.1339,0.0
-59.1239,0.0
-59.1139,0.0
-59.103899999999996,0.0
-59.0939,0.0
-59.0839,0.0
-59.0739,0.0
-59.0639,0.0
-59.0539,0.0
-59.0439,0.0
-59.033899999999996,0.0
-59.0239,0.0
-59.0139,0.0
-59.0039,0.0
-58.9939,0.0
-58.9839,0.0
-58.9739,0.0
-58.963899999999995,0.0
-58.9539,0.0
-58.9439,0.0
-58.9339,0.0
-58.923899999999996,0.0
-58.9139,0.0
-58.9039,0.0
-58.8939,0.0
-58.8839,0.0
-58.8739,0.0
-58.8639,0.0
-58.853899999999996,0.0
-58.8439,0.0
-58.8339,0.0
-58.8239,0.0
-58.8139,0.0
-58.8039,0.0
-58.7939,0.0
-58.783899999999996,0.0
-58.7739,0.0
-58.7639,0.0
-58.7539,0.0
-58.7439,0.0
-58.7339,0.0
-58.7239,0.0
-58.713899999999995,0.0
-58.7039,0.0
-58.6939,0.0
-58.6839,0.0
-58.673899999999996,0.0
-58.6639,0.0
-58.6539,0.0
-58.6439,0.0
-58.6339,0.0
-58.6239,0.0
-58.6139,0.0
-58.603899999999996,0.0
-58.5939,0.0
-58.5839,0.0
-58.5739,0.0
-58.5639,0.0
-58.5539,0.0
-58.5439,0.0
-58.533899999999996,0.0
-58.5239,0.0
-58.5139,0.0
-58.5039,0.0
-58.4939,0.0
-58.4839,0.0
-58.4739,0.0
-58.463899999999995,0.0
-58.4539,0.0
-58.4439,0.0
-58.4339,0.0
-58.423899999999996,0.0
-58.4139,0.0
-58.4039,0.0
-58.3939,0.0
-58.3839,0.0
-58.3739,0.0
-58.3639,0.0
-58.353899999999996,0.0
-58.3439,0.0
-58.3339,0.0
-58.3239,0.0
-58.3139,0.0
-58.3039,0.0
-58.2939,0.0
-58.283899999999996,0.0
-58.2739,0.0
-58.2639,0.0
-58.2539,0.0
-58.2439,0.0
-58.2339,0.0
-58.2239,0.0
-58.213899999999995,0.0
-58.2039,0.0
-58.1939,0.0
-58.1839,0.0
-58.173899999999996,0.0
-58.1639,0.0
-58.1539,0.0
-58.1439,0.0
-58.1339,0.0
-58.1239,0.0
-58.1139,0.0
-58.103899999999996,0.0
-58.0939,0.0
-58.0839,0.0
-58.0739,0.0
-58.0639,0.0
-58.0539,0.0
-58.0439,0.0
-58.033899999999996,0.0
-58.0239,0.0
-58.0139,0.0
-58.0039,0.0
-57.9939,0.0
-57.9839,0.0
-57.9739,0.0
-57.963899999999995,0.0
-57.9539,0.0
-57.9439,0.0
-57.9339,0.0
-57.923899999999996,0.0
-57.9139,0.0
-57.9039,0.0
-57.8939,0.0
-57.8839,0.0
-57.8739,0.0
-57.8639,0.0
-57.853899999999996,0.0
-57.8439,0.0
-57.8339,0.0
-57.8239,0.0
-57.8139,0.0
-57.8039,0.0
-57.7939,0.0
-57.783899999999996,0.0
-57.7739,0.0
-57.7639,0.0
-57.7539,0.0
-57.7439,0.0
-57.7339,0.0
-57.7239,0.0
-57.713899999999995,0.0
-57.7039,0.0
-57.6939,0.0
-57.6839,0.0
-57.673899999999996,0.0
-57.6639,0.0
-57.6539,0.0
-57.6439,0.0
-57.6339,0.0
-57.6239,0.0
-57.6139,0.0
-57.603899999999996,0.0
-57.5939,0.0
-57.5839,0.0
-57.5739,0.0
-57.5639,0.0
-57.5539,0.0
-57.5439,0.0
-57.533899999999996,0.0
-57.5239,0.0
-57.5139,0.0
-57.5039,0.0
-57.4939,0.0
-57.4839,0.0
-57.4739,0.0
-57.463899999999995,0.0
-57.4539,0.0
-57.4439,0.0
-57.4339,0.0
-57.423899999999996,0.0
-57.4139,0.0
-57.4039,0.0
-57.3939,0.0
-57.3839,0.0
-57.3739,0.0
-57.3639,0.0
-57.353899999999996,0.0
-57.3439,0.0
-57.3339,0.0
-57.3239,0.0
-57.3139,0.0
-57.3039,0.0
-57.2939,0.0
-57.283899999999996,0.0
-57.2739,0.0
-57.2639,0.0
-57.2539,0.0
-57.2439,0.0
-57.2339,0.0
-57.2239,0.0
-57.213899999999995,0.0
-57.2039,0.0
-57.1939,0.0
-57.1839,0.0
-57.173899999999996,0.0
-57.1639,0.0
-57.1539,0.0
-57.1439,0.0
-57.1339,0.0
-57.1239,0.0
-57.1139,0.0
-57.103899999999996,0.0
-57.0939,0.0
-57.0839,0.0
-57.0739,0.0
-57.0639,0.0
-57.0539,0.0
-57.0439,0.0
-57.033899999999996,0.0
-57.0239,0.0
-57.0139,0.0
-57.0039,0.0
-56.9939,0.0
-56.9839,0.0
-56.9739,0.0
-56.963899999999995,0.0
-56.9539,0.0
-56.9439,0.0
-56.9339,0.0
-56.923899999999996,0.0
-56.9139,0.0
-56.9039,0.0
-56.8939,0.0
-56.8839,0.0
-56.8739,0.0
-56.8639,0.0
-56.853899999999996,0.0
-56.8439,0.0
-56.8339,0.0
-56.8239,0.0
-56.8139,0.0
-56.8039,0.0
-56.7939,0.0
-56.783899999999996,0.0
-56.7739,0.0
-56.7639,0.0
-56.7539,0.0
-56.7439,0.0
-56.7339,0.0
-56.7239,0.0
-56.713899999999995,0.0
-56.7039,0.0
-56.6939,0.0
-56.6839,0.0
-56.673899999999996,0.0
-56.6639,0.0
-56.6539,0.0
-56.6439,0.0
-56.6339,0.0
-56.6239,0.0
-56.6139,0.0
-56.603899999999996,0.0
-56.5939,0.0
-56.5839,0.0
-56.5739,0.0
-56.5639,0.0
-56.5539,0.0
-56.5439,0.0
-56.533899999999996,0.0
-56.5239,0.0
-56.5139,0.0
-56.5039,0.0
-56.4939,0.0
-56.4839,0.0
-56.4739,0.0
-56.463899999999995,0.0
-56.4539,0.0
-56.4439,0.0
-56.4339,0.0
-56.423899999999996,0.0
-56.4139,0.0
-56.4039,0.0
-56.3939,0.0
-56.3839,0.0
-56.3739,0.0
-56.3639,0.0
-56.353899999999996,0.0
-56.3439,0.0
-56.3339,0.0
-56.3239,0.0
-56.3139,0.0
-56.3039,0.0
-56.2939,0.0
-56.283899999999996,0.0
-56.2739,0.0
-56.2639,0.0
-56.2539,0.0
-56.2439,0.0
-56.2339,0.0
-56.2239,0.0
-56.213899999999995,0.0
-56.2039,0.0
-56.1939,0.0
-56.1839,0.0
-56.173899999999996,0.0
-56.1639,0.0
-56.1539,0.0
-56.1439,0.0
-56.1339,0.0
-56.1239,0.0
-56.1139,0.0
-56.103899999999996,0.0
-56.0939,0.0
-56.0839,0.0
-56.0739,0.0
-56.0639,0.0
-56.0539,0.0
-56.0439,0.0
-56.033899999999996,0.0
-56.0239,0.0
-56.0139,0.0
-56.0039,0.0
-55.9939,0.0
-55.9839,0.0
-55.9739,0.0
-55.963899999999995,0.0
-55.9539,0.0
-55.9439,0.0
-55.9339,0.0
-55.923899999999996,0.0
-55.9139,0.0
-55.9039,0.0
-55.8939,0.0
-55.8839,0.0
-55.8739,0.0
-55.8639,0.0
-55.853899999999996,0.0
-55.8439,0.0
-55.8339,0.0
-55.8239,0.0
-55.8139,0.0
-55.8039,0.0
-55.7939,0.0
-55.783899999999996,0.0
-55.7739,0.0
-55.7639,0.0
-55.7539,0.0
-55.7439,0.0
-55.7339,0.0
-55.7239,0.0
-55.713899999999995,0.0
-55.7039,0.0
-55.6939,0.0
-55.6839,0.0
-55.673899999999996,0.0
-55.6639,0.0
-55.6539,0.0
-55.6439,0.0
-55.6339,0.0
-55.6239,0.0
-55.6139,0.0
-55.603899999999996,0.0
-55.5939,0.0
-55.5839,0.0
-55.5739,0.0
-55.5639,0.0
-55.5539,0.0
-55.5439,0.0
-55.533899999999996,0.0
-55.5239,0.0
-55.5139,0.0
-55.5039,0.0
-55.4939,0.0
-55.4839,0.0
-55.4739,0.0
-55.463899999999995,0.0
-55.4539,0.0
-55.4439,0.0
-55.4339,0.0
-55.423899999999996,0.0
-55.4139,0.0
-55.4039,0.0
-55.3939,0.0
-55.3839,0.0
-55.3739,0.0
-55.3639,0.0
-55.353899999999996,0.0
-55.3439,0.0
-55.3339,0.0
-55.3239,0.0
-55.3139,0.0
-55.3039,0.0
-55.2939,0.0
-55.283899999999996,0.0
-55.2739,0.0
-55.2639,0.0
-55.2539,0.0
-55.2439,0.0
-55.2339,0.0
-55.2239,0.0
-55.213899999999995,0.0
-55.2039,0.0
-55.1939,0.0
-55.1839,0.0
-55.173899999999996,0.0
-55.1639,0.0
-55.1539,0.0
-55.1439,0.0
-55.1339,0.0
-55.1239,0.0
-55.1139,0.0
-55.103899999999996,0.0
-55.0939,0.0
-55.0839,0.0
-55.0739,0.0
-55.0639,0.0
-55.0539,0.0
-55.0439,0.0
-55.033899999999996,0.0
-55.0239,0.0
-55.0139,0.0
-55.0039,0.0
-54.9939,0.0
-54.9839,0.0
-54.9739,0.0
-54.963899999999995,0.0
-54.9539,0.0
-54.9439,0.0
-54.9339,0.0
-54.923899999999996,0.0
-54.9139,0.0
-54.9039,0.0
-54.8939,0.0
-54.8839,0.0
-54.8739,0.0
-54.8639,0.0
-54.853899999999996,0.0
-54.8439,0.0
-54.8339,0.0
-54.8239,0.0
-54.8139,0.0
-54.8039,0.0
-54.7939,0.0
-54.783899999999996,0.0
-54.7739,0.0
-54.7639,0.0
-54.7539,0.0
-54.7439,0.0
-54.7339,0.0
-54.7239,0.0
-54.713899999999995,0.0
-54.7039,0.0
-54.6939,0.0
-54.6839,0.0
-54.673899999999996,0.0
-54.6639,0.0
-54.6539,0.0
-54.6439,0.0
-54.6339,0.0
-54.6239,0.0
-54.6139,0.0
-54.603899999999996,0.0
-54.5939,0.0
-54.5839,0.0
-54.5739,0.0
-54.5639,0.0
-54.5539,0.0
-54.5439,0.0
-54.533899999999996,0.0
-54.5239,0.0
-54.5139,0.0
-54.5039,0.0
-54.4939,0.0
-54.4839,0.0
-54.4739,0.0
-54.463899999999995,0.0
-54.4539,0.0
-54.4439,0.0
-54.4339,0.0
-54.423899999999996,0.0
-54.4139,0.0
-54.4039,0.0
-54.3939,0.0
-54.3839,0.0
-54.3739,0.0
-54.3639,0.0
-54.353899999999996,0.0
-54.3439,0.0
-54.3339,0.0
-54.3239,0.0
-54.3139,0.0
-54.3039,0.0
-54.2939,0.0
-54.283899999999996,0.0
-54.2739,0.0
-54.2639,0.0
-54.2539,0.0
-54.2439,0.0
-54.2339,0.0
-54.2239,0.0
-54.213899999999995,0.0
-54.2039,0.0
-54.1939,0.0
-54.1839,0.0
-54.173899999999996,0.0
-54.1639,0.0
-54.1539,0.0
-54.1439,0.0
-54.1339,0.0
-54.1239,0.0
-54.1139,0.0
-54.103899999999996,0.0
-54.0939,0.0
-54.0839,0.0
-54.0739,0.0
-54.0639,0.0
-54.0539,0.0
-54.0439,0.0
-54.033899999999996,0.0
-54.0239,0.0
-54.0139,0.0
-54.0039,0.0
-53.9939,0.0
-53.9839,0.0
-53.9739,0.0
-53.963899999999995,0.0
-53.9539,0.0
-53.9439,0.0
-53.9339,0.0
-53.923899999999996,0.0
-53.9139,0.0
-53.9039,0.0
-53.8939,0.0
-53.8839,0.0
-53.8739,0.0
-53.8639,0.0
-53.853899999999996,0.0
-53.8439,0.0
-53.8339,0.0
-53.8239,0.0
-53.8139,0.0
-53.8039,0.0
-53.7939,0.0
-53.783899999999996,0.0
-53.7739,0.0
-53.7639,0.0
-53.7539,0.0
-53.7439,0.0
-53.7339,0.0
-53.7239,0.0
-53.713899999999995,0.0
-53.7039,0.0
-53.6939,0.0
-53.6839,0.0
-53.673899999999996,0.0
-53.6639,0.0
-53.6539,0.0
-53.6439,0.0
-53.6339,0.0
-53.6239,0.0
-53.6139,0.0
-53.603899999999996,0.0
-53.5939,0.0
-53.5839,0.0
-53.5739,0.0
-53.5639,0.0
-53.5539,0.0
-53.5439,0.0
-53.533899999999996,0.0
-53.5239,0.0
-53.5139,0.0
-53.5039,0.0
-53.4939,0.0
-53.4839,0.0
-53.4739,0.0
-53.463899999999995,0.0
-53.4539,0.0
-53.4439,0.0
-53.4339,0.0
-53.423899999999996,0.0
-53.4139,0.0
-53.4039,0.0
-53.3939,0.0
-53.3839,0.0
-53.3739,0.0
-53.3639,0.0
-53.353899999999996,0.0
-53.3439,0.0
-53.3339,0.0
-53.3239,0.0
-53.3139,0.0
-53.3039,0.0
-53.2939,0.0
-53.283899999999996,0.0
-53.2739,0.0
-53.2639,0.0
-53.2539,0.0
-53.2439,0.0
-53.2339,0.0
-53.2239,0.0
-53.213899999999995,0.0
-53.2039,0.0
-53.1939,0.0
-53.1839,0.0
-53.173899999999996,0.0
-53.1639,0.0
-53.1539,0.0
-53.1439,0.0
-53.1339,0.0
-53.1239,0.0
-53.1139,0.0
-53.103899999999996,0.0
-53.0939,0.0
-53.0839,0.0
-53.0739,0.0
-53.0639,0.0
-53.0539,0.0
-53.0439,0.0
-53.033899999999996,0.0
-53.0239,0.0
-53.0139,0.0
-53.0039,0.0
-52.9939,0.0
-52.9839,0.0
-52.9739,0.0
-52.963899999999995,0.0
-52.9539,0.0
-52.9439,0.0
-52.9339,0.0
-52.923899999999996,0.0
-52.9139,0.0
-52.9039,0.0
-52.8939,0.0
-52.8839,0.0
-52.8739,0.0
-52.8639,0.0
-52.853899999999996,0.0
-52.8439,0.0
-52.8339,0.0
-52.8239,0.0
-52.8139,0.0
-52.8039,0.0
-52.7939,0.0
-52.783899999999996,0.0
-52.7739,0.0
-52.7639,0.0
-52.7539,0.0
-52.7439,0.0
-52.7339,0.0
-52.7239,0.0
-52.713899999999995,0.0
-52.7039,0.0
-52.6939,0.0
-52.6839,0.0
-52.673899999999996,0.0
-52.6639,0.0
-52.6539,0.0
-52.6439,0.0
-52.6339,0.0
-52.6239,0.0
-52.6139,0.0
-52.603899999999996,0.0
-52.5939,0.0
-52.5839,0.0
-52.5739,0.0
-52.5639,0.0
-52.5539,0.0
-52.5439,0.0
-52.533899999999996,0.0
-52.5239,0.0
-52.5139,0.0
-52.5039,0.0
-52.4939,0.0
-52.4839,0.0
-52.4739,0.0
-52.463899999999995,0.0
-52.4539,0.0
-52.4439,0.0
-52.4339,0.0
-52.423899999999996,0.0
-52.4139,0.0
-52.4039,0.0
-52.3939,0.0
-52.3839,0.0
-52.3739,0.0
-52.3639,0.0
-52.353899999999996,0.0
-52.3439,0.0
-52.3339,0.0
-52.3239,0.0
-52.3139,0.0
-52.3039,0.0
-52.2939,0.0
-52.283899999999996,0.0
-52.2739,0.0
-52.2639,0.0
-52.2539,0.0
-52.2439,0.0
-52.2339,0.0
-52.2239,0.0
-52.213899999999995,0.0
-52.2039,0.0
-52.1939,0.0
-52.1839,0.0
-52.173899999999996,0.0
-52.1639,0.0
-52.1539,0.0
-52.1439,0.0
-52.1339,0.0
-52.1239,0.0
-52.1139,0.0
-52.103899999999996,0.0
-52.0939,0.0
-52.0839,0.0
-52.0739,0.0
-52.0639,0.0
-52.0539,0.0
-52.0439,0.0
-52.033899999999996,0.0
-52.0239,0.0
-52.0139,0.0
-52.0039,0.0
-51.9939,0.0
-51.9839,0.0
-51.9739,0.0
-51.963899999999995,0.0
-51.9539,0.0
-51.9439,0.0
-51.9339,0.0
-51.923899999999996,0.0
-51.9139,0.0
-51.9039,0.0
-51.8939,0.0
-51.8839,0.0
-51.8739,0.0
-51.8639,0.0
-51.853899999999996,0.0
-51.8439,0.0
-51.8339,0.0
-51.8239,0.0
-51.8139,0.0
-51.8039,0.0
-51.7939,0.0
-51.783899999999996,0.0
-51.7739,0.0
-51.7639,0.0
-51.7539,0.0
-51.7439,0.0
-51.7339,0.0
-51.7239,0.0
-51.713899999999995,0.0
-51.7039,0.0
-51.6939,0.0
-51.6839,0.0
-51.673899999999996,0.0
-51.6639,0.0
-51.6539,0.0
-51.6439,0.0
-51.6339,0.0
-51.6239,0.0
-51.6139,0.0
-51.603899999999996,0.0
-51.5939,0.0
-51.5839,0.0
-51.5739,0.0
-51.5639,0.0
-51.5539,0.0
-51.5439,0.0
-51.533899999999996,0.0
-51.5239,0.0
-51.5139,0.0
-51.5039,0.0
-51.4939,0.0
-51.4839,0.0
-51.4739,0.0
-51.463899999999995,0.0
-51.4539,0.0
-51.4439,0.0
-51.4339,0.0
-51.423899999999996,0.0
-51.4139,0.0
-51.4039,0.0
-51.3939,0.0
-51.3839,0.0
-51.3739,0.0
-51.3639,0.0
-51.353899999999996,0.0
-51.3439,0.0
-51.3339,0.0
-51.3239,0.0
-51.3139,0.0
-51.3039,0.0
-51.2939,0.0
-51.283899999999996,0.0
-51.2739,0.0
-51.2639,0.0
-51.2539,0.0
-51.2439,0.0
-51.2339,0.0
-51.2239,0.0
-51.213899999999995,0.0
-51.2039,0.0
-51.1939,0.0
-51.1839,0.0
-51.173899999999996,0.0
-51.1639,0.0
-51.1539,0.0
-51.1439,0.0
-51.1339,0.0
-51.1239,0.0
-51.1139,0.0
-51.103899999999996,0.0
-51.0939,0.0
-51.0839,0.0
-51.0739,0.0
-51.0639,0.0
-51.0539,0.0
-51.0439,0.0
-51.033899999999996,0.0
-51.0239,0.0
-51.0139,0.0
-51.0039,0.0
-50.9939,0.0
-50.9839,0.0
-50.9739,0.0
-50.963899999999995,0.0
-50.9539,0.0
-50.9439,0.0
-50.9339,0.0
-50.923899999999996,0.0
-50.9139,0.0
-50.9039,0.0
-50.8939,0.0
-50.8839,0.0
-50.8739,0.0
-50.8639,0.0
-50.853899999999996,0.0
-50.8439,0.0
-50.8339,0.0
-50.8239,0.0
-50.8139,0.0
-50.8039,0.0
-50.7939,0.0
-50.783899999999996,0.0
-50.7739,0.0
-50.7639,0.0
-50.7539,0.0
-50.7439,0.0
-50.7339,0.0
-50.7239,0.0
-50.713899999999995,0.0
-50.7039,0.0
-50.6939,0.0
-50.6839,0.0
-50.673899999999996,0.0
-50.6639,0.0
-50.6539,0.0
-50.6439,0.0
-50.6339,0.0
-50.6239,0.0
-50.6139,0.0
-50.603899999999996,0.0
-50.5939,0.0
-50.5839,0.0
-50.5739,0.0
-50.5639,0.0
-50.5539,0.0
-50.5439,0.0
-50.533899999999996,0.0
-50.5239,0.0
-50.5139,0.0
-50.5039,0.0
-50.4939,0.0
-50.4839,0.0
-50.4739,0.0
-50.463899999999995,0.0
-50.4539,0.0
-50.4439,0.0
-50.4339,0.0
-50.423899999999996,0.0
-50.4139,0.0
-50.4039,0.0
-50.3939,0.0
-50.3839,0.0
-50.3739,0.0
