,Mo_4dzy
-58.9465,0.0
-58.936499999999995,0.0
-58.926500000000004,0.0
-58.9165,0.0
-58.906499999999994,0.0
-58.8965,0.0
-58.8865,0.0
-58.87649999999999,0.0
-58.8665,0.0
-58.8565,0.0
-58.846500000000006,0.0
-58.8365,0.0
-58.826499999999996,0.0
-58.816500000000005,0.0
-58.8065,0.0
-58.796499999999995,0.0
-58.786500000000004,0.0
-58.7765,0.0
-58.76649999999999,0.0
-58.7565,0.0
-58.7465,0.0
-58.73650000000001,0.0
-58.7265,0.0
-58.716499999999996,0.0
-58.706500000000005,0.0
-58.6965,0.0
-58.686499999999995,0.0
-58.676500000000004,0.0
-58.6665,0.0
-58.656499999999994,0.0
-58.6465,0.0
-58.6365,0.0
-58.62649999999999,0.0
-58.6165,0.0
-58.6065,0.0
-58.596500000000006,0.0
-58.5865,0.0
-58.576499999999996,0.0
-58.566500000000005,0.0
-58.5565,0.0
-58.546499999999995,0.0
-58.536500000000004,0.0
-58.5265,0.0
-58.51649999999999,0.0
-58.5065,0.0
-58.4965,0.0
-58.48650000000001,0.0
-58.4765,0.0
-58.466499999999996,0.0
-58.456500000000005,0.0
-58.4465,0.0
-58.436499999999995,0.0
-58.426500000000004,0.0
-58.4165,0.0
-58.406499999999994,0.0
-58.3965,0.0
-58.3865,0.0
-58.37649999999999,0.0
-58.3665,0.0
-58.3565,0.0
-58.346500000000006,0.0
-58.3365,0.0
-58.326499999999996,0.0
-58.316500000000005,0.0
-58.3065,0.0
-58.296499999999995,0.0
-58.286500000000004,0.0
-58.2765,0.0
-58.26649999999999,0.0
-58.2565,0.0
-58.2465,0.0
-58.23650000000001,0.0
-58.2265,0.0
-58.216499999999996,0.0
-58.206500000000005,0.0
-58.1965,0.0
-58.186499999999995,0.0
-58.176500000000004,0.0
-58.1665,0.0
-58.156499999999994,0.0
-58.1465,0.0
-58.1365,0.0
-58.12649999999999,0.0
-58.1165,0.0
-58.1065,0.0
-58.096500000000006,0.0
-58.0865,0.0
-58.076499999999996,0.0
-58.066500000000005,0.0
-58.0565,0.0
-58.046499999999995,0.0
-58.036500000000004,0.0
-58.0265,0.0
-58.01649999999999,0.0
-58.0065,0.0
-57.9965,0.0
-57.98650000000001,0.0
-57.9765,0.0
-57.966499999999996,0.0
-57.956500000000005,0.0
-57.9465,0.0
-57.936499999999995,0.0
-57.926500000000004,0.0
-57.9165,0.0
-57.906499999999994,0.0
-57.8965,0.0
-57.8865,0.0
-57.87649999999999,0.0
-57.8665,0.0
-57.8565,0.0
-57.846500000000006,0.0
-57.8365,0.0
-57.826499999999996,0.0
-57.816500000000005,0.0
-57.8065,0.0
-57.796499999999995,0.0
-57.786500000000004,0.0
-57.7765,0.0
-57.76649999999999,0.0
-57.7565,0.0
-57.7465,0.0
-57.73650000000001,0.0
-57.7265,0.0
-57.716499999999996,0.0
-57.706500000000005,0.0
-57.6965,0.0
-57.686499999999995,0.0
-57.676500000000004,0.0
-57.6665,0.0
-57.656499999999994,0.0
-57.6465,0.0
-57.6365,0.0
-57.62649999999999,0.0
-57.6165,0.0
-57.6065,0.0
-57.596500000000006,0.0
-57.5865,0.0
-57.576499999999996,0.0
-57.566500000000005,0.0
-57.5565,0.0
-57.546499999999995,0.0
-57.536500000000004,0.0
-57.5265,0.0
-57.51649999999999,0.0
-57.5065,0.0
-57.4965,0.0
-57.48650000000001,0.0
-57.4765,0.0
-57.466499999999996,0.0
-57.456500000000005,0.0
-57.4465,0.0
-57.436499999999995,0.0
-57.426500000000004,0.0
-57.4165,0.0
-57.406499999999994,0.0
-57.3965,0.0
-57.3865,0.0
-57.37649999999999,0.0
-57.3665,0.0
-57.3565,0.0
-57.346500000000006,0.0
-57.3365,0.0
-57.326499999999996,0.0
-57.316500000000005,0.0
-57.3065,0.0
-57.296499999999995,0.0
-57.286500000000004,0.0
-57.2765,0.0
-57.26649999999999,0.0
-57.2565,0.0
-57.2465,0.0
-57.23650000000001,0.0
-57.2265,0.0
-57.216499999999996,0.0
-57.206500000000005,0.0
-57.1965,0.0
-57.186499999999995,0.0
-57.176500000000004,0.0
-57.1665,0.0
-57.156499999999994,0.0
-57.1465,0.0
-57.1365,0.0
-57.12649999999999,0.0
-57.1165,0.0
-57.1065,0.0
-57.096500000000006,0.0
-57.0865,0.0
-57.076499999999996,0.0
-57.066500000000005,0.0
-57.0565,0.0
-57.046499999999995,0.0
-57.036500000000004,0.0
-57.0265,0.0
-57.01649999999999,0.0
-57.0065,0.0
-56.9965,0.0
-56.98650000000001,0.0
-56.9765,0.0
-56.966499999999996,0.0
-56.956500000000005,0.0
-56.9465,0.0
-56.936499999999995,0.0
-56.926500000000004,0.0
-56.9165,0.0
-56.906499999999994,0.0
-56.8965,0.0
-56.8865,0.0
-56.87649999999999,0.0
-56.8665,0.0
-56.8565,0.0
-56.846500000000006,0.0
-56.8365,0.0
-56.826499999999996,0.0
-56.816500000000005,0.0
-56.8065,0.0
-56.796499999999995,0.0
-56.786500000000004,0.0
-56.7765,0.0
-56.76649999999999,0.0
-56.7565,0.0
-56.7465,0.0
-56.73650000000001,0.0
-56.7265,0.0
-56.716499999999996,0.0
-56.706500000000005,0.0
-56.6965,0.0
-56.686499999999995,0.0
-56.676500000000004,0.0
-56.6665,0.0
-56.656499999999994,0.0
-56.6465,0.0
-56.6365,0.0
-56.62649999999999,0.0
-56.6165,0.0
-56.6065,0.0
-56.596500000000006,0.0
-56.5865,0.0
-56.576499999999996,0.0
-56.566500000000005,0.0
-56.5565,0.0
-56.546499999999995,0.0
-56.536500000000004,0.0
-56.5265,0.0
-56.51649999999999,0.0
-56.5065,0.0
-56.4965,0.0
-56.48650000000001,0.0
-56.4765,0.0
-56.466499999999996,0.0
-56.456500000000005,0.0
-56.4465,0.0
-56.436499999999995,0.0
-56.426500000000004,0.0
-56.4165,0.0
-56.406499999999994,0.0
-56.3965,0.0
-56.3865,0.0
-56.37649999999999,0.0
-56.3665,0.0
-56.3565,0.0
-56.346500000000006,0.0
-56.3365,0.0
-56.326499999999996,0.0
-56.316500000000005,0.0
-56.3065,0.0
-56.296499999999995,0.0
-56.286500000000004,0.0
-56.2765,0.0
-56.26649999999999,0.0
-56.2565,0.0
-56.2465,0.0
-56.23650000000001,0.0
-56.2265,0.0
-56.216499999999996,0.0
-56.206500000000005,0.0
-56.1965,0.0
-56.186499999999995,0.0
-56.176500000000004,0.0
-56.1665,0.0
-56.156499999999994,0.0
-56.1465,0.0
-56.1365,0.0
-56.12649999999999,0.0
-56.1165,0.0
-56.1065,0.0
-56.096500000000006,0.0
-56.0865,0.0
-56.076499999999996,0.0
-56.066500000000005,0.0
-56.0565,0.0
-56.046499999999995,0.0
-56.036500000000004,0.0
-56.0265,0.0
-56.01649999999999,0.0
-56.0065,0.0
-55.9965,0.0
-55.98650000000001,0.0
-55.9765,0.0
-55.966499999999996,0.0
-55.956500000000005,0.0
-55.9465,0.0
-55.936499999999995,0.0
-55.926500000000004,0.0
-55.9165,0.0
-55.906499999999994,0.0
-55.8965,0.0
-55.8865,0.0
-55.87649999999999,0.0
-55.8665,0.0
-55.8565,0.0
-55.846500000000006,0.0
-55.8365,0.0
-55.826499999999996,0.0
-55.816500000000005,0.0
-55.8065,0.0
-55.796499999999995,0.0
-55.786500000000004,0.0
-55.7765,0.0
-55.76649999999999,0.0
-55.7565,0.0
-55.7465,0.0
-55.73650000000001,0.0
-55.7265,0.0
-55.716499999999996,0.0
-55.706500000000005,0.0
-55.6965,0.0
-55.686499999999995,0.0
-55.676500000000004,0.0
-55.6665,0.0
-55.656499999999994,0.0
-55.6465,0.0
-55.6365,0.0
-55.62649999999999,0.0
-55.6165,0.0
-55.6065,0.0
-55.596500000000006,0.0
-55.5865,0.0
-55.576499999999996,0.0
-55.566500000000005,0.0
-55.5565,0.0
-55.546499999999995,0.0
-55.536500000000004,0.0
-55.5265,0.0
-55.51649999999999,0.0
-55.5065,0.0
-55.4965,0.0
-55.48650000000001,0.0
-55.4765,0.0
-55.466499999999996,0.0
-55.456500000000005,0.0
-55.4465,0.0
-55.436499999999995,0.0
-55.426500000000004,0.0
-55.4165,0.0
-55.406499999999994,0.0
-55.3965,0.0
-55.3865,0.0
-55.37649999999999,0.0
-55.3665,0.0
-55.3565,0.0
-55.346500000000006,0.0
-55.3365,0.0
-55.326499999999996,0.0
-55.316500000000005,0.0
-55.3065,0.0
-55.296499999999995,0.0
-55.286500000000004,0.0
-55.2765,0.0
-55.26649999999999,0.0
-55.2565,0.0
-55.2465,0.0
-55.23650000000001,0.0
-55.2265,0.0
-55.216499999999996,0.0
-55.206500000000005,0.0
-55.1965,0.0
-55.186499999999995,0.0
-55.176500000000004,0.0
-55.1665,0.0
-55.156499999999994,0.0
-55.1465,0.0
-55.1365,0.0
-55.12649999999999,0.0
-55.1165,0.0
-55.1065,0.0
-55.096500000000006,0.0
-55.0865,0.0
-55.076499999999996,0.0
-55.066500000000005,0.0
-55.0565,0.0
-55.046499999999995,0.0
-55.036500000000004,0.0
-55.0265,0.0
-55.01649999999999,0.0
-55.0065,0.0
-54.9965,0.0
-54.98650000000001,0.0
-54.9765,0.0
-54.966499999999996,0.0
-54.956500000000005,0.0
-54.9465,0.0
-54.936499999999995,0.0
-54.926500000000004,0.0
-54.9165,0.0
-54.906499999999994,0.0
-54.8965,0.0
-54.8865,0.0
-54.87649999999999,0.0
-54.8665,0.0
-54.8565,0.0
-54.846500000000006,0.0
-54.8365,0.0
-54.826499999999996,0.0
-54.816500000000005,0.0
-54.8065,0.0
-54.796499999999995,0.0
-54.786500000000004,0.0
-54.7765,0.0
-54.76649999999999,0.0
-54.7565,0.0
-54.7465,0.0
-54.73650000000001,0.0
-54.7265,0.0
-54.716499999999996,0.0
-54.706500000000005,0.0
-54.6965,0.0
-54.686499999999995,0.0
-54.676500000000004,0.0
-54.6665,0.0
-54.656499999999994,0.0
-54.6465,0.0
-54.6365,0.0
-54.62649999999999,0.0
-54.6165,0.0
-54.6065,0.0
-54.596500000000006,0.0
-54.5865,0.0
-54.576499999999996,0.0
-54.566500000000005,0.0
-54.5565,0.0
-54.546499999999995,0.0
-54.536500000000004,0.0
-54.5265,0.0
-54.51649999999999,0.0
-54.5065,0.0
-54.4965,0.0
-54.48650000000001,0.0
-54.4765,0.0
-54.466499999999996,0.0
-54.456500000000005,0.0
-54.4465,0.0
-54.436499999999995,0.0
-54.426500000000004,0.0
-54.4165,0.0
-54.406499999999994,0.0
-54.3965,0.0
-54.3865,0.0
-54.37649999999999,0.0
-54.3665,0.0
-54.3565,0.0
-54.346500000000006,0.0
-54.3365,0.0
-54.326499999999996,0.0
-54.316500000000005,0.0
-54.3065,0.0
-54.296499999999995,0.0
-54.286500000000004,0.0
-54.2765,0.0
-54.26649999999999,0.0
-54.2565,0.0
-54.2465,0.0
-54.23650000000001,0.0
-54.2265,0.0
-54.216499999999996,0.0
-54.206500000000005,0.0
-54.1965,0.0
-54.186499999999995,0.0
-54.176500000000004,0.0
-54.1665,0.0
-54.156499999999994,0.0
-54.1465,0.0
-54.1365,0.0
-54.12649999999999,0.0
-54.1165,0.0
-54.1065,0.0
-54.096500000000006,0.0
-54.0865,0.0
-54.076499999999996,0.0
-54.066500000000005,0.0
-54.0565,0.0
-54.046499999999995,0.0
-54.036500000000004,0.0
-54.0265,0.0
-54.01649999999999,0.0
-54.0065,0.0
-53.9965,0.0
-53.98650000000001,0.0
-53.9765,0.0
-53.966499999999996,0.0
-53.956500000000005,0.0
-53.9465,0.0
-53.936499999999995,0.0
-53.926500000000004,0.0
-53.9165,0.0
-53.906499999999994,0.0
-53.8965,0.0
-53.8865,0.0
-53.87649999999999,0.0
-53.8665,0.0
-53.8565,0.0
-53.846500000000006,0.0
-53.8365,0.0
-53.826499999999996,0.0
-53.816500000000005,0.0
-53.8065,0.0
-53.796499999999995,0.0
-53.786500000000004,0.0
-53.7765,0.0
-53.76649999999999,0.0
-53.7565,0.0
-53.7465,0.0
-53.73650000000001,0.0
-53.7265,0.0
-53.716499999999996,0.0
-53.706500000000005,0.0
-53.6965,0.0
-53.686499999999995,0.0
-53.676500000000004,0.0
-53.6665,0.0
-53.656499999999994,0.0
-53.6465,0.0
-53.6365,0.0
-53.62649999999999,0.0
-53.6165,0.0
-53.6065,0.0
-53.596500000000006,0.0
-53.5865,0.0
-53.576499999999996,0.0
-53.566500000000005,0.0
-53.5565,0.0
-53.546499999999995,0.0
-53.536500000000004,0.0
-53.5265,0.0
-53.51649999999999,0.0
-53.5065,0.0
-53.4965,0.0
-53.48650000000001,0.0
-53.4765,0.0
-53.466499999999996,0.0
-53.456500000000005,0.0
-53.4465,0.0
-53.436499999999995,0.0
-53.426500000000004,0.0
-53.4165,0.0
-53.406499999999994,0.0
-53.3965,0.0
-53.3865,0.0
-53.37649999999999,0.0
-53.3665,0.0
-53.3565,0.0
-53.346500000000006,0.0
-53.3365,0.0
-53.326499999999996,0.0
-53.316500000000005,0.0
-53.3065,0.0
-53.296499999999995,0.0
-53.286500000000004,0.0
-53.2765,0.0
-53.26649999999999,0.0
-53.2565,0.0
-53.2465,0.0
-53.23650000000001,0.0
-53.2265,0.0
-53.216499999999996,0.0
-53.206500000000005,0.0
-53.1965,0.0
-53.186499999999995,0.0
-53.176500000000004,0.0
-53.1665,0.0
-53.156499999999994,0.0
-53.1465,0.0
-53.1365,0.0
-53.12649999999999,0.0
-53.1165,0.0
-53.1065,0.0
-53.096500000000006,0.0
-53.0865,0.0
-53.076499999999996,0.0
-53.066500000000005,0.0
-53.0565,0.0
-53.046499999999995,0.0
-53.036500000000004,0.0
-53.0265,0.0
-53.01649999999999,0.0
-53.0065,0.0
-52.9965,0.0
-52.98650000000001,0.0
-52.9765,0.0
-52.966499999999996,0.0
-52.956500000000005,0.0
-52.9465,0.0
-52.936499999999995,0.0
-52.926500000000004,0.0
-52.9165,0.0
-52.906499999999994,0.0
-52.8965,0.0
-52.8865,0.0
-52.87649999999999,0.0
-52.8665,0.0
-52.8565,0.0
-52.846500000000006,0.0
-52.8365,0.0
-52.826499999999996,0.0
-52.816500000000005,0.0
-52.8065,0.0
-52.796499999999995,0.0
-52.786500000000004,0.0
-52.7765,0.0
-52.76649999999999,0.0
-52.7565,0.0
-52.7465,0.0
-52.73650000000001,0.0
-52.7265,0.0
-52.716499999999996,0.0
-52.706500000000005,0.0
-52.6965,0.0
-52.686499999999995,0.0
-52.676500000000004,0.0
-52.6665,0.0
-52.656499999999994,0.0
-52.6465,0.0
-52.6365,0.0
-52.62649999999999,0.0
-52.6165,0.0
-52.6065,0.0
-52.596500000000006,0.0
-52.5865,0.0
-52.576499999999996,0.0
-52.566500000000005,0.0
-52.5565,0.0
-52.546499999999995,0.0
-52.536500000000004,0.0
-52.5265,0.0
-52.51649999999999,0.0
-52.5065,0.0
-52.4965,0.0
-52.48650000000001,0.0
-52.4765,0.0
-52.466499999999996,0.0
-52.456500000000005,0.0
-52.4465,0.0
-52.436499999999995,0.0
-52.426500000000004,0.0
-52.4165,0.0
-52.406499999999994,0.0
-52.3965,0.0
-52.3865,0.0
-52.37649999999999,0.0
-52.3665,0.0
-52.3565,0.0
-52.346500000000006,0.0
-52.3365,0.0
-52.326499999999996,0.0
-52.316500000000005,0.0
-52.3065,0.0
-52.296499999999995,0.0
-52.286500000000004,0.0
-52.2765,0.0
-52.26649999999999,0.0
-52.2565,0.0
-52.2465,0.0
-52.23650000000001,0.0
-52.2265,0.0
-52.216499999999996,0.0
-52.206500000000005,0.0
-52.1965,0.0
-52.186499999999995,0.0
-52.176500000000004,0.0
-52.1665,0.0
-52.156499999999994,0.0
-52.1465,0.0
-52.1365,0.0
-52.12649999999999,0.0
-52.1165,0.0
-52.1065,0.0
-52.096500000000006,0.0
-52.0865,0.0
-52.076499999999996,0.0
-52.066500000000005,0.0
-52.0565,0.0
-52.046499999999995,0.0
-52.036500000000004,0.0
-52.0265,0.0
-52.01649999999999,0.0
-52.0065,0.0
-51.9965,0.0
-51.98650000000001,0.0
-51.9765,0.0
-51.966499999999996,0.0
-51.956500000000005,0.0
-51.9465,0.0
-51.936499999999995,0.0
-51.926500000000004,0.0
-51.9165,0.0
-51.906499999999994,0.0
-51.8965,0.0
-51.8865,0.0
-51.87649999999999,0.0
-51.8665,0.0
-51.8565,0.0
-51.846500000000006,0.0
-51.8365,0.0
-51.826499999999996,0.0
-51.816500000000005,0.0
-51.8065,0.0
-51.796499999999995,0.0
-51.786500000000004,0.0
-51.7765,0.0
-51.76649999999999,0.0
-51.7565,0.0
-51.7465,0.0
-51.73650000000001,0.0
-51.7265,0.0
-51.716499999999996,0.0
-51.706500000000005,0.0
-51.6965,0.0
-51.686499999999995,0.0
-51.676500000000004,0.0
-51.6665,0.0
-51.656499999999994,0.0
-51.6465,0.0
-51.6365,0.0
-51.62649999999999,0.0
-51.6165,0.0
-51.6065,0.0
-51.596500000000006,0.0
-51.5865,0.0
-51.576499999999996,0.0
-51.566500000000005,0.0
-51.5565,0.0
-51.546499999999995,0.0
-51.536500000000004,0.0
-51.5265,0.0
-51.51649999999999,0.0
-51.5065,0.0
-51.4965,0.0
-51.48650000000001,0.0
-51.4765,0.0
-51.466499999999996,0.0
-51.456500000000005,0.0
-51.4465,0.0
-51.436499999999995,0.0
-51.426500000000004,0.0
-51.4165,0.0
-51.406499999999994,0.0
-51.3965,0.0
-51.3865,0.0
-51.37649999999999,0.0
-51.3665,0.0
-51.3565,0.0
-51.346500000000006,0.0
-51.3365,0.0
-51.326499999999996,0.0
-51.316500000000005,0.0
-51.3065,0.0
-51.296499999999995,0.0
-51.286500000000004,0.0
-51.2765,0.0
-51.26649999999999,0.0
-51.2565,0.0
-51.2465,0.0
-51.23650000000001,0.0
-51.2265,0.0
-51.216499999999996,0.0
-51.206500000000005,0.0
-51.1965,0.0
-51.186499999999995,0.0
-51.176500000000004,0.0
-51.1665,0.0
-51.156499999999994,0.0
-51.1465,0.0
-51.1365,0.0
-51.12649999999999,0.0
-51.1165,0.0
-51.1065,0.0
-51.096500000000006,0.0
-51.0865,0.0
-51.076499999999996,0.0
-51.066500000000005,0.0
-51.0565,0.0
-51.046499999999995,0.0
-51.036500000000004,0.0
-51.0265,0.0
-51.01649999999999,0.0
-51.0065,0.0
-50.9965,0.0
-50.98650000000001,0.0
-50.9765,0.0
-50.966499999999996,0.0
-50.956500000000005,0.0
-50.9465,0.0
-50.936499999999995,0.0
-50.926500000000004,0.0
-50.9165,0.0
-50.906499999999994,0.0
-50.8965,0.0
-50.8865,0.0
-50.87649999999999,0.0
-50.8665,0.0
-50.8565,0.0
-50.846500000000006,0.0
-50.8365,0.0
-50.826499999999996,0.0
-50.816500000000005,0.0
-50.8065,0.0
-50.796499999999995,0.0
-50.786500000000004,0.0
-50.7765,0.0
-50.76649999999999,0.0
-50.7565,0.0
-50.7465,0.0
-50.73650000000001,0.0
-50.7265,0.0
-50.716499999999996,0.0
-50.706500000000005,0.0
-50.6965,0.0
-50.686499999999995,0.0
-50.676500000000004,0.0
-50.6665,0.0
-50.656499999999994,0.0
-50.6465,0.0
-50.6365,0.0
-50.62649999999999,0.0
-50.6165,0.0
-50.6065,0.0
-50.596500000000006,0.0
-50.5865,0.0
-50.576499999999996,0.0
-50.566500000000005,0.0
-50.5565,0.0
-50.546499999999995,0.0
-50.536500000000004,0.0
-50.5265,0.0
-50.51649999999999,0.0
-50.5065,0.0
-50.4965,0.0
-50.48650000000001,0.0
-50.4765,0.0
-50.466499999999996,0.0
-50.456500000000005,0.0
-50.4465,0.0
-50.436499999999995,0.0
-50.426500000000004,0.0
-50.4165,0.0
-50.406499999999994,0.0
-50.3965,0.0
-50.3865,0.0
-50.37649999999999,0.0
-50.3665,0.0
-50.3565,0.0
-50.346500000000006,0.0
-50.3365,0.0
-50.326499999999996,0.0
-50.316500000000005,0.0
-50.3065,0.0
-50.296499999999995,0.0
-50.286500000000004,0.0
-50.2765,0.0
-50.26649999999999,0.0
-50.2565,0.0
-50.2465,0.0
-50.23650000000001,0.0
-50.2265,0.0
-50.216499999999996,0.0
-50.206500000000005,0.0
-50.1965,0.0
-50.186499999999995,0.0
-50.176500000000004,0.0
-50.1665,0.0
-50.156499999999994,0.0
-50.1465,0.0
-50.1365,0.0
-50.12649999999999,0.0
-50.1165,0.0
-50.1065,0.0
-50.096500000000006,0.0
-50.0865,0.0
-50.076499999999996,0.0
-50.066500000000005,0.0
-50.0565,0.0
-50.046499999999995,0.0
-50.036500000000004,0.0
-50.0265,0.0
-50.01649999999999,0.0
-50.0065,0.0
-49.9965,0.0
-49.98650000000001,0.0
-49.9765,0.0
-49.966499999999996,0.0
-49.956500000000005,0.0
-49.9465,0.0
-49.936499999999995,0.0
-49.926500000000004,0.0
-49.9165,0.0
-49.906499999999994,0.0
-49.8965,1.4897859905081e-15
-49.8865,3.1172945418105993e-15
-49.87649999999999,6.4501839252266e-15
-49.8665,1.3215528754352002e-14
-49.8565,2.6798338272625002e-14
-49.846500000000006,5.3661077321598e-14
-49.8365,1.0687322350234997e-13
-49.826499999999996,2.1003013597298997e-13
-49.816500000000005,4.0767510535124003e-13
-49.8065,7.817474014101001e-13
-49.796499999999995,1.4851995857021005e-12
-49.786500000000004,2.7878224441935996e-12
-49.7765,5.188592754679599e-12
-49.76649999999999,9.543117582975996e-12
-49.7565,1.7369620418101e-11
-49.7465,3.126816816337101e-11
-49.73650000000001,5.571053713749e-11
-49.7265,9.806204233732999e-11
-49.716499999999996,1.7099702625350005e-10
-49.706500000000005,2.943765528938099e-10
-49.6965,5.0260587922334e-10
-49.686499999999995,8.49621707901e-10
-49.676500000000004,1.4167770677093e-09
-49.6665,2.3451986873254003e-09
-49.656499999999994,3.8238581668316005e-09
-49.6465,6.19457618452e-09
-49.6365,9.897758953025003e-09
-49.62649999999999,1.5679857911372004e-08
-49.6165,2.4529812858464e-08
-49.6065,3.8065490377630986e-08
-49.596500000000006,5.829321691506e-08
-49.5865,8.830899444023e-08
-49.576499999999996,1.3256888968583003e-07
-49.566500000000005,1.9707889927771001e-07
-49.5565,2.8915452244968e-07
-49.546499999999995,4.2092546519166996e-07
-49.536500000000004,6.045405082140998e-07
-49.5265,8.613402185395e-07
-49.51649999999999,1.2121171934349997e-06
-49.5065,1.6873922816872001e-06
-49.4965,2.3305000466044007e-06
-49.48650000000001,3.1709434130148005e-06
-49.4765,4.282868336173199e-06
-49.466499999999996,5.7205926862640005e-06
-49.456500000000005,7.570972567506001e-06
-49.4465,9.887314206133998e-06
-49.436499999999995,1.2809103765448e-05
-49.426500000000004,1.6421798219736003e-05
-49.4165,2.0781831818292e-05
-49.406499999999994,2.6155705084434997e-05
-49.3965,3.2463932712498e-05
-49.3865,3.993302522379e-05
-49.37649999999999,4.853948563853e-05
-49.3665,5.8451585006970004e-05
-49.3565,6.979970291921001e-05
-49.346500000000006,8.222391021514002e-05
-49.3365,9.612379730497e-05
-49.326499999999996,0.00011119146250833004
-49.316500000000005,0.00012744218558481002
-49.3065,0.00014437905943386
-49.296499999999995,0.00016188058196487
-49.286500000000004,0.00018014351616682007
-49.2765,0.00019812955996957002
-49.26649999999999,0.00021525579432082998
-49.2565,0.00023273935406998994
-49.2465,0.00024881000691664003
-49.23650000000001,0.00026321553955857
-49.2265,0.00027501334089554997
-49.216499999999996,0.00028560321072636994
-49.206500000000005,0.00029323085284962004
-49.1965,0.00029820985666578
-49.186499999999995,0.00030083211457325996
-49.176500000000004,0.00030054543317255007
-49.1665,0.00029694111536344997
-49.156499999999994,0.00029042584874656996
-49.1465,0.00028219673432221
-49.1365,0.00027051299759057003
-49.12649999999999,0.00025748121535308004
-49.1165,0.00024269941051078994
-49.1065,0.00022656777906433
-49.096500000000006,0.00020950910031522998
-49.0865,0.00019188959016420003
-49.076499999999996,0.00017408347491283996
-49.066500000000005,0.00015657746106111995
-49.0565,0.00013935150121085997
-49.046499999999995,0.0001228481741626
-49.036500000000004,0.00010718850340691
-49.0265,9.269381625449999e-05
-49.01649999999999,7.936360271531997e-05
-49.0065,6.743946795008998e-05
-48.9965,5.651101255819e-05
-48.98650000000001,4.708902648010999e-05
-48.9765,3.880342976559998e-05
-48.966499999999996,3.1683540924411e-05
-48.956500000000005,2.5599238716366004e-05
-48.9465,2.048018108112401e-05
-48.936499999999995,1.6225875958489e-05
-48.926500000000004,1.2729635738089001e-05
-48.9165,9.883105917585002e-06
-48.906499999999994,7.599649959766001e-06
-48.8965,5.7909225533509985e-06
-48.8865,4.362457769087998e-06
-48.87649999999999,3.2558144687740003e-06
-48.8665,2.404700694222599e-06
-48.8565,1.7585873802856997e-06
-48.846500000000006,1.2716447288281997e-06
-48.8365,9.112345201441002e-07
-48.826499999999996,6.464118618465999e-07
-48.816500000000005,4.5382454046690005e-07
-48.8065,3.1516825815024e-07
-48.796499999999995,2.1665606845346008e-07
-48.786500000000004,1.4738542294503994e-07
-48.7765,9.932439919993998e-08
-48.76649999999999,6.617775808976001e-08
-48.7565,4.356624130178999e-08
-48.7465,2.8480587246045998e-08
-48.73650000000001,1.8390821165600998e-08
-48.7265,1.1758814395546001e-08
-48.716499999999996,7.447482538492002e-09
-48.706500000000005,4.648710949080999e-09
-48.6965,2.8824396817184996e-09
-48.686499999999995,1.7653035523419003e-09
-48.676500000000004,1.0706572417425e-09
-48.6665,6.425242654445001e-10
-48.656499999999994,3.8194999025450007e-10
-48.6465,2.239404852783e-10
-48.6365,1.3009915059450004e-10
-48.62649999999999,7.484233470664e-11
-48.6165,4.2554462298960006e-11
-48.6065,2.395469730262e-11
-48.596500000000006,1.3344162360435998e-11
-48.5865,7.343465313290002e-12
-48.576499999999996,4.0129378571479985e-12
-48.566500000000005,2.1599991475555003e-12
-48.5565,1.1524717162986002e-12
-48.546499999999995,6.083452277458999e-13
-48.536500000000004,3.1776236586412003e-13
-48.5265,1.6428500379787997e-13
-48.51649999999999,8.385554928467998e-14
-48.5065,4.194361652721e-14
-48.4965,2.0976970583699996e-14
-48.48650000000001,1.0379759571570999e-14
-48.4765,5.092264390463001e-15
-48.466499999999996,2.4681174634970997e-15
-48.456500000000005,1.1834203455952994e-15
-48.4465,0.0
-48.436499999999995,0.0
-48.426500000000004,0.0
-48.4165,0.0
-48.406499999999994,0.0
-48.3965,0.0
-48.3865,0.0
-48.37649999999999,0.0
-48.3665,0.0
-48.3565,0.0
-48.346500000000006,0.0
-48.3365,0.0
-48.326499999999996,0.0
-48.316500000000005,0.0
-48.3065,0.0
-48.296499999999995,0.0
-48.286500000000004,0.0
-48.2765,0.0
-48.26649999999999,0.0
-48.2565,0.0
-48.2465,0.0
-48.23650000000001,0.0
-48.2265,0.0
-48.216499999999996,0.0
-48.206500000000005,0.0
-48.1965,0.0
-48.186499999999995,0.0
-48.176500000000004,0.0
-48.1665,0.0
-48.156499999999994,0.0
-48.1465,0.0
-48.1365,0.0
-48.12649999999999,0.0
-48.1165,0.0
-48.1065,0.0
-48.096500000000006,0.0
-48.0865,0.0
-48.076499999999996,0.0
-48.066500000000005,0.0
-48.0565,0.0
-48.046499999999995,0.0
-48.036500000000004,0.0
-48.0265,0.0
-48.01649999999999,0.0
-48.0065,0.0
-47.9965,0.0
-47.98650000000001,0.0
-47.9765,0.0
-47.966499999999996,0.0
-47.956500000000005,0.0
-47.9465,0.0
-47.936499999999995,0.0
-47.926500000000004,0.0
-47.9165,0.0
-47.906499999999994,0.0
-47.8965,0.0
-47.8865,0.0
-47.87649999999999,0.0
-47.8665,0.0
-47.8565,0.0
-47.846500000000006,0.0
-47.8365,0.0
-47.826499999999996,0.0
-47.816500000000005,0.0
-47.8065,0.0
-47.796499999999995,0.0
-47.786500000000004,0.0
-47.7765,0.0
-47.76649999999999,0.0
-47.7565,0.0
-47.7465,0.0
-47.73650000000001,0.0
