,S_2py
-58.9165,0.0
-58.906499999999994,0.0
-58.8965,0.0
-58.8865,0.0
-58.87649999999999,0.0
-58.8665,0.0
-58.8565,0.0
-58.846500000000006,0.0
-58.8365,0.0
-58.826499999999996,0.0
-58.816500000000005,0.0
-58.8065,0.0
-58.796499999999995,0.0
-58.786500000000004,0.0
-58.7765,0.0
-58.76649999999999,0.0
-58.7565,0.0
-58.7465,0.0
-58.73650000000001,0.0
-58.7265,0.0
-58.716499999999996,0.0
-58.706500000000005,0.0
-58.6965,0.0
-58.686499999999995,0.0
-58.676500000000004,0.0
-58.6665,0.0
-58.656499999999994,0.0
-58.6465,0.0
-58.6365,0.0
-58.62649999999999,0.0
-58.6165,0.0
-58.6065,0.0
-58.596500000000006,0.0
-58.5865,0.0
-58.576499999999996,0.0
-58.566500000000005,0.0
-58.5565,0.0
-58.546499999999995,0.0
-58.536500000000004,0.0
-58.5265,0.0
-58.51649999999999,0.0
-58.5065,0.0
-58.4965,0.0
-58.48650000000001,0.0
-58.4765,0.0
-58.466499999999996,0.0
-58.456500000000005,0.0
-58.4465,0.0
-58.436499999999995,0.0
-58.426500000000004,0.0
-58.4165,0.0
-58.406499999999994,0.0
-58.3965,0.0
-58.3865,0.0
-58.37649999999999,0.0
-58.3665,0.0
-58.3565,0.0
-58.346500000000006,0.0
-58.3365,0.0
-58.326499999999996,0.0
-58.316500000000005,0.0
-58.3065,0.0
-58.296499999999995,0.0
-58.286500000000004,0.0
-58.2765,0.0
-58.26649999999999,0.0
-58.2565,0.0
-58.2465,0.0
-58.23650000000001,0.0
-58.2265,0.0
-58.216499999999996,0.0
-58.206500000000005,0.0
-58.1965,0.0
-58.186499999999995,0.0
-58.176500000000004,0.0
-58.1665,0.0
-58.156499999999994,0.0
-58.1465,0.0
-58.1365,0.0
-58.12649999999999,0.0
-58.1165,0.0
-58.1065,0.0
-58.096500000000006,0.0
-58.0865,0.0
-58.076499999999996,0.0
-58.066500000000005,0.0
-58.0565,0.0
-58.046499999999995,0.0
-58.036500000000004,0.0
-58.0265,0.0
-58.01649999999999,0.0
-58.0065,0.0
-57.9965,0.0
-57.98650000000001,0.0
-57.9765,0.0
-57.966499999999996,0.0
-57.956500000000005,0.0
-57.9465,0.0
-57.936499999999995,0.0
-57.926500000000004,0.0
-57.9165,0.0
-57.906499999999994,0.0
-57.8965,0.0
-57.8865,0.0
-57.87649999999999,0.0
-57.8665,0.0
-57.8565,0.0
-57.846500000000006,0.0
-57.8365,0.0
-57.826499999999996,0.0
-57.816500000000005,0.0
-57.8065,0.0
-57.796499999999995,0.0
-57.786500000000004,0.0
-57.7765,0.0
-57.76649999999999,0.0
-57.7565,0.0
-57.7465,0.0
-57.73650000000001,0.0
-57.7265,0.0
-57.716499999999996,0.0
-57.706500000000005,0.0
-57.6965,0.0
-57.686499999999995,0.0
-57.676500000000004,0.0
-57.6665,0.0
-57.656499999999994,0.0
-57.6465,0.0
-57.6365,0.0
-57.62649999999999,0.0
-57.6165,0.0
-57.6065,0.0
-57.596500000000006,0.0
-57.5865,0.0
-57.576499999999996,0.0
-57.566500000000005,0.0
-57.5565,0.0
-57.546499999999995,0.0
-57.536500000000004,0.0
-57.5265,0.0
-57.51649999999999,0.0
-57.5065,0.0
-57.4965,0.0
-57.48650000000001,0.0
-57.4765,0.0
-57.466499999999996,0.0
-57.456500000000005,0.0
-57.4465,0.0
-57.436499999999995,0.0
-57.426500000000004,0.0
-57.4165,0.0
-57.406499999999994,0.0
-57.3965,0.0
-57.3865,0.0
-57.37649999999999,0.0
-57.3665,0.0
-57.3565,0.0
-57.346500000000006,0.0
-57.3365,0.0
-57.326499999999996,0.0
-57.316500000000005,0.0
-57.3065,0.0
-57.296499999999995,0.0
-57.286500000000004,0.0
-57.2765,0.0
-57.26649999999999,0.0
-57.2565,0.0
-57.2465,0.0
-57.23650000000001,0.0
-57.2265,0.0
-57.216499999999996,0.0
-57.206500000000005,0.0
-57.1965,0.0
-57.186499999999995,0.0
-57.176500000000004,0.0
-57.1665,0.0
-57.156499999999994,0.0
-57.1465,0.0
-57.1365,0.0
-57.12649999999999,0.0
-57.1165,0.0
-57.1065,0.0
-57.096500000000006,0.0
-57.0865,0.0
-57.076499999999996,0.0
-57.066500000000005,0.0
-57.0565,0.0
-57.046499999999995,0.0
-57.036500000000004,0.0
-57.0265,0.0
-57.01649999999999,0.0
-57.0065,0.0
-56.9965,0.0
-56.98650000000001,0.0
-56.9765,0.0
-56.966499999999996,0.0
-56.956500000000005,0.0
-56.9465,0.0
-56.936499999999995,0.0
-56.926500000000004,0.0
-56.9165,0.0
-56.906499999999994,0.0
-56.8965,0.0
-56.8865,0.0
-56.87649999999999,0.0
-56.8665,0.0
-56.8565,0.0
-56.846500000000006,0.0
-56.8365,0.0
-56.826499999999996,0.0
-56.816500000000005,0.0
-56.8065,0.0
-56.796499999999995,0.0
-56.786500000000004,0.0
-56.7765,0.0
-56.76649999999999,0.0
-56.7565,0.0
-56.7465,0.0
-56.73650000000001,0.0
-56.7265,0.0
-56.716499999999996,0.0
-56.706500000000005,0.0
-56.6965,0.0
-56.686499999999995,0.0
-56.676500000000004,0.0
-56.6665,0.0
-56.656499999999994,0.0
-56.6465,0.0
-56.6365,0.0
-56.62649999999999,0.0
-56.6165,0.0
-56.6065,0.0
-56.596500000000006,0.0
-56.5865,0.0
-56.576499999999996,0.0
-56.566500000000005,0.0
-56.5565,0.0
-56.546499999999995,0.0
-56.536500000000004,0.0
-56.5265,0.0
-56.51649999999999,0.0
-56.5065,0.0
-56.4965,0.0
-56.48650000000001,0.0
-56.4765,0.0
-56.466499999999996,0.0
-56.456500000000005,0.0
-56.4465,0.0
-56.436499999999995,0.0
-56.426500000000004,0.0
-56.4165,0.0
-56.406499999999994,0.0
-56.3965,0.0
-56.3865,0.0
-56.37649999999999,0.0
-56.3665,0.0
-56.3565,0.0
-56.346500000000006,0.0
-56.3365,0.0
-56.326499999999996,0.0
-56.316500000000005,0.0
-56.3065,0.0
-56.296499999999995,0.0
-56.286500000000004,0.0
-56.2765,0.0
-56.26649999999999,0.0
-56.2565,0.0
-56.2465,0.0
-56.23650000000001,0.0
-56.2265,0.0
-56.216499999999996,0.0
-56.206500000000005,0.0
-56.1965,0.0
-56.186499999999995,0.0
-56.176500000000004,0.0
-56.1665,0.0
-56.156499999999994,0.0
-56.1465,0.0
-56.1365,0.0
-56.12649999999999,0.0
-56.1165,0.0
-56.1065,0.0
-56.096500000000006,0.0
-56.0865,0.0
-56.076499999999996,0.0
-56.066500000000005,0.0
-56.0565,0.0
-56.046499999999995,0.0
-56.036500000000004,0.0
-56.0265,0.0
-56.01649999999999,0.0
-56.0065,0.0
-55.9965,0.0
-55.98650000000001,0.0
-55.9765,0.0
-55.966499999999996,0.0
-55.956500000000005,0.0
-55.9465,0.0
-55.936499999999995,0.0
-55.926500000000004,0.0
-55.9165,0.0
-55.906499999999994,0.0
-55.8965,0.0
-55.8865,0.0
-55.87649999999999,0.0
-55.8665,0.0
-55.8565,0.0
-55.846500000000006,0.0
-55.8365,0.0
-55.826499999999996,0.0
-55.816500000000005,0.0
-55.8065,0.0
-55.796499999999995,0.0
-55.786500000000004,0.0
-55.7765,0.0
-55.76649999999999,0.0
-55.7565,0.0
-55.7465,0.0
-55.73650000000001,0.0
-55.7265,0.0
-55.716499999999996,0.0
-55.706500000000005,0.0
-55.6965,0.0
-55.686499999999995,0.0
-55.676500000000004,0.0
-55.6665,0.0
-55.656499999999994,0.0
-55.6465,0.0
-55.6365,0.0
-55.62649999999999,0.0
-55.6165,0.0
-55.6065,0.0
-55.596500000000006,0.0
-55.5865,0.0
-55.576499999999996,0.0
-55.566500000000005,0.0
-55.5565,0.0
-55.546499999999995,0.0
-55.536500000000004,0.0
-55.5265,0.0
-55.51649999999999,0.0
-55.5065,0.0
-55.4965,0.0
-55.48650000000001,0.0
-55.4765,0.0
-55.466499999999996,0.0
-55.456500000000005,0.0
-55.4465,0.0
-55.436499999999995,0.0
-55.426500000000004,0.0
-55.4165,0.0
-55.406499999999994,0.0
-55.3965,0.0
-55.3865,0.0
-55.37649999999999,0.0
-55.3665,0.0
-55.3565,0.0
-55.346500000000006,0.0
-55.3365,0.0
-55.326499999999996,0.0
-55.316500000000005,0.0
-55.3065,0.0
-55.296499999999995,0.0
-55.286500000000004,0.0
-55.2765,0.0
-55.26649999999999,0.0
-55.2565,0.0
-55.2465,0.0
-55.23650000000001,0.0
-55.2265,0.0
-55.216499999999996,0.0
-55.206500000000005,0.0
-55.1965,0.0
-55.186499999999995,0.0
-55.176500000000004,0.0
-55.1665,0.0
-55.156499999999994,0.0
-55.1465,0.0
-55.1365,0.0
-55.12649999999999,0.0
-55.1165,0.0
-55.1065,0.0
-55.096500000000006,0.0
-55.0865,0.0
-55.076499999999996,0.0
-55.066500000000005,0.0
-55.0565,0.0
-55.046499999999995,0.0
-55.036500000000004,0.0
-55.0265,0.0
-55.01649999999999,0.0
-55.0065,0.0
-54.9965,0.0
-54.98650000000001,0.0
-54.9765,0.0
-54.966499999999996,0.0
-54.956500000000005,0.0
-54.9465,0.0
-54.936499999999995,0.0
-54.926500000000004,0.0
-54.9165,0.0
-54.906499999999994,0.0
-54.8965,0.0
-54.8865,0.0
-54.87649999999999,0.0
-54.8665,0.0
-54.8565,0.0
-54.846500000000006,0.0
-54.8365,0.0
-54.826499999999996,0.0
-54.816500000000005,0.0
-54.8065,0.0
-54.796499999999995,0.0
-54.786500000000004,0.0
-54.7765,0.0
-54.76649999999999,0.0
-54.7565,0.0
-54.7465,0.0
-54.73650000000001,0.0
-54.7265,0.0
-54.716499999999996,0.0
-54.706500000000005,0.0
-54.6965,0.0
-54.686499999999995,0.0
-54.676500000000004,0.0
-54.6665,0.0
-54.656499999999994,0.0
-54.6465,0.0
-54.6365,0.0
-54.62649999999999,0.0
-54.6165,0.0
-54.6065,0.0
-54.596500000000006,0.0
-54.5865,0.0
-54.576499999999996,0.0
-54.566500000000005,0.0
-54.5565,0.0
-54.546499999999995,0.0
-54.536500000000004,0.0
-54.5265,0.0
-54.51649999999999,0.0
-54.5065,0.0
-54.4965,0.0
-54.48650000000001,0.0
-54.4765,0.0
-54.466499999999996,0.0
-54.456500000000005,0.0
-54.4465,0.0
-54.436499999999995,0.0
-54.426500000000004,0.0
-54.4165,0.0
-54.406499999999994,0.0
-54.3965,0.0
-54.3865,0.0
-54.37649999999999,0.0
-54.3665,0.0
-54.3565,0.0
-54.346500000000006,0.0
-54.3365,0.0
-54.326499999999996,0.0
-54.316500000000005,0.0
-54.3065,0.0
-54.296499999999995,0.0
-54.286500000000004,0.0
-54.2765,0.0
-54.26649999999999,0.0
-54.2565,0.0
-54.2465,0.0
-54.23650000000001,0.0
-54.2265,0.0
-54.216499999999996,0.0
-54.206500000000005,0.0
-54.1965,0.0
-54.186499999999995,0.0
-54.176500000000004,0.0
-54.1665,0.0
-54.156499999999994,0.0
-54.1465,0.0
-54.1365,0.0
-54.12649999999999,0.0
-54.1165,0.0
-54.1065,0.0
-54.096500000000006,0.0
-54.0865,0.0
-54.076499999999996,0.0
-54.066500000000005,0.0
-54.0565,0.0
-54.046499999999995,0.0
-54.036500000000004,0.0
-54.0265,0.0
-54.01649999999999,0.0
-54.0065,0.0
-53.9965,0.0
-53.98650000000001,0.0
-53.9765,0.0
-53.966499999999996,0.0
-53.956500000000005,0.0
-53.9465,0.0
-53.936499999999995,0.0
-53.926500000000004,0.0
-53.9165,0.0
-53.906499999999994,0.0
-53.8965,0.0
-53.8865,0.0
-53.87649999999999,0.0
-53.8665,0.0
-53.8565,0.0
-53.846500000000006,0.0
-53.8365,0.0
-53.826499999999996,0.0
-53.816500000000005,0.0
-53.8065,0.0
-53.796499999999995,0.0
-53.786500000000004,0.0
-53.7765,0.0
-53.76649999999999,0.0
-53.7565,0.0
-53.7465,0.0
-53.73650000000001,0.0
-53.7265,0.0
-53.716499999999996,0.0
-53.706500000000005,0.0
-53.6965,0.0
-53.686499999999995,0.0
-53.676500000000004,0.0
-53.6665,0.0
-53.656499999999994,0.0
-53.6465,0.0
-53.6365,0.0
-53.62649999999999,0.0
-53.6165,0.0
-53.6065,0.0
-53.596500000000006,0.0
-53.5865,0.0
-53.576499999999996,0.0
-53.566500000000005,0.0
-53.5565,0.0
-53.546499999999995,0.0
-53.536500000000004,0.0
-53.5265,0.0
-53.51649999999999,0.0
-53.5065,0.0
-53.4965,0.0
-53.48650000000001,0.0
-53.4765,0.0
-53.466499999999996,0.0
-53.456500000000005,0.0
-53.4465,0.0
-53.436499999999995,0.0
-53.426500000000004,0.0
-53.4165,0.0
-53.406499999999994,0.0
-53.3965,0.0
-53.3865,0.0
-53.37649999999999,0.0
-53.3665,0.0
-53.3565,0.0
-53.346500000000006,0.0
-53.3365,0.0
-53.326499999999996,0.0
-53.316500000000005,0.0
-53.3065,0.0
-53.296499999999995,0.0
-53.286500000000004,0.0
-53.2765,0.0
-53.26649999999999,0.0
-53.2565,0.0
-53.2465,0.0
-53.23650000000001,0.0
-53.2265,0.0
-53.216499999999996,0.0
-53.206500000000005,0.0
-53.1965,0.0
-53.186499999999995,0.0
-53.176500000000004,0.0
-53.1665,0.0
-53.156499999999994,0.0
-53.1465,0.0
-53.1365,0.0
-53.12649999999999,0.0
-53.1165,0.0
-53.1065,0.0
-53.096500000000006,0.0
-53.0865,0.0
-53.076499999999996,0.0
-53.066500000000005,0.0
-53.0565,0.0
-53.046499999999995,0.0
-53.036500000000004,0.0
-53.0265,0.0
-53.01649999999999,0.0
-53.0065,0.0
-52.9965,0.0
-52.98650000000001,0.0
-52.9765,0.0
-52.966499999999996,0.0
-52.956500000000005,0.0
-52.9465,0.0
-52.936499999999995,0.0
-52.926500000000004,0.0
-52.9165,0.0
-52.906499999999994,0.0
-52.8965,0.0
-52.8865,0.0
-52.87649999999999,0.0
-52.8665,0.0
-52.8565,0.0
-52.846500000000006,0.0
-52.8365,0.0
-52.826499999999996,0.0
-52.816500000000005,0.0
-52.8065,0.0
-52.796499999999995,0.0
-52.786500000000004,0.0
-52.7765,0.0
-52.76649999999999,0.0
-52.7565,0.0
-52.7465,0.0
-52.73650000000001,0.0
-52.7265,0.0
-52.716499999999996,0.0
-52.706500000000005,0.0
-52.6965,0.0
-52.686499999999995,0.0
-52.676500000000004,0.0
-52.6665,0.0
-52.656499999999994,0.0
-52.6465,0.0
-52.6365,0.0
-52.62649999999999,0.0
-52.6165,0.0
-52.6065,0.0
-52.596500000000006,0.0
-52.5865,0.0
-52.576499999999996,0.0
-52.566500000000005,0.0
-52.5565,0.0
-52.546499999999995,0.0
-52.536500000000004,0.0
-52.5265,0.0
-52.51649999999999,0.0
-52.5065,0.0
-52.4965,0.0
-52.48650000000001,0.0
-52.4765,0.0
-52.466499999999996,0.0
-52.456500000000005,0.0
-52.4465,0.0
-52.436499999999995,0.0
-52.426500000000004,0.0
-52.4165,0.0
-52.406499999999994,0.0
-52.3965,0.0
-52.3865,0.0
-52.37649999999999,0.0
-52.3665,0.0
-52.3565,0.0
-52.346500000000006,0.0
-52.3365,0.0
-52.326499999999996,0.0
-52.316500000000005,0.0
-52.3065,0.0
-52.296499999999995,0.0
-52.286500000000004,0.0
-52.2765,0.0
-52.26649999999999,0.0
-52.2565,0.0
-52.2465,0.0
-52.23650000000001,0.0
-52.2265,0.0
-52.216499999999996,0.0
-52.206500000000005,0.0
-52.1965,0.0
-52.186499999999995,0.0
-52.176500000000004,0.0
-52.1665,0.0
-52.156499999999994,0.0
-52.1465,0.0
-52.1365,0.0
-52.12649999999999,0.0
-52.1165,0.0
-52.1065,0.0
-52.096500000000006,0.0
-52.0865,0.0
-52.076499999999996,0.0
-52.066500000000005,0.0
-52.0565,0.0
-52.046499999999995,0.0
-52.036500000000004,0.0
-52.0265,0.0
-52.01649999999999,0.0
-52.0065,0.0
-51.9965,0.0
-51.98650000000001,0.0
-51.9765,0.0
-51.966499999999996,0.0
-51.956500000000005,0.0
-51.9465,0.0
-51.936499999999995,0.0
-51.926500000000004,0.0
-51.9165,0.0
-51.906499999999994,0.0
-51.8965,0.0
-51.8865,0.0
-51.87649999999999,0.0
-51.8665,0.0
-51.8565,0.0
-51.846500000000006,0.0
-51.8365,0.0
-51.826499999999996,0.0
-51.816500000000005,0.0
-51.8065,0.0
-51.796499999999995,0.0
-51.786500000000004,0.0
-51.7765,0.0
-51.76649999999999,0.0
-51.7565,0.0
-51.7465,0.0
-51.73650000000001,0.0
-51.7265,0.0
-51.716499999999996,0.0
-51.706500000000005,0.0
-51.6965,0.0
-51.686499999999995,0.0
-51.676500000000004,0.0
-51.6665,0.0
-51.656499999999994,0.0
-51.6465,0.0
-51.6365,0.0
-51.62649999999999,0.0
-51.6165,0.0
-51.6065,0.0
-51.596500000000006,0.0
-51.5865,0.0
-51.576499999999996,0.0
-51.566500000000005,0.0
-51.5565,0.0
-51.546499999999995,0.0
-51.536500000000004,0.0
-51.5265,0.0
-51.51649999999999,0.0
-51.5065,0.0
-51.4965,0.0
-51.48650000000001,0.0
-51.4765,0.0
-51.466499999999996,0.0
-51.456500000000005,0.0
-51.4465,0.0
-51.436499999999995,0.0
-51.426500000000004,0.0
-51.4165,0.0
-51.406499999999994,0.0
-51.3965,0.0
-51.3865,0.0
-51.37649999999999,0.0
-51.3665,0.0
-51.3565,0.0
-51.346500000000006,0.0
-51.3365,0.0
-51.326499999999996,0.0
-51.316500000000005,0.0
-51.3065,0.0
-51.296499999999995,0.0
-51.286500000000004,0.0
-51.2765,0.0
-51.26649999999999,0.0
-51.2565,0.0
-51.2465,0.0
-51.23650000000001,0.0
-51.2265,0.0
-51.216499999999996,0.0
-51.206500000000005,0.0
-51.1965,0.0
-51.186499999999995,0.0
-51.176500000000004,0.0
-51.1665,0.0
-51.156499999999994,0.0
-51.1465,0.0
-51.1365,0.0
-51.12649999999999,0.0
-51.1165,0.0
-51.1065,0.0
-51.096500000000006,0.0
-51.0865,0.0
-51.076499999999996,0.0
-51.066500000000005,0.0
-51.0565,0.0
-51.046499999999995,0.0
-51.036500000000004,0.0
-51.0265,0.0
-51.01649999999999,0.0
-51.0065,0.0
-50.9965,0.0
-50.98650000000001,0.0
-50.9765,0.0
-50.966499999999996,0.0
-50.956500000000005,0.0
-50.9465,0.0
-50.936499999999995,0.0
-50.926500000000004,0.0
-50.9165,0.0
-50.906499999999994,0.0
-50.8965,0.0
-50.8865,0.0
-50.87649999999999,0.0
-50.8665,0.0
-50.8565,0.0
-50.846500000000006,0.0
-50.8365,0.0
-50.826499999999996,0.0
-50.816500000000005,0.0
-50.8065,0.0
-50.796499999999995,0.0
-50.786500000000004,0.0
-50.7765,0.0
-50.76649999999999,0.0
-50.7565,0.0
-50.7465,0.0
-50.73650000000001,0.0
-50.7265,0.0
-50.716499999999996,0.0
-50.706500000000005,0.0
-50.6965,0.0
-50.686499999999995,0.0
-50.676500000000004,0.0
-50.6665,0.0
-50.656499999999994,0.0
-50.6465,0.0
-50.6365,0.0
-50.62649999999999,0.0
-50.6165,0.0
-50.6065,0.0
-50.596500000000006,0.0
-50.5865,0.0
-50.576499999999996,0.0
-50.566500000000005,0.0
-50.5565,0.0
-50.546499999999995,0.0
-50.536500000000004,0.0
-50.5265,0.0
-50.51649999999999,0.0
-50.5065,0.0
-50.4965,0.0
-50.48650000000001,0.0
-50.4765,0.0
-50.466499999999996,0.0
-50.456500000000005,0.0
-50.4465,0.0
-50.436499999999995,0.0
-50.426500000000004,0.0
-50.4165,0.0
-50.406499999999994,0.0
-50.3965,0.0
-50.3865,0.0
-50.37649999999999,0.0
-50.3665,0.0
-50.3565,0.0
-50.346500000000006,0.0
-50.3365,0.0
-50.326499999999996,0.0
-50.316500000000005,0.0
-50.3065,0.0
-50.296499999999995,0.0
-50.286500000000004,0.0
-50.2765,0.0
-50.26649999999999,0.0
-50.2565,0.0
-50.2465,0.0
-50.23650000000001,0.0
-50.2265,0.0
-50.216499999999996,0.0
-50.206500000000005,0.0
-50.1965,0.0
-50.186499999999995,0.0
-50.176500000000004,0.0
-50.1665,0.0
-50.156499999999994,0.0
-50.1465,0.0
-50.1365,0.0
-50.12649999999999,0.0
-50.1165,0.0
-50.1065,0.0
-50.096500000000006,0.0
-50.0865,0.0
-50.076499999999996,0.0
-50.066500000000005,0.0
-50.0565,0.0
-50.046499999999995,0.0
-50.036500000000004,0.0
-50.0265,0.0
-50.01649999999999,0.0
-50.0065,0.0
-49.9965,0.0
-49.98650000000001,0.0
-49.9765,0.0
-49.966499999999996,0.0
-49.956500000000005,0.0
-49.9465,0.0
-49.936499999999995,0.0
-49.926500000000004,0.0
-49.9165,0.0
-49.906499999999994,0.0
-49.8965,7.456060604539458e-14
-49.8865,1.563362117058509e-13
-49.87649999999999,3.232964078414926e-13
-49.8665,6.614270332098691e-13
-49.8565,1.3408869093219727e-12
-49.846500000000006,2.6897829907657304e-12
-49.8365,5.371830209384372e-12
-49.826499999999996,1.0543236406027359e-11
-49.816500000000005,2.0465208327138056e-11
-49.8065,3.928690525676183e-11
-49.796499999999995,7.466544444281394e-11
-49.786500000000004,1.4021189252612513e-10
-49.7765,2.606812508547538e-10
-49.76649999999999,4.793722265735714e-10
-49.7565,8.739555635223315e-10
-49.7465,1.569529780669191e-09
-49.73650000000001,2.8023083329462484e-09
-49.7265,4.933171486703956e-09
-49.716499999999996,8.609507143938728e-09
-49.706500000000005,1.4843777478455327e-08
-49.6965,2.5337930246620233e-08
-49.686499999999995,4.273814110030551e-08
-49.676500000000004,7.146477710553044e-08
-49.6665,1.1807343205748234e-07
-49.656499999999994,1.9324962538747472e-07
-49.6465,3.12731139747157e-07
-49.6365,5.001762277056702e-07
-49.62649999999999,7.918737630231788e-07
-49.6165,1.2409568717249492e-06
-49.6065,1.9226208277698368e-06
-49.596500000000006,2.952133003704024e-06
-49.5865,4.482918127841693e-06
-49.576499999999996,6.736510624757028e-06
-49.566500000000005,9.99475188451252e-06
-49.5565,1.46967261981805e-05
-49.546499999999995,2.1393978729809136e-05
-49.536500000000004,3.071855372146188e-05
-49.5265,4.381313254720147e-05
-49.51649999999999,6.176127323083265e-05
-49.5065,8.622765639378644e-05
-49.4965,0.0001189179121341436
-49.48650000000001,0.0001630405723919958
-49.4765,0.00022000380646211204
-49.466499999999996,0.00029381913636425904
-49.456500000000005,0.00038910173091869865
-49.4465,0.0005106666658122919
-49.436499999999995,0.0006619341050560838
-49.426500000000004,0.0008495262839282116
-49.4165,0.0010812674028258067
-49.406499999999994,0.0013591873876809414
-49.3965,0.0016973080491375768
-49.3865,0.002088672858031083
-49.37649999999999,0.0025443141846730193
-49.3665,0.003074241460073802
-49.3565,0.003674509060783787
-49.346500000000006,0.004351158812204615
-49.3365,0.0050981555786925835
-49.326499999999996,0.0059215445731309905
-49.316500000000005,0.006795332248233616
-49.3065,0.007739491202057884
-49.296499999999995,0.008714035116150399
-49.286500000000004,0.009718816093216457
-49.2765,0.01075395552658417
-49.26649999999999,0.0117492846265445
-49.2565,0.01272475069459409
-49.2465,0.013670188583623217
-49.23650000000001,0.01451555501303009
-49.2265,0.01529060760360861
-49.216499999999996,0.015925484270150597
-49.206500000000005,0.01641980486275956
-49.1965,0.016783562572622684
-49.186499999999995,0.01700669486484594
-49.176500000000004,0.017068984296525567
-49.1665,0.016970468155165282
-49.156499999999994,0.016690966104762037
-49.1465,0.016300754441824807
-49.1365,0.015749541431047908
-49.12649999999999,0.015067344108548443
-49.1165,0.01428452974582389
-49.1065,0.013411087046878505
-49.096500000000006,0.012456744053524076
-49.0865,0.011462003638964031
-49.076499999999996,0.010456851516200917
-49.066500000000005,0.009441367193437885
-49.0565,0.008455849014788377
-49.046499999999995,0.007490333815826249
-49.036500000000004,0.006584779017543118
-49.0265,0.005709557501773449
-49.01649999999999,0.004914502729042076
-49.0065,0.0041897274613198945
-48.9965,0.0035374145492760006
-48.98650000000001,0.002955551900140723
-48.9765,0.002440021110683265
-48.966499999999996,0.0020029427186623273
-48.956500000000005,0.0016242444664867346
-48.9465,0.0013049179497746318
-48.936499999999995,0.001037975282305069
-48.926500000000004,0.0008163268189092326
-48.9165,0.000636971328843672
-48.906499999999994,0.0004918711512608885
-48.8965,0.00037497348776271706
-48.8865,0.00028286302985298657
-48.87649999999999,0.00021170451746469257
-48.8665,0.00015697186135095616
-48.8565,0.00011513806026106452
-48.846500000000006,8.348301750948698e-05
-48.8365,5.999384826103978e-05
-48.826499999999996,4.2592083747713674e-05
-48.816500000000005,2.9968817820378257e-05
-48.8065,2.0813950070087874e-05
-48.796499999999995,1.4350366652445111e-05
-48.786500000000004,9.782344405102524e-06
-48.7765,6.595647832037009e-06
-48.76649999999999,4.409329829096953e-06
-48.7565,2.9087447513309735e-06
-48.7465,1.9061889675554058e-06
-48.73650000000001,1.2295051762787814e-06
-48.7265,7.867304163398865e-07
-48.716499999999996,4.972727071524475e-07
-48.706500000000005,3.119814935518131e-07
-48.6965,1.9346750823286933e-07
-48.686499999999995,1.1862473232579705e-07
-48.676500000000004,7.20222634098294e-08
-48.6665,4.31742114917549e-08
-48.656499999999994,2.5642826262232858e-08
-48.6465,1.5101098921814792e-08
-48.6365,8.766313479680854e-09
-48.62649999999999,5.043955092966305e-09
-48.6165,2.8751022448424425e-09
-48.6065,1.6171216831122258e-09
-48.596500000000006,9.018870390613294e-10
-48.5865,4.973467382517496e-10
-48.576499999999996,2.711735216697956e-10
-48.566500000000005,1.461809766530065e-10
-48.5565,7.798395949147358e-11
-48.546499999999995,4.124182083896602e-11
-48.536500000000004,2.1488965518464072e-11
-48.5265,1.111785508890396e-11
-48.51649999999999,5.690017436465588e-12
-48.5065,2.8512783890604373e-12
-48.4965,1.425645759240683e-12
-48.48650000000001,7.062636787590714e-13
-48.4765,3.460729815441766e-13
-48.466499999999996,1.6788921313304268e-13
-48.456500000000005,8.051487477765337e-14
-48.4465,0.0
-48.436499999999995,0.0
-48.426500000000004,0.0
-48.4165,0.0
-48.406499999999994,0.0
-48.3965,0.0
-48.3865,0.0
-48.37649999999999,0.0
-48.3665,0.0
-48.3565,0.0
-48.346500000000006,0.0
-48.3365,0.0
-48.326499999999996,0.0
-48.316500000000005,0.0
-48.3065,0.0
-48.296499999999995,0.0
-48.286500000000004,0.0
-48.2765,0.0
-48.26649999999999,0.0
-48.2565,0.0
-48.2465,0.0
-48.23650000000001,0.0
-48.2265,0.0
-48.216499999999996,0.0
-48.206500000000005,0.0
-48.1965,0.0
-48.186499999999995,0.0
-48.176500000000004,0.0
-48.1665,0.0
-48.156499999999994,0.0
-48.1465,0.0
-48.1365,0.0
-48.12649999999999,0.0
-48.1165,0.0
-48.1065,0.0
-48.096500000000006,0.0
-48.0865,0.0
-48.076499999999996,0.0
-48.066500000000005,0.0
-48.0565,0.0
-48.046499999999995,0.0
-48.036500000000004,0.0
-48.0265,0.0
-48.01649999999999,0.0
-48.0065,0.0
-47.9965,0.0
-47.98650000000001,0.0
-47.9765,0.0
-47.966499999999996,0.0
-47.956500000000005,0.0
-47.9465,0.0
-47.936499999999995,0.0
-47.926500000000004,0.0
-47.9165,0.0
-47.906499999999994,0.0
-47.8965,0.0
-47.8865,0.0
-47.87649999999999,0.0
-47.8665,0.0
-47.8565,0.0
-47.846500000000006,0.0
-47.8365,0.0
-47.826499999999996,0.0
-47.816500000000005,0.0
-47.8065,0.0
-47.796499999999995,0.0
-47.786500000000004,0.0
-47.7765,0.0
-47.76649999999999,0.0
-47.7565,0.0
-47.7465,0.0
-47.73650000000001,0.0
-47.7265,0.0
-47.716499999999996,0.0
-47.706500000000005,0.0
-47.6965,0.0
-47.686499999999995,0.0
-47.676500000000004,0.0
-47.6665,0.0
-47.656499999999994,0.0
-47.6465,0.0
-47.6365,0.0
