,Mo_4dxy
-82.1865,0.0
-82.17649999999999,0.0
-82.1665,0.0
-82.1565,0.0
-82.14649999999999,0.0
-82.1365,0.0
-82.1265,0.0
-82.1165,0.0
-82.1065,0.0
-82.09649999999999,0.0
-82.0865,0.0
-82.0765,0.0
-82.06649999999999,0.0
-82.0565,0.0
-82.0465,0.0
-82.03649999999999,0.0
-82.0265,0.0
-82.0165,0.0
-82.0065,0.0
-81.9965,0.0
-81.98649999999999,0.0
-81.9765,0.0
-81.9665,0.0
-81.95649999999999,0.0
-81.9465,0.0
-81.9365,0.0
-81.92649999999999,0.0
-81.9165,0.0
-81.9065,0.0
-81.89649999999999,0.0
-81.8865,0.0
-81.8765,0.0
-81.8665,0.0
-81.8565,0.0
-81.84649999999999,0.0
-81.8365,0.0
-81.8265,0.0
-81.81649999999999,0.0
-81.8065,0.0
-81.7965,0.0
-81.78649999999999,0.0
-81.7765,0.0
-81.7665,0.0
-81.7565,0.0
-81.7465,0.0
-81.73649999999999,0.0
-81.7265,0.0
-81.7165,0.0
-81.70649999999999,0.0
-81.6965,0.0
-81.6865,0.0
-81.67649999999999,0.0
-81.6665,0.0
-81.6565,0.0
-81.64649999999999,0.0
-81.6365,0.0
-81.6265,0.0
-81.6165,0.0
-81.6065,0.0
-81.59649999999999,0.0
-81.5865,0.0
-81.5765,0.0
-81.56649999999999,0.0
-81.5565,0.0
-81.5465,0.0
-81.53649999999999,0.0
-81.5265,0.0
-81.5165,0.0
-81.5065,0.0
-81.4965,0.0
-81.48649999999999,0.0
-81.4765,0.0
-81.4665,0.0
-81.45649999999999,0.0
-81.4465,0.0
-81.4365,0.0
-81.42649999999999,0.0
-81.4165,0.0
-81.4065,0.0
-81.39649999999999,0.0
-81.3865,0.0
-81.3765,0.0
-81.3665,0.0
-81.3565,0.0
-81.34649999999999,0.0
-81.3365,0.0
-81.3265,0.0
-81.31649999999999,0.0
-81.3065,0.0
-81.2965,0.0
-81.28649999999999,0.0
-81.2765,0.0
-81.2665,0.0
-81.2565,0.0
-81.2465,0.0
-81.23649999999999,0.0
-81.2265,0.0
-81.2165,0.0
-81.20649999999999,0.0
-81.1965,0.0
-81.1865,0.0
-81.17649999999999,0.0
-81.1665,0.0
-81.1565,0.0
-81.14649999999999,0.0
-81.1365,0.0
-81.1265,0.0
-81.1165,0.0
-81.1065,0.0
-81.09649999999999,0.0
-81.0865,0.0
-81.0765,0.0
-81.06649999999999,0.0
-81.0565,0.0
-81.0465,0.0
-81.03649999999999,0.0
-81.0265,0.0
-81.0165,0.0
-81.0065,0.0
-80.9965,0.0
-80.98649999999999,0.0
-80.9765,0.0
-80.9665,0.0
-80.95649999999999,0.0
-80.9465,0.0
-80.9365,0.0
-80.92649999999999,0.0
-80.9165,0.0
-80.9065,0.0
-80.89649999999999,0.0
-80.8865,0.0
-80.8765,0.0
-80.8665,0.0
-80.8565,0.0
-80.84649999999999,0.0
-80.8365,0.0
-80.8265,0.0
-80.81649999999999,0.0
-80.8065,0.0
-80.7965,0.0
-80.78649999999999,0.0
-80.7765,0.0
-80.7665,0.0
-80.7565,0.0
-80.7465,0.0
-80.73649999999999,0.0
-80.7265,0.0
-80.7165,0.0
-80.70649999999999,0.0
-80.6965,0.0
-80.6865,0.0
-80.67649999999999,0.0
-80.6665,0.0
-80.6565,0.0
-80.64649999999999,0.0
-80.6365,0.0
-80.6265,0.0
-80.6165,0.0
-80.6065,0.0
-80.59649999999999,0.0
-80.5865,0.0
-80.5765,0.0
-80.56649999999999,0.0
-80.5565,0.0
-80.5465,0.0
-80.53649999999999,0.0
-80.5265,0.0
-80.5165,0.0
-80.5065,0.0
-80.4965,0.0
-80.48649999999999,0.0
-80.4765,0.0
-80.4665,0.0
-80.45649999999999,0.0
-80.4465,0.0
-80.4365,0.0
-80.42649999999999,0.0
-80.4165,0.0
-80.4065,0.0
-80.39649999999999,0.0
-80.3865,0.0
-80.3765,0.0
-80.3665,0.0
-80.3565,0.0
-80.34649999999999,0.0
-80.3365,0.0
-80.3265,0.0
-80.31649999999999,0.0
-80.3065,0.0
-80.2965,0.0
-80.28649999999999,0.0
-80.2765,0.0
-80.2665,0.0
-80.2565,0.0
-80.2465,0.0
-80.23649999999999,0.0
-80.2265,0.0
-80.2165,0.0
-80.20649999999999,0.0
-80.1965,0.0
-80.1865,0.0
-80.17649999999999,0.0
-80.1665,0.0
-80.1565,0.0
-80.14649999999999,0.0
-80.1365,0.0
-80.1265,0.0
-80.1165,0.0
-80.1065,0.0
-80.09649999999999,0.0
-80.0865,0.0
-80.0765,0.0
-80.06649999999999,0.0
-80.0565,0.0
-80.0465,0.0
-80.03649999999999,0.0
-80.0265,0.0
-80.0165,0.0
-80.0065,0.0
-79.9965,0.0
-79.98649999999999,0.0
-79.9765,0.0
-79.9665,0.0
-79.95649999999999,0.0
-79.9465,0.0
-79.9365,0.0
-79.92649999999999,0.0
-79.9165,0.0
-79.9065,0.0
-79.89649999999999,0.0
-79.8865,0.0
-79.8765,0.0
-79.8665,0.0
-79.8565,0.0
-79.84649999999999,0.0
-79.8365,0.0
-79.8265,0.0
-79.81649999999999,0.0
-79.8065,0.0
-79.7965,0.0
-79.78649999999999,0.0
-79.7765,0.0
-79.7665,0.0
-79.7565,0.0
-79.7465,0.0
-79.73649999999999,0.0
-79.7265,0.0
-79.7165,0.0
-79.70649999999999,0.0
-79.6965,0.0
-79.6865,0.0
-79.67649999999999,0.0
-79.6665,0.0
-79.6565,0.0
-79.64649999999999,0.0
-79.6365,0.0
-79.6265,0.0
-79.6165,0.0
-79.6065,0.0
-79.59649999999999,0.0
-79.5865,0.0
-79.5765,0.0
-79.56649999999999,0.0
-79.5565,0.0
-79.5465,0.0
-79.53649999999999,0.0
-79.5265,0.0
-79.5165,0.0
-79.5065,0.0
-79.4965,0.0
-79.48649999999999,0.0
-79.4765,0.0
-79.4665,0.0
-79.45649999999999,0.0
-79.4465,0.0
-79.4365,0.0
-79.42649999999999,0.0
-79.4165,0.0
-79.4065,0.0
-79.39649999999999,0.0
-79.3865,0.0
-79.3765,0.0
-79.3665,0.0
-79.3565,0.0
-79.34649999999999,0.0
-79.3365,0.0
-79.3265,0.0
-79.31649999999999,0.0
-79.3065,0.0
-79.2965,0.0
-79.28649999999999,0.0
-79.2765,0.0
-79.2665,0.0
-79.2565,0.0
-79.2465,0.0
-79.23649999999999,0.0
-79.2265,0.0
-79.2165,0.0
-79.20649999999999,0.0
-79.1965,0.0
-79.1865,0.0
-79.17649999999999,0.0
-79.1665,0.0
-79.1565,0.0
-79.14649999999999,0.0
-79.1365,0.0
-79.1265,0.0
-79.1165,0.0
-79.1065,0.0
-79.09649999999999,0.0
-79.0865,0.0
-79.0765,0.0
-79.06649999999999,0.0
-79.0565,0.0
-79.0465,0.0
-79.03649999999999,0.0
-79.0265,0.0
-79.0165,0.0
-79.0065,0.0
-78.9965,0.0
-78.98649999999999,0.0
-78.9765,0.0
-78.9665,0.0
-78.95649999999999,0.0
-78.9465,0.0
-78.9365,0.0
-78.92649999999999,0.0
-78.9165,0.0
-78.9065,0.0
-78.89649999999999,0.0
-78.8865,0.0
-78.8765,0.0
-78.8665,0.0
-78.8565,0.0
-78.84649999999999,0.0
-78.8365,0.0
-78.8265,0.0
-78.81649999999999,0.0
-78.8065,0.0
-78.7965,0.0
-78.78649999999999,0.0
-78.7765,0.0
-78.7665,0.0
-78.7565,0.0
-78.7465,0.0
-78.73649999999999,0.0
-78.7265,0.0
-78.7165,0.0
-78.70649999999999,0.0
-78.6965,0.0
-78.6865,0.0
-78.67649999999999,0.0
-78.6665,0.0
-78.6565,0.0
-78.64649999999999,0.0
-78.6365,0.0
-78.6265,0.0
-78.6165,0.0
-78.6065,0.0
-78.59649999999999,0.0
-78.5865,0.0
-78.5765,0.0
-78.56649999999999,0.0
-78.5565,0.0
-78.5465,0.0
-78.53649999999999,0.0
-78.5265,0.0
-78.5165,0.0
-78.5065,0.0
-78.4965,0.0
-78.48649999999999,0.0
-78.4765,0.0
-78.4665,0.0
-78.45649999999999,0.0
-78.4465,0.0
-78.4365,0.0
-78.42649999999999,0.0
-78.4165,0.0
-78.4065,0.0
-78.39649999999999,0.0
-78.3865,0.0
-78.3765,0.0
-78.3665,0.0
-78.3565,0.0
-78.34649999999999,0.0
-78.3365,0.0
-78.3265,0.0
-78.31649999999999,0.0
-78.3065,0.0
-78.2965,0.0
-78.28649999999999,0.0
-78.2765,0.0
-78.2665,0.0
-78.2565,0.0
-78.2465,0.0
-78.23649999999999,0.0
-78.2265,0.0
-78.2165,0.0
-78.20649999999999,0.0
-78.1965,0.0
-78.1865,0.0
-78.17649999999999,0.0
-78.1665,0.0
-78.1565,0.0
-78.14649999999999,0.0
-78.1365,0.0
-78.1265,0.0
-78.1165,0.0
-78.1065,0.0
-78.09649999999999,0.0
-78.0865,0.0
-78.0765,0.0
-78.06649999999999,0.0
-78.0565,0.0
-78.0465,0.0
-78.03649999999999,0.0
-78.0265,0.0
-78.0165,0.0
-78.0065,0.0
-77.9965,0.0
-77.98649999999999,0.0
-77.9765,0.0
-77.9665,0.0
-77.95649999999999,0.0
-77.9465,0.0
-77.9365,0.0
-77.92649999999999,0.0
-77.9165,0.0
-77.9065,0.0
-77.89649999999999,0.0
-77.8865,0.0
-77.8765,0.0
-77.8665,0.0
-77.8565,0.0
-77.84649999999999,0.0
-77.8365,0.0
-77.8265,0.0
-77.81649999999999,0.0
-77.8065,0.0
-77.7965,0.0
-77.78649999999999,0.0
-77.7765,0.0
-77.7665,0.0
-77.7565,0.0
-77.7465,0.0
-77.73649999999999,0.0
-77.7265,0.0
-77.7165,0.0
-77.70649999999999,0.0
-77.6965,0.0
-77.6865,0.0
-77.67649999999999,0.0
-77.6665,0.0
-77.6565,0.0
-77.64649999999999,0.0
-77.6365,0.0
-77.6265,0.0
-77.6165,0.0
-77.6065,0.0
-77.59649999999999,0.0
-77.5865,0.0
-77.5765,0.0
-77.56649999999999,0.0
-77.5565,0.0
-77.5465,0.0
-77.53649999999999,0.0
-77.5265,0.0
-77.5165,0.0
-77.5065,0.0
-77.4965,0.0
-77.48649999999999,0.0
-77.4765,0.0
-77.4665,0.0
-77.45649999999999,0.0
-77.4465,0.0
-77.4365,0.0
-77.42649999999999,0.0
-77.4165,0.0
-77.4065,0.0
-77.39649999999999,0.0
-77.3865,0.0
-77.3765,0.0
-77.3665,0.0
-77.3565,0.0
-77.34649999999999,0.0
-77.3365,0.0
-77.3265,0.0
-77.31649999999999,0.0
-77.3065,0.0
-77.2965,0.0
-77.28649999999999,0.0
-77.2765,0.0
-77.2665,0.0
-77.2565,0.0
-77.2465,0.0
-77.23649999999999,0.0
-77.2265,0.0
-77.2165,0.0
-77.20649999999999,0.0
-77.1965,0.0
-77.1865,0.0
-77.17649999999999,0.0
-77.1665,0.0
-77.1565,0.0
-77.14649999999999,0.0
-77.1365,0.0
-77.1265,0.0
-77.1165,0.0
-77.1065,0.0
-77.09649999999999,0.0
-77.0865,0.0
-77.0765,0.0
-77.06649999999999,0.0
-77.0565,0.0
-77.0465,0.0
-77.03649999999999,0.0
-77.0265,0.0
-77.0165,0.0
-77.0065,0.0
-76.9965,0.0
-76.98649999999999,0.0
-76.9765,0.0
-76.9665,0.0
-76.95649999999999,0.0
-76.9465,0.0
-76.9365,0.0
-76.92649999999999,0.0
-76.9165,0.0
-76.9065,0.0
-76.89649999999999,0.0
-76.8865,0.0
-76.8765,0.0
-76.8665,0.0
-76.8565,0.0
-76.84649999999999,0.0
-76.8365,0.0
-76.8265,0.0
-76.81649999999999,0.0
-76.8065,0.0
-76.7965,0.0
-76.78649999999999,0.0
-76.7765,0.0
-76.7665,0.0
-76.7565,0.0
-76.7465,0.0
-76.73649999999999,0.0
-76.7265,0.0
-76.7165,0.0
-76.70649999999999,0.0
-76.6965,0.0
-76.6865,0.0
-76.67649999999999,0.0
-76.6665,0.0
-76.6565,0.0
-76.64649999999999,0.0
-76.6365,0.0
-76.6265,0.0
-76.6165,0.0
-76.6065,0.0
-76.59649999999999,0.0
-76.5865,0.0
-76.5765,0.0
-76.56649999999999,0.0
-76.5565,0.0
-76.5465,0.0
-76.53649999999999,0.0
-76.5265,0.0
-76.5165,0.0
-76.5065,0.0
-76.4965,0.0
-76.48649999999999,0.0
-76.4765,0.0
-76.4665,0.0
-76.45649999999999,0.0
-76.4465,0.0
-76.4365,0.0
-76.42649999999999,0.0
-76.4165,0.0
-76.4065,0.0
-76.39649999999999,0.0
-76.3865,0.0
-76.3765,0.0
-76.3665,0.0
-76.3565,0.0
-76.34649999999999,0.0
-76.3365,0.0
-76.3265,0.0
-76.31649999999999,0.0
-76.3065,0.0
-76.2965,0.0
-76.28649999999999,0.0
-76.2765,0.0
-76.2665,0.0
-76.2565,0.0
-76.2465,0.0
-76.23649999999999,0.0
-76.2265,0.0
-76.2165,0.0
-76.20649999999999,0.0
-76.1965,0.0
-76.1865,0.0
-76.17649999999999,0.0
-76.1665,0.0
-76.1565,0.0
-76.14649999999999,0.0
-76.1365,0.0
-76.1265,0.0
-76.1165,0.0
-76.1065,0.0
-76.09649999999999,0.0
-76.0865,0.0
-76.0765,0.0
-76.06649999999999,0.0
-76.0565,0.0
-76.0465,0.0
-76.03649999999999,0.0
-76.0265,0.0
-76.0165,0.0
-76.0065,0.0
-75.9965,0.0
-75.98649999999999,0.0
-75.9765,0.0
-75.9665,0.0
-75.95649999999999,0.0
-75.9465,0.0
-75.9365,0.0
-75.92649999999999,0.0
-75.9165,0.0
-75.9065,0.0
-75.89649999999999,0.0
-75.8865,0.0
-75.8765,0.0
-75.8665,0.0
-75.8565,0.0
-75.84649999999999,0.0
-75.8365,0.0
-75.8265,0.0
-75.81649999999999,0.0
-75.8065,0.0
-75.7965,0.0
-75.78649999999999,0.0
-75.7765,0.0
-75.7665,0.0
-75.7565,0.0
-75.7465,0.0
-75.73649999999999,0.0
-75.7265,0.0
-75.7165,0.0
-75.70649999999999,0.0
-75.6965,0.0
-75.6865,0.0
-75.67649999999999,0.0
-75.6665,0.0
-75.6565,0.0
-75.64649999999999,0.0
-75.6365,0.0
-75.6265,0.0
-75.6165,0.0
-75.6065,0.0
-75.59649999999999,0.0
-75.5865,0.0
-75.5765,0.0
-75.56649999999999,0.0
-75.5565,0.0
-75.5465,0.0
-75.53649999999999,0.0
-75.5265,0.0
-75.5165,0.0
-75.5065,0.0
-75.4965,0.0
-75.48649999999999,0.0
-75.4765,0.0
-75.4665,0.0
-75.45649999999999,0.0
-75.4465,0.0
-75.4365,0.0
-75.42649999999999,0.0
-75.4165,0.0
-75.4065,0.0
-75.39649999999999,0.0
-75.3865,0.0
-75.3765,0.0
-75.3665,0.0
-75.3565,0.0
-75.34649999999999,0.0
-75.3365,0.0
-75.3265,0.0
-75.31649999999999,0.0
-75.3065,0.0
-75.2965,0.0
-75.28649999999999,0.0
-75.2765,0.0
-75.2665,0.0
-75.2565,0.0
-75.2465,0.0
-75.23649999999999,0.0
-75.2265,0.0
-75.2165,0.0
-75.20649999999999,0.0
-75.1965,0.0
-75.1865,0.0
-75.17649999999999,0.0
-75.1665,0.0
-75.1565,0.0
-75.14649999999999,0.0
-75.1365,0.0
-75.1265,0.0
-75.1165,0.0
-75.1065,0.0
-75.09649999999999,0.0
-75.0865,0.0
-75.0765,0.0
-75.06649999999999,0.0
-75.0565,0.0
-75.0465,0.0
-75.03649999999999,0.0
-75.0265,0.0
-75.0165,0.0
-75.0065,0.0
-74.9965,0.0
-74.98649999999999,0.0
-74.9765,0.0
-74.9665,0.0
-74.95649999999999,0.0
-74.9465,0.0
-74.9365,0.0
-74.92649999999999,0.0
-74.9165,0.0
-74.9065,0.0
-74.89649999999999,0.0
-74.8865,0.0
-74.8765,0.0
-74.8665,0.0
-74.8565,0.0
-74.84649999999999,0.0
-74.8365,0.0
-74.8265,0.0
-74.81649999999999,0.0
-74.8065,0.0
-74.7965,0.0
-74.78649999999999,0.0
-74.7765,0.0
-74.7665,0.0
-74.7565,0.0
-74.7465,0.0
-74.73649999999999,0.0
-74.7265,0.0
-74.7165,0.0
-74.70649999999999,0.0
-74.6965,0.0
-74.6865,0.0
-74.67649999999999,0.0
-74.6665,0.0
-74.6565,0.0
-74.64649999999999,0.0
-74.6365,0.0
-74.6265,0.0
-74.6165,0.0
-74.6065,0.0
-74.59649999999999,0.0
-74.5865,0.0
-74.5765,0.0
-74.56649999999999,0.0
-74.5565,0.0
-74.5465,0.0
-74.53649999999999,0.0
-74.5265,0.0
-74.5165,0.0
-74.5065,0.0
-74.4965,0.0
-74.48649999999999,0.0
-74.4765,0.0
-74.4665,0.0
-74.45649999999999,0.0
-74.4465,0.0
-74.4365,0.0
-74.42649999999999,0.0
-74.4165,0.0
-74.4065,0.0
-74.39649999999999,0.0
-74.3865,0.0
-74.3765,0.0
-74.3665,0.0
-74.3565,0.0
-74.34649999999999,0.0
-74.3365,0.0
-74.3265,0.0
-74.31649999999999,0.0
-74.3065,0.0
-74.2965,0.0
-74.28649999999999,0.0
-74.2765,0.0
-74.2665,0.0
-74.2565,0.0
-74.2465,0.0
-74.23649999999999,0.0
-74.2265,0.0
-74.2165,0.0
-74.20649999999999,0.0
-74.1965,0.0
-74.1865,0.0
-74.17649999999999,0.0
-74.1665,0.0
-74.1565,0.0
-74.14649999999999,0.0
-74.1365,0.0
-74.1265,0.0
-74.1165,0.0
-74.1065,0.0
-74.09649999999999,0.0
-74.0865,0.0
-74.0765,0.0
-74.06649999999999,0.0
-74.0565,0.0
-74.0465,0.0
-74.03649999999999,0.0
-74.0265,0.0
-74.0165,0.0
-74.0065,0.0
-73.9965,0.0
-73.98649999999999,0.0
-73.9765,0.0
-73.9665,0.0
-73.95649999999999,0.0
-73.9465,0.0
-73.9365,0.0
-73.92649999999999,0.0
-73.9165,0.0
-73.9065,0.0
-73.89649999999999,0.0
-73.8865,0.0
-73.8765,0.0
-73.8665,0.0
-73.8565,0.0
-73.84649999999999,0.0
-73.8365,0.0
-73.8265,0.0
-73.81649999999999,0.0
-73.8065,0.0
-73.7965,0.0
-73.78649999999999,0.0
-73.7765,0.0
-73.7665,0.0
-73.7565,0.0
-73.7465,0.0
-73.73649999999999,0.0
-73.7265,0.0
-73.7165,0.0
-73.70649999999999,0.0
-73.6965,0.0
-73.6865,0.0
-73.67649999999999,0.0
-73.6665,0.0
-73.6565,0.0
-73.64649999999999,0.0
-73.6365,0.0
-73.6265,0.0
-73.6165,0.0
-73.6065,0.0
-73.59649999999999,0.0
-73.5865,0.0
-73.5765,0.0
-73.56649999999999,0.0
-73.5565,0.0
-73.5465,0.0
-73.53649999999999,0.0
-73.5265,0.0
-73.5165,0.0
-73.5065,0.0
-73.4965,0.0
-73.48649999999999,0.0
-73.4765,0.0
-73.4665,0.0
-73.45649999999999,0.0
-73.4465,0.0
-73.4365,0.0
-73.42649999999999,0.0
-73.4165,0.0
-73.4065,0.0
-73.39649999999999,0.0
-73.3865,0.0
-73.3765,0.0
-73.3665,0.0
-73.3565,0.0
-73.34649999999999,0.0
-73.3365,0.0
-73.3265,0.0
-73.31649999999999,0.0
-73.3065,0.0
-73.2965,0.0
-73.28649999999999,0.0
-73.2765,0.0
-73.2665,0.0
-73.2565,0.0
-73.2465,0.0
-73.23649999999999,0.0
-73.2265,0.0
-73.2165,0.0
-73.20649999999999,0.0
-73.1965,0.0
-73.1865,0.0
-73.17649999999999,0.0
-73.1665,0.0
-73.1565,0.0
-73.14649999999999,0.0
-73.1365,0.0
-73.1265,0.0
-73.1165,0.0
-73.1065,0.0
-73.09649999999999,0.0
-73.0865,0.0
-73.0765,0.0
-73.06649999999999,0.0
-73.0565,0.0
-73.0465,0.0
-73.03649999999999,0.0
-73.0265,0.0
-73.0165,0.0
-73.0065,0.0
-72.9965,0.0
-72.98649999999999,0.0
-72.9765,0.0
-72.9665,0.0
-72.95649999999999,0.0
-72.9465,0.0
-72.9365,0.0
-72.92649999999999,0.0
-72.9165,0.0
-72.9065,0.0
-72.89649999999999,0.0
-72.8865,0.0
-72.8765,0.0
-72.8665,0.0
-72.8565,0.0
-72.84649999999999,0.0
-72.8365,0.0
-72.8265,0.0
-72.81649999999999,0.0
-72.8065,0.0
-72.7965,0.0
-72.78649999999999,0.0
-72.7765,0.0
-72.7665,0.0
-72.7565,0.0
-72.7465,0.0
-72.73649999999999,0.0
-72.7265,0.0
-72.7165,0.0
-72.70649999999999,0.0
-72.6965,0.0
-72.6865,0.0
-72.67649999999999,0.0
-72.6665,0.0
-72.6565,0.0
-72.64649999999999,0.0
-72.6365,0.0
-72.6265,0.0
-72.6165,0.0
-72.6065,0.0
-72.59649999999999,0.0
-72.5865,0.0
-72.5765,0.0
-72.56649999999999,0.0
-72.5565,0.0
-72.5465,0.0
-72.53649999999999,0.0
-72.5265,0.0
-72.5165,0.0
-72.5065,0.0
-72.4965,0.0
-72.48649999999999,0.0
-72.4765,0.0
-72.4665,0.0
-72.45649999999999,0.0
-72.4465,0.0
-72.4365,0.0
-72.42649999999999,0.0
-72.4165,0.0
-72.4065,0.0
-72.39649999999999,0.0
-72.3865,0.0
-72.3765,0.0
-72.3665,0.0
-72.3565,0.0
-72.34649999999999,0.0
-72.3365,0.0
-72.3265,0.0
-72.31649999999999,0.0
-72.3065,0.0
-72.2965,0.0
-72.28649999999999,0.0
-72.2765,0.0
-72.2665,0.0
-72.2565,0.0
-72.2465,0.0
-72.23649999999999,0.0
-72.2265,0.0
-72.2165,0.0
-72.20649999999999,0.0
-72.1965,0.0
-72.1865,0.0
-72.17649999999999,0.0
-72.1665,0.0
-72.1565,0.0
-72.14649999999999,0.0
-72.1365,0.0
-72.1265,0.0
-72.1165,0.0
-72.1065,0.0
-72.09649999999999,0.0
-72.0865,0.0
-72.0765,0.0
-72.06649999999999,0.0
-72.0565,0.0
-72.0465,0.0
-72.03649999999999,0.0
-72.0265,0.0
-72.0165,0.0
-72.0065,0.0
-71.9965,0.0
-71.98649999999999,0.0
-71.9765,0.0
-71.9665,0.0
-71.95649999999999,0.0
-71.9465,0.0
-71.9365,0.0
-71.92649999999999,0.0
-71.9165,0.0
-71.9065,0.0
-71.89649999999999,0.0
-71.8865,0.0
-71.8765,0.0
-71.8665,0.0
-71.8565,0.0
-71.84649999999999,0.0
-71.8365,0.0
-71.8265,0.0
-71.81649999999999,0.0
-71.8065,0.0
-71.7965,0.0
-71.78649999999999,0.0
-71.7765,0.0
-71.7665,0.0
-71.7565,0.0
-71.7465,0.0
-71.73649999999999,0.0
-71.7265,0.0
-71.7165,0.0
-71.70649999999999,0.0
-71.6965,0.0
-71.6865,0.0
-71.67649999999999,0.0
-71.6665,0.0
-71.6565,0.0
-71.64649999999999,0.0
