,Mo_3pz
-71.5952,0.0
-71.5852,0.0
-71.5752,0.0
-71.5652,0.0
-71.5552,0.0
-71.5452,0.0
-71.5352,0.0
-71.5252,0.0
-71.51520000000001,0.0
-71.5052,0.0
-71.4952,0.0
-71.4852,0.0
-71.4752,0.0
-71.4652,0.0
-71.4552,0.0
-71.4452,0.0
-71.4352,0.0
-71.4252,0.0
-71.4152,0.0
-71.40520000000001,0.0
-71.3952,0.0
-71.3852,0.0
-71.3752,0.0
-71.3652,0.0
-71.3552,0.0
-71.3452,0.0
-71.3352,0.0
-71.3252,0.0
-71.3152,0.0
-71.3052,0.0
-71.2952,0.0
-71.2852,0.0
-71.2752,0.0
-71.26520000000001,0.0
-71.2552,0.0
-71.2452,0.0
-71.2352,0.0
-71.2252,0.0
-71.2152,0.0
-71.2052,0.0
-71.1952,0.0
-71.1852,0.0
-71.1752,0.0
-71.1652,0.0
-71.15520000000001,0.0
-71.1452,0.0
-71.1352,0.0
-71.1252,0.0
-71.1152,0.0
-71.1052,0.0
-71.0952,0.0
-71.0852,0.0
-71.0752,0.0
-71.0652,0.0
-71.0552,0.0
-71.0452,0.0
-71.0352,0.0
-71.0252,0.0
-71.01520000000001,0.0
-71.0052,0.0
-70.9952,0.0
-70.9852,0.0
-70.9752,0.0
-70.9652,0.0
-70.9552,0.0
-70.9452,0.0
-70.9352,0.0
-70.9252,0.0
-70.9152,0.0
-70.90520000000001,0.0
-70.8952,0.0
-70.8852,0.0
-70.8752,0.0
-70.8652,0.0
-70.8552,0.0
-70.8452,0.0
-70.8352,0.0
-70.8252,0.0
-70.8152,0.0
-70.8052,0.0
-70.7952,0.0
-70.7852,0.0
-70.7752,0.0
-70.76520000000001,0.0
-70.7552,0.0
-70.7452,0.0
-70.7352,0.0
-70.7252,0.0
-70.7152,0.0
-70.7052,0.0
-70.6952,0.0
-70.6852,0.0
-70.6752,0.0
-70.6652,0.0
-70.65520000000001,0.0
-70.6452,0.0
-70.6352,0.0
-70.6252,0.0
-70.6152,0.0
-70.6052,0.0
-70.5952,0.0
-70.5852,0.0
-70.5752,0.0
-70.5652,0.0
-70.5552,0.0
-70.5452,0.0
-70.5352,0.0
-70.5252,0.0
-70.51520000000001,0.0
-70.5052,0.0
-70.4952,0.0
-70.4852,0.0
-70.4752,0.0
-70.4652,0.0
-70.4552,0.0
-70.4452,0.0
-70.4352,0.0
-70.4252,0.0
-70.4152,0.0
-70.40520000000001,0.0
-70.3952,0.0
-70.3852,0.0
-70.3752,0.0
-70.3652,0.0
-70.3552,0.0
-70.3452,0.0
-70.3352,0.0
-70.3252,0.0
-70.3152,0.0
-70.3052,0.0
-70.2952,0.0
-70.2852,0.0
-70.2752,0.0
-70.26520000000001,0.0
-70.2552,0.0
-70.2452,0.0
-70.2352,0.0
-70.2252,0.0
-70.2152,0.0
-70.2052,0.0
-70.1952,0.0
-70.1852,0.0
-70.1752,0.0
-70.1652,0.0
-70.15520000000001,0.0
-70.1452,0.0
-70.1352,0.0
-70.1252,0.0
-70.1152,0.0
-70.1052,0.0
-70.0952,0.0
-70.0852,0.0
-70.0752,0.0
-70.0652,0.0
-70.0552,0.0
-70.0452,0.0
-70.0352,0.0
-70.0252,0.0
-70.01520000000001,0.0
-70.0052,0.0
-69.9952,0.0
-69.9852,0.0
-69.9752,0.0
-69.9652,0.0
-69.9552,0.0
-69.9452,0.0
-69.9352,0.0
-69.9252,0.0
-69.9152,0.0
-69.90520000000001,0.0
-69.8952,0.0
-69.8852,0.0
-69.8752,0.0
-69.8652,0.0
-69.8552,0.0
-69.8452,0.0
-69.8352,0.0
-69.8252,0.0
-69.8152,0.0
-69.8052,0.0
-69.7952,0.0
-69.7852,0.0
-69.7752,0.0
-69.76520000000001,0.0
-69.7552,0.0
-69.7452,0.0
-69.7352,0.0
-69.7252,0.0
-69.7152,0.0
-69.7052,0.0
-69.6952,0.0
-69.6852,0.0
-69.6752,0.0
-69.6652,0.0
-69.65520000000001,0.0
-69.6452,0.0
-69.6352,0.0
-69.6252,0.0
-69.6152,0.0
-69.6052,0.0
-69.5952,0.0
-69.5852,0.0
-69.5752,0.0
-69.5652,0.0
-69.5552,0.0
-69.5452,0.0
-69.5352,0.0
-69.5252,0.0
-69.51520000000001,0.0
-69.5052,0.0
-69.4952,0.0
-69.4852,0.0
-69.4752,0.0
-69.4652,0.0
-69.4552,0.0
-69.4452,0.0
-69.4352,0.0
-69.4252,0.0
-69.4152,0.0
-69.40520000000001,0.0
-69.3952,0.0
-69.3852,0.0
-69.3752,0.0
-69.3652,0.0
-69.3552,0.0
-69.3452,0.0
-69.3352,0.0
-69.3252,0.0
-69.3152,0.0
-69.3052,0.0
-69.2952,0.0
-69.2852,0.0
-69.2752,0.0
-69.26520000000001,0.0
-69.2552,0.0
-69.2452,0.0
-69.2352,0.0
-69.2252,0.0
-69.2152,0.0
-69.2052,0.0
-69.1952,0.0
-69.1852,0.0
-69.1752,0.0
-69.1652,0.0
-69.15520000000001,0.0
-69.1452,0.0
-69.1352,0.0
-69.1252,0.0
-69.1152,0.0
-69.1052,0.0
-69.0952,0.0
-69.0852,0.0
-69.0752,0.0
-69.0652,0.0
-69.0552,0.0
-69.0452,0.0
-69.0352,0.0
-69.0252,0.0
-69.01520000000001,0.0
-69.0052,0.0
-68.9952,0.0
-68.9852,0.0
-68.9752,0.0
-68.9652,0.0
-68.9552,0.0
-68.9452,0.0
-68.9352,0.0
-68.9252,0.0
-68.9152,0.0
-68.90520000000001,0.0
-68.8952,0.0
-68.8852,0.0
-68.8752,0.0
-68.8652,0.0
-68.8552,0.0
-68.8452,0.0
-68.8352,0.0
-68.8252,0.0
-68.8152,0.0
-68.8052,0.0
-68.7952,0.0
-68.7852,0.0
-68.7752,0.0
-68.76520000000001,0.0
-68.7552,0.0
-68.7452,0.0
-68.7352,0.0
-68.7252,0.0
-68.7152,0.0
-68.7052,0.0
-68.6952,0.0
-68.6852,0.0
-68.6752,0.0
-68.6652,0.0
-68.65520000000001,0.0
-68.6452,0.0
-68.6352,0.0
-68.6252,0.0
-68.6152,0.0
-68.6052,0.0
-68.5952,0.0
-68.5852,0.0
-68.5752,0.0
-68.5652,0.0
-68.5552,0.0
-68.5452,0.0
-68.5352,0.0
-68.5252,0.0
-68.51520000000001,0.0
-68.5052,0.0
-68.4952,0.0
-68.4852,0.0
-68.4752,0.0
-68.4652,0.0
-68.4552,0.0
-68.4452,0.0
-68.4352,0.0
-68.4252,0.0
-68.4152,0.0
-68.40520000000001,0.0
-68.3952,0.0
-68.3852,0.0
-68.3752,0.0
-68.3652,0.0
-68.3552,0.0
-68.3452,0.0
-68.3352,0.0
-68.3252,0.0
-68.3152,0.0
-68.3052,0.0
-68.2952,0.0
-68.2852,0.0
-68.2752,0.0
-68.26520000000001,0.0
-68.2552,0.0
-68.2452,0.0
-68.2352,0.0
-68.2252,0.0
-68.2152,0.0
-68.2052,0.0
-68.1952,0.0
-68.1852,0.0
-68.1752,0.0
-68.1652,0.0
-68.15520000000001,0.0
-68.1452,0.0
-68.1352,0.0
-68.1252,0.0
-68.1152,0.0
-68.1052,0.0
-68.0952,0.0
-68.0852,0.0
-68.0752,0.0
-68.0652,0.0
-68.0552,0.0
-68.0452,0.0
-68.0352,0.0
-68.0252,0.0
-68.01520000000001,0.0
-68.0052,0.0
-67.9952,0.0
-67.9852,0.0
-67.9752,0.0
-67.9652,0.0
-67.9552,0.0
-67.9452,0.0
-67.9352,0.0
-67.9252,0.0
-67.9152,0.0
-67.90520000000001,0.0
-67.8952,0.0
-67.8852,0.0
-67.8752,0.0
-67.8652,0.0
-67.8552,0.0
-67.8452,0.0
-67.8352,0.0
-67.8252,0.0
-67.8152,0.0
-67.8052,0.0
-67.7952,0.0
-67.7852,0.0
-67.7752,0.0
-67.76520000000001,0.0
-67.7552,0.0
-67.7452,0.0
-67.7352,0.0
-67.7252,0.0
-67.7152,0.0
-67.7052,0.0
-67.6952,0.0
-67.6852,0.0
-67.6752,0.0
-67.6652,0.0
-67.65520000000001,0.0
-67.6452,0.0
-67.6352,0.0
-67.6252,0.0
-67.6152,0.0
-67.6052,0.0
-67.5952,0.0
-67.5852,0.0
-67.5752,0.0
-67.5652,0.0
-67.5552,0.0
-67.5452,0.0
-67.5352,0.0
-67.5252,0.0
-67.51520000000001,0.0
-67.5052,0.0
-67.4952,0.0
-67.4852,0.0
-67.4752,0.0
-67.4652,0.0
-67.4552,0.0
-67.4452,0.0
-67.4352,0.0
-67.4252,0.0
-67.4152,0.0
-67.40520000000001,0.0
-67.3952,0.0
-67.3852,0.0
-67.3752,0.0
-67.3652,0.0
-67.3552,0.0
-67.3452,0.0
-67.3352,0.0
-67.3252,0.0
-67.3152,0.0
-67.3052,0.0
-67.2952,0.0
-67.2852,0.0
-67.2752,0.0
-67.26520000000001,0.0
-67.2552,0.0
-67.2452,0.0
-67.2352,0.0
-67.2252,0.0
-67.2152,0.0
-67.2052,0.0
-67.1952,0.0
-67.1852,0.0
-67.1752,0.0
-67.1652,0.0
-67.15520000000001,0.0
-67.1452,0.0
-67.1352,0.0
-67.1252,0.0
-67.1152,0.0
-67.1052,0.0
-67.0952,0.0
-67.0852,0.0
-67.0752,0.0
-67.0652,0.0
-67.0552,0.0
-67.0452,0.0
-67.0352,0.0
-67.0252,0.0
-67.01520000000001,0.0
-67.0052,0.0
-66.9952,0.0
-66.9852,0.0
-66.9752,0.0
-66.9652,0.0
-66.9552,0.0
-66.9452,0.0
-66.9352,0.0
-66.9252,0.0
-66.9152,0.0
-66.90520000000001,0.0
-66.8952,0.0
-66.8852,0.0
-66.8752,0.0
-66.8652,0.0
-66.8552,0.0
-66.8452,0.0
-66.8352,0.0
-66.8252,0.0
-66.8152,0.0
-66.8052,0.0
-66.7952,0.0
-66.7852,0.0
-66.7752,0.0
-66.76520000000001,0.0
-66.7552,0.0
-66.7452,0.0
-66.7352,0.0
-66.7252,0.0
-66.7152,0.0
-66.7052,0.0
-66.6952,0.0
-66.6852,0.0
-66.6752,0.0
-66.6652,0.0
-66.65520000000001,0.0
-66.6452,0.0
-66.6352,0.0
-66.6252,0.0
-66.6152,0.0
-66.6052,0.0
-66.5952,0.0
-66.5852,0.0
-66.5752,0.0
-66.5652,0.0
-66.5552,0.0
-66.5452,0.0
-66.5352,0.0
-66.5252,0.0
-66.51520000000001,0.0
-66.5052,0.0
-66.4952,0.0
-66.4852,0.0
-66.4752,0.0
-66.4652,0.0
-66.4552,0.0
-66.4452,0.0
-66.4352,0.0
-66.4252,0.0
-66.4152,0.0
-66.40520000000001,0.0
-66.3952,0.0
-66.3852,0.0
-66.3752,0.0
-66.3652,0.0
-66.3552,0.0
-66.3452,0.0
-66.3352,0.0
-66.3252,0.0
-66.3152,0.0
-66.3052,0.0
-66.2952,0.0
-66.2852,0.0
-66.2752,0.0
-66.26520000000001,0.0
-66.2552,0.0
-66.2452,0.0
-66.2352,0.0
-66.2252,0.0
-66.2152,0.0
-66.2052,0.0
-66.1952,0.0
-66.1852,0.0
-66.1752,0.0
-66.1652,0.0
-66.15520000000001,0.0
-66.1452,0.0
-66.1352,0.0
-66.1252,0.0
-66.1152,0.0
-66.1052,0.0
-66.0952,0.0
-66.0852,0.0
-66.0752,0.0
-66.0652,0.0
-66.0552,0.0
-66.0452,0.0
-66.0352,0.0
-66.0252,0.0
-66.01520000000001,0.0
-66.0052,0.0
-65.9952,0.0
-65.9852,0.0
-65.9752,0.0
-65.9652,0.0
-65.9552,0.0
-65.9452,0.0
-65.9352,0.0
-65.9252,0.0
-65.9152,0.0
-65.90520000000001,0.0
-65.8952,0.0
-65.8852,0.0
-65.8752,0.0
-65.8652,0.0
-65.8552,0.0
-65.8452,0.0
-65.8352,0.0
-65.8252,0.0
-65.8152,0.0
-65.8052,0.0
-65.7952,0.0
-65.7852,0.0
-65.7752,0.0
-65.76520000000001,0.0
-65.7552,0.0
-65.7452,0.0
-65.7352,0.0
-65.7252,0.0
-65.7152,0.0
-65.7052,0.0
-65.6952,0.0
-65.6852,0.0
-65.6752,0.0
-65.6652,0.0
-65.65520000000001,0.0
-65.6452,0.0
-65.6352,0.0
-65.6252,0.0
-65.6152,0.0
-65.6052,0.0
-65.5952,0.0
-65.5852,0.0
-65.5752,0.0
-65.5652,0.0
-65.5552,0.0
-65.5452,0.0
-65.5352,0.0
-65.5252,0.0
-65.51520000000001,0.0
-65.5052,0.0
-65.4952,0.0
-65.4852,0.0
-65.4752,0.0
-65.4652,0.0
-65.4552,0.0
-65.4452,0.0
-65.4352,0.0
-65.4252,0.0
-65.4152,0.0
-65.40520000000001,0.0
-65.3952,0.0
-65.3852,0.0
-65.3752,0.0
-65.3652,0.0
-65.3552,0.0
-65.3452,0.0
-65.3352,0.0
-65.3252,0.0
-65.3152,0.0
-65.3052,0.0
-65.2952,0.0
-65.2852,0.0
-65.2752,0.0
-65.26520000000001,0.0
-65.2552,0.0
-65.2452,0.0
-65.2352,0.0
-65.2252,0.0
-65.2152,0.0
-65.2052,0.0
-65.1952,0.0
-65.1852,0.0
-65.1752,0.0
-65.1652,0.0
-65.15520000000001,0.0
-65.1452,0.0
-65.1352,0.0
-65.1252,0.0
-65.1152,0.0
-65.1052,0.0
-65.0952,0.0
-65.0852,0.0
-65.0752,0.0
-65.0652,0.0
-65.0552,0.0
-65.0452,0.0
-65.0352,0.0
-65.0252,0.0
-65.01520000000001,0.0
-65.0052,0.0
-64.9952,0.0
-64.9852,0.0
-64.9752,0.0
-64.9652,0.0
-64.9552,0.0
-64.9452,0.0
-64.9352,0.0
-64.9252,0.0
-64.9152,0.0
-64.90520000000001,0.0
-64.8952,0.0
-64.8852,0.0
-64.8752,0.0
-64.8652,0.0
-64.8552,0.0
-64.8452,0.0
-64.8352,0.0
-64.8252,0.0
-64.8152,0.0
-64.8052,0.0
-64.7952,0.0
-64.7852,0.0
-64.7752,0.0
-64.76520000000001,0.0
-64.7552,0.0
-64.7452,0.0
-64.7352,0.0
-64.7252,0.0
-64.7152,0.0
-64.7052,0.0
-64.6952,0.0
-64.6852,0.0
-64.6752,0.0
-64.6652,0.0
-64.65520000000001,0.0
-64.6452,0.0
-64.6352,0.0
-64.6252,0.0
-64.6152,0.0
-64.6052,0.0
-64.5952,0.0
-64.5852,0.0
-64.5752,0.0
-64.5652,0.0
-64.5552,0.0
-64.5452,0.0
-64.5352,0.0
-64.5252,0.0
-64.51520000000001,0.0
-64.5052,0.0
-64.4952,0.0
-64.4852,0.0
-64.4752,0.0
-64.4652,0.0
-64.4552,0.0
-64.4452,0.0
-64.4352,0.0
-64.4252,0.0
-64.4152,0.0
-64.40520000000001,0.0
-64.3952,0.0
-64.3852,0.0
-64.3752,0.0
-64.3652,0.0
-64.3552,0.0
-64.3452,0.0
-64.3352,0.0
-64.3252,0.0
-64.3152,0.0
-64.3052,0.0
-64.2952,0.0
-64.2852,0.0
-64.2752,0.0
-64.26520000000001,0.0
-64.2552,0.0
-64.2452,0.0
-64.2352,0.0
-64.2252,0.0
-64.2152,0.0
-64.2052,0.0
-64.1952,0.0
-64.1852,0.0
-64.1752,0.0
-64.1652,0.0
-64.15520000000001,0.0
-64.1452,0.0
-64.1352,0.0
-64.1252,0.0
-64.1152,0.0
-64.1052,0.0
-64.0952,0.0
-64.0852,0.0
-64.0752,0.0
-64.0652,0.0
-64.0552,0.0
-64.0452,0.0
-64.0352,0.0
-64.0252,0.0
-64.01520000000001,0.0
-64.0052,0.0
-63.9952,0.0
-63.985200000000006,0.0
-63.9752,0.0
-63.965199999999996,0.0
-63.955200000000005,0.0
-63.9452,0.0
-63.935199999999995,0.0
-63.925200000000004,0.0
-63.9152,0.0
-63.90520000000001,0.0
-63.8952,0.0
-63.8852,0.0
-63.87520000000001,0.0
-63.8652,0.0
-63.855199999999996,0.0
-63.845200000000006,0.0
-63.8352,0.0
-63.825199999999995,0.0
-63.815200000000004,0.0
-63.8052,0.0
-63.795199999999994,0.0
-63.7852,0.0
-63.7752,0.0
-63.76520000000001,0.0
-63.7552,0.0
-63.7452,0.0
-63.735200000000006,0.0
-63.7252,0.0
-63.715199999999996,0.0
-63.705200000000005,0.0
-63.6952,0.0
-63.685199999999995,0.0
-63.675200000000004,0.0
-63.6652,0.0
-63.65520000000001,0.0
-63.6452,0.0
-63.6352,0.0
-63.62520000000001,0.0
-63.6152,0.0
-63.605199999999996,0.0
-63.595200000000006,0.0
-63.5852,0.0
-63.575199999999995,0.0
-63.565200000000004,0.0
-63.5552,0.0
-63.545199999999994,0.0
-63.5352,0.0
-63.5252,0.0
-63.51520000000001,0.0
-63.5052,0.0
-63.4952,0.0
-63.485200000000006,0.0
-63.4752,0.0
-63.465199999999996,0.0
-63.455200000000005,0.0
-63.4452,0.0
-63.435199999999995,0.0
-63.425200000000004,0.0
-63.4152,0.0
-63.40520000000001,0.0
-63.3952,0.0
-63.3852,0.0
-63.37520000000001,0.0
-63.3652,0.0
-63.355199999999996,0.0
-63.345200000000006,0.0
-63.3352,0.0
-63.325199999999995,0.0
-63.315200000000004,0.0
-63.3052,0.0
-63.295199999999994,0.0
-63.2852,0.0
-63.2752,0.0
-63.26520000000001,0.0
-63.2552,0.0
-63.2452,0.0
-63.235200000000006,0.0
-63.2252,0.0
-63.215199999999996,0.0
-63.205200000000005,0.0
-63.1952,0.0
-63.185199999999995,0.0
-63.175200000000004,0.0
-63.1652,0.0
-63.15520000000001,0.0
-63.1452,0.0
-63.1352,0.0
-63.12520000000001,0.0
-63.1152,0.0
-63.105199999999996,0.0
-63.095200000000006,0.0
-63.0852,0.0
-63.075199999999995,0.0
-63.065200000000004,0.0
-63.0552,0.0
-63.045199999999994,0.0
-63.0352,0.0
-63.0252,0.0
-63.01520000000001,0.0
-63.0052,0.0
-62.9952,0.0
-62.985200000000006,0.0
-62.9752,0.0
-62.965199999999996,0.0
-62.955200000000005,0.0
-62.9452,0.0
-62.935199999999995,0.0
-62.925200000000004,0.0
-62.9152,0.0
-62.90520000000001,0.0
-62.8952,0.0
-62.8852,0.0
-62.87520000000001,0.0
-62.8652,0.0
-62.855199999999996,0.0
-62.845200000000006,0.0
-62.8352,0.0
-62.825199999999995,0.0
-62.815200000000004,0.0
-62.8052,0.0
-62.795199999999994,0.0
-62.7852,0.0
-62.7752,0.0
-62.76520000000001,0.0
-62.7552,0.0
-62.7452,0.0
-62.735200000000006,0.0
-62.7252,0.0
-62.715199999999996,0.0
-62.705200000000005,0.0
-62.6952,0.0
-62.685199999999995,0.0
-62.675200000000004,4.3939999999999976e-18
-62.6652,3.3859e-17
-62.65520000000001,1.03424e-16
-62.6452,2.1991e-16
-62.6352,4.6071e-16
-62.62520000000001,9.409700000000002e-16
-62.6152,1.9134000000000003e-15
-62.605199999999996,3.8085e-15
-62.595200000000006,7.5026e-15
-62.5852,1.4623100000000002e-14
-62.575199999999995,2.8184000000000002e-14
-62.565200000000004,5.3773000000000003e-14
-62.5552,1.01512e-13
-62.545199999999994,1.8937999999999997e-13
-62.5352,3.5031999999999997e-13
-62.5252,6.3912e-13
-62.51520000000001,1.1561999999999995e-12
-62.5052,2.0695e-12
-62.4952,3.663499999999999e-12
-62.485200000000006,6.4088999999999995e-12
-62.4752,1.11133e-11
-62.465199999999996,1.9045000000000004e-11
-62.455200000000005,3.2255e-11
-62.4452,5.4194e-11
-62.435199999999995,8.995500000000001e-11
-62.425200000000004,1.4788599999999998e-10
-62.4152,2.4022999999999996e-10
-62.40520000000001,3.8609999999999994e-10
-62.3952,6.1408e-10
-62.3852,9.670399999999998e-10
-62.37520000000001,1.50552e-09
-62.3652,2.3176e-09
-62.355199999999996,3.5421999999999996e-09
-62.345200000000006,5.3383e-09
-62.3352,7.973699999999998e-09
-62.325199999999995,1.1771300000000001e-08
-62.315200000000004,1.7203299999999992e-08
-62.3052,2.4884999999999998e-08
-62.295199999999994,3.5618e-08
-62.2852,5.0421000000000005e-08
-62.2752,7.058700000000002e-08
-62.26520000000001,9.7746e-08
-62.2552,1.3405300000000002e-07
-62.2452,1.82069e-07
-62.235200000000006,2.4413e-07
-62.2252,3.2414e-07
-62.215199999999996,4.269900000000001e-07
-62.205200000000005,5.5517e-07
-62.1952,7.139599999999999e-07
-62.185199999999995,9.099400000000001e-07
-62.175200000000004,1.14713e-06
-62.1652,1.4303199999999998e-06
-62.15520000000001,1.7643999999999994e-06
-62.1452,2.1515000000000005e-06
-62.1352,2.6072999999999996e-06
-62.12520000000001,3.1134999999999995e-06
-62.1152,3.6895999999999994e-06
-62.105199999999996,4.315400000000001e-06
-62.095200000000006,4.998e-06
-62.0852,5.734199999999998e-06
-62.075199999999995,6.4989000000000006e-06
-62.065200000000004,7.298200000000001e-06
-62.0552,8.113099999999999e-06
-62.045199999999994,8.924699999999998e-06
-62.0352,9.7139e-06
-62.0252,1.04572e-05
-62.01520000000001,1.11457e-05
-62.0052,1.1760700000000002e-05
-61.9952,1.2274200000000002e-05
-61.985200000000006,1.2669600000000001e-05
-61.9752,1.29545e-05
-61.965199999999996,1.3107099999999997e-05
-61.955200000000005,1.3112599999999997e-05
-61.9452,1.29937e-05
-61.935199999999995,1.2746099999999996e-05
-61.925200000000004,1.2370299999999997e-05
-61.9152,1.18842e-05
-61.90520000000001,1.1297799999999999e-05
-61.8952,1.0623000000000001e-05
-61.8852,9.8966e-06
-61.87520000000001,9.116599999999998e-06
-61.8652,8.316899999999998e-06
-61.855199999999996,7.501900000000001e-06
-61.845200000000006,6.7026e-06
-61.8352,5.9256000000000005e-06
-61.825199999999995,5.177599999999999e-06
-61.815200000000004,4.481999999999999e-06
-61.8052,3.843600000000001e-06
-61.795199999999994,3.2636e-06
-61.7852,2.734299999999999e-06
-61.7752,2.2739000000000004e-06
-61.76520000000001,1.86877e-06
-61.7552,1.52165e-06
-61.7452,1.22509e-06
-61.735200000000006,9.770400000000002e-07
-61.7252,7.7014e-07
-61.715199999999996,6.015200000000001e-07
-61.705200000000005,4.6505000000000005e-07
-61.6952,3.550799999999999e-07
-61.685199999999995,2.6942999999999994e-07
-61.675200000000004,2.0121400000000002e-07
-61.6652,1.4937199999999997e-07
-61.65520000000001,1.0955300000000001e-07
-61.6452,7.957300000000001e-08
-61.6352,5.7159e-08
-61.62520000000001,4.0642999999999995e-08
-61.6152,2.862599999999999e-08
-61.605199999999996,1.99602e-08
-61.595200000000006,1.3737999999999997e-08
-61.5852,9.374700000000003e-09
-61.575199999999995,6.3228e-09
-61.565200000000004,4.2254e-09
-61.5552,2.7946000000000003e-09
-61.545199999999994,1.82923e-09
-61.5352,1.1844e-09
-61.5252,7.596400000000002e-10
-61.51520000000001,4.8133e-10
-61.5052,3.0193e-10
-61.4952,1.8774499999999998e-10
-61.485200000000006,1.15392e-10
-61.4752,7.024000000000001e-11
-61.465199999999996,4.2264999999999996e-11
-61.455200000000005,2.5182400000000003e-11
-61.4452,1.48346e-11
-61.435199999999995,8.6501e-12
-61.425200000000004,4.9897e-12
-61.4152,2.8560000000000004e-12
-61.40520000000001,1.61195e-12
-61.3952,9.0225e-13
-61.3852,4.990900000000001e-13
-61.37520000000001,2.73386e-13
-61.3652,1.4810900000000002e-13
-61.355199999999996,7.9403e-14
-61.345200000000006,4.2107000000000007e-14
-61.3352,2.20996e-14
-61.325199999999995,1.1494299999999997e-14
-61.315200000000004,5.9072999999999996e-15
-61.3052,3.007280000000001e-15
-61.295199999999994,1.5139e-15
-61.2852,7.5104e-16
-61.2752,3.595e-16
-61.26520000000001,1.6587900000000003e-16
-61.2552,7.738400000000002e-17
-61.2452,3.0466299999999993e-17
-61.235200000000006,1.3232545690420001e-17
-61.2252,5.7134715567951e-19
-61.215199999999996,0.0
-61.205200000000005,0.0
-61.1952,0.0
-61.185199999999995,0.0
-61.175200000000004,0.0
-61.1652,0.0
-61.15520000000001,0.0
-61.1452,0.0
-61.1352,0.0
-61.12520000000001,0.0
-61.1152,0.0
-61.105199999999996,0.0
-61.095200000000006,0.0
-61.0852,0.0
-61.075199999999995,0.0
-61.065200000000004,0.0
-61.0552,0.0
-61.045199999999994,0.0
-61.0352,0.0
-61.0252,0.0
-61.01520000000001,0.0
-61.0052,0.0
-60.9952,0.0
-60.985200000000006,0.0
-60.9752,0.0
-60.965199999999996,0.0
-60.955200000000005,0.0
-60.9452,0.0
-60.935199999999995,0.0
-60.925200000000004,0.0
-60.9152,0.0
-60.90520000000001,0.0
-60.8952,0.0
-60.8852,0.0
-60.87520000000001,0.0
-60.8652,0.0
-60.855199999999996,0.0
-60.845200000000006,0.0
-60.8352,0.0
-60.825199999999995,0.0
-60.815200000000004,0.0
-60.8052,0.0
-60.795199999999994,0.0
-60.7852,0.0
-60.7752,0.0
-60.76520000000001,0.0
-60.7552,0.0
-60.7452,0.0
-60.735200000000006,0.0
-60.7252,0.0
-60.715199999999996,0.0
-60.705200000000005,0.0
-60.6952,0.0
-60.685199999999995,0.0
-60.675200000000004,0.0
-60.6652,0.0
-60.65520000000001,0.0
-60.6452,0.0
-60.6352,0.0
-60.62520000000001,0.0
-60.6152,0.0
-60.605199999999996,0.0
-60.595200000000006,0.0
-60.5852,0.0
-60.575199999999995,0.0
-60.565200000000004,0.0
-60.5552,0.0
-60.545199999999994,0.0
-60.5352,0.0
-60.5252,0.0
-60.51520000000001,0.0
-60.5052,0.0
-60.4952,0.0
-60.485200000000006,0.0
-60.4752,0.0
-60.465199999999996,0.0
-60.455200000000005,0.0
-60.4452,0.0
-60.435199999999995,0.0
-60.425200000000004,0.0
-60.4152,0.0
-60.40520000000001,0.0
-60.3952,0.0
-60.3852,0.0
-60.37520000000001,0.0
-60.3652,0.0
-60.355199999999996,0.0
-60.345200000000006,0.0
-60.3352,0.0
-60.325199999999995,0.0
-60.315200000000004,0.0
-60.3052,0.0
-60.295199999999994,0.0
-60.2852,0.0
-60.2752,0.0
-60.26520000000001,0.0
-60.2552,0.0
-60.2452,0.0
-60.235200000000006,0.0
-60.2252,0.0
-60.215199999999996,0.0
-60.205200000000005,0.0
-60.1952,0.0
-60.185199999999995,0.0
-60.175200000000004,0.0
-60.1652,0.0
-60.15520000000001,0.0
-60.1452,0.0
-60.1352,0.0
-60.12520000000001,0.0
-60.1152,0.0
-60.105199999999996,0.0
-60.095200000000006,0.0
-60.0852,0.0
-60.075199999999995,0.0
-60.065200000000004,0.0
-60.0552,0.0
-60.045199999999994,0.0
-60.0352,0.0
-60.0252,0.0
-60.01520000000001,0.0
-60.0052,0.0
-59.9952,0.0
-59.985200000000006,0.0
-59.9752,0.0
-59.965199999999996,0.0
-59.955200000000005,0.0
-59.9452,0.0
-59.935199999999995,0.0
-59.925200000000004,0.0
-59.9152,0.0
-59.90520000000001,0.0
-59.8952,0.0
-59.8852,0.0
-59.87520000000001,0.0
-59.8652,0.0
-59.855199999999996,0.0
-59.845200000000006,0.0
-59.8352,0.0
-59.825199999999995,0.0
-59.815200000000004,0.0
-59.8052,0.0
-59.795199999999994,0.0
-59.7852,0.0
-59.7752,0.0
-59.76520000000001,0.0
-59.7552,0.0
-59.7452,0.0
-59.735200000000006,0.0
-59.7252,0.0
-59.715199999999996,0.0
-59.705200000000005,0.0
-59.6952,0.0
-59.685199999999995,0.0
-59.675200000000004,0.0
-59.6652,0.0
-59.65520000000001,0.0
-59.6452,0.0
-59.6352,0.0
-59.62520000000001,0.0
-59.6152,0.0
-59.605199999999996,0.0
-59.595200000000006,0.0
-59.5852,0.0
-59.575199999999995,0.0
-59.565200000000004,0.0
-59.5552,0.0
-59.545199999999994,0.0
-59.5352,0.0
-59.5252,0.0
-59.51520000000001,0.0
-59.5052,0.0
-59.4952,0.0
-59.485200000000006,0.0
-59.4752,0.0
-59.465199999999996,0.0
-59.455200000000005,0.0
-59.4452,0.0
-59.435199999999995,0.0
-59.425200000000004,0.0
