,S_2py
-71.4952,0.0
-71.4852,0.0
-71.4752,0.0
-71.4652,0.0
-71.4552,0.0
-71.4452,0.0
-71.4352,0.0
-71.4252,0.0
-71.4152,0.0
-71.40520000000001,0.0
-71.3952,0.0
-71.3852,0.0
-71.3752,0.0
-71.3652,0.0
-71.3552,0.0
-71.3452,0.0
-71.3352,0.0
-71.3252,0.0
-71.3152,0.0
-71.3052,0.0
-71.2952,0.0
-71.2852,0.0
-71.2752,0.0
-71.26520000000001,0.0
-71.2552,0.0
-71.2452,0.0
-71.2352,0.0
-71.2252,0.0
-71.2152,0.0
-71.2052,0.0
-71.1952,0.0
-71.1852,0.0
-71.1752,0.0
-71.1652,0.0
-71.15520000000001,0.0
-71.1452,0.0
-71.1352,0.0
-71.1252,0.0
-71.1152,0.0
-71.1052,0.0
-71.0952,0.0
-71.0852,0.0
-71.0752,0.0
-71.0652,0.0
-71.0552,0.0
-71.0452,0.0
-71.0352,0.0
-71.0252,0.0
-71.01520000000001,0.0
-71.0052,0.0
-70.9952,0.0
-70.9852,0.0
-70.9752,0.0
-70.9652,0.0
-70.9552,0.0
-70.9452,0.0
-70.9352,0.0
-70.9252,0.0
-70.9152,0.0
-70.90520000000001,0.0
-70.8952,0.0
-70.8852,0.0
-70.8752,0.0
-70.8652,0.0
-70.8552,0.0
-70.8452,0.0
-70.8352,0.0
-70.8252,0.0
-70.8152,0.0
-70.8052,0.0
-70.7952,0.0
-70.7852,0.0
-70.7752,0.0
-70.76520000000001,0.0
-70.7552,0.0
-70.7452,0.0
-70.7352,0.0
-70.7252,0.0
-70.7152,0.0
-70.7052,0.0
-70.6952,0.0
-70.6852,0.0
-70.6752,0.0
-70.6652,0.0
-70.65520000000001,0.0
-70.6452,0.0
-70.6352,0.0
-70.6252,0.0
-70.6152,0.0
-70.6052,0.0
-70.5952,0.0
-70.5852,0.0
-70.5752,0.0
-70.5652,0.0
-70.5552,0.0
-70.5452,0.0
-70.5352,0.0
-70.5252,0.0
-70.51520000000001,0.0
-70.5052,0.0
-70.4952,0.0
-70.4852,0.0
-70.4752,0.0
-70.4652,0.0
-70.4552,0.0
-70.4452,0.0
-70.4352,0.0
-70.4252,0.0
-70.4152,0.0
-70.40520000000001,0.0
-70.3952,0.0
-70.3852,0.0
-70.3752,0.0
-70.3652,0.0
-70.3552,0.0
-70.3452,0.0
-70.3352,0.0
-70.3252,0.0
-70.3152,0.0
-70.3052,0.0
-70.2952,0.0
-70.2852,0.0
-70.2752,0.0
-70.26520000000001,0.0
-70.2552,0.0
-70.2452,0.0
-70.2352,0.0
-70.2252,0.0
-70.2152,0.0
-70.2052,0.0
-70.1952,0.0
-70.1852,0.0
-70.1752,0.0
-70.1652,0.0
-70.15520000000001,0.0
-70.1452,0.0
-70.1352,0.0
-70.1252,0.0
-70.1152,0.0
-70.1052,0.0
-70.0952,0.0
-70.0852,0.0
-70.0752,0.0
-70.0652,0.0
-70.0552,0.0
-70.0452,0.0
-70.0352,0.0
-70.0252,0.0
-70.01520000000001,0.0
-70.0052,0.0
-69.9952,0.0
-69.9852,0.0
-69.9752,0.0
-69.9652,0.0
-69.9552,0.0
-69.9452,0.0
-69.9352,0.0
-69.9252,0.0
-69.9152,0.0
-69.90520000000001,0.0
-69.8952,0.0
-69.8852,0.0
-69.8752,0.0
-69.8652,0.0
-69.8552,0.0
-69.8452,0.0
-69.8352,0.0
-69.8252,0.0
-69.8152,0.0
-69.8052,0.0
-69.7952,0.0
-69.7852,0.0
-69.7752,0.0
-69.76520000000001,0.0
-69.7552,0.0
-69.7452,0.0
-69.7352,0.0
-69.7252,0.0
-69.7152,0.0
-69.7052,0.0
-69.6952,0.0
-69.6852,0.0
-69.6752,0.0
-69.6652,0.0
-69.65520000000001,0.0
-69.6452,0.0
-69.6352,0.0
-69.6252,0.0
-69.6152,0.0
-69.6052,0.0
-69.5952,0.0
-69.5852,0.0
-69.5752,0.0
-69.5652,0.0
-69.5552,0.0
-69.5452,0.0
-69.5352,0.0
-69.5252,0.0
-69.51520000000001,0.0
-69.5052,0.0
-69.4952,0.0
-69.4852,0.0
-69.4752,0.0
-69.4652,0.0
-69.4552,0.0
-69.4452,0.0
-69.4352,0.0
-69.4252,0.0
-69.4152,0.0
-69.40520000000001,0.0
-69.3952,0.0
-69.3852,0.0
-69.3752,0.0
-69.3652,0.0
-69.3552,0.0
-69.3452,0.0
-69.3352,0.0
-69.3252,0.0
-69.3152,0.0
-69.3052,0.0
-69.2952,0.0
-69.2852,0.0
-69.2752,0.0
-69.26520000000001,0.0
-69.2552,0.0
-69.2452,0.0
-69.2352,0.0
-69.2252,0.0
-69.2152,0.0
-69.2052,0.0
-69.1952,0.0
-69.1852,0.0
-69.1752,0.0
-69.1652,0.0
-69.15520000000001,0.0
-69.1452,0.0
-69.1352,0.0
-69.1252,0.0
-69.1152,0.0
-69.1052,0.0
-69.0952,0.0
-69.0852,0.0
-69.0752,0.0
-69.0652,0.0
-69.0552,0.0
-69.0452,0.0
-69.0352,0.0
-69.0252,0.0
-69.01520000000001,0.0
-69.0052,0.0
-68.9952,0.0
-68.9852,0.0
-68.9752,0.0
-68.9652,0.0
-68.9552,0.0
-68.9452,0.0
-68.9352,0.0
-68.9252,0.0
-68.9152,0.0
-68.90520000000001,0.0
-68.8952,0.0
-68.8852,0.0
-68.8752,0.0
-68.8652,0.0
-68.8552,0.0
-68.8452,0.0
-68.8352,0.0
-68.8252,0.0
-68.8152,0.0
-68.8052,0.0
-68.7952,0.0
-68.7852,0.0
-68.7752,0.0
-68.76520000000001,0.0
-68.7552,0.0
-68.7452,0.0
-68.7352,0.0
-68.7252,0.0
-68.7152,0.0
-68.7052,0.0
-68.6952,0.0
-68.6852,0.0
-68.6752,0.0
-68.6652,0.0
-68.65520000000001,0.0
-68.6452,0.0
-68.6352,0.0
-68.6252,0.0
-68.6152,0.0
-68.6052,0.0
-68.5952,0.0
-68.5852,0.0
-68.5752,0.0
-68.5652,0.0
-68.5552,0.0
-68.5452,0.0
-68.5352,0.0
-68.5252,0.0
-68.51520000000001,0.0
-68.5052,0.0
-68.4952,0.0
-68.4852,0.0
-68.4752,0.0
-68.4652,0.0
-68.4552,0.0
-68.4452,0.0
-68.4352,0.0
-68.4252,0.0
-68.4152,0.0
-68.40520000000001,0.0
-68.3952,0.0
-68.3852,0.0
-68.3752,0.0
-68.3652,0.0
-68.3552,0.0
-68.3452,0.0
-68.3352,0.0
-68.3252,0.0
-68.3152,0.0
-68.3052,0.0
-68.2952,0.0
-68.2852,0.0
-68.2752,0.0
-68.26520000000001,0.0
-68.2552,0.0
-68.2452,0.0
-68.2352,0.0
-68.2252,0.0
-68.2152,0.0
-68.2052,0.0
-68.1952,0.0
-68.1852,0.0
-68.1752,0.0
-68.1652,0.0
-68.15520000000001,0.0
-68.1452,0.0
-68.1352,0.0
-68.1252,0.0
-68.1152,0.0
-68.1052,0.0
-68.0952,0.0
-68.0852,0.0
-68.0752,0.0
-68.0652,0.0
-68.0552,0.0
-68.0452,0.0
-68.0352,0.0
-68.0252,0.0
-68.01520000000001,0.0
-68.0052,0.0
-67.9952,0.0
-67.9852,0.0
-67.9752,0.0
-67.9652,0.0
-67.9552,0.0
-67.9452,0.0
-67.9352,0.0
-67.9252,0.0
-67.9152,0.0
-67.90520000000001,0.0
-67.8952,0.0
-67.8852,0.0
-67.8752,0.0
-67.8652,0.0
-67.8552,0.0
-67.8452,0.0
-67.8352,0.0
-67.8252,0.0
-67.8152,0.0
-67.8052,0.0
-67.7952,0.0
-67.7852,0.0
-67.7752,0.0
-67.76520000000001,0.0
-67.7552,0.0
-67.7452,0.0
-67.7352,0.0
-67.7252,0.0
-67.7152,0.0
-67.7052,0.0
-67.6952,0.0
-67.6852,0.0
-67.6752,0.0
-67.6652,0.0
-67.65520000000001,0.0
-67.6452,0.0
-67.6352,0.0
-67.6252,0.0
-67.6152,0.0
-67.6052,0.0
-67.5952,0.0
-67.5852,0.0
-67.5752,0.0
-67.5652,0.0
-67.5552,0.0
-67.5452,0.0
-67.5352,0.0
-67.5252,0.0
-67.51520000000001,0.0
-67.5052,0.0
-67.4952,0.0
-67.4852,0.0
-67.4752,0.0
-67.4652,0.0
-67.4552,0.0
-67.4452,0.0
-67.4352,0.0
-67.4252,0.0
-67.4152,0.0
-67.40520000000001,0.0
-67.3952,0.0
-67.3852,0.0
-67.3752,0.0
-67.3652,0.0
-67.3552,0.0
-67.3452,0.0
-67.3352,0.0
-67.3252,0.0
-67.3152,0.0
-67.3052,0.0
-67.2952,0.0
-67.2852,0.0
-67.2752,0.0
-67.26520000000001,0.0
-67.2552,0.0
-67.2452,0.0
-67.2352,0.0
-67.2252,0.0
-67.2152,0.0
-67.2052,0.0
-67.1952,0.0
-67.1852,0.0
-67.1752,0.0
-67.1652,0.0
-67.15520000000001,0.0
-67.1452,0.0
-67.1352,0.0
-67.1252,0.0
-67.1152,0.0
-67.1052,0.0
-67.0952,0.0
-67.0852,0.0
-67.0752,0.0
-67.0652,0.0
-67.0552,0.0
-67.0452,0.0
-67.0352,0.0
-67.0252,0.0
-67.01520000000001,0.0
-67.0052,0.0
-66.9952,0.0
-66.9852,0.0
-66.9752,0.0
-66.9652,0.0
-66.9552,0.0
-66.9452,0.0
-66.9352,0.0
-66.9252,0.0
-66.9152,0.0
-66.90520000000001,0.0
-66.8952,0.0
-66.8852,0.0
-66.8752,0.0
-66.8652,0.0
-66.8552,0.0
-66.8452,0.0
-66.8352,0.0
-66.8252,0.0
-66.8152,0.0
-66.8052,0.0
-66.7952,0.0
-66.7852,0.0
-66.7752,0.0
-66.76520000000001,0.0
-66.7552,0.0
-66.7452,0.0
-66.7352,0.0
-66.7252,0.0
-66.7152,0.0
-66.7052,0.0
-66.6952,0.0
-66.6852,0.0
-66.6752,0.0
-66.6652,0.0
-66.65520000000001,0.0
-66.6452,0.0
-66.6352,0.0
-66.6252,0.0
-66.6152,0.0
-66.6052,0.0
-66.5952,0.0
-66.5852,0.0
-66.5752,0.0
-66.5652,0.0
-66.5552,0.0
-66.5452,0.0
-66.5352,0.0
-66.5252,0.0
-66.51520000000001,0.0
-66.5052,0.0
-66.4952,0.0
-66.4852,0.0
-66.4752,0.0
-66.4652,0.0
-66.4552,0.0
-66.4452,0.0
-66.4352,0.0
-66.4252,0.0
-66.4152,0.0
-66.40520000000001,0.0
-66.3952,0.0
-66.3852,0.0
-66.3752,0.0
-66.3652,0.0
-66.3552,0.0
-66.3452,0.0
-66.3352,0.0
-66.3252,0.0
-66.3152,0.0
-66.3052,0.0
-66.2952,0.0
-66.2852,0.0
-66.2752,0.0
-66.26520000000001,0.0
-66.2552,0.0
-66.2452,0.0
-66.2352,0.0
-66.2252,0.0
-66.2152,0.0
-66.2052,0.0
-66.1952,0.0
-66.1852,0.0
-66.1752,0.0
-66.1652,0.0
-66.15520000000001,0.0
-66.1452,0.0
-66.1352,0.0
-66.1252,0.0
-66.1152,0.0
-66.1052,0.0
-66.0952,0.0
-66.0852,0.0
-66.0752,0.0
-66.0652,0.0
-66.0552,0.0
-66.0452,0.0
-66.0352,0.0
-66.0252,0.0
-66.01520000000001,0.0
-66.0052,0.0
-65.9952,0.0
-65.9852,0.0
-65.9752,0.0
-65.9652,0.0
-65.9552,0.0
-65.9452,0.0
-65.9352,0.0
-65.9252,0.0
-65.9152,0.0
-65.90520000000001,0.0
-65.8952,0.0
-65.8852,0.0
-65.8752,0.0
-65.8652,0.0
-65.8552,0.0
-65.8452,0.0
-65.8352,0.0
-65.8252,0.0
-65.8152,0.0
-65.8052,0.0
-65.7952,0.0
-65.7852,0.0
-65.7752,0.0
-65.76520000000001,0.0
-65.7552,0.0
-65.7452,0.0
-65.7352,0.0
-65.7252,0.0
-65.7152,0.0
-65.7052,0.0
-65.6952,0.0
-65.6852,0.0
-65.6752,0.0
-65.6652,0.0
-65.65520000000001,0.0
-65.6452,0.0
-65.6352,0.0
-65.6252,0.0
-65.6152,0.0
-65.6052,0.0
-65.5952,0.0
-65.5852,0.0
-65.5752,0.0
-65.5652,0.0
-65.5552,0.0
-65.5452,0.0
-65.5352,0.0
-65.5252,0.0
-65.51520000000001,0.0
-65.5052,0.0
-65.4952,0.0
-65.4852,0.0
-65.4752,0.0
-65.4652,0.0
-65.4552,0.0
-65.4452,0.0
-65.4352,0.0
-65.4252,0.0
-65.4152,0.0
-65.40520000000001,0.0
-65.3952,0.0
-65.3852,0.0
-65.3752,0.0
-65.3652,0.0
-65.3552,0.0
-65.3452,0.0
-65.3352,0.0
-65.3252,0.0
-65.3152,0.0
-65.3052,0.0
-65.2952,0.0
-65.2852,0.0
-65.2752,0.0
-65.26520000000001,0.0
-65.2552,0.0
-65.2452,0.0
-65.2352,0.0
-65.2252,0.0
-65.2152,0.0
-65.2052,0.0
-65.1952,0.0
-65.1852,0.0
-65.1752,0.0
-65.1652,0.0
-65.15520000000001,0.0
-65.1452,0.0
-65.1352,0.0
-65.1252,0.0
-65.1152,0.0
-65.1052,0.0
-65.0952,0.0
-65.0852,0.0
-65.0752,0.0
-65.0652,0.0
-65.0552,0.0
-65.0452,0.0
-65.0352,0.0
-65.0252,0.0
-65.01520000000001,0.0
-65.0052,0.0
-64.9952,0.0
-64.9852,0.0
-64.9752,0.0
-64.9652,0.0
-64.9552,0.0
-64.9452,0.0
-64.9352,0.0
-64.9252,0.0
-64.9152,0.0
-64.90520000000001,0.0
-64.8952,0.0
-64.8852,0.0
-64.8752,0.0
-64.8652,0.0
-64.8552,0.0
-64.8452,0.0
-64.8352,0.0
-64.8252,0.0
-64.8152,0.0
-64.8052,0.0
-64.7952,0.0
-64.7852,0.0
-64.7752,0.0
-64.76520000000001,0.0
-64.7552,0.0
-64.7452,0.0
-64.7352,0.0
-64.7252,0.0
-64.7152,0.0
-64.7052,0.0
-64.6952,0.0
-64.6852,0.0
-64.6752,0.0
-64.6652,0.0
-64.65520000000001,0.0
-64.6452,0.0
-64.6352,0.0
-64.6252,0.0
-64.6152,0.0
-64.6052,0.0
-64.5952,0.0
-64.5852,0.0
-64.5752,0.0
-64.5652,0.0
-64.5552,0.0
-64.5452,0.0
-64.5352,0.0
-64.5252,0.0
-64.51520000000001,0.0
-64.5052,0.0
-64.4952,0.0
-64.4852,0.0
-64.4752,0.0
-64.4652,0.0
-64.4552,0.0
-64.4452,0.0
-64.4352,0.0
-64.4252,0.0
-64.4152,0.0
-64.40520000000001,0.0
-64.3952,0.0
-64.3852,0.0
-64.3752,0.0
-64.3652,0.0
-64.3552,0.0
-64.3452,0.0
-64.3352,0.0
-64.3252,0.0
-64.3152,0.0
-64.3052,0.0
-64.2952,0.0
-64.2852,0.0
-64.2752,0.0
-64.26520000000001,0.0
-64.2552,0.0
-64.2452,0.0
-64.2352,0.0
-64.2252,0.0
-64.2152,0.0
-64.2052,0.0
-64.1952,0.0
-64.1852,0.0
-64.1752,0.0
-64.1652,0.0
-64.15520000000001,0.0
-64.1452,0.0
-64.1352,0.0
-64.1252,0.0
-64.1152,0.0
-64.1052,0.0
-64.0952,0.0
-64.0852,0.0
-64.0752,0.0
-64.0652,0.0
-64.0552,0.0
-64.0452,0.0
-64.0352,0.0
-64.0252,0.0
-64.01520000000001,0.0
-64.0052,0.0
-63.9952,0.0
-63.985200000000006,0.0
-63.9752,0.0
-63.965199999999996,0.0
-63.955200000000005,0.0
-63.9452,0.0
-63.935199999999995,0.0
-63.925200000000004,0.0
-63.9152,0.0
-63.90520000000001,0.0
-63.8952,0.0
-63.8852,0.0
-63.87520000000001,0.0
-63.8652,0.0
-63.855199999999996,0.0
-63.845200000000006,0.0
-63.8352,0.0
-63.825199999999995,0.0
-63.815200000000004,0.0
-63.8052,0.0
-63.795199999999994,0.0
-63.7852,0.0
-63.7752,0.0
-63.76520000000001,0.0
-63.7552,0.0
-63.7452,0.0
-63.735200000000006,0.0
-63.7252,0.0
-63.715199999999996,0.0
-63.705200000000005,0.0
-63.6952,0.0
-63.685199999999995,0.0
-63.675200000000004,0.0
-63.6652,0.0
-63.65520000000001,0.0
-63.6452,0.0
-63.6352,0.0
-63.62520000000001,0.0
-63.6152,0.0
-63.605199999999996,0.0
-63.595200000000006,0.0
-63.5852,0.0
-63.575199999999995,0.0
-63.565200000000004,0.0
-63.5552,0.0
-63.545199999999994,0.0
-63.5352,0.0
-63.5252,0.0
-63.51520000000001,0.0
-63.5052,0.0
-63.4952,0.0
-63.485200000000006,0.0
-63.4752,0.0
-63.465199999999996,0.0
-63.455200000000005,0.0
-63.4452,0.0
-63.435199999999995,0.0
-63.425200000000004,0.0
-63.4152,0.0
-63.40520000000001,0.0
-63.3952,0.0
-63.3852,0.0
-63.37520000000001,0.0
-63.3652,0.0
-63.355199999999996,0.0
-63.345200000000006,0.0
-63.3352,0.0
-63.325199999999995,0.0
-63.315200000000004,0.0
-63.3052,0.0
-63.295199999999994,0.0
-63.2852,0.0
-63.2752,0.0
-63.26520000000001,0.0
-63.2552,0.0
-63.2452,0.0
-63.235200000000006,0.0
-63.2252,0.0
-63.215199999999996,0.0
-63.205200000000005,0.0
-63.1952,0.0
-63.185199999999995,0.0
-63.175200000000004,0.0
-63.1652,0.0
-63.15520000000001,0.0
-63.1452,0.0
-63.1352,0.0
-63.12520000000001,0.0
-63.1152,0.0
-63.105199999999996,0.0
-63.095200000000006,0.0
-63.0852,0.0
-63.075199999999995,0.0
-63.065200000000004,0.0
-63.0552,0.0
-63.045199999999994,0.0
-63.0352,0.0
-63.0252,0.0
-63.01520000000001,0.0
-63.0052,0.0
-62.9952,0.0
-62.985200000000006,0.0
-62.9752,0.0
-62.965199999999996,0.0
-62.955200000000005,0.0
-62.9452,0.0
-62.935199999999995,0.0
-62.925200000000004,0.0
-62.9152,0.0
-62.90520000000001,0.0
-62.8952,0.0
-62.8852,0.0
-62.87520000000001,0.0
-62.8652,0.0
-62.855199999999996,0.0
-62.845200000000006,0.0
-62.8352,0.0
-62.825199999999995,0.0
-62.815200000000004,0.0
-62.8052,0.0
-62.795199999999994,0.0
-62.7852,0.0
-62.7752,0.0
-62.76520000000001,0.0
-62.7552,0.0
-62.7452,0.0
-62.735200000000006,0.0
-62.7252,0.0
-62.715199999999996,0.0
-62.705200000000005,0.0
-62.6952,0.0
-62.685199999999995,0.0
-62.675200000000004,5.263970656638999e-15
-62.6652,5.741800000000003e-13
-62.65520000000001,3.745899999999999e-12
-62.6452,1.0904700000000001e-11
-62.6352,2.953770000000001e-11
-62.62520000000001,6.656100000000005e-11
-62.6152,1.3845500000000001e-10
-62.605199999999996,2.812199999999998e-10
-62.595200000000006,5.640099999999998e-10
-62.5852,1.1194500000000003e-09
-62.575199999999995,2.1979199999999998e-09
-62.565200000000004,4.2710000000000015e-09
-62.5552,8.211199999999996e-09
-62.545199999999994,1.5615000000000004e-08
-62.5352,2.9403e-08
-62.5252,5.475400000000001e-08
-62.51520000000001,1.0089500000000004e-07
-62.5052,1.8394700000000013e-07
-62.4952,3.3187000000000007e-07
-62.485200000000006,5.924199999999998e-07
-62.4752,1.0463399999999992e-06
-62.465199999999996,1.8281500000000017e-06
-62.455200000000005,3.1619000000000014e-06
-62.4452,5.409800000000005e-06
-62.435199999999995,9.157899999999997e-06
-62.425200000000004,1.534500000000001e-05
-62.4152,2.542800000000001e-05
-62.40520000000001,4.1694999999999986e-05
-62.3952,6.7646e-05
-62.3852,0.00010861399999999992
-62.37520000000001,0.00017248400000000004
-62.3652,0.00027112000000000013
-62.355199999999996,0.00042160999999999967
-62.345200000000006,0.0006488500000000001
-62.3352,0.0009878199999999997
-62.325199999999995,0.0014881499999999995
-62.315200000000004,0.002218349999999998
-62.3052,0.003271999999999999
-62.295199999999994,0.004773200000000001
-62.2852,0.006890700000000001
-62.2752,0.009845400000000006
-62.26520000000001,0.013916900000000003
-62.2552,0.01945159999999999
-62.2452,0.026924000000000024
-62.235200000000006,0.03687799999999999
-62.2252,0.04995399999999995
-62.215199999999996,0.066959
-62.205200000000005,0.08880100000000005
-62.1952,0.11653300000000018
-62.185199999999995,0.15133200000000005
-62.175200000000004,0.19435000000000005
-62.1652,0.24721000000000018
-62.15520000000001,0.31062000000000006
-62.1452,0.3864900000000002
-62.1352,0.47592999999999996
-62.12520000000001,0.5798499999999999
-62.1152,0.6989199999999995
-62.105199999999996,0.8334899999999997
-62.095200000000006,0.9834599999999999
-62.0852,1.1480900000000003
-62.075199999999995,1.326889999999999
-62.065200000000004,1.5168199999999998
-62.0552,1.7140000000000029
-62.045199999999994,1.9170000000000031
-62.0352,2.1213999999999973
-62.0252,2.3241999999999985
-62.01520000000001,2.5171000000000006
-62.0052,2.7039999999999997
-61.9952,2.867799999999998
-61.985200000000006,3.0103000000000035
-61.9752,3.1274000000000024
-61.965199999999996,3.2124000000000046
-61.955200000000005,3.268600000000001
-61.9452,3.2866999999999984
-61.935199999999995,3.2688
-61.925200000000004,3.2177000000000024
-61.9152,3.1381000000000014
-61.90520000000001,3.0241999999999982
-61.8952,2.885500000000004
-61.8852,2.720999999999999
-61.87520000000001,2.5417000000000014
-61.8652,2.3509
-61.855199999999996,2.148999999999998
-61.845200000000006,1.9407999999999967
-61.8352,1.7366000000000035
-61.825199999999995,1.5393600000000018
-61.815200000000004,1.3480599999999985
-61.8052,1.16802
-61.795199999999994,1.0013299999999994
-61.7852,0.8494300000000011
-61.7752,0.7130799999999996
-61.76520000000001,0.5922599999999999
-61.7552,0.4868200000000006
-61.7452,0.39548999999999945
-61.735200000000006,0.31814999999999977
-61.7252,0.25314999999999976
-61.715199999999996,0.19942999999999972
-61.705200000000005,0.15547300000000003
-61.6952,0.11979300000000002
-61.685199999999995,0.09138299999999995
-61.675200000000004,0.06895499999999996
-61.6652,0.051471999999999976
-61.65520000000001,0.03801600000000005
-61.6452,0.027794000000000006
-61.6352,0.02011200000000003
-61.62520000000001,0.014391699999999986
-61.6152,0.010180499999999992
-61.605199999999996,0.0071287
-61.595200000000006,0.004940699999999995
-61.5852,0.0033872000000000017
-61.575199999999995,0.0022975999999999977
-61.565200000000004,0.0015416399999999993
-61.5552,0.0010237400000000002
-61.545199999999994,0.0006726600000000006
-61.5352,0.00043723999999999955
-61.5252,0.00028128999999999985
-61.51520000000001,0.00017896999999999992
-61.5052,0.00011267699999999991
-61.4952,7.018300000000006e-05
-61.485200000000006,4.3254000000000017e-05
-61.4752,2.6387000000000003e-05
-61.465199999999996,1.592849999999998e-05
-61.455200000000005,9.501100000000001e-06
-61.4452,5.609800000000003e-06
-61.435199999999995,3.278799999999996e-06
-61.425200000000004,1.8955e-06
-61.4152,1.0842300000000012e-06
-61.40520000000001,6.137299999999999e-07
-61.3952,3.4356999999999984e-07
-61.3852,1.9030299999999982e-07
-61.37520000000001,1.0430699999999998e-07
-61.3652,5.659500000000002e-08
-61.355199999999996,3.036700000000002e-08
-61.345200000000006,1.6118299999999992e-08
-61.3352,8.465600000000003e-09
-61.325199999999995,4.399600000000002e-09
-61.315200000000004,2.262799999999999e-09
-61.3052,1.1510300000000001e-09
-61.295199999999994,5.795299999999999e-10
-61.2852,2.8852999999999993e-10
-61.2752,1.4193199999999999e-10
-61.26520000000001,6.776600000000001e-11
-61.2552,3.015200000000003e-11
-61.2452,9.762399999999995e-12
-61.235200000000006,2.8570051849863357e-12
-61.2252,4.0484100208352654e-13
-61.215199999999996,0.0
-61.205200000000005,0.0
-61.1952,0.0
-61.185199999999995,0.0
-61.175200000000004,0.0
-61.1652,0.0
-61.15520000000001,0.0
-61.1452,0.0
-61.1352,0.0
-61.12520000000001,0.0
-61.1152,0.0
-61.105199999999996,0.0
-61.095200000000006,0.0
-61.0852,0.0
-61.075199999999995,0.0
-61.065200000000004,0.0
-61.0552,0.0
-61.045199999999994,0.0
-61.0352,0.0
-61.0252,0.0
-61.01520000000001,0.0
-61.0052,0.0
-60.9952,0.0
-60.985200000000006,0.0
-60.9752,0.0
-60.965199999999996,0.0
-60.955200000000005,0.0
-60.9452,0.0
-60.935199999999995,0.0
-60.925200000000004,0.0
-60.9152,0.0
-60.90520000000001,0.0
-60.8952,0.0
-60.8852,0.0
-60.87520000000001,0.0
-60.8652,0.0
-60.855199999999996,0.0
-60.845200000000006,0.0
-60.8352,0.0
-60.825199999999995,0.0
-60.815200000000004,0.0
-60.8052,0.0
-60.795199999999994,0.0
-60.7852,0.0
-60.7752,0.0
-60.76520000000001,0.0
-60.7552,0.0
-60.7452,0.0
-60.735200000000006,0.0
-60.7252,0.0
-60.715199999999996,0.0
-60.705200000000005,0.0
-60.6952,0.0
-60.685199999999995,0.0
-60.675200000000004,0.0
-60.6652,0.0
-60.65520000000001,0.0
-60.6452,0.0
-60.6352,0.0
-60.62520000000001,0.0
-60.6152,0.0
-60.605199999999996,0.0
-60.595200000000006,0.0
-60.5852,0.0
-60.575199999999995,0.0
-60.565200000000004,0.0
-60.5552,0.0
-60.545199999999994,0.0
-60.5352,0.0
-60.5252,0.0
-60.51520000000001,0.0
-60.5052,0.0
-60.4952,0.0
-60.485200000000006,0.0
-60.4752,0.0
-60.465199999999996,0.0
-60.455200000000005,0.0
-60.4452,0.0
-60.435199999999995,0.0
-60.425200000000004,0.0
-60.4152,0.0
-60.40520000000001,0.0
-60.3952,0.0
-60.3852,0.0
-60.37520000000001,0.0
-60.3652,0.0
-60.355199999999996,0.0
-60.345200000000006,0.0
-60.3352,0.0
-60.325199999999995,0.0
-60.315200000000004,0.0
-60.3052,0.0
-60.295199999999994,0.0
-60.2852,0.0
-60.2752,0.0
-60.26520000000001,0.0
-60.2552,0.0
-60.2452,0.0
-60.235200000000006,0.0
-60.2252,0.0
-60.215199999999996,0.0
-60.205200000000005,0.0
-60.1952,0.0
-60.185199999999995,0.0
-60.175200000000004,0.0
-60.1652,0.0
-60.15520000000001,0.0
-60.1452,0.0
-60.1352,0.0
-60.12520000000001,0.0
-60.1152,0.0
-60.105199999999996,0.0
-60.095200000000006,0.0
-60.0852,0.0
-60.075199999999995,0.0
-60.065200000000004,0.0
-60.0552,0.0
-60.045199999999994,0.0
-60.0352,0.0
-60.0252,0.0
-60.01520000000001,0.0
-60.0052,0.0
-59.9952,0.0
-59.985200000000006,0.0
-59.9752,0.0
-59.965199999999996,0.0
-59.955200000000005,0.0
-59.9452,0.0
-59.935199999999995,0.0
-59.925200000000004,0.0
-59.9152,0.0
-59.90520000000001,0.0
-59.8952,0.0
-59.8852,0.0
-59.87520000000001,0.0
-59.8652,0.0
-59.855199999999996,0.0
-59.845200000000006,0.0
-59.8352,0.0
-59.825199999999995,0.0
-59.815200000000004,0.0
-59.8052,0.0
-59.795199999999994,0.0
-59.7852,0.0
-59.7752,0.0
-59.76520000000001,0.0
-59.7552,0.0
-59.7452,0.0
-59.735200000000006,0.0
-59.7252,0.0
-59.715199999999996,0.0
-59.705200000000005,0.0
-59.6952,0.0
-59.685199999999995,0.0
-59.675200000000004,0.0
-59.6652,0.0
-59.65520000000001,0.0
-59.6452,0.0
-59.6352,0.0
-59.62520000000001,0.0
-59.6152,0.0
-59.605199999999996,0.0
-59.595200000000006,0.0
-59.5852,0.0
-59.575199999999995,0.0
-59.565200000000004,0.0
-59.5552,0.0
-59.545199999999994,0.0
-59.5352,0.0
-59.5252,0.0
-59.51520000000001,0.0
-59.5052,0.0
-59.4952,0.0
-59.485200000000006,0.0
-59.4752,0.0
-59.465199999999996,0.0
-59.455200000000005,0.0
-59.4452,0.0
-59.435199999999995,0.0
-59.425200000000004,0.0
-59.4152,0.0
-59.40520000000001,0.0
-59.3952,0.0
-59.3852,0.0
-59.37520000000001,0.0
-59.3652,0.0
-59.355199999999996,0.0
-59.345200000000006,0.0
-59.3352,0.0
-59.3252,0.0
-59.3152,0.0
-59.3052,0.0
-59.2952,0.0
-59.2852,0.0
-59.2752,0.0
