,Mo_1s
-55.1464,0.0
-55.136399999999995,0.0
-55.126400000000004,0.0
-55.1164,0.0
-55.106399999999994,0.0
-55.0964,0.0
-55.0864,0.0
-55.07639999999999,0.0
-55.0664,0.0
-55.0564,0.0
-55.046400000000006,0.0
-55.0364,0.0
-55.026399999999995,0.0
-55.016400000000004,0.0
-55.0064,0.0
-54.996399999999994,0.0
-54.9864,0.0
-54.9764,0.0
-54.96639999999999,0.0
-54.9564,0.0
-54.9464,0.0
-54.936400000000006,0.0
-54.9264,0.0
-54.916399999999996,0.0
-54.906400000000005,0.0
-54.8964,0.0
-54.886399999999995,0.0
-54.876400000000004,0.0
-54.8664,0.0
-54.856399999999994,0.0
-54.8464,0.0
-54.8364,0.0
-54.82639999999999,0.0
-54.8164,0.0
-54.8064,0.0
-54.796400000000006,0.0
-54.7864,0.0
-54.776399999999995,0.0
-54.766400000000004,0.0
-54.7564,0.0
-54.746399999999994,0.0
-54.7364,0.0
-54.7264,0.0
-54.71639999999999,0.0
-54.7064,0.0
-54.6964,0.0
-54.686400000000006,0.0
-54.6764,0.0
-54.666399999999996,0.0
-54.656400000000005,0.0
-54.6464,0.0
-54.636399999999995,0.0
-54.626400000000004,0.0
-54.6164,0.0
-54.606399999999994,0.0
-54.5964,0.0
-54.5864,0.0
-54.57639999999999,0.0
-54.5664,0.0
-54.5564,0.0
-54.546400000000006,0.0
-54.5364,0.0
-54.526399999999995,0.0
-54.516400000000004,0.0
-54.5064,0.0
-54.496399999999994,0.0
-54.4864,0.0
-54.4764,0.0
-54.46639999999999,0.0
-54.4564,0.0
-54.4464,0.0
-54.436400000000006,0.0
-54.4264,0.0
-54.416399999999996,0.0
-54.406400000000005,0.0
-54.3964,0.0
-54.386399999999995,0.0
-54.376400000000004,0.0
-54.3664,0.0
-54.356399999999994,0.0
-54.3464,0.0
-54.3364,0.0
-54.32639999999999,0.0
-54.3164,0.0
-54.3064,0.0
-54.296400000000006,0.0
-54.2864,0.0
-54.276399999999995,0.0
-54.266400000000004,0.0
-54.2564,0.0
-54.246399999999994,0.0
-54.2364,0.0
-54.2264,0.0
-54.21639999999999,0.0
-54.2064,0.0
-54.1964,0.0
-54.186400000000006,0.0
-54.1764,0.0
-54.166399999999996,0.0
-54.156400000000005,0.0
-54.1464,0.0
-54.136399999999995,0.0
-54.126400000000004,0.0
-54.1164,0.0
-54.106399999999994,0.0
-54.0964,0.0
-54.0864,0.0
-54.07639999999999,0.0
-54.0664,0.0
-54.0564,0.0
-54.046400000000006,0.0
-54.0364,0.0
-54.026399999999995,0.0
-54.016400000000004,0.0
-54.0064,0.0
-53.996399999999994,0.0
-53.9864,0.0
-53.9764,0.0
-53.96639999999999,0.0
-53.9564,0.0
-53.9464,0.0
-53.936400000000006,0.0
-53.9264,0.0
-53.916399999999996,0.0
-53.906400000000005,0.0
-53.8964,0.0
-53.886399999999995,0.0
-53.876400000000004,0.0
-53.8664,0.0
-53.856399999999994,0.0
-53.8464,0.0
-53.8364,0.0
-53.82639999999999,0.0
-53.8164,0.0
-53.8064,0.0
-53.796400000000006,0.0
-53.7864,0.0
-53.776399999999995,0.0
-53.766400000000004,0.0
-53.7564,0.0
-53.746399999999994,0.0
-53.7364,0.0
-53.7264,0.0
-53.71639999999999,0.0
-53.7064,0.0
-53.6964,0.0
-53.686400000000006,0.0
-53.6764,0.0
-53.666399999999996,0.0
-53.656400000000005,0.0
-53.6464,0.0
-53.636399999999995,0.0
-53.626400000000004,0.0
-53.6164,0.0
-53.606399999999994,0.0
-53.5964,0.0
-53.5864,0.0
-53.57639999999999,0.0
-53.5664,0.0
-53.5564,0.0
-53.546400000000006,0.0
-53.5364,0.0
-53.526399999999995,0.0
-53.516400000000004,0.0
-53.5064,0.0
-53.496399999999994,0.0
-53.4864,0.0
-53.4764,0.0
-53.46639999999999,0.0
-53.4564,0.0
-53.4464,0.0
-53.436400000000006,0.0
-53.4264,0.0
-53.416399999999996,0.0
-53.406400000000005,0.0
-53.3964,0.0
-53.386399999999995,0.0
-53.376400000000004,0.0
-53.3664,0.0
-53.356399999999994,0.0
-53.3464,0.0
-53.3364,0.0
-53.32639999999999,0.0
-53.3164,0.0
-53.3064,0.0
-53.296400000000006,0.0
-53.2864,0.0
-53.276399999999995,0.0
-53.266400000000004,0.0
-53.2564,0.0
-53.246399999999994,0.0
-53.2364,0.0
-53.2264,0.0
-53.21639999999999,0.0
-53.2064,0.0
-53.1964,0.0
-53.186400000000006,0.0
-53.1764,0.0
-53.166399999999996,0.0
-53.156400000000005,0.0
-53.1464,0.0
-53.136399999999995,0.0
-53.126400000000004,0.0
-53.1164,0.0
-53.106399999999994,0.0
-53.0964,0.0
-53.0864,0.0
-53.07639999999999,0.0
-53.0664,0.0
-53.0564,0.0
-53.046400000000006,0.0
-53.0364,0.0
-53.026399999999995,0.0
-53.016400000000004,0.0
-53.0064,0.0
-52.996399999999994,0.0
-52.9864,0.0
-52.9764,0.0
-52.96639999999999,0.0
-52.9564,0.0
-52.9464,0.0
-52.936400000000006,0.0
-52.9264,0.0
-52.916399999999996,0.0
-52.906400000000005,0.0
-52.8964,0.0
-52.886399999999995,0.0
-52.876400000000004,0.0
-52.8664,0.0
-52.856399999999994,0.0
-52.8464,0.0
-52.8364,0.0
-52.82639999999999,0.0
-52.8164,0.0
-52.8064,0.0
-52.796400000000006,0.0
-52.7864,0.0
-52.776399999999995,0.0
-52.766400000000004,0.0
-52.7564,0.0
-52.746399999999994,0.0
-52.7364,0.0
-52.7264,0.0
-52.71639999999999,0.0
-52.7064,0.0
-52.6964,0.0
-52.686400000000006,0.0
-52.6764,0.0
-52.666399999999996,0.0
-52.656400000000005,0.0
-52.6464,0.0
-52.636399999999995,0.0
-52.626400000000004,0.0
-52.6164,0.0
-52.606399999999994,0.0
-52.5964,0.0
-52.5864,0.0
-52.57639999999999,0.0
-52.5664,0.0
-52.5564,0.0
-52.546400000000006,0.0
-52.5364,0.0
-52.526399999999995,0.0
-52.516400000000004,0.0
-52.5064,0.0
-52.496399999999994,0.0
-52.4864,0.0
-52.4764,0.0
-52.46639999999999,0.0
-52.4564,0.0
-52.4464,0.0
-52.436400000000006,0.0
-52.4264,0.0
-52.416399999999996,0.0
-52.406400000000005,0.0
-52.3964,0.0
-52.386399999999995,0.0
-52.376400000000004,0.0
-52.3664,0.0
-52.356399999999994,0.0
-52.3464,0.0
-52.3364,0.0
-52.32639999999999,0.0
-52.3164,0.0
-52.3064,0.0
-52.296400000000006,0.0
-52.2864,0.0
-52.276399999999995,0.0
-52.266400000000004,0.0
-52.2564,0.0
-52.246399999999994,0.0
-52.2364,0.0
-52.2264,0.0
-52.21639999999999,0.0
-52.2064,0.0
-52.1964,0.0
-52.186400000000006,0.0
-52.1764,0.0
-52.166399999999996,0.0
-52.156400000000005,0.0
-52.1464,0.0
-52.136399999999995,0.0
-52.126400000000004,0.0
-52.1164,0.0
-52.106399999999994,0.0
-52.0964,0.0
-52.0864,0.0
-52.07639999999999,0.0
-52.0664,0.0
-52.0564,0.0
-52.046400000000006,0.0
-52.0364,0.0
-52.026399999999995,0.0
-52.016400000000004,0.0
-52.0064,0.0
-51.996399999999994,0.0
-51.9864,0.0
-51.9764,0.0
-51.96639999999999,0.0
-51.9564,0.0
-51.9464,0.0
-51.936400000000006,0.0
-51.9264,0.0
-51.916399999999996,0.0
-51.906400000000005,0.0
-51.8964,0.0
-51.886399999999995,0.0
-51.876400000000004,0.0
-51.8664,0.0
-51.856399999999994,0.0
-51.8464,0.0
-51.8364,0.0
-51.82639999999999,0.0
-51.8164,0.0
-51.8064,0.0
-51.796400000000006,0.0
-51.7864,0.0
-51.776399999999995,0.0
-51.766400000000004,0.0
-51.7564,0.0
-51.746399999999994,0.0
-51.7364,0.0
-51.7264,0.0
-51.71639999999999,0.0
-51.7064,0.0
-51.6964,0.0
-51.686400000000006,0.0
-51.6764,0.0
-51.666399999999996,0.0
-51.656400000000005,0.0
-51.6464,0.0
-51.636399999999995,0.0
-51.626400000000004,0.0
-51.6164,0.0
-51.606399999999994,0.0
-51.5964,0.0
-51.5864,0.0
-51.57639999999999,0.0
-51.5664,0.0
-51.5564,0.0
-51.546400000000006,0.0
-51.5364,0.0
-51.526399999999995,0.0
-51.516400000000004,0.0
-51.5064,0.0
-51.496399999999994,0.0
-51.4864,0.0
-51.4764,0.0
-51.46639999999999,0.0
-51.4564,0.0
-51.4464,0.0
-51.436400000000006,0.0
-51.4264,0.0
-51.416399999999996,0.0
-51.406400000000005,0.0
-51.3964,0.0
-51.386399999999995,0.0
-51.376400000000004,0.0
-51.3664,0.0
-51.356399999999994,0.0
-51.3464,0.0
-51.3364,0.0
-51.32639999999999,0.0
-51.3164,0.0
-51.3064,0.0
-51.296400000000006,0.0
-51.2864,0.0
-51.276399999999995,0.0
-51.266400000000004,0.0
-51.2564,0.0
-51.246399999999994,0.0
-51.2364,0.0
-51.2264,0.0
-51.21639999999999,0.0
-51.2064,0.0
-51.1964,0.0
-51.186400000000006,0.0
-51.1764,0.0
-51.166399999999996,0.0
-51.156400000000005,0.0
-51.1464,0.0
-51.136399999999995,0.0
-51.126400000000004,0.0
-51.1164,0.0
-51.106399999999994,0.0
-51.0964,0.0
-51.0864,0.0
-51.07639999999999,0.0
-51.0664,0.0
-51.0564,0.0
-51.046400000000006,0.0
-51.0364,0.0
-51.026399999999995,0.0
-51.016400000000004,0.0
-51.0064,0.0
-50.996399999999994,0.0
-50.9864,0.0
-50.9764,0.0
-50.96639999999999,0.0
-50.9564,0.0
-50.9464,0.0
-50.936400000000006,0.0
-50.9264,0.0
-50.916399999999996,0.0
-50.906400000000005,0.0
-50.8964,0.0
-50.886399999999995,0.0
-50.876400000000004,0.0
-50.8664,0.0
-50.856399999999994,0.0
-50.8464,0.0
-50.8364,0.0
-50.82639999999999,0.0
-50.8164,0.0
-50.8064,0.0
-50.796400000000006,0.0
-50.7864,0.0
-50.776399999999995,0.0
-50.766400000000004,0.0
-50.7564,0.0
-50.746399999999994,0.0
-50.7364,0.0
-50.7264,0.0
-50.71639999999999,0.0
-50.7064,0.0
-50.6964,0.0
-50.686400000000006,0.0
-50.6764,0.0
-50.666399999999996,0.0
-50.656400000000005,0.0
-50.6464,0.0
-50.636399999999995,0.0
-50.626400000000004,0.0
-50.6164,0.0
-50.606399999999994,0.0
-50.5964,0.0
-50.5864,0.0
-50.57639999999999,0.0
-50.5664,0.0
-50.5564,0.0
-50.546400000000006,0.0
