,Mo_4dx2-y2
-72.3798,0.0
-72.3698,0.0
-72.35979999999999,0.0
-72.3498,0.0
-72.3398,0.0
-72.32979999999999,0.0
-72.3198,0.0
-72.3098,0.0
-72.29979999999999,0.0
-72.2898,0.0
-72.2798,0.0
-72.26979999999999,0.0
-72.2598,0.0
-72.2498,0.0
-72.2398,0.0
-72.2298,0.0
-72.21979999999999,0.0
-72.2098,0.0
-72.1998,0.0
-72.18979999999999,0.0
-72.1798,0.0
-72.1698,0.0
-72.15979999999999,0.0
-72.1498,0.0
-72.1398,0.0
-72.1298,0.0
-72.1198,0.0
-72.10979999999999,0.0
-72.0998,0.0
-72.0898,0.0
-72.07979999999999,0.0
-72.0698,0.0
-72.0598,0.0
-72.04979999999999,0.0
-72.0398,0.0
-72.0298,0.0
-72.01979999999999,0.0
-72.0098,0.0
-71.9998,0.0
-71.9898,0.0
-71.9798,0.0
-71.96979999999999,0.0
-71.9598,0.0
-71.9498,0.0
-71.93979999999999,0.0
-71.9298,0.0
-71.9198,0.0
-71.90979999999999,0.0
-71.8998,0.0
-71.8898,0.0
-71.8798,0.0
-71.8698,0.0
-71.85979999999999,0.0
-71.8498,0.0
-71.8398,0.0
-71.82979999999999,0.0
-71.8198,0.0
-71.8098,0.0
-71.79979999999999,0.0
-71.7898,0.0
-71.7798,0.0
-71.76979999999999,0.0
-71.7598,0.0
-71.7498,0.0
-71.7398,0.0
-71.7298,0.0
-71.71979999999999,0.0
-71.7098,0.0
-71.6998,0.0
-71.68979999999999,0.0
-71.6798,0.0
-71.6698,0.0
-71.65979999999999,0.0
-71.6498,0.0
-71.6398,0.0
-71.6298,0.0
-71.6198,0.0
-71.60979999999999,0.0
-71.5998,0.0
-71.5898,0.0
-71.57979999999999,0.0
-71.5698,0.0
-71.5598,0.0
-71.54979999999999,0.0
-71.5398,0.0
-71.5298,0.0
-71.51979999999999,0.0
-71.5098,0.0
-71.4998,0.0
-71.4898,0.0
-71.4798,0.0
-71.46979999999999,0.0
-71.4598,0.0
-71.4498,0.0
-71.43979999999999,0.0
-71.4298,0.0
-71.4198,0.0
-71.40979999999999,0.0
-71.3998,0.0
-71.3898,0.0
-71.3798,0.0
-71.3698,0.0
-71.35979999999999,0.0
-71.3498,0.0
-71.3398,0.0
-71.32979999999999,0.0
-71.3198,0.0
-71.3098,0.0
-71.29979999999999,0.0
-71.2898,0.0
-71.2798,0.0
-71.26979999999999,0.0
-71.2598,0.0
-71.2498,0.0
-71.2398,0.0
-71.2298,0.0
-71.21979999999999,0.0
-71.2098,0.0
-71.1998,0.0
-71.18979999999999,0.0
-71.1798,0.0
-71.1698,0.0
-71.15979999999999,0.0
-71.1498,0.0
-71.1398,0.0
-71.1298,0.0
-71.1198,0.0
-71.10979999999999,0.0
-71.0998,0.0
-71.0898,0.0
-71.07979999999999,0.0
-71.0698,0.0
-71.0598,0.0
-71.04979999999999,0.0
-71.0398,0.0
-71.0298,0.0
-71.01979999999999,0.0
-71.0098,0.0
-70.9998,0.0
-70.9898,0.0
-70.9798,0.0
-70.96979999999999,0.0
-70.9598,0.0
-70.9498,0.0
-70.93979999999999,0.0
-70.9298,0.0
-70.9198,0.0
-70.90979999999999,0.0
-70.8998,0.0
-70.8898,0.0
-70.8798,0.0
-70.8698,0.0
-70.85979999999999,0.0
-70.8498,0.0
-70.8398,0.0
-70.82979999999999,0.0
-70.8198,0.0
-70.8098,0.0
-70.79979999999999,0.0
-70.7898,0.0
-70.7798,0.0
-70.76979999999999,0.0
-70.7598,0.0
-70.7498,0.0
-70.7398,0.0
-70.7298,0.0
-70.71979999999999,0.0
-70.7098,0.0
-70.6998,0.0
-70.68979999999999,0.0
-70.6798,0.0
-70.6698,0.0
-70.65979999999999,0.0
-70.6498,0.0
-70.6398,0.0
-70.6298,0.0
-70.6198,0.0
-70.60979999999999,0.0
-70.5998,0.0
-70.5898,0.0
-70.57979999999999,0.0
-70.5698,0.0
-70.5598,0.0
-70.54979999999999,0.0
-70.5398,0.0
-70.5298,0.0
-70.51979999999999,0.0
-70.5098,0.0
-70.4998,0.0
-70.4898,0.0
-70.4798,0.0
-70.46979999999999,0.0
-70.4598,0.0
-70.4498,0.0
-70.43979999999999,0.0
-70.4298,0.0
-70.4198,0.0
-70.40979999999999,0.0
-70.3998,0.0
-70.3898,0.0
-70.3798,0.0
-70.3698,0.0
-70.35979999999999,0.0
-70.3498,0.0
-70.3398,0.0
-70.32979999999999,0.0
-70.3198,0.0
-70.3098,0.0
-70.29979999999999,0.0
-70.2898,0.0
-70.2798,0.0
-70.26979999999999,0.0
-70.2598,0.0
-70.2498,0.0
-70.2398,0.0
-70.2298,0.0
-70.21979999999999,0.0
-70.2098,0.0
-70.1998,0.0
-70.18979999999999,0.0
-70.1798,0.0
-70.1698,0.0
-70.15979999999999,0.0
-70.1498,0.0
-70.1398,0.0
-70.1298,0.0
-70.1198,0.0
-70.10979999999999,0.0
-70.0998,0.0
-70.0898,0.0
-70.07979999999999,0.0
-70.0698,0.0
-70.0598,0.0
-70.04979999999999,0.0
-70.0398,0.0
-70.0298,0.0
-70.01979999999999,0.0
-70.0098,0.0
-69.9998,0.0
-69.9898,0.0
-69.9798,0.0
-69.96979999999999,0.0
-69.9598,0.0
-69.9498,0.0
-69.93979999999999,0.0
-69.9298,0.0
-69.9198,0.0
-69.90979999999999,0.0
-69.8998,0.0
-69.8898,0.0
-69.8798,0.0
-69.8698,0.0
-69.85979999999999,0.0
-69.8498,0.0
-69.8398,0.0
-69.82979999999999,0.0
-69.8198,0.0
-69.8098,0.0
-69.79979999999999,0.0
-69.7898,0.0
-69.7798,0.0
-69.76979999999999,0.0
-69.7598,0.0
-69.7498,0.0
-69.7398,0.0
-69.7298,0.0
-69.71979999999999,0.0
-69.7098,0.0
-69.6998,0.0
-69.68979999999999,0.0
-69.6798,0.0
-69.6698,0.0
-69.65979999999999,0.0
-69.6498,0.0
-69.6398,0.0
-69.6298,0.0
-69.6198,0.0
-69.60979999999999,0.0
-69.5998,0.0
-69.5898,0.0
-69.57979999999999,0.0
-69.5698,0.0
-69.5598,0.0
-69.54979999999999,0.0
-69.5398,0.0
-69.5298,0.0
-69.51979999999999,0.0
-69.5098,0.0
-69.4998,0.0
-69.4898,0.0
-69.4798,0.0
-69.46979999999999,0.0
-69.4598,0.0
-69.4498,0.0
-69.43979999999999,0.0
-69.4298,0.0
-69.4198,0.0
-69.40979999999999,0.0
-69.3998,0.0
-69.3898,0.0
-69.3798,0.0
-69.3698,0.0
-69.35979999999999,0.0
-69.3498,0.0
-69.3398,0.0
-69.32979999999999,0.0
-69.3198,0.0
-69.3098,0.0
-69.29979999999999,0.0
-69.2898,0.0
-69.2798,0.0
-69.26979999999999,0.0
-69.2598,0.0
-69.2498,0.0
-69.2398,0.0
-69.2298,0.0
-69.21979999999999,0.0
-69.2098,0.0
-69.1998,0.0
-69.18979999999999,0.0
-69.1798,0.0
-69.1698,0.0
-69.15979999999999,0.0
-69.1498,0.0
-69.1398,0.0
-69.1298,0.0
-69.1198,0.0
-69.10979999999999,0.0
-69.0998,0.0
-69.0898,0.0
-69.07979999999999,0.0
-69.0698,0.0
-69.0598,0.0
-69.04979999999999,0.0
-69.0398,0.0
-69.0298,0.0
-69.01979999999999,0.0
-69.0098,0.0
-68.9998,0.0
-68.9898,0.0
-68.9798,0.0
-68.96979999999999,0.0
-68.9598,0.0
-68.9498,0.0
-68.93979999999999,0.0
-68.9298,0.0
-68.9198,0.0
-68.90979999999999,0.0
-68.8998,0.0
-68.8898,0.0
-68.8798,0.0
-68.8698,0.0
-68.85979999999999,0.0
-68.8498,0.0
-68.8398,0.0
-68.82979999999999,0.0
-68.8198,0.0
-68.8098,0.0
-68.79979999999999,0.0
-68.7898,0.0
-68.7798,0.0
-68.76979999999999,0.0
-68.7598,0.0
-68.7498,0.0
-68.7398,0.0
-68.7298,0.0
-68.71979999999999,0.0
-68.7098,0.0
-68.6998,0.0
-68.68979999999999,0.0
-68.6798,0.0
-68.6698,0.0
-68.65979999999999,0.0
-68.6498,0.0
-68.6398,0.0
-68.6298,0.0
-68.6198,0.0
-68.60979999999999,0.0
-68.5998,0.0
-68.5898,0.0
-68.57979999999999,0.0
-68.5698,0.0
-68.5598,0.0
-68.54979999999999,0.0
-68.5398,0.0
-68.5298,0.0
-68.51979999999999,0.0
-68.5098,0.0
-68.4998,0.0
-68.4898,0.0
-68.4798,0.0
-68.46979999999999,0.0
-68.4598,0.0
-68.4498,0.0
-68.43979999999999,0.0
-68.4298,0.0
-68.4198,0.0
-68.40979999999999,0.0
-68.3998,0.0
-68.3898,0.0
-68.3798,0.0
-68.3698,0.0
-68.35979999999999,0.0
-68.3498,0.0
-68.3398,0.0
-68.32979999999999,0.0
-68.3198,0.0
-68.3098,0.0
-68.29979999999999,0.0
-68.2898,0.0
-68.2798,0.0
-68.26979999999999,0.0
-68.2598,0.0
-68.2498,0.0
-68.2398,0.0
-68.2298,0.0
-68.21979999999999,0.0
-68.2098,0.0
-68.1998,0.0
-68.18979999999999,0.0
-68.1798,0.0
-68.1698,0.0
-68.15979999999999,0.0
-68.1498,0.0
-68.1398,0.0
-68.1298,0.0
-68.1198,0.0
-68.10979999999999,0.0
-68.0998,0.0
-68.0898,0.0
-68.07979999999999,0.0
-68.0698,0.0
-68.0598,0.0
-68.04979999999999,0.0
-68.0398,0.0
-68.0298,0.0
-68.01979999999999,0.0
-68.0098,0.0
-67.9998,0.0
-67.9898,0.0
-67.9798,0.0
-67.96979999999999,0.0
-67.9598,0.0
-67.9498,0.0
-67.93979999999999,0.0
-67.9298,0.0
-67.9198,0.0
-67.90979999999999,0.0
-67.8998,0.0
-67.8898,0.0
-67.8798,0.0
-67.8698,0.0
-67.85979999999999,0.0
-67.8498,0.0
-67.8398,0.0
-67.82979999999999,0.0
-67.8198,0.0
-67.8098,0.0
-67.79979999999999,0.0
-67.7898,0.0
-67.7798,0.0
-67.76979999999999,0.0
-67.7598,0.0
-67.7498,0.0
-67.7398,0.0
-67.7298,0.0
-67.71979999999999,0.0
-67.7098,0.0
-67.6998,0.0
-67.68979999999999,0.0
-67.6798,0.0
-67.6698,0.0
-67.65979999999999,0.0
-67.6498,0.0
-67.6398,0.0
-67.6298,0.0
-67.6198,0.0
-67.60979999999999,0.0
-67.5998,0.0
-67.5898,0.0
-67.57979999999999,0.0
-67.5698,0.0
-67.5598,0.0
-67.54979999999999,0.0
-67.5398,0.0
-67.5298,0.0
-67.51979999999999,0.0
-67.5098,0.0
-67.4998,0.0
-67.4898,0.0
-67.4798,0.0
-67.46979999999999,0.0
-67.4598,0.0
-67.4498,0.0
-67.43979999999999,0.0
-67.4298,0.0
-67.4198,0.0
-67.40979999999999,0.0
-67.3998,0.0
-67.3898,0.0
-67.3798,0.0
-67.3698,0.0
-67.35979999999999,0.0
-67.3498,0.0
-67.3398,0.0
-67.32979999999999,0.0
-67.3198,0.0
-67.3098,0.0
-67.29979999999999,0.0
-67.2898,0.0
-67.2798,0.0
-67.26979999999999,0.0
-67.2598,0.0
-67.2498,0.0
-67.2398,0.0
-67.2298,0.0
-67.21979999999999,0.0
-67.2098,0.0
-67.1998,0.0
-67.18979999999999,0.0
-67.1798,0.0
-67.1698,0.0
-67.15979999999999,0.0
-67.1498,0.0
-67.1398,0.0
-67.1298,0.0
-67.1198,0.0
-67.10979999999999,0.0
-67.0998,0.0
-67.0898,0.0
-67.07979999999999,0.0
-67.0698,0.0
-67.0598,0.0
-67.04979999999999,0.0
-67.0398,0.0
-67.0298,0.0
-67.01979999999999,0.0
-67.0098,0.0
-66.9998,0.0
-66.9898,0.0
-66.9798,0.0
-66.96979999999999,0.0
-66.9598,0.0
-66.9498,0.0
-66.93979999999999,0.0
-66.9298,0.0
-66.9198,0.0
-66.90979999999999,0.0
-66.8998,0.0
-66.8898,0.0
-66.8798,0.0
-66.8698,0.0
-66.85979999999999,0.0
-66.8498,0.0
-66.8398,0.0
-66.82979999999999,0.0
-66.8198,0.0
-66.8098,0.0
-66.79979999999999,0.0
-66.7898,0.0
-66.7798,0.0
-66.76979999999999,0.0
-66.7598,0.0
-66.7498,0.0
-66.7398,0.0
-66.7298,0.0
-66.71979999999999,0.0
-66.7098,0.0
-66.6998,0.0
-66.68979999999999,0.0
-66.6798,0.0
-66.6698,0.0
-66.65979999999999,0.0
-66.6498,0.0
-66.6398,0.0
-66.6298,0.0
-66.6198,0.0
-66.60979999999999,0.0
-66.5998,0.0
-66.5898,0.0
-66.57979999999999,0.0
-66.5698,0.0
-66.5598,0.0
-66.54979999999999,0.0
-66.5398,0.0
-66.5298,0.0
-66.51979999999999,0.0
-66.5098,0.0
-66.4998,0.0
-66.4898,0.0
-66.4798,0.0
-66.46979999999999,0.0
-66.4598,0.0
-66.4498,0.0
-66.43979999999999,0.0
-66.4298,0.0
-66.4198,0.0
-66.40979999999999,0.0
-66.3998,0.0
-66.3898,0.0
-66.3798,0.0
-66.3698,0.0
-66.35979999999999,0.0
-66.3498,0.0
-66.3398,0.0
-66.32979999999999,0.0
-66.3198,0.0
-66.3098,0.0
-66.29979999999999,0.0
-66.2898,0.0
-66.2798,0.0
-66.26979999999999,0.0
-66.2598,0.0
-66.2498,0.0
-66.2398,0.0
-66.2298,0.0
-66.21979999999999,0.0
-66.2098,0.0
-66.1998,0.0
-66.18979999999999,0.0
-66.1798,0.0
-66.1698,0.0
-66.15979999999999,0.0
-66.1498,0.0
-66.1398,0.0
-66.1298,0.0
-66.1198,0.0
-66.10979999999999,0.0
-66.0998,0.0
-66.0898,0.0
-66.07979999999999,0.0
-66.0698,0.0
-66.0598,0.0
-66.04979999999999,0.0
-66.0398,0.0
-66.0298,0.0
-66.01979999999999,0.0
-66.0098,0.0
-65.9998,0.0
-65.9898,0.0
-65.9798,0.0
-65.96979999999999,0.0
-65.9598,0.0
-65.9498,0.0
-65.93979999999999,0.0
-65.9298,0.0
-65.9198,0.0
-65.90979999999999,0.0
-65.8998,0.0
-65.8898,0.0
-65.8798,0.0
-65.8698,0.0
-65.85979999999999,0.0
-65.8498,0.0
-65.8398,0.0
-65.82979999999999,0.0
-65.8198,0.0
-65.8098,0.0
-65.79979999999999,0.0
-65.7898,0.0
-65.7798,0.0
-65.76979999999999,0.0
-65.7598,0.0
-65.7498,0.0
-65.7398,0.0
-65.7298,0.0
-65.71979999999999,0.0
-65.7098,0.0
-65.6998,0.0
-65.68979999999999,0.0
-65.6798,0.0
-65.6698,0.0
-65.65979999999999,0.0
-65.6498,0.0
-65.6398,0.0
-65.6298,0.0
-65.6198,0.0
-65.60979999999999,0.0
-65.5998,0.0
-65.5898,0.0
-65.57979999999999,0.0
-65.5698,0.0
-65.5598,0.0
-65.54979999999999,0.0
-65.5398,0.0
-65.5298,0.0
-65.51979999999999,0.0
-65.5098,0.0
-65.4998,0.0
-65.4898,0.0
-65.4798,0.0
-65.46979999999999,0.0
-65.4598,0.0
-65.4498,0.0
-65.43979999999999,0.0
-65.4298,0.0
-65.4198,0.0
-65.40979999999999,0.0
-65.3998,0.0
-65.3898,0.0
-65.3798,0.0
-65.3698,0.0
-65.35979999999999,0.0
-65.3498,0.0
-65.3398,0.0
-65.32979999999999,0.0
-65.3198,0.0
-65.3098,0.0
-65.29979999999999,0.0
-65.2898,0.0
-65.2798,0.0
-65.26979999999999,0.0
-65.2598,0.0
-65.2498,0.0
-65.2398,0.0
-65.2298,0.0
-65.21979999999999,0.0
-65.2098,0.0
-65.1998,0.0
-65.18979999999999,0.0
-65.1798,0.0
-65.1698,0.0
-65.15979999999999,0.0
-65.1498,0.0
-65.1398,0.0
-65.1298,0.0
-65.1198,0.0
-65.10979999999999,0.0
-65.0998,0.0
-65.0898,0.0
-65.07979999999999,0.0
-65.0698,0.0
-65.0598,0.0
-65.04979999999999,0.0
-65.0398,0.0
-65.0298,0.0
-65.01979999999999,0.0
-65.0098,0.0
-64.9998,0.0
-64.9898,0.0
-64.9798,0.0
-64.96979999999999,0.0
-64.9598,0.0
-64.9498,0.0
-64.93979999999999,0.0
-64.9298,0.0
-64.9198,0.0
-64.90979999999999,0.0
-64.8998,0.0
-64.8898,0.0
-64.8798,0.0
-64.8698,0.0
-64.85979999999999,0.0
-64.8498,0.0
-64.8398,0.0
-64.82979999999999,0.0
-64.8198,0.0
-64.8098,0.0
-64.79979999999999,0.0
-64.7898,0.0
-64.7798,0.0
-64.76979999999999,0.0
-64.7598,0.0
-64.7498,0.0
-64.7398,0.0
-64.7298,0.0
-64.71979999999999,0.0
-64.7098,0.0
-64.6998,0.0
-64.68979999999999,0.0
-64.6798,0.0
-64.6698,0.0
-64.65979999999999,0.0
-64.6498,0.0
-64.6398,0.0
-64.6298,0.0
-64.6198,0.0
-64.60979999999999,0.0
-64.5998,0.0
-64.5898,0.0
-64.57979999999999,0.0
-64.5698,0.0
-64.5598,0.0
-64.54979999999999,0.0
-64.5398,0.0
-64.5298,0.0
-64.51979999999999,0.0
-64.5098,0.0
-64.4998,0.0
-64.4898,0.0
-64.4798,0.0
-64.46979999999999,0.0
-64.4598,0.0
-64.4498,0.0
-64.43979999999999,0.0
-64.4298,0.0
-64.4198,0.0
-64.40979999999999,0.0
-64.3998,0.0
-64.3898,0.0
-64.3798,0.0
-64.3698,0.0
-64.35979999999999,0.0
-64.3498,0.0
-64.3398,0.0
-64.32979999999999,0.0
-64.3198,0.0
-64.3098,0.0
-64.29979999999999,0.0
-64.2898,0.0
-64.2798,0.0
-64.26979999999999,0.0
-64.2598,0.0
-64.2498,0.0
-64.2398,0.0
-64.2298,0.0
-64.21979999999999,0.0
-64.2098,0.0
-64.1998,0.0
-64.18979999999999,0.0
-64.1798,0.0
-64.1698,0.0
-64.15979999999999,0.0
-64.1498,0.0
-64.1398,0.0
-64.1298,0.0
-64.1198,0.0
-64.10979999999999,0.0
-64.0998,0.0
-64.0898,0.0
-64.07979999999999,0.0
-64.0698,0.0
-64.0598,0.0
-64.04979999999999,0.0
-64.0398,0.0
-64.0298,0.0
-64.01979999999999,0.0
-64.0098,0.0
-63.99979999999999,0.0
-63.9898,0.0
-63.9798,0.0
-63.96979999999999,0.0
-63.9598,0.0
-63.949799999999996,0.0
-63.93979999999999,0.0
-63.9298,0.0
-63.919799999999995,0.0
-63.90979999999999,0.0
-63.8998,0.0
-63.889799999999994,0.0
-63.8798,0.0
-63.8698,0.0
-63.85979999999999,0.0
-63.8498,0.0
-63.8398,0.0
-63.82979999999999,0.0
-63.8198,0.0
-63.809799999999996,0.0
-63.79979999999999,0.0
-63.7898,0.0
-63.779799999999994,0.0
-63.76979999999999,0.0
-63.7598,0.0
-63.74979999999999,0.0
-63.7398,0.0
-63.7298,0.0
-63.71979999999999,0.0
-63.7098,0.0
-63.699799999999996,0.0
-63.68979999999999,0.0
-63.6798,0.0
-63.669799999999995,0.0
-63.65979999999999,0.0
-63.6498,0.0
-63.639799999999994,0.0
-63.6298,0.0
-63.6198,0.0
-63.60979999999999,0.0
-63.5998,0.0
-63.5898,0.0
-63.57979999999999,0.0
-63.5698,0.0
-63.559799999999996,0.0
-63.54979999999999,0.0
-63.5398,0.0
-63.529799999999994,0.0
-63.51979999999999,0.0
-63.5098,0.0
-63.49979999999999,0.0
-63.4898,0.0
-63.4798,0.0
-63.46979999999999,0.0
-63.4598,0.0
-63.449799999999996,0.0
-63.43979999999999,0.0
-63.4298,0.0
-63.419799999999995,0.0
-63.40979999999999,0.0
-63.3998,0.0
-63.389799999999994,0.0
-63.3798,0.0
-63.3698,0.0
-63.35979999999999,0.0
-63.3498,0.0
-63.3398,0.0
-63.32979999999999,0.0
-63.3198,0.0
-63.309799999999996,0.0
-63.29979999999999,0.0
-63.2898,0.0
-63.279799999999994,0.0
-63.26979999999999,0.0
-63.2598,0.0
-63.24979999999999,0.0
-63.2398,0.0
-63.2298,0.0
-63.21979999999999,0.0
-63.2098,0.0
-63.199799999999996,0.0
-63.18979999999999,0.0
-63.1798,0.0
-63.169799999999995,0.0
-63.15979999999999,0.0
-63.1498,0.0
-63.139799999999994,0.0
-63.1298,0.0
-63.1198,0.0
-63.10979999999999,0.0
-63.0998,0.0
-63.0898,0.0
-63.07979999999999,0.0
-63.0698,0.0
-63.059799999999996,0.0
-63.04979999999999,0.0
-63.0398,0.0
-63.029799999999994,0.0
-63.01979999999999,0.0
-63.0098,0.0
-62.99979999999999,0.0
-62.9898,0.0
-62.9798,0.0
-62.96979999999999,0.0
-62.9598,0.0
-62.949799999999996,0.0
-62.93979999999999,0.0
-62.9298,0.0
-62.919799999999995,0.0
-62.90979999999999,0.0
-62.8998,0.0
-62.889799999999994,0.0
-62.8798,0.0
-62.8698,0.0
-62.85979999999999,0.0
-62.8498,1.8095678092e-15
-62.8398,1.5944119781999995e-14
-62.82979999999999,6.838578271369998e-14
-62.8198,3.4401353454600004e-13
-62.809799999999996,1.0514284872499998e-12
-62.79979999999999,2.1760580046559993e-12
-62.7898,4.464118049369999e-12
-62.779799999999994,9.0586858296e-12
-62.76979999999999,1.8284293843e-11
-62.7598,3.6271918637e-11
-62.74979999999999,7.134401858e-11
-62.7398,1.3917393888e-10
-62.7298,2.680150787700001e-10
-62.71979999999999,5.099517485899998e-10
-62.7098,9.599473839999999e-10
-62.699799999999996,1.7841053269999998e-09
-62.68979999999999,3.2957305499999983e-09
-62.6798,6.015527230000001e-09
-62.669799999999995,1.0868955699999997e-08
-62.65979999999999,1.93869638e-08
-62.6498,3.42577506e-08
-62.639799999999994,5.995323899999999e-08
-62.6298,1.0372521200000001e-07
-62.6198,1.7699942599999997e-07
-62.60979999999999,3.0042864999999997e-07
-62.5998,5.049072799999999e-07
-62.5898,8.367988499999999e-07
-62.57979999999999,1.3725021e-06
-62.5698,2.234615e-06
-62.559799999999996,3.5845640000000015e-06
-62.54979999999999,5.690947500000001e-06
-62.5398,8.961321000000003e-06
-62.529799999999994,1.3949222e-05
-62.51979999999999,2.1497176000000006e-05
-62.5098,3.2699963e-05
-62.49979999999999,4.940532e-05
-62.4898,7.386252999999999e-05
-62.4798,0.00010903514999999997
-62.46979999999999,0.00015951827000000005
-62.4598,0.00023088140000000003
-62.449799999999996,0.0003308561
-62.43979999999999,0.00046872460000000005
-62.4298,0.0006575717999999998
-62.419799999999995,0.0009139151999999998
-62.40979999999999,0.0012554989999999995
-62.3998,0.0017091850000000004
-62.389799999999994,0.0022952859999999997
-62.3798,0.0030633030000000007
-62.3698,0.004048957000000001
-62.35979999999999,0.005298109999999998
-62.3498,0.006850410000000001
-62.3398,0.008776250000000001
-62.32979999999999,0.01113446
-62.3198,0.013979279999999997
-62.309799999999996,0.017392
-62.29979999999999,0.021507200000000004
-62.2898,0.026178199999999995
-62.279799999999994,0.03164690000000001
-62.26979999999999,0.03780449999999999
-62.2598,0.0448655
-62.24979999999999,0.05272570000000001
-62.2398,0.061444999999999986
-62.2298,0.07091499999999995
-62.21979999999999,0.081002
-62.2098,0.09174499999999997
-62.199799999999996,0.10317400000000003
-62.18979999999999,0.11481699999999995
-62.1798,0.12689500000000004
-62.169799999999995,0.138886
-62.15979999999999,0.15087099999999995
-62.1498,0.16240400000000008
-62.139799999999994,0.17359000000000002
-62.1298,0.18403000000000003
-62.1198,0.19345000000000007
-62.10979999999999,0.20182
-62.0998,0.20914000000000002
-62.0898,0.21484000000000014
-62.07979999999999,0.21911000000000003
-62.0698,0.22179999999999994
-62.059799999999996,0.2229800000000001
-62.04979999999999,0.22239
-62.0398,0.22038000000000002
-62.029799999999994,0.2165500000000001
-62.01979999999999,0.21143000000000006
-62.0098,0.20484
-61.99979999999999,0.19699
-61.9898,0.18818000000000012
-61.9798,0.17834999999999995
-61.96979999999999,0.16764
-61.9598,0.15656999999999993
-61.949799999999996,0.14495999999999998
-61.93979999999999,0.133282
-61.9298,0.12153800000000001
-61.919799999999995,0.10991599999999999
-61.90979999999999,0.09864999999999997
-61.8998,0.08781399999999998
-61.889799999999994,0.07752300000000002
-61.8798,0.06782200000000001
-61.8698,0.058830999999999994
-61.85979999999999,0.05060799999999999
-61.8498,0.043162599999999995
-61.8398,0.03645819999999999
-61.82979999999999,0.030519200000000014
-61.8198,0.025325200000000013
-61.809799999999996,0.020820799999999997
-61.79979999999999,0.016961600000000004
-61.7898,0.013684600000000003
-61.779799999999994,0.010932930000000002
-61.76979999999999,0.008655780000000004
-61.7598,0.006790020000000001
-61.74979999999999,0.005270479999999998
-61.7398,0.00405168
-61.7298,0.0030831400000000003
-61.71979999999999,0.0023249640000000005
-61.7098,0.001735142
-61.699799999999996,0.0012815440000000006
-61.68979999999999,0.0009373119999999999
-61.6798,0.0006787340000000001
-61.669799999999995,0.00048639199999999993
-61.65979999999999,0.00034495530000000014
-61.6498,0.00024248220000000012
-61.639799999999994,0.00016855439999999996
-61.6298,0.00011586480000000002
-61.6198,7.890805e-05
-61.60979999999999,5.319151999999999e-05
-61.5998,3.5478080000000014e-05
-61.5898,2.3395019999999997e-05
-61.57979999999999,1.5309316000000006e-05
-61.5698,9.893840999999997e-06
-61.559799999999996,6.326109999999999e-06
-61.54979999999999,4.005998000000001e-06
-61.5398,2.5103600000000003e-06
-61.529799999999994,1.5557456000000002e-06
-61.51979999999999,9.540908000000002e-07
-61.5098,5.7945972e-07
-61.49979999999999,3.4783296000000016e-07
-61.4898,2.0688496000000006e-07
-61.4798,1.2173054e-07
-61.46979999999999,7.084292499999996e-08
-61.4598,4.0805148e-08
-61.449799999999996,2.3263651999999994e-08
-61.43979999999999,1.3104307300000001e-08
-61.4298,7.309079599999999e-09
-61.419799999999995,4.0351401988e-09
-61.40979999999999,2.2051700989900002e-09
-61.3998,1.19121704881e-09
-61.389799999999994,6.366400234100001e-10
-61.3798,3.368440097260001e-10
-61.3698,1.7631370391300001e-10
-61.35979999999999,9.12356015402e-11
-61.3498,4.665038581318202e-11
-61.3398,2.3653195036602002e-11
-61.32979999999999,1.1863097593271998e-11
-61.3198,5.8730474214031e-12
-61.309799999999996,2.8668225706261007e-12
-61.29979999999999,1.3325102462844e-12
-61.2898,5.626044211299301e-13
-61.279799999999994,2.3765186635174003e-13
-61.26979999999999,2.4460767041355192e-14
-61.2598,0.0
-61.24979999999999,0.0
-61.2398,0.0
-61.2298,0.0
-61.21979999999999,0.0
-61.2098,0.0
-61.199799999999996,0.0
-61.18979999999999,0.0
-61.1798,0.0
-61.169799999999995,0.0
-61.15979999999999,0.0
-61.1498,0.0
-61.139799999999994,0.0
-61.1298,0.0
-61.1198,0.0
-61.10979999999999,0.0
-61.0998,0.0
-61.0898,0.0
-61.07979999999999,0.0
-61.0698,0.0
-61.059799999999996,0.0
-61.04979999999999,0.0
-61.0398,0.0
-61.029799999999994,0.0
-61.01979999999999,0.0
-61.0098,0.0
-60.99979999999999,0.0
-60.9898,0.0
-60.9798,0.0
-60.96979999999999,0.0
-60.9598,0.0
-60.949799999999996,0.0
-60.93979999999999,0.0
-60.9298,0.0
-60.919799999999995,0.0
-60.90979999999999,0.0
-60.8998,0.0
-60.889799999999994,0.0
-60.8798,0.0
-60.8698,0.0
-60.85979999999999,0.0
-60.8498,0.0
-60.8398,0.0
-60.82979999999999,0.0
-60.8198,0.0
-60.809799999999996,0.0
-60.79979999999999,0.0
-60.7898,0.0
-60.779799999999994,0.0
-60.76979999999999,0.0
-60.7598,0.0
-60.74979999999999,0.0
-60.7398,0.0
-60.7298,0.0
-60.71979999999999,0.0
-60.7098,0.0
-60.699799999999996,0.0
-60.68979999999999,0.0
-60.6798,0.0
-60.669799999999995,0.0
-60.65979999999999,0.0
-60.6498,0.0
-60.639799999999994,0.0
-60.6298,0.0
-60.6198,0.0
-60.60979999999999,0.0
-60.5998,0.0
-60.5898,0.0
-60.57979999999999,0.0
-60.5698,0.0
-60.559799999999996,0.0
