,Mo_4dxy
-74.65979999999999,0.0
-74.6498,0.0
-74.6398,0.0
-74.6298,0.0
-74.6198,0.0
-74.60979999999999,0.0
-74.5998,0.0
-74.5898,0.0
-74.57979999999999,0.0
-74.5698,0.0
-74.5598,0.0
-74.54979999999999,0.0
-74.5398,0.0
-74.5298,0.0
-74.51979999999999,0.0
-74.5098,0.0
-74.4998,0.0
-74.4898,0.0
-74.4798,0.0
-74.46979999999999,0.0
-74.4598,0.0
-74.4498,0.0
-74.43979999999999,0.0
-74.4298,0.0
-74.4198,0.0
-74.40979999999999,0.0
-74.3998,0.0
-74.3898,0.0
-74.3798,0.0
-74.3698,0.0
-74.35979999999999,0.0
-74.3498,0.0
-74.3398,0.0
-74.32979999999999,0.0
-74.3198,0.0
-74.3098,0.0
-74.29979999999999,0.0
-74.2898,0.0
-74.2798,0.0
-74.26979999999999,0.0
-74.2598,0.0
-74.2498,0.0
-74.2398,0.0
-74.2298,0.0
-74.21979999999999,0.0
-74.2098,0.0
-74.1998,0.0
-74.18979999999999,0.0
-74.1798,0.0
-74.1698,0.0
-74.15979999999999,0.0
-74.1498,0.0
-74.1398,0.0
-74.1298,0.0
-74.1198,0.0
-74.10979999999999,0.0
-74.0998,0.0
-74.0898,0.0
-74.07979999999999,0.0
-74.0698,0.0
-74.0598,0.0
-74.04979999999999,0.0
-74.0398,0.0
-74.0298,0.0
-74.01979999999999,0.0
-74.0098,0.0
-73.9998,0.0
-73.9898,0.0
-73.9798,0.0
-73.96979999999999,0.0
-73.9598,0.0
-73.9498,0.0
-73.93979999999999,0.0
-73.9298,0.0
-73.9198,0.0
-73.90979999999999,0.0
-73.8998,0.0
-73.8898,0.0
-73.8798,0.0
-73.8698,0.0
-73.85979999999999,0.0
-73.8498,0.0
-73.8398,0.0
-73.82979999999999,0.0
-73.8198,0.0
-73.8098,0.0
-73.79979999999999,0.0
-73.7898,0.0
-73.7798,0.0
-73.76979999999999,0.0
-73.7598,0.0
-73.7498,0.0
-73.7398,0.0
-73.7298,0.0
-73.71979999999999,0.0
-73.7098,0.0
-73.6998,0.0
-73.68979999999999,0.0
-73.6798,0.0
-73.6698,0.0
-73.65979999999999,0.0
-73.6498,0.0
-73.6398,0.0
-73.6298,0.0
-73.6198,0.0
-73.60979999999999,0.0
-73.5998,0.0
-73.5898,0.0
-73.57979999999999,0.0
-73.5698,0.0
-73.5598,0.0
-73.54979999999999,0.0
-73.5398,0.0
-73.5298,0.0
-73.51979999999999,0.0
-73.5098,0.0
-73.4998,0.0
-73.4898,0.0
-73.4798,0.0
-73.46979999999999,0.0
-73.4598,0.0
-73.4498,0.0
-73.43979999999999,0.0
-73.4298,0.0
-73.4198,0.0
-73.40979999999999,0.0
-73.3998,0.0
-73.3898,0.0
-73.3798,0.0
-73.3698,0.0
-73.35979999999999,0.0
-73.3498,0.0
-73.3398,0.0
-73.32979999999999,0.0
-73.3198,0.0
-73.3098,0.0
-73.29979999999999,0.0
-73.2898,0.0
-73.2798,0.0
-73.26979999999999,0.0
-73.2598,0.0
-73.2498,0.0
-73.2398,0.0
-73.2298,0.0
-73.21979999999999,0.0
-73.2098,0.0
-73.1998,0.0
-73.18979999999999,0.0
-73.1798,0.0
-73.1698,0.0
-73.15979999999999,0.0
-73.1498,0.0
-73.1398,0.0
-73.1298,0.0
-73.1198,0.0
-73.10979999999999,0.0
-73.0998,0.0
-73.0898,0.0
-73.07979999999999,0.0
-73.0698,0.0
-73.0598,0.0
-73.04979999999999,0.0
-73.0398,0.0
-73.0298,0.0
-73.01979999999999,0.0
-73.0098,0.0
-72.9998,0.0
-72.9898,0.0
-72.9798,0.0
-72.96979999999999,0.0
-72.9598,0.0
-72.9498,0.0
-72.93979999999999,0.0
-72.9298,0.0
-72.9198,0.0
-72.90979999999999,0.0
-72.8998,0.0
-72.8898,0.0
-72.8798,0.0
-72.8698,0.0
-72.85979999999999,0.0
-72.8498,0.0
-72.8398,0.0
-72.82979999999999,0.0
-72.8198,0.0
-72.8098,0.0
-72.79979999999999,0.0
-72.7898,0.0
-72.7798,0.0
-72.76979999999999,0.0
-72.7598,0.0
-72.7498,0.0
-72.7398,0.0
-72.7298,0.0
-72.71979999999999,0.0
-72.7098,0.0
-72.6998,0.0
-72.68979999999999,0.0
-72.6798,0.0
-72.6698,0.0
-72.65979999999999,0.0
-72.6498,0.0
-72.6398,0.0
-72.6298,0.0
-72.6198,0.0
-72.60979999999999,0.0
-72.5998,0.0
-72.5898,0.0
-72.57979999999999,0.0
-72.5698,0.0
-72.5598,0.0
-72.54979999999999,0.0
-72.5398,0.0
-72.5298,0.0
-72.51979999999999,0.0
-72.5098,0.0
-72.4998,0.0
-72.4898,0.0
-72.4798,0.0
-72.46979999999999,0.0
-72.4598,0.0
-72.4498,0.0
-72.43979999999999,0.0
-72.4298,0.0
