,Mo_3pz
-72.3698,0.0
-72.35979999999999,0.0
-72.3498,0.0
-72.3398,0.0
-72.32979999999999,0.0
-72.3198,0.0
-72.3098,0.0
-72.29979999999999,0.0
-72.2898,0.0
-72.2798,0.0
-72.26979999999999,0.0
-72.2598,0.0
-72.2498,0.0
-72.2398,0.0
-72.2298,0.0
-72.21979999999999,0.0
-72.2098,0.0
-72.1998,0.0
-72.18979999999999,0.0
-72.1798,0.0
-72.1698,0.0
-72.15979999999999,0.0
-72.1498,0.0
-72.1398,0.0
-72.1298,0.0
-72.1198,0.0
-72.10979999999999,0.0
-72.0998,0.0
-72.0898,0.0
-72.07979999999999,0.0
-72.0698,0.0
-72.0598,0.0
-72.04979999999999,0.0
-72.0398,0.0
-72.0298,0.0
-72.01979999999999,0.0
-72.0098,0.0
-71.9998,0.0
-71.9898,0.0
-71.9798,0.0
-71.96979999999999,0.0
-71.9598,0.0
-71.9498,0.0
-71.93979999999999,0.0
-71.9298,0.0
-71.9198,0.0
-71.90979999999999,0.0
-71.8998,0.0
-71.8898,0.0
-71.8798,0.0
-71.8698,0.0
-71.85979999999999,0.0
-71.8498,0.0
-71.8398,0.0
-71.82979999999999,0.0
-71.8198,0.0
-71.8098,0.0
-71.79979999999999,0.0
-71.7898,0.0
-71.7798,0.0
-71.76979999999999,0.0
-71.7598,0.0
-71.7498,0.0
-71.7398,0.0
-71.7298,0.0
-71.71979999999999,0.0
-71.7098,0.0
-71.6998,0.0
-71.68979999999999,0.0
-71.6798,0.0
-71.6698,0.0
-71.65979999999999,0.0
-71.6498,0.0
-71.6398,0.0
-71.6298,0.0
-71.6198,0.0
-71.60979999999999,0.0
-71.5998,0.0
-71.5898,0.0
-71.57979999999999,0.0
-71.5698,0.0
-71.5598,0.0
-71.54979999999999,0.0
-71.5398,0.0
-71.5298,0.0
-71.51979999999999,0.0
-71.5098,0.0
-71.4998,0.0
-71.4898,0.0
-71.4798,0.0
-71.46979999999999,0.0
-71.4598,0.0
-71.4498,0.0
-71.43979999999999,0.0
-71.4298,0.0
-71.4198,0.0
-71.40979999999999,0.0
-71.3998,0.0
-71.3898,0.0
-71.3798,0.0
-71.3698,0.0
-71.35979999999999,0.0
-71.3498,0.0
-71.3398,0.0
-71.32979999999999,0.0
-71.3198,0.0
-71.3098,0.0
-71.29979999999999,0.0
-71.2898,0.0
-71.2798,0.0
-71.26979999999999,0.0
-71.2598,0.0
-71.2498,0.0
-71.2398,0.0
-71.2298,0.0
-71.21979999999999,0.0
-71.2098,0.0
-71.1998,0.0
-71.18979999999999,0.0
-71.1798,0.0
-71.1698,0.0
-71.15979999999999,0.0
-71.1498,0.0
-71.1398,0.0
-71.1298,0.0
-71.1198,0.0
-71.10979999999999,0.0
-71.0998,0.0
-71.0898,0.0
-71.07979999999999,0.0
-71.0698,0.0
-71.0598,0.0
-71.04979999999999,0.0
-71.0398,0.0
-71.0298,0.0
-71.01979999999999,0.0
-71.0098,0.0
-70.9998,0.0
-70.9898,0.0
-70.9798,0.0
-70.96979999999999,0.0
-70.9598,0.0
-70.9498,0.0
-70.93979999999999,0.0
-70.9298,0.0
-70.9198,0.0
-70.90979999999999,0.0
-70.8998,0.0
-70.8898,0.0
-70.8798,0.0
-70.8698,0.0
-70.85979999999999,0.0
-70.8498,0.0
-70.8398,0.0
-70.82979999999999,0.0
-70.8198,0.0
-70.8098,0.0
-70.79979999999999,0.0
-70.7898,0.0
-70.7798,0.0
-70.76979999999999,0.0
-70.7598,0.0
-70.7498,0.0
-70.7398,0.0
-70.7298,0.0
-70.71979999999999,0.0
-70.7098,0.0
-70.6998,0.0
-70.68979999999999,0.0
-70.6798,0.0
-70.6698,0.0
-70.65979999999999,0.0
-70.6498,0.0
-70.6398,0.0
-70.6298,0.0
-70.6198,0.0
-70.60979999999999,0.0
-70.5998,0.0
-70.5898,0.0
-70.57979999999999,0.0
-70.5698,0.0
-70.5598,0.0
-70.54979999999999,0.0
-70.5398,0.0
-70.5298,0.0
-70.51979999999999,0.0
-70.5098,0.0
-70.4998,0.0
-70.4898,0.0
-70.4798,0.0
-70.46979999999999,0.0
-70.4598,0.0
-70.4498,0.0
-70.43979999999999,0.0
-70.4298,0.0
-70.4198,0.0
-70.40979999999999,0.0
-70.3998,0.0
-70.3898,0.0
-70.3798,0.0
-70.3698,0.0
-70.35979999999999,0.0
-70.3498,0.0
-70.3398,0.0
-70.32979999999999,0.0
-70.3198,0.0
-70.3098,0.0
-70.29979999999999,0.0
-70.2898,0.0
-70.2798,0.0
-70.26979999999999,0.0
-70.2598,0.0
-70.2498,0.0
-70.2398,0.0
-70.2298,0.0
-70.21979999999999,0.0
-70.2098,0.0
-70.1998,0.0
-70.18979999999999,0.0
-70.1798,0.0
-70.1698,0.0
-70.15979999999999,0.0
-70.1498,0.0
-70.1398,0.0
-70.1298,0.0
-70.1198,0.0
-70.10979999999999,0.0
-70.0998,0.0
-70.0898,0.0
-70.07979999999999,0.0
-70.0698,0.0
-70.0598,0.0
-70.04979999999999,0.0
-70.0398,0.0
-70.0298,0.0
-70.01979999999999,0.0
-70.0098,0.0
-69.9998,0.0
-69.9898,0.0
-69.9798,0.0
-69.96979999999999,0.0
-69.9598,0.0
-69.9498,0.0
-69.93979999999999,0.0
-69.9298,0.0
-69.9198,0.0
-69.90979999999999,0.0
-69.8998,0.0
-69.8898,0.0
-69.8798,0.0
-69.8698,0.0
-69.85979999999999,0.0
-69.8498,0.0
-69.8398,0.0
-69.82979999999999,0.0
-69.8198,0.0
-69.8098,0.0
-69.79979999999999,0.0
-69.7898,0.0
-69.7798,0.0
-69.76979999999999,0.0
-69.7598,0.0
-69.7498,0.0
-69.7398,0.0
-69.7298,0.0
-69.71979999999999,0.0
-69.7098,0.0
-69.6998,0.0
-69.68979999999999,0.0
-69.6798,0.0
-69.6698,0.0
-69.65979999999999,0.0
-69.6498,0.0
-69.6398,0.0
-69.6298,0.0
-69.6198,0.0
-69.60979999999999,0.0
-69.5998,0.0
-69.5898,0.0
-69.57979999999999,0.0
-69.5698,0.0
-69.5598,0.0
-69.54979999999999,0.0
-69.5398,0.0
-69.5298,0.0
-69.51979999999999,0.0
-69.5098,0.0
-69.4998,0.0
-69.4898,0.0
-69.4798,0.0
-69.46979999999999,0.0
-69.4598,0.0
-69.4498,0.0
-69.43979999999999,0.0
-69.4298,0.0
-69.4198,0.0
-69.40979999999999,0.0
-69.3998,0.0
-69.3898,0.0
-69.3798,0.0
-69.3698,0.0
-69.35979999999999,0.0
-69.3498,0.0
-69.3398,0.0
-69.32979999999999,0.0
-69.3198,0.0
-69.3098,0.0
-69.29979999999999,0.0
-69.2898,0.0
-69.2798,0.0
-69.26979999999999,0.0
-69.2598,0.0
-69.2498,0.0
-69.2398,0.0
-69.2298,0.0
-69.21979999999999,0.0
-69.2098,0.0
-69.1998,0.0
-69.18979999999999,0.0
-69.1798,0.0
-69.1698,0.0
-69.15979999999999,0.0
-69.1498,0.0
-69.1398,0.0
-69.1298,0.0
-69.1198,0.0
-69.10979999999999,0.0
-69.0998,0.0
-69.0898,0.0
-69.07979999999999,0.0
-69.0698,0.0
-69.0598,0.0
-69.04979999999999,0.0
-69.0398,0.0
-69.0298,0.0
-69.01979999999999,0.0
-69.0098,0.0
-68.9998,0.0
-68.9898,0.0
-68.9798,0.0
-68.96979999999999,0.0
-68.9598,0.0
-68.9498,0.0
-68.93979999999999,0.0
-68.9298,0.0
-68.9198,0.0
-68.90979999999999,0.0
-68.8998,0.0
-68.8898,0.0
-68.8798,0.0
-68.8698,0.0
-68.85979999999999,0.0
-68.8498,0.0
-68.8398,0.0
-68.82979999999999,0.0
-68.8198,0.0
-68.8098,0.0
-68.79979999999999,0.0
-68.7898,0.0
-68.7798,0.0
-68.76979999999999,0.0
-68.7598,0.0
-68.7498,0.0
-68.7398,0.0
-68.7298,0.0
-68.71979999999999,0.0
-68.7098,0.0
-68.6998,0.0
-68.68979999999999,0.0
-68.6798,0.0
-68.6698,0.0
-68.65979999999999,0.0
-68.6498,0.0
-68.6398,0.0
-68.6298,0.0
-68.6198,0.0
-68.60979999999999,0.0
-68.5998,0.0
-68.5898,0.0
-68.57979999999999,0.0
-68.5698,0.0
-68.5598,0.0
-68.54979999999999,0.0
-68.5398,0.0
-68.5298,0.0
-68.51979999999999,0.0
-68.5098,0.0
-68.4998,0.0
-68.4898,0.0
-68.4798,0.0
-68.46979999999999,0.0
-68.4598,0.0
-68.4498,0.0
-68.43979999999999,0.0
-68.4298,0.0
-68.4198,0.0
-68.40979999999999,0.0
-68.3998,0.0
-68.3898,0.0
-68.3798,0.0
-68.3698,0.0
-68.35979999999999,0.0
-68.3498,0.0
-68.3398,0.0
-68.32979999999999,0.0
-68.3198,0.0
-68.3098,0.0
-68.29979999999999,0.0
-68.2898,0.0
-68.2798,0.0
-68.26979999999999,0.0
-68.2598,0.0
-68.2498,0.0
-68.2398,0.0
-68.2298,0.0
-68.21979999999999,0.0
-68.2098,0.0
-68.1998,0.0
-68.18979999999999,0.0
-68.1798,0.0
-68.1698,0.0
-68.15979999999999,0.0
-68.1498,0.0
-68.1398,0.0
-68.1298,0.0
-68.1198,0.0
-68.10979999999999,0.0
-68.0998,0.0
-68.0898,0.0
-68.07979999999999,0.0
-68.0698,0.0
-68.0598,0.0
-68.04979999999999,0.0
-68.0398,0.0
-68.0298,0.0
-68.01979999999999,0.0
-68.0098,0.0
-67.9998,0.0
-67.9898,0.0
-67.9798,0.0
-67.96979999999999,0.0
-67.9598,0.0
-67.9498,0.0
-67.93979999999999,0.0
-67.9298,0.0
-67.9198,0.0
-67.90979999999999,0.0
-67.8998,0.0
-67.8898,0.0
-67.8798,0.0
-67.8698,0.0
-67.85979999999999,0.0
-67.8498,0.0
-67.8398,0.0
-67.82979999999999,0.0
-67.8198,0.0
-67.8098,0.0
-67.79979999999999,0.0
-67.7898,0.0
-67.7798,0.0
-67.76979999999999,0.0
-67.7598,0.0
-67.7498,0.0
-67.7398,0.0
-67.7298,0.0
-67.71979999999999,0.0
-67.7098,0.0
-67.6998,0.0
-67.68979999999999,0.0
-67.6798,0.0
-67.6698,0.0
-67.65979999999999,0.0
-67.6498,0.0
-67.6398,0.0
-67.6298,0.0
-67.6198,0.0
-67.60979999999999,0.0
-67.5998,0.0
-67.5898,0.0
-67.57979999999999,0.0
-67.5698,0.0
-67.5598,0.0
-67.54979999999999,0.0
-67.5398,0.0
-67.5298,0.0
-67.51979999999999,0.0
-67.5098,0.0
-67.4998,0.0
-67.4898,0.0
-67.4798,0.0
-67.46979999999999,0.0
-67.4598,0.0
-67.4498,0.0
-67.43979999999999,0.0
-67.4298,0.0
-67.4198,0.0
-67.40979999999999,0.0
-67.3998,0.0
-67.3898,0.0
-67.3798,0.0
-67.3698,0.0
-67.35979999999999,0.0
-67.3498,0.0
-67.3398,0.0
-67.32979999999999,0.0
-67.3198,0.0
-67.3098,0.0
-67.29979999999999,0.0
-67.2898,0.0
-67.2798,0.0
-67.26979999999999,0.0
-67.2598,0.0
-67.2498,0.0
-67.2398,0.0
-67.2298,0.0
-67.21979999999999,0.0
-67.2098,0.0
-67.1998,0.0
-67.18979999999999,0.0
-67.1798,0.0
-67.1698,0.0
-67.15979999999999,0.0
-67.1498,0.0
-67.1398,0.0
-67.1298,0.0
-67.1198,0.0
-67.10979999999999,0.0
-67.0998,0.0
-67.0898,0.0
-67.07979999999999,0.0
-67.0698,0.0
-67.0598,0.0
-67.04979999999999,0.0
-67.0398,0.0
-67.0298,0.0
-67.01979999999999,0.0
-67.0098,0.0
-66.9998,0.0
-66.9898,0.0
-66.9798,0.0
-66.96979999999999,0.0
-66.9598,0.0
-66.9498,0.0
-66.93979999999999,0.0
-66.9298,0.0
-66.9198,0.0
-66.90979999999999,0.0
-66.8998,0.0
-66.8898,0.0
-66.8798,0.0
-66.8698,0.0
-66.85979999999999,0.0
-66.8498,0.0
-66.8398,0.0
-66.82979999999999,0.0
-66.8198,0.0
-66.8098,0.0
-66.79979999999999,0.0
-66.7898,0.0
-66.7798,0.0
-66.76979999999999,0.0
-66.7598,0.0
-66.7498,0.0
-66.7398,0.0
-66.7298,0.0
-66.71979999999999,0.0
-66.7098,0.0
-66.6998,0.0
-66.68979999999999,0.0
-66.6798,0.0
-66.6698,0.0
-66.65979999999999,0.0
-66.6498,0.0
-66.6398,0.0
-66.6298,0.0
-66.6198,0.0
-66.60979999999999,0.0
-66.5998,0.0
-66.5898,0.0
-66.57979999999999,0.0
-66.5698,0.0
-66.5598,0.0
-66.54979999999999,0.0
-66.5398,0.0
-66.5298,0.0
-66.51979999999999,0.0
-66.5098,0.0
-66.4998,0.0
-66.4898,0.0
-66.4798,0.0
-66.46979999999999,0.0
-66.4598,0.0
-66.4498,0.0
-66.43979999999999,0.0
-66.4298,0.0
-66.4198,0.0
-66.40979999999999,0.0
-66.3998,0.0
-66.3898,0.0
-66.3798,0.0
-66.3698,0.0
-66.35979999999999,0.0
-66.3498,0.0
-66.3398,0.0
-66.32979999999999,0.0
-66.3198,0.0
-66.3098,0.0
-66.29979999999999,0.0
-66.2898,0.0
-66.2798,0.0
-66.26979999999999,0.0
-66.2598,0.0
-66.2498,0.0
-66.2398,0.0
-66.2298,0.0
-66.21979999999999,0.0
-66.2098,0.0
-66.1998,0.0
-66.18979999999999,0.0
-66.1798,0.0
-66.1698,0.0
-66.15979999999999,0.0
-66.1498,0.0
-66.1398,0.0
-66.1298,0.0
-66.1198,0.0
-66.10979999999999,0.0
-66.0998,0.0
-66.0898,0.0
-66.07979999999999,0.0
-66.0698,0.0
-66.0598,0.0
-66.04979999999999,0.0
-66.0398,0.0
-66.0298,0.0
-66.01979999999999,0.0
-66.0098,0.0
-65.9998,0.0
-65.9898,0.0
-65.9798,0.0
-65.96979999999999,0.0
-65.9598,0.0
-65.9498,0.0
-65.93979999999999,0.0
-65.9298,0.0
-65.9198,0.0
-65.90979999999999,0.0
-65.8998,0.0
-65.8898,0.0
-65.8798,0.0
-65.8698,0.0
-65.85979999999999,0.0
-65.8498,0.0
-65.8398,0.0
-65.82979999999999,0.0
-65.8198,0.0
-65.8098,0.0
-65.79979999999999,0.0
-65.7898,0.0
-65.7798,0.0
-65.76979999999999,0.0
-65.7598,0.0
-65.7498,0.0
-65.7398,0.0
-65.7298,0.0
-65.71979999999999,0.0
-65.7098,0.0
-65.6998,0.0
-65.68979999999999,0.0
-65.6798,0.0
-65.6698,0.0
-65.65979999999999,0.0
-65.6498,0.0
-65.6398,0.0
-65.6298,0.0
-65.6198,0.0
-65.60979999999999,0.0
-65.5998,0.0
-65.5898,0.0
-65.57979999999999,0.0
-65.5698,0.0
-65.5598,0.0
-65.54979999999999,0.0
-65.5398,0.0
-65.5298,0.0
-65.51979999999999,0.0
-65.5098,0.0
-65.4998,0.0
-65.4898,0.0
-65.4798,0.0
-65.46979999999999,0.0
-65.4598,0.0
-65.4498,0.0
-65.43979999999999,0.0
-65.4298,0.0
-65.4198,0.0
-65.40979999999999,0.0
-65.3998,0.0
-65.3898,0.0
-65.3798,0.0
-65.3698,0.0
-65.35979999999999,0.0
-65.3498,0.0
-65.3398,0.0
-65.32979999999999,0.0
-65.3198,0.0
-65.3098,0.0
-65.29979999999999,0.0
-65.2898,0.0
-65.2798,0.0
-65.26979999999999,0.0
-65.2598,0.0
-65.2498,0.0
-65.2398,0.0
-65.2298,0.0
-65.21979999999999,0.0
-65.2098,0.0
-65.1998,0.0
-65.18979999999999,0.0
-65.1798,0.0
-65.1698,0.0
-65.15979999999999,0.0
-65.1498,0.0
-65.1398,0.0
-65.1298,0.0
-65.1198,0.0
-65.10979999999999,0.0
-65.0998,0.0
-65.0898,0.0
-65.07979999999999,0.0
-65.0698,0.0
-65.0598,0.0
-65.04979999999999,0.0
-65.0398,0.0
-65.0298,0.0
-65.01979999999999,0.0
-65.0098,0.0
-64.9998,0.0
-64.9898,0.0
-64.9798,0.0
-64.96979999999999,0.0
-64.9598,0.0
-64.9498,0.0
-64.93979999999999,0.0
-64.9298,0.0
-64.9198,0.0
-64.90979999999999,0.0
-64.8998,0.0
-64.8898,0.0
-64.8798,0.0
-64.8698,0.0
-64.85979999999999,0.0
-64.8498,0.0
-64.8398,0.0
-64.82979999999999,0.0
-64.8198,0.0
-64.8098,0.0
-64.79979999999999,0.0
-64.7898,0.0
-64.7798,0.0
-64.76979999999999,0.0
-64.7598,0.0
-64.7498,0.0
-64.7398,0.0
-64.7298,0.0
-64.71979999999999,0.0
-64.7098,0.0
-64.6998,0.0
-64.68979999999999,0.0
-64.6798,0.0
-64.6698,0.0
-64.65979999999999,0.0
-64.6498,0.0
-64.6398,0.0
-64.6298,0.0
-64.6198,0.0
-64.60979999999999,0.0
-64.5998,0.0
-64.5898,0.0
-64.57979999999999,0.0
-64.5698,0.0
-64.5598,0.0
-64.54979999999999,0.0
-64.5398,0.0
-64.5298,0.0
-64.51979999999999,0.0
-64.5098,0.0
-64.4998,0.0
-64.4898,0.0
-64.4798,0.0
-64.46979999999999,0.0
-64.4598,0.0
-64.4498,0.0
-64.43979999999999,0.0
-64.4298,0.0
-64.4198,0.0
-64.40979999999999,0.0
-64.3998,0.0
-64.3898,0.0
-64.3798,0.0
-64.3698,0.0
-64.35979999999999,0.0
-64.3498,0.0
-64.3398,0.0
-64.32979999999999,0.0
-64.3198,0.0
-64.3098,0.0
-64.29979999999999,0.0
-64.2898,0.0
-64.2798,0.0
-64.26979999999999,0.0
-64.2598,0.0
-64.2498,0.0
-64.2398,0.0
-64.2298,0.0
-64.21979999999999,0.0
-64.2098,0.0
-64.1998,0.0
-64.18979999999999,0.0
-64.1798,0.0
-64.1698,0.0
-64.15979999999999,0.0
-64.1498,0.0
-64.1398,0.0
-64.1298,0.0
-64.1198,0.0
-64.10979999999999,0.0
-64.0998,0.0
-64.0898,0.0
-64.07979999999999,0.0
-64.0698,0.0
-64.0598,0.0
-64.04979999999999,0.0
-64.0398,0.0
-64.0298,0.0
-64.01979999999999,0.0
-64.0098,0.0
-63.99979999999999,0.0
-63.9898,0.0
-63.9798,0.0
-63.96979999999999,0.0
-63.9598,0.0
-63.949799999999996,0.0
-63.93979999999999,0.0
-63.9298,0.0
-63.919799999999995,0.0
-63.90979999999999,0.0
-63.8998,0.0
-63.889799999999994,0.0
-63.8798,0.0
-63.8698,0.0
-63.85979999999999,0.0
-63.8498,0.0
-63.8398,0.0
-63.82979999999999,0.0
-63.8198,0.0
-63.809799999999996,0.0
-63.79979999999999,0.0
-63.7898,0.0
-63.779799999999994,0.0
-63.76979999999999,0.0
-63.7598,0.0
-63.74979999999999,0.0
-63.7398,0.0
-63.7298,0.0
-63.71979999999999,0.0
-63.7098,0.0
-63.699799999999996,0.0
-63.68979999999999,0.0
-63.6798,0.0
-63.669799999999995,0.0
-63.65979999999999,0.0
-63.6498,0.0
-63.639799999999994,0.0
-63.6298,0.0
-63.6198,0.0
-63.60979999999999,0.0
-63.5998,0.0
-63.5898,0.0
-63.57979999999999,0.0
-63.5698,0.0
-63.559799999999996,0.0
-63.54979999999999,0.0
-63.5398,0.0
-63.529799999999994,0.0
-63.51979999999999,0.0
-63.5098,0.0
-63.49979999999999,0.0
-63.4898,0.0
-63.4798,0.0
-63.46979999999999,0.0
-63.4598,0.0
-63.449799999999996,0.0
-63.43979999999999,0.0
-63.4298,0.0
-63.419799999999995,0.0
-63.40979999999999,0.0
-63.3998,0.0
-63.389799999999994,0.0
-63.3798,0.0
-63.3698,0.0
-63.35979999999999,0.0
-63.3498,0.0
-63.3398,0.0
-63.32979999999999,0.0
-63.3198,0.0
-63.309799999999996,0.0
-63.29979999999999,0.0
-63.2898,0.0
-63.279799999999994,0.0
-63.26979999999999,0.0
-63.2598,0.0
-63.24979999999999,0.0
-63.2398,0.0
-63.2298,0.0
-63.21979999999999,0.0
-63.2098,0.0
-63.199799999999996,0.0
-63.18979999999999,0.0
-63.1798,0.0
-63.169799999999995,0.0
-63.15979999999999,0.0
-63.1498,0.0
-63.139799999999994,0.0
-63.1298,0.0
-63.1198,0.0
-63.10979999999999,0.0
-63.0998,0.0
-63.0898,0.0
-63.07979999999999,0.0
-63.0698,0.0
-63.059799999999996,0.0
-63.04979999999999,0.0
-63.0398,0.0
-63.029799999999994,0.0
-63.01979999999999,0.0
-63.0098,0.0
-62.99979999999999,0.0
-62.9898,0.0
-62.9798,0.0
-62.96979999999999,0.0
-62.9598,0.0
-62.949799999999996,0.0
-62.93979999999999,0.0
-62.9298,0.0
-62.919799999999995,0.0
-62.90979999999999,0.0
-62.8998,0.0
-62.889799999999994,0.0
-62.8798,0.0
-62.8698,0.0
-62.85979999999999,0.0
-62.8498,2.6587283999999995e-18
-62.8398,5.993421400000001e-18
-62.82979999999999,1.2921954999999997e-17
-62.8198,2.8107014e-17
-62.809799999999996,5.915015300000002e-17
-62.79979999999999,1.1941837300000003e-16
-62.7898,2.396217e-16
-62.779799999999994,4.789689999999999e-16
-62.76979999999999,9.40094e-16
-62.7598,1.8161600000000003e-15
-62.74979999999999,3.4981399999999997e-15
-62.7398,6.632840000000001e-15
-62.7298,1.244754e-14
-62.71979999999999,2.311559999999999e-14
-62.7098,4.25656e-14
-62.699799999999996,7.740209999999997e-14
-62.68979999999999,1.3930500000000003e-13
-62.6798,2.4807199999999997e-13
-62.669799999999995,4.37529e-13
-62.65979999999999,7.627610000000002e-13
-62.6498,1.3173800000000002e-12
-62.639799999999994,2.250329999999999e-12
-62.6298,3.809530000000002e-12
-62.6198,6.3692299999999995e-12
-62.60979999999999,1.05418e-11
-62.5998,1.727919999999999e-11
-62.5898,2.8063299999999997e-11
-62.57979999999999,4.504360000000002e-11
-62.5698,7.1542e-11
-62.559799999999996,1.1254099999999999e-10
-62.54979999999999,1.752150000000001e-10
-62.5398,2.7023700000000007e-10
-62.529799999999994,4.114999999999999e-10
-62.51979999999999,6.226599999999999e-10
-62.5098,9.309199999999996e-10
-62.49979999999999,1.37809e-09
-62.4898,2.020519999999999e-09
-62.4798,2.9324e-09
-62.46979999999999,4.217400000000001e-09
-62.4598,6.005099999999999e-09
-62.449799999999996,8.4603e-09
-62.43979999999999,1.1816900000000002e-08
-62.4298,1.63363e-08
-62.419799999999995,2.2382000000000008e-08
-62.40979999999999,3.0421e-08
-62.3998,4.0907000000000004e-08
-62.389799999999994,5.445e-08
-62.3798,7.196199999999999e-08
-62.3698,9.418099999999997e-08
-62.35979999999999,1.2223799999999993e-07
-62.3498,1.5737999999999994e-07
-62.3398,2.0062999999999996e-07
-62.32979999999999,2.5393999999999996e-07
-62.3198,3.1884999999999997e-07
-62.309799999999996,3.9675999999999985e-07
-62.29979999999999,4.896199999999999e-07
-62.2898,6.005300000000003e-07
-62.279799999999994,7.295900000000002e-07
-62.26979999999999,8.8165e-07
-62.2598,1.0572599999999998e-06
-62.24979999999999,1.2580999999999997e-06
-62.2398,1.4864999999999994e-06
-62.2298,1.743499999999999e-06
-62.21979999999999,2.0323e-06
-62.2098,2.351600000000001e-06
-62.199799999999996,2.7031000000000017e-06
-62.18979999999999,3.0819000000000005e-06
-62.1798,3.4954999999999977e-06
-62.169799999999995,3.9386e-06
-62.15979999999999,4.406899999999999e-06
-62.1498,4.898899999999999e-06
-62.139799999999994,5.399800000000001e-06
-62.1298,5.907299999999999e-06
-62.1198,6.4287000000000025e-06
-62.10979999999999,6.9298999999999995e-06
-62.0998,7.419300000000002e-06
-62.0898,7.886799999999999e-06
-62.07979999999999,8.314699999999997e-06
-62.0698,8.6948e-06
-62.059799999999996,9.022200000000001e-06
-62.04979999999999,9.284199999999997e-06
-62.0398,9.470000000000006e-06
-62.029799999999994,9.579499999999999e-06
-62.01979999999999,9.609499999999995e-06
-62.0098,9.555299999999996e-06
-61.99979999999999,9.412700000000002e-06
-61.9898,9.183000000000005e-06
-61.9798,8.891299999999997e-06
-61.96979999999999,8.520400000000002e-06
-61.9598,8.094799999999996e-06
-61.949799999999996,7.612899999999998e-06
-61.93979999999999,7.0993e-06
-61.9298,6.548299999999999e-06
-61.919799999999995,5.982200000000001e-06
-61.90979999999999,5.422400000000001e-06
-61.8998,4.862859999999999e-06
-61.889799999999994,4.312669999999999e-06
-61.8798,3.793870000000002e-06
-61.8698,3.3079799999999994e-06
-61.85979999999999,2.8444400000000005e-06
-61.8498,2.434020000000001e-06
-61.8398,2.055980000000001e-06
-61.82979999999999,1.7195699999999998e-06
-61.8198,1.4251299999999995e-06
-61.809799999999996,1.1662220000000001e-06
-61.79979999999999,9.470680000000001e-07
-61.7898,7.60553e-07
-61.779799999999994,6.048210000000004e-07
-61.76979999999999,4.768750000000001e-07
-61.7598,3.7167800000000016e-07
-61.74979999999999,2.8645799999999993e-07
-61.7398,2.1943369999999995e-07
-61.7298,1.6582990000000006e-07
-61.71979999999999,1.239107e-07
-61.7098,9.177969999999996e-08
-61.699799999999996,6.72427e-08
-61.68979999999999,4.882019999999997e-08
-61.6798,3.510307999999998e-08
-61.669799999999995,2.493569000000001e-08
-61.65979999999999,1.750758e-08
-61.6498,1.2210939999999997e-08
-61.639799999999994,8.415290000000006e-09
-61.6298,5.739811999999997e-09
-61.6198,3.882234000000001e-09
-61.60979999999999,2.5909559999999982e-09
-61.5998,1.7148469999999988e-09
-61.5898,1.122337000000001e-09
-61.57979999999999,7.263204000000003e-10
-61.5698,4.657153000000002e-10
-61.559799999999996,2.9536479999999993e-10
-61.54979999999999,1.8532259999999988e-10
-61.5398,1.1529707999999996e-10
-61.529799999999994,7.090418000000002e-11
-61.51979999999999,4.318343000000001e-11
-61.5098,2.5970359999999996e-11
-61.49979999999999,1.5448542000000004e-11
-61.4898,9.137201999999996e-12
-61.4798,5.3279239999999964e-12
-61.46979999999999,3.0816667000000007e-12
-61.4598,1.7610400000000001e-12
-61.449799999999996,9.954718999999999e-13
-61.43979999999999,5.573497000000002e-13
-61.4298,3.0828456000000006e-13
-61.419799999999995,1.6895224000000003e-13
-61.40979999999999,9.171082999999998e-14
-61.3998,4.920114300000002e-14
-61.389799999999994,2.614572700000001e-14
-61.3798,1.3749443000000002e-14
-61.3698,7.138960999999998e-15
-61.35979999999999,3.6685969e-15
-61.3498,1.863927649e-15
-61.3398,9.407738340000003e-16
-61.32979999999999,4.684217844999999e-16
-61.3198,2.11723777e-16
-61.309799999999996,1.0337137939999999e-16
-61.29979999999999,4.828537944e-17
-61.2898,2.2070481609999996e-17
-61.279799999999994,7.969912319e-18
-61.26979999999999,3.4824712136279994e-19
-61.2598,0.0
-61.24979999999999,0.0
-61.2398,0.0
-61.2298,0.0
-61.21979999999999,0.0
-61.2098,0.0
-61.199799999999996,0.0
-61.18979999999999,0.0
-61.1798,0.0
-61.169799999999995,0.0
-61.15979999999999,0.0
-61.1498,0.0
-61.139799999999994,0.0
-61.1298,0.0
-61.1198,0.0
-61.10979999999999,0.0
-61.0998,0.0
-61.0898,0.0
-61.07979999999999,0.0
-61.0698,0.0
-61.059799999999996,0.0
-61.04979999999999,0.0
-61.0398,0.0
-61.029799999999994,0.0
-61.01979999999999,0.0
-61.0098,0.0
-60.99979999999999,0.0
-60.9898,0.0
-60.9798,0.0
-60.96979999999999,0.0
-60.9598,0.0
-60.949799999999996,0.0
-60.93979999999999,0.0
-60.9298,0.0
-60.919799999999995,0.0
-60.90979999999999,0.0
-60.8998,0.0
-60.889799999999994,0.0
-60.8798,0.0
-60.8698,0.0
-60.85979999999999,0.0
-60.8498,0.0
-60.8398,0.0
-60.82979999999999,0.0
-60.8198,0.0
-60.809799999999996,0.0
-60.79979999999999,0.0
-60.7898,0.0
-60.779799999999994,0.0
-60.76979999999999,0.0
-60.7598,0.0
-60.74979999999999,0.0
-60.7398,0.0
-60.7298,0.0
-60.71979999999999,0.0
-60.7098,0.0
-60.699799999999996,0.0
