,Mo_4dzy
-51.2798,0.0
-51.2698,0.0
-51.2598,0.0
-51.2498,0.0
-51.2398,0.0
-51.2298,0.0
-51.2198,0.0
-51.2098,0.0
-51.199799999999996,0.0
-51.1898,0.0
-51.1798,0.0
-51.1698,0.0
-51.1598,0.0
-51.1498,0.0
-51.1398,0.0
-51.1298,0.0
-51.1198,0.0
-51.1098,0.0
-51.0998,0.0
-51.0898,0.0
-51.0798,0.0
-51.0698,0.0
-51.0598,0.0
-51.0498,0.0
-51.0398,0.0
-51.0298,0.0
-51.0198,0.0
-51.0098,0.0
-50.9998,0.0
-50.9898,0.0
-50.9798,0.0
-50.9698,0.0
-50.9598,0.0
-50.949799999999996,0.0
-50.9398,0.0
-50.9298,0.0
-50.9198,0.0
-50.9098,0.0
-50.8998,0.0
-50.8898,0.0
-50.8798,0.0
-50.8698,0.0
-50.8598,0.0
-50.8498,0.0
-50.8398,0.0
-50.8298,0.0
-50.8198,0.0
-50.8098,0.0
-50.7998,0.0
-50.7898,0.0
-50.7798,0.0
-50.7698,0.0
-50.7598,0.0
-50.7498,0.0
-50.7398,0.0
-50.7298,0.0
-50.7198,0.0
-50.7098,0.0
-50.699799999999996,0.0
-50.6898,0.0
-50.6798,0.0
-50.6698,0.0
-50.6598,0.0
-50.6498,0.0
-50.6398,0.0
-50.6298,0.0
-50.6198,0.0
-50.6098,0.0
-50.5998,0.0
-50.5898,0.0
-50.5798,0.0
-50.5698,0.0
-50.5598,0.0
-50.5498,0.0
-50.5398,0.0
-50.5298,0.0
-50.5198,0.0
-50.5098,0.0
-50.4998,0.0
-50.4898,0.0
-50.4798,0.0
-50.4698,0.0
-50.4598,0.0
-50.449799999999996,0.0
-50.4398,0.0
-50.4298,0.0
-50.4198,0.0
-50.4098,0.0
-50.3998,0.0
-50.3898,0.0
-50.3798,0.0
-50.3698,0.0
-50.3598,0.0
-50.3498,0.0
-50.3398,0.0
-50.3298,0.0
-50.3198,0.0
-50.3098,0.0
-50.2998,0.0
-50.2898,0.0
-50.2798,0.0
-50.2698,0.0
-50.2598,0.0
-50.2498,0.0
-50.2398,0.0
-50.2298,0.0
-50.2198,0.0
-50.2098,0.0
-50.199799999999996,0.0
-50.1898,0.0
-50.1798,0.0
-50.1698,0.0
-50.1598,0.0
-50.1498,0.0
-50.1398,0.0
-50.1298,0.0
-50.1198,0.0
-50.1098,0.0
-50.0998,0.0
-50.0898,0.0
-50.0798,0.0
-50.0698,0.0
-50.0598,0.0
-50.0498,0.0
-50.0398,0.0
-50.0298,0.0
-50.0198,0.0
-50.0098,0.0
-49.9998,0.0
-49.9898,0.0
-49.9798,0.0
-49.9698,0.0
-49.9598,0.0
-49.949799999999996,0.0
-49.9398,0.0
-49.9298,0.0
-49.9198,0.0
-49.9098,0.0
-49.8998,0.0
-49.8898,0.0
-49.8798,0.0
-49.8698,0.0
-49.8598,0.0
-49.8498,0.0
-49.8398,0.0
-49.8298,0.0
-49.8198,0.0
-49.8098,0.0
-49.7998,0.0
-49.7898,0.0
-49.7798,0.0
-49.7698,0.0
-49.7598,0.0
-49.7498,0.0
-49.7398,0.0
-49.7298,0.0
-49.7198,0.0
-49.7098,0.0
-49.699799999999996,0.0
-49.6898,0.0
