,S_2px
-60.819799999999994,0.0
-60.8098,0.0
-60.7998,0.0
-60.78979999999999,0.0
-60.7798,0.0
-60.7698,0.0
-60.759800000000006,0.0
-60.7498,0.0
-60.739799999999995,0.0
-60.729800000000004,0.0
-60.7198,0.0
-60.709799999999994,0.0
-60.6998,0.0
-60.6898,0.0
-60.67979999999999,0.0
-60.6698,0.0
-60.6598,0.0
-60.649800000000006,0.0
-60.6398,0.0
-60.629799999999996,0.0
-60.619800000000005,0.0
-60.6098,0.0
-60.599799999999995,0.0
-60.589800000000004,0.0
-60.5798,0.0
-60.569799999999994,0.0
-60.5598,0.0
-60.5498,0.0
-60.53979999999999,0.0
-60.5298,0.0
-60.5198,0.0
-60.509800000000006,0.0
-60.4998,0.0
-60.489799999999995,0.0
-60.479800000000004,0.0
-60.4698,0.0
-60.459799999999994,0.0
-60.4498,0.0
-60.4398,0.0
-60.42979999999999,0.0
-60.4198,0.0
-60.4098,0.0
-60.399800000000006,0.0
-60.3898,0.0
-60.379799999999996,0.0
-60.369800000000005,0.0
-60.3598,0.0
-60.349799999999995,0.0
-60.339800000000004,0.0
-60.3298,0.0
-60.319799999999994,0.0
-60.3098,0.0
-60.2998,0.0
-60.28979999999999,0.0
-60.2798,0.0
-60.2698,0.0
-60.259800000000006,0.0
-60.2498,0.0
-60.239799999999995,0.0
-60.229800000000004,0.0
-60.2198,0.0
-60.209799999999994,0.0
-60.1998,0.0
-60.1898,0.0
-60.17979999999999,0.0
-60.1698,0.0
-60.1598,0.0
-60.149800000000006,0.0
-60.1398,0.0
-60.129799999999996,0.0
-60.119800000000005,0.0
-60.1098,0.0
-60.099799999999995,0.0
-60.089800000000004,0.0
-60.0798,0.0
-60.069799999999994,0.0
-60.0598,0.0
-60.0498,0.0
-60.03979999999999,0.0
-60.0298,0.0
-60.0198,0.0
-60.009800000000006,0.0
-59.9998,0.0
-59.989799999999995,0.0
-59.979800000000004,0.0
-59.9698,0.0
-59.959799999999994,0.0
-59.9498,0.0
-59.9398,0.0
-59.92979999999999,0.0
-59.9198,0.0
-59.9098,0.0
-59.899800000000006,0.0
-59.8898,0.0
-59.879799999999996,0.0
-59.869800000000005,0.0
-59.8598,0.0
-59.849799999999995,0.0
-59.839800000000004,0.0
-59.8298,0.0
-59.819799999999994,0.0
-59.8098,0.0
-59.7998,0.0
-59.78979999999999,0.0
-59.7798,0.0
-59.7698,0.0
-59.759800000000006,0.0
-59.7498,0.0
-59.739799999999995,0.0
-59.729800000000004,0.0
-59.7198,0.0
-59.709799999999994,0.0
-59.6998,0.0
-59.6898,0.0
-59.67979999999999,0.0
-59.6698,0.0
-59.6598,0.0
-59.649800000000006,0.0
-59.6398,0.0
-59.629799999999996,0.0
-59.619800000000005,0.0
-59.6098,0.0
-59.599799999999995,0.0
-59.589800000000004,0.0
-59.5798,0.0
-59.569799999999994,0.0
-59.5598,0.0
-59.5498,0.0
-59.53979999999999,0.0
-59.5298,0.0
-59.5198,0.0
-59.509800000000006,0.0
-59.4998,0.0
-59.489799999999995,0.0
-59.479800000000004,0.0
-59.4698,0.0
-59.459799999999994,0.0
-59.4498,0.0
-59.4398,0.0
-59.42979999999999,0.0
-59.4198,0.0
-59.4098,0.0
-59.399800000000006,0.0
-59.3898,0.0
-59.379799999999996,0.0
-59.369800000000005,0.0
-59.3598,0.0
-59.349799999999995,0.0
-59.339800000000004,0.0
-59.3298,0.0
-59.319799999999994,0.0
-59.3098,0.0
-59.2998,0.0
-59.28979999999999,0.0
-59.2798,0.0
-59.2698,0.0
-59.259800000000006,0.0
-59.2498,0.0
-59.239799999999995,0.0
-59.229800000000004,0.0
-59.2198,0.0
-59.209799999999994,0.0
-59.1998,0.0
-59.1898,0.0
-59.17979999999999,0.0
-59.1698,0.0
-59.1598,0.0
-59.149800000000006,0.0
-59.1398,0.0
-59.129799999999996,0.0
-59.119800000000005,0.0
-59.1098,0.0
-59.0998,0.0
-59.0898,0.0
-59.0798,0.0
-59.0698,0.0
-59.0598,0.0
-59.0498,0.0
-59.0398,0.0
-59.0298,0.0
-59.0198,0.0
-59.0098,0.0
-58.9998,0.0
-58.9898,0.0
-58.9798,0.0
-58.9698,0.0
-58.9598,0.0
-58.949799999999996,0.0
-58.9398,0.0
-58.9298,0.0
-58.9198,0.0
-58.9098,0.0
-58.8998,0.0
-58.8898,0.0
-58.8798,0.0
-58.8698,0.0
-58.8598,0.0
-58.8498,0.0
-58.8398,0.0
-58.8298,0.0
-58.8198,0.0
-58.8098,0.0
-58.7998,0.0
-58.7898,0.0
-58.7798,0.0
-58.7698,0.0
-58.7598,0.0
-58.7498,0.0
-58.7398,0.0
-58.7298,0.0
-58.7198,0.0
-58.7098,0.0
-58.699799999999996,0.0
-58.6898,0.0
-58.6798,0.0
-58.6698,0.0
-58.6598,0.0
-58.6498,0.0
-58.6398,0.0
-58.6298,0.0
-58.6198,0.0
-58.6098,0.0
-58.5998,0.0
-58.5898,0.0
-58.5798,0.0
-58.5698,0.0
-58.5598,0.0
-58.5498,0.0
-58.5398,0.0
-58.5298,0.0
-58.5198,0.0
-58.5098,0.0
-58.4998,0.0
-58.4898,0.0
-58.4798,0.0
-58.4698,0.0
-58.4598,0.0
-58.449799999999996,0.0
-58.4398,0.0
-58.4298,0.0
-58.4198,0.0
-58.4098,0.0
-58.3998,0.0
-58.3898,0.0
-58.3798,0.0
-58.3698,0.0
-58.3598,0.0
-58.3498,0.0
-58.3398,0.0
-58.3298,0.0
-58.3198,0.0
-58.3098,0.0
-58.2998,0.0
-58.2898,0.0
-58.2798,0.0
-58.2698,0.0
-58.2598,0.0
-58.2498,0.0
-58.2398,0.0
-58.2298,0.0
-58.2198,0.0
-58.2098,0.0
-58.199799999999996,0.0
-58.1898,0.0
-58.1798,0.0
-58.1698,0.0
-58.1598,0.0
-58.1498,0.0
-58.1398,0.0
-58.1298,0.0
-58.1198,0.0
-58.1098,0.0
-58.0998,0.0
-58.0898,0.0
-58.0798,0.0
-58.0698,0.0
-58.0598,0.0
-58.0498,0.0
-58.0398,0.0
-58.0298,0.0
-58.0198,0.0
-58.0098,0.0
-57.9998,0.0
-57.9898,0.0
-57.9798,0.0
-57.9698,0.0
-57.9598,0.0
-57.949799999999996,0.0
-57.9398,0.0
-57.9298,0.0
-57.9198,0.0
-57.9098,0.0
-57.8998,0.0
-57.8898,0.0
-57.8798,0.0
-57.8698,0.0
-57.8598,0.0
-57.8498,0.0
-57.8398,0.0
-57.8298,0.0
-57.8198,0.0
-57.8098,0.0
-57.7998,0.0
-57.7898,0.0
-57.7798,0.0
-57.7698,0.0
-57.7598,0.0
-57.7498,0.0
-57.7398,0.0
-57.7298,0.0
-57.7198,0.0
-57.7098,0.0
-57.699799999999996,0.0
-57.6898,0.0
-57.6798,0.0
-57.6698,0.0
-57.6598,0.0
-57.6498,0.0
-57.6398,0.0
-57.6298,0.0
-57.6198,0.0
-57.6098,0.0
-57.5998,0.0
-57.5898,0.0
-57.5798,0.0
-57.5698,0.0
-57.5598,0.0
-57.5498,0.0
-57.5398,0.0
-57.5298,0.0
-57.5198,0.0
-57.5098,0.0
-57.4998,0.0
-57.4898,0.0
-57.4798,0.0
-57.4698,0.0
-57.4598,0.0
-57.449799999999996,0.0
-57.4398,0.0
-57.4298,0.0
-57.4198,0.0
-57.4098,0.0
-57.3998,0.0
-57.3898,0.0
-57.3798,0.0
-57.3698,0.0
-57.3598,0.0
-57.3498,0.0
-57.3398,0.0
-57.3298,0.0
-57.3198,0.0
-57.3098,0.0
-57.2998,0.0
-57.2898,0.0
-57.2798,0.0
-57.2698,0.0
-57.2598,0.0
-57.2498,0.0
-57.2398,0.0
-57.2298,0.0
-57.2198,0.0
-57.2098,0.0
-57.199799999999996,0.0
-57.1898,0.0
-57.1798,0.0
-57.1698,0.0
-57.1598,0.0
-57.1498,0.0
-57.1398,0.0
-57.1298,0.0
-57.1198,0.0
-57.1098,0.0
-57.0998,0.0
-57.0898,0.0
-57.0798,0.0
-57.0698,0.0
-57.0598,0.0
-57.0498,0.0
-57.0398,0.0
-57.0298,0.0
-57.0198,0.0
-57.0098,0.0
-56.9998,0.0
-56.9898,0.0
-56.9798,0.0
-56.9698,0.0
-56.9598,0.0
-56.949799999999996,0.0
-56.9398,0.0
-56.9298,0.0
-56.9198,0.0
-56.9098,0.0
-56.8998,0.0
-56.8898,0.0
-56.8798,0.0
-56.8698,0.0
-56.8598,0.0
-56.8498,0.0
-56.8398,0.0
-56.8298,0.0
-56.8198,0.0
-56.8098,0.0
-56.7998,0.0
-56.7898,0.0
-56.7798,0.0
-56.7698,0.0
-56.7598,0.0
-56.7498,0.0
-56.7398,0.0
-56.7298,0.0
-56.7198,0.0
-56.7098,0.0
-56.699799999999996,0.0
-56.6898,0.0
-56.6798,0.0
-56.6698,0.0
-56.6598,0.0
-56.6498,0.0
-56.6398,0.0
-56.6298,0.0
-56.6198,0.0
-56.6098,0.0
-56.5998,0.0
-56.5898,0.0
-56.5798,0.0
-56.5698,0.0
-56.5598,0.0
-56.5498,0.0
-56.5398,0.0
-56.5298,0.0
-56.5198,0.0
-56.5098,0.0
-56.4998,0.0
-56.4898,0.0
-56.4798,0.0
-56.4698,0.0
-56.4598,0.0
-56.449799999999996,0.0
-56.4398,0.0
-56.4298,0.0
-56.4198,0.0
-56.4098,0.0
-56.3998,0.0
-56.3898,0.0
-56.3798,0.0
-56.3698,0.0
-56.3598,0.0
-56.3498,0.0
-56.3398,0.0
-56.3298,0.0
-56.3198,0.0
-56.3098,0.0
-56.2998,0.0
-56.2898,0.0
-56.2798,0.0
-56.2698,0.0
-56.2598,0.0
-56.2498,0.0
-56.2398,0.0
-56.2298,0.0
-56.2198,0.0
-56.2098,0.0
-56.199799999999996,0.0
-56.1898,0.0
-56.1798,0.0
-56.1698,0.0
-56.1598,0.0
-56.1498,0.0
-56.1398,0.0
-56.1298,0.0
-56.1198,0.0
-56.1098,0.0
-56.0998,0.0
-56.0898,0.0
-56.0798,0.0
-56.0698,0.0
-56.0598,0.0
-56.0498,0.0
-56.0398,0.0
-56.0298,0.0
-56.0198,0.0
-56.0098,0.0
-55.9998,0.0
-55.9898,0.0
-55.9798,0.0
-55.9698,0.0
-55.9598,0.0
-55.949799999999996,0.0
-55.9398,0.0
-55.9298,0.0
-55.9198,0.0
-55.9098,0.0
-55.8998,0.0
-55.8898,0.0
-55.8798,0.0
-55.8698,0.0
-55.8598,0.0
-55.8498,0.0
-55.8398,0.0
-55.8298,0.0
-55.8198,0.0
-55.8098,0.0
-55.7998,0.0
-55.7898,0.0
-55.7798,0.0
-55.7698,0.0
-55.7598,0.0
-55.7498,0.0
-55.7398,0.0
-55.7298,0.0
-55.7198,0.0
-55.7098,0.0
-55.699799999999996,0.0
-55.6898,0.0
-55.6798,0.0
-55.6698,0.0
-55.6598,0.0
-55.6498,0.0
-55.6398,0.0
-55.6298,0.0
-55.6198,0.0
-55.6098,0.0
-55.5998,0.0
-55.5898,0.0
-55.5798,0.0
-55.5698,0.0
-55.5598,0.0
-55.5498,0.0
-55.5398,0.0
-55.5298,0.0
-55.5198,0.0
-55.5098,0.0
-55.4998,0.0
-55.4898,0.0
-55.4798,0.0
-55.4698,0.0
-55.4598,0.0
-55.449799999999996,0.0
-55.4398,0.0
-55.4298,0.0
-55.4198,0.0
-55.4098,0.0
-55.3998,0.0
-55.3898,0.0
-55.3798,0.0
-55.3698,0.0
-55.3598,0.0
-55.3498,0.0
-55.3398,0.0
-55.3298,0.0
-55.3198,0.0
-55.3098,0.0
-55.2998,0.0
-55.2898,0.0
-55.2798,0.0
-55.2698,0.0
-55.2598,0.0
-55.2498,0.0
-55.2398,0.0
-55.2298,0.0
-55.2198,0.0
-55.2098,0.0
-55.199799999999996,0.0
-55.1898,0.0
-55.1798,0.0
-55.1698,0.0
-55.1598,0.0
-55.1498,0.0
-55.1398,0.0
-55.1298,0.0
-55.1198,0.0
-55.1098,0.0
-55.0998,0.0
-55.0898,0.0
-55.0798,0.0
-55.0698,0.0
-55.0598,0.0
-55.0498,0.0
-55.0398,0.0
-55.0298,0.0
-55.0198,0.0
-55.0098,0.0
-54.9998,0.0
-54.9898,0.0
-54.9798,0.0
-54.9698,0.0
-54.9598,0.0
-54.949799999999996,0.0
-54.9398,0.0
-54.9298,0.0
-54.9198,0.0
-54.9098,0.0
-54.8998,0.0
-54.8898,0.0
-54.8798,0.0
-54.8698,0.0
-54.8598,0.0
-54.8498,0.0
-54.8398,0.0
-54.8298,0.0
-54.8198,0.0
-54.8098,0.0
-54.7998,0.0
-54.7898,0.0
-54.7798,0.0
-54.7698,0.0
-54.7598,0.0
-54.7498,0.0
-54.7398,0.0
-54.7298,0.0
-54.7198,0.0
-54.7098,0.0
-54.699799999999996,0.0
-54.6898,0.0
-54.6798,0.0
-54.6698,0.0
-54.6598,0.0
-54.6498,0.0
-54.6398,0.0
-54.6298,0.0
-54.6198,0.0
-54.6098,0.0
-54.5998,0.0
-54.5898,0.0
-54.5798,0.0
-54.5698,0.0
-54.5598,0.0
-54.5498,0.0
-54.5398,0.0
-54.5298,0.0
-54.5198,0.0
-54.5098,0.0
-54.4998,0.0
-54.4898,0.0
-54.4798,0.0
-54.4698,0.0
-54.4598,0.0
-54.449799999999996,0.0
-54.4398,0.0
-54.4298,0.0
-54.4198,0.0
-54.4098,0.0
-54.3998,0.0
-54.3898,0.0
-54.3798,0.0
-54.3698,0.0
-54.3598,0.0
-54.3498,0.0
-54.3398,0.0
-54.3298,0.0
-54.3198,0.0
-54.3098,0.0
-54.2998,0.0
-54.2898,0.0
-54.2798,0.0
-54.2698,0.0
-54.2598,0.0
-54.2498,0.0
-54.2398,0.0
-54.2298,0.0
-54.2198,0.0
-54.2098,0.0
-54.199799999999996,0.0
-54.1898,0.0
-54.1798,0.0
-54.1698,0.0
-54.1598,0.0
-54.1498,0.0
-54.1398,0.0
-54.1298,0.0
-54.1198,0.0
-54.1098,0.0
-54.0998,0.0
-54.0898,0.0
-54.0798,0.0
-54.0698,0.0
-54.0598,0.0
-54.0498,0.0
-54.0398,0.0
-54.0298,0.0
-54.0198,0.0
-54.0098,0.0
-53.9998,0.0
-53.9898,0.0
-53.9798,0.0
-53.9698,0.0
-53.9598,0.0
-53.949799999999996,0.0
-53.9398,0.0
-53.9298,0.0
-53.9198,0.0
-53.9098,0.0
-53.8998,0.0
-53.8898,0.0
-53.8798,0.0
-53.8698,0.0
-53.8598,0.0
-53.8498,0.0
-53.8398,0.0
-53.8298,0.0
-53.8198,0.0
-53.8098,0.0
-53.7998,0.0
-53.7898,0.0
-53.7798,0.0
-53.7698,0.0
-53.7598,0.0
-53.7498,0.0
-53.7398,0.0
-53.7298,0.0
-53.7198,0.0
-53.7098,0.0
-53.699799999999996,0.0
-53.6898,0.0
-53.6798,0.0
-53.6698,0.0
-53.6598,0.0
-53.6498,0.0
-53.6398,0.0
-53.6298,0.0
-53.6198,0.0
-53.6098,0.0
-53.5998,0.0
-53.5898,0.0
-53.5798,0.0
-53.5698,0.0
-53.5598,0.0
-53.5498,0.0
-53.5398,0.0
-53.5298,0.0
-53.5198,0.0
-53.5098,0.0
-53.4998,0.0
-53.4898,0.0
-53.4798,0.0
-53.4698,0.0
-53.4598,0.0
-53.449799999999996,0.0
-53.4398,0.0
-53.4298,0.0
-53.4198,0.0
-53.4098,0.0
-53.3998,0.0
-53.3898,0.0
-53.3798,0.0
-53.3698,0.0
-53.3598,0.0
-53.3498,0.0
-53.3398,0.0
-53.3298,0.0
-53.3198,0.0
-53.3098,0.0
-53.2998,0.0
-53.2898,0.0
-53.2798,0.0
-53.2698,0.0
-53.2598,0.0
-53.2498,0.0
-53.2398,0.0
-53.2298,0.0
-53.2198,0.0
-53.2098,0.0
-53.199799999999996,0.0
-53.1898,0.0
-53.1798,0.0
-53.1698,0.0
-53.1598,0.0
-53.1498,0.0
-53.1398,0.0
-53.1298,0.0
-53.1198,0.0
-53.1098,0.0
-53.0998,0.0
-53.0898,0.0
-53.0798,0.0
-53.0698,0.0
-53.0598,0.0
-53.0498,0.0
-53.0398,0.0
-53.0298,0.0
-53.0198,0.0
-53.0098,0.0
-52.9998,0.0
-52.9898,0.0
-52.9798,0.0
-52.9698,0.0
-52.9598,0.0
-52.949799999999996,0.0
-52.9398,0.0
-52.9298,0.0
-52.9198,0.0
-52.9098,0.0
-52.8998,0.0
-52.8898,0.0
-52.8798,0.0
-52.8698,0.0
-52.8598,0.0
-52.8498,0.0
-52.8398,0.0
-52.8298,0.0
-52.8198,0.0
-52.8098,0.0
-52.7998,0.0
-52.7898,0.0
-52.7798,0.0
-52.7698,0.0
-52.7598,0.0
-52.7498,0.0
-52.7398,0.0
-52.7298,0.0
-52.7198,0.0
-52.7098,0.0
-52.699799999999996,0.0
-52.6898,0.0
-52.6798,0.0
-52.6698,0.0
-52.6598,0.0
-52.6498,0.0
-52.6398,0.0
-52.6298,0.0
-52.6198,0.0
-52.6098,0.0
-52.5998,0.0
-52.5898,0.0
-52.5798,0.0
-52.5698,0.0
-52.5598,0.0
-52.5498,0.0
-52.5398,0.0
-52.5298,0.0
-52.5198,0.0
-52.5098,0.0
-52.4998,0.0
-52.4898,0.0
-52.4798,0.0
-52.4698,0.0
-52.4598,0.0
-52.449799999999996,0.0
-52.4398,0.0
-52.4298,0.0
-52.4198,0.0
-52.4098,0.0
-52.3998,0.0
-52.3898,0.0
-52.3798,0.0
-52.3698,0.0
-52.3598,0.0
-52.3498,0.0
-52.3398,0.0
-52.3298,0.0
-52.3198,0.0
-52.3098,0.0
-52.2998,0.0
-52.2898,0.0
-52.2798,0.0
-52.2698,0.0
-52.2598,0.0
-52.2498,0.0
-52.2398,0.0
-52.2298,0.0
-52.2198,0.0
-52.2098,0.0
-52.199799999999996,0.0
-52.1898,0.0
-52.1798,0.0
-52.1698,0.0
-52.1598,0.0
-52.1498,0.0
-52.1398,0.0
-52.1298,0.0
-52.1198,0.0
-52.1098,0.0
-52.0998,0.0
-52.0898,0.0
-52.0798,0.0
-52.0698,0.0
-52.0598,0.0
-52.0498,0.0
-52.0398,0.0
-52.0298,0.0
-52.0198,0.0
-52.0098,0.0
-51.9998,0.0
-51.9898,0.0
-51.9798,0.0
-51.9698,0.0
-51.9598,0.0
-51.949799999999996,0.0
-51.9398,0.0
-51.9298,0.0
-51.9198,0.0
-51.9098,0.0
-51.8998,0.0
-51.8898,0.0
-51.8798,0.0
-51.8698,0.0
-51.8598,0.0
-51.8498,0.0
-51.8398,0.0
-51.8298,0.0
-51.8198,0.0
-51.8098,0.0
-51.7998,0.0
-51.7898,0.0
-51.7798,0.0
-51.7698,0.0
-51.7598,0.0
-51.7498,0.0
-51.7398,0.0
-51.7298,0.0
-51.7198,0.0
-51.7098,0.0
-51.699799999999996,0.0
-51.6898,0.0
-51.6798,0.0
-51.6698,0.0
-51.6598,0.0
-51.6498,0.0
-51.6398,0.0
-51.6298,0.0
-51.6198,0.0
-51.6098,0.0
-51.5998,0.0
-51.5898,0.0
-51.5798,0.0
-51.5698,0.0
-51.5598,0.0
-51.5498,0.0
-51.5398,0.0
-51.5298,0.0
-51.5198,0.0
-51.5098,0.0
-51.4998,0.0
-51.4898,0.0
-51.4798,0.0
-51.4698,0.0
-51.4598,0.0
-51.449799999999996,0.0
-51.4398,0.0
-51.4298,0.0
-51.4198,0.0
-51.4098,0.0
-51.3998,0.0
-51.3898,0.0
-51.3798,0.0
-51.3698,0.0
-51.3598,0.0
-51.3498,0.0
-51.3398,0.0
-51.3298,0.0
-51.3198,0.0
-51.3098,0.0
-51.2998,0.0
-51.2898,0.0
-51.2798,0.0
-51.2698,0.0
-51.2598,0.0
-51.2498,0.0
-51.2398,0.0
-51.2298,0.0
-51.2198,0.0
-51.2098,0.0
-51.199799999999996,0.0
-51.1898,0.0
-51.1798,0.0
-51.1698,0.0
-51.1598,0.0
-51.1498,0.0
-51.1398,0.0
-51.1298,0.0
-51.1198,0.0
-51.1098,0.0
-51.0998,0.0
-51.0898,0.0
-51.0798,0.0
-51.0698,0.0
-51.0598,0.0
-51.0498,0.0
-51.0398,0.0
-51.0298,0.0
-51.0198,0.0
-51.0098,0.0
-50.9998,0.0
-50.9898,0.0
-50.9798,0.0
-50.9698,0.0
-50.9598,0.0
-50.949799999999996,0.0
-50.9398,0.0
-50.9298,0.0
-50.9198,0.0
-50.9098,0.0
-50.8998,0.0
-50.8898,0.0
-50.8798,0.0
-50.8698,0.0
-50.8598,0.0
-50.8498,0.0
-50.8398,0.0
-50.8298,0.0
-50.8198,0.0
-50.8098,0.0
-50.7998,0.0
-50.7898,0.0
-50.7798,0.0
-50.7698,0.0
-50.7598,0.0
-50.7498,0.0
-50.7398,0.0
-50.7298,0.0
-50.7198,0.0
-50.7098,0.0
-50.699799999999996,0.0
-50.6898,0.0
-50.6798,0.0
-50.6698,0.0
-50.6598,0.0
-50.6498,0.0
-50.6398,0.0
-50.6298,0.0
-50.6198,0.0
-50.6098,0.0
-50.5998,0.0
-50.5898,0.0
-50.5798,0.0
-50.5698,0.0
-50.5598,0.0
-50.5498,0.0
-50.5398,0.0
-50.5298,0.0
-50.5198,0.0
-50.5098,0.0
-50.4998,0.0
-50.4898,0.0
-50.4798,0.0
-50.4698,0.0
-50.4598,0.0
-50.449799999999996,0.0
-50.4398,0.0
-50.4298,0.0
-50.4198,0.0
-50.4098,0.0
-50.3998,0.0
-50.3898,0.0
-50.3798,0.0
-50.3698,0.0
-50.3598,0.0
-50.3498,0.0
-50.3398,0.0
-50.3298,0.0
-50.3198,0.0
-50.3098,0.0
-50.2998,0.0
-50.2898,0.0
-50.2798,0.0
-50.2698,0.0
-50.2598,0.0
-50.2498,0.0
-50.2398,0.0
-50.2298,0.0
-50.2198,0.0
-50.2098,0.0
-50.199799999999996,0.0
-50.1898,0.0
-50.1798,0.0
-50.1698,0.0
-50.1598,0.0
-50.1498,0.0
-50.1398,0.0
-50.1298,0.0
-50.1198,0.0
-50.1098,0.0
-50.0998,0.0
-50.0898,0.0
-50.0798,0.0
-50.0698,0.0
-50.0598,0.0
-50.0498,0.0
-50.0398,0.0
-50.0298,0.0
-50.0198,0.0
-50.0098,0.0
-49.9998,0.0
-49.9898,0.0
-49.9798,0.0
-49.9698,0.0
-49.9598,0.0
-49.949799999999996,0.0
-49.9398,0.0
-49.9298,0.0
-49.9198,0.0
-49.9098,0.0
-49.8998,0.0
-49.8898,0.0
-49.8798,0.0
-49.8698,0.0
-49.8598,0.0
-49.8498,0.0
-49.8398,0.0
-49.8298,0.0
-49.8198,0.0
-49.8098,0.0
-49.7998,0.0
-49.7898,0.0
-49.7798,0.0
-49.7698,0.0
-49.7598,0.0
-49.7498,0.0
-49.7398,0.0
-49.7298,0.0
-49.7198,0.0
-49.7098,0.0
-49.699799999999996,0.0
-49.6898,0.0
-49.6798,0.0
-49.6698,0.0
-49.6598,0.0
-49.6498,0.0
-49.6398,0.0
-49.6298,0.0
-49.6198,0.0
-49.6098,0.0
-49.5998,0.0
-49.5898,0.0
-49.5798,0.0
-49.5698,0.0
-49.5598,0.0
-49.5498,0.0
-49.5398,0.0
