,Mo_4dxy
-55.0598,0.0
-55.0498,0.0
-55.0398,0.0
-55.0298,0.0
-55.0198,0.0
-55.0098,0.0
-54.9998,0.0
-54.9898,0.0
-54.9798,0.0
-54.9698,0.0
-54.9598,0.0
-54.949799999999996,0.0
-54.9398,0.0
-54.9298,0.0
-54.9198,0.0
-54.9098,0.0
-54.8998,0.0
-54.8898,0.0
-54.8798,0.0
-54.8698,0.0
-54.8598,0.0
-54.8498,0.0
-54.8398,0.0
-54.8298,0.0
-54.8198,0.0
-54.8098,0.0
-54.7998,0.0
-54.7898,0.0
-54.7798,0.0
-54.7698,0.0
-54.7598,0.0
-54.7498,0.0
-54.7398,0.0
-54.7298,0.0
-54.7198,0.0
-54.7098,0.0
-54.699799999999996,0.0
-54.6898,0.0
-54.6798,0.0
-54.6698,0.0
-54.6598,0.0
-54.6498,0.0
-54.6398,0.0
-54.6298,0.0
-54.6198,0.0
-54.6098,0.0
-54.5998,0.0
-54.5898,0.0
-54.5798,0.0
-54.5698,0.0
-54.5598,0.0
-54.5498,0.0
-54.5398,0.0
-54.5298,0.0
-54.5198,0.0
-54.5098,0.0
-54.4998,0.0
-54.4898,0.0
-54.4798,0.0
-54.4698,0.0
-54.4598,0.0
-54.449799999999996,0.0
-54.4398,0.0
-54.4298,0.0
-54.4198,0.0
-54.4098,0.0
-54.3998,0.0
-54.3898,0.0
-54.3798,0.0
-54.3698,0.0
-54.3598,0.0
-54.3498,0.0
-54.3398,0.0
-54.3298,0.0
-54.3198,0.0
-54.3098,0.0
-54.2998,0.0
-54.2898,0.0
-54.2798,0.0
-54.2698,0.0
-54.2598,0.0
-54.2498,0.0
-54.2398,0.0
-54.2298,0.0
-54.2198,0.0
-54.2098,0.0
-54.199799999999996,0.0
-54.1898,0.0
-54.1798,0.0
-54.1698,0.0
-54.1598,0.0
-54.1498,0.0
-54.1398,0.0
-54.1298,0.0
-54.1198,0.0
-54.1098,0.0
-54.0998,0.0
-54.0898,0.0
-54.0798,0.0
-54.0698,0.0
-54.0598,0.0
-54.0498,0.0
-54.0398,0.0
-54.0298,0.0
-54.0198,0.0
-54.0098,0.0
-53.9998,0.0
-53.9898,0.0
-53.9798,0.0
-53.9698,0.0
-53.9598,0.0
-53.949799999999996,0.0
-53.9398,0.0
-53.9298,0.0
-53.9198,0.0
-53.9098,0.0
-53.8998,0.0
-53.8898,0.0
-53.8798,0.0
-53.8698,0.0
-53.8598,0.0
-53.8498,0.0
-53.8398,0.0
-53.8298,0.0
-53.8198,0.0
-53.8098,0.0
-53.7998,0.0
-53.7898,0.0
-53.7798,0.0
-53.7698,0.0
-53.7598,0.0
-53.7498,0.0
-53.7398,0.0
-53.7298,0.0
-53.7198,0.0
-53.7098,0.0
-53.699799999999996,0.0
-53.6898,0.0
-53.6798,0.0
-53.6698,0.0
-53.6598,0.0
-53.6498,0.0
-53.6398,0.0
-53.6298,0.0
-53.6198,0.0
-53.6098,0.0
-53.5998,0.0
-53.5898,0.0
-53.5798,0.0
-53.5698,0.0
-53.5598,0.0
-53.5498,0.0
-53.5398,0.0
-53.5298,0.0
-53.5198,0.0
-53.5098,0.0
-53.4998,0.0
-53.4898,0.0
-53.4798,0.0
-53.4698,0.0
-53.4598,0.0
-53.449799999999996,0.0
-53.4398,0.0
-53.4298,0.0
-53.4198,0.0
-53.4098,0.0
-53.3998,0.0
-53.3898,0.0
-53.3798,0.0
-53.3698,0.0
-53.3598,0.0
-53.3498,0.0
-53.3398,0.0
-53.3298,0.0
-53.3198,0.0
-53.3098,0.0
-53.2998,0.0
-53.2898,0.0
-53.2798,0.0
-53.2698,0.0
-53.2598,0.0
-53.2498,0.0
-53.2398,0.0
-53.2298,0.0
-53.2198,0.0
-53.2098,0.0
-53.199799999999996,0.0
-53.1898,0.0
-53.1798,0.0
-53.1698,0.0
-53.1598,0.0
-53.1498,0.0
-53.1398,0.0
-53.1298,0.0
-53.1198,0.0
-53.1098,0.0
-53.0998,0.0
-53.0898,0.0
-53.0798,0.0
-53.0698,0.0
-53.0598,0.0
-53.0498,0.0
-53.0398,0.0
-53.0298,0.0
-53.0198,0.0
-53.0098,0.0
-52.9998,0.0
-52.9898,0.0
-52.9798,0.0
-52.9698,0.0
-52.9598,0.0
-52.949799999999996,0.0
-52.9398,0.0
-52.9298,0.0
-52.9198,0.0
-52.9098,0.0
-52.8998,0.0
-52.8898,0.0
-52.8798,0.0
-52.8698,0.0
-52.8598,0.0
-52.8498,0.0
-52.8398,0.0
-52.8298,0.0
-52.8198,0.0
-52.8098,0.0
-52.7998,0.0
-52.7898,0.0
-52.7798,0.0
-52.7698,0.0
-52.7598,0.0
-52.7498,0.0
-52.7398,0.0
-52.7298,0.0
-52.7198,0.0
-52.7098,0.0
-52.699799999999996,0.0
-52.6898,0.0
-52.6798,0.0
-52.6698,0.0
-52.6598,0.0
-52.6498,0.0
-52.6398,0.0
-52.6298,0.0
-52.6198,0.0
-52.6098,0.0
-52.5998,0.0
-52.5898,0.0
-52.5798,0.0
-52.5698,0.0
-52.5598,0.0
-52.5498,0.0
-52.5398,0.0
-52.5298,0.0
-52.5198,0.0
-52.5098,0.0
-52.4998,0.0
-52.4898,0.0
-52.4798,0.0
-52.4698,0.0
-52.4598,0.0
-52.449799999999996,0.0
-52.4398,0.0
-52.4298,0.0
-52.4198,0.0
-52.4098,0.0
-52.3998,0.0
-52.3898,0.0
-52.3798,0.0
-52.3698,0.0
-52.3598,0.0
-52.3498,0.0
-52.3398,0.0
-52.3298,0.0
-52.3198,0.0
-52.3098,0.0
-52.2998,0.0
-52.2898,0.0
-52.2798,0.0
-52.2698,0.0
-52.2598,0.0
-52.2498,0.0
-52.2398,0.0
-52.2298,0.0
-52.2198,0.0
-52.2098,0.0
-52.199799999999996,0.0
-52.1898,0.0
-52.1798,0.0
-52.1698,0.0
-52.1598,0.0
-52.1498,0.0
-52.1398,0.0
-52.1298,0.0
-52.1198,0.0
-52.1098,0.0
-52.0998,0.0
-52.0898,0.0
-52.0798,0.0
-52.0698,0.0
-52.0598,0.0
-52.0498,0.0
-52.0398,0.0
-52.0298,0.0
-52.0198,0.0
-52.0098,0.0
-51.9998,0.0
-51.9898,0.0
-51.9798,0.0
-51.9698,0.0
-51.9598,0.0
-51.949799999999996,0.0
-51.9398,0.0
-51.9298,0.0
-51.9198,0.0
-51.9098,0.0
-51.8998,0.0
-51.8898,0.0
-51.8798,0.0
-51.8698,0.0
-51.8598,0.0
-51.8498,0.0
-51.8398,0.0
-51.8298,0.0
-51.8198,0.0
-51.8098,0.0
-51.7998,0.0
-51.7898,0.0
-51.7798,0.0
-51.7698,0.0
-51.7598,0.0
-51.7498,0.0
-51.7398,0.0
-51.7298,0.0
-51.7198,0.0
-51.7098,0.0
-51.699799999999996,0.0
-51.6898,0.0
-51.6798,0.0
-51.6698,0.0
-51.6598,0.0
-51.6498,0.0
-51.6398,0.0
-51.6298,0.0
-51.6198,0.0
-51.6098,0.0
-51.5998,0.0
-51.5898,0.0
-51.5798,0.0
-51.5698,0.0
-51.5598,0.0
-51.5498,0.0
-51.5398,0.0
-51.5298,0.0
-51.5198,0.0
-51.5098,0.0
-51.4998,0.0
-51.4898,0.0
-51.4798,0.0
-51.4698,0.0
-51.4598,0.0
-51.449799999999996,0.0
-51.4398,0.0
-51.4298,0.0
-51.4198,0.0
-51.4098,0.0
-51.3998,0.0
-51.3898,0.0
-51.3798,0.0
-51.3698,0.0
-51.3598,0.0
-51.3498,0.0
-51.3398,0.0
-51.3298,0.0
-51.3198,0.0
-51.3098,0.0
-51.2998,0.0
-51.2898,0.0
-51.2798,0.0
-51.2698,0.0
-51.2598,0.0
-51.2498,0.0
-51.2398,0.0
-51.2298,0.0
-51.2198,0.0
-51.2098,0.0
-51.199799999999996,0.0
-51.1898,0.0
-51.1798,0.0
-51.1698,0.0
-51.1598,0.0
-51.1498,0.0
-51.1398,0.0
-51.1298,0.0
-51.1198,0.0
-51.1098,0.0
-51.0998,0.0
-51.0898,0.0
-51.0798,0.0
-51.0698,0.0
-51.0598,0.0
-51.0498,0.0
-51.0398,0.0
-51.0298,0.0
-51.0198,0.0
-51.0098,0.0
-50.9998,0.0
-50.9898,0.0
-50.9798,0.0
-50.9698,0.0
-50.9598,0.0
-50.949799999999996,0.0
-50.9398,0.0
-50.9298,0.0
-50.9198,0.0
-50.9098,0.0
-50.8998,0.0
-50.8898,0.0
-50.8798,0.0
-50.8698,0.0
-50.8598,0.0
-50.8498,0.0
-50.8398,0.0
-50.8298,0.0
-50.8198,0.0
-50.8098,0.0
-50.7998,0.0
-50.7898,0.0
-50.7798,0.0
-50.7698,0.0
-50.7598,0.0
-50.7498,0.0
-50.7398,0.0
-50.7298,0.0
-50.7198,0.0
-50.7098,0.0
-50.699799999999996,0.0
-50.6898,0.0
-50.6798,0.0
-50.6698,0.0
-50.6598,0.0
-50.6498,0.0
-50.6398,0.0
-50.6298,0.0
-50.6198,0.0
-50.6098,0.0
-50.5998,0.0
-50.5898,0.0
-50.5798,0.0
-50.5698,0.0
-50.5598,0.0
-50.5498,0.0
-50.5398,0.0
-50.5298,0.0
-50.5198,0.0
-50.5098,0.0
-50.4998,0.0
-50.4898,0.0
-50.4798,0.0
-50.4698,0.0
-50.4598,0.0
-50.449799999999996,0.0
-50.4398,0.0
-50.4298,0.0
-50.4198,0.0
-50.4098,0.0
-50.3998,0.0
-50.3898,0.0
-50.3798,0.0
-50.3698,0.0
-50.3598,0.0
-50.3498,0.0
-50.3398,0.0
-50.3298,0.0
-50.3198,0.0
-50.3098,0.0
-50.2998,0.0
-50.2898,0.0
-50.2798,0.0
-50.2698,0.0
-50.2598,0.0
-50.2498,0.0
-50.2398,0.0
-50.2298,0.0
-50.2198,0.0
-50.2098,0.0
-50.199799999999996,0.0
-50.1898,0.0
-50.1798,0.0
-50.1698,0.0
-50.1598,0.0
-50.1498,0.0
-50.1398,0.0
-50.1298,0.0
-50.1198,0.0
-50.1098,0.0
-50.0998,0.0
-50.0898,0.0
-50.0798,0.0
-50.0698,0.0
-50.0598,0.0
-50.0498,0.0
-50.0398,0.0
-50.0298,0.0
-50.0198,0.0
-50.0098,0.0
-49.9998,0.0
-49.9898,0.0
-49.9798,0.0
-49.9698,0.0
-49.9598,0.0
-49.949799999999996,0.0
-49.9398,0.0
-49.9298,0.0
-49.9198,0.0
-49.9098,0.0
-49.8998,0.0
-49.8898,0.0
-49.8798,0.0
-49.8698,0.0
-49.8598,0.0
-49.8498,0.0
-49.8398,0.0
-49.8298,0.0
-49.8198,0.0
-49.8098,0.0
-49.7998,0.0
-49.7898,0.0
-49.7798,0.0
-49.7698,0.0
-49.7598,0.0
-49.7498,0.0
-49.7398,0.0
-49.7298,0.0
-49.7198,0.0
-49.7098,0.0
-49.699799999999996,0.0
-49.6898,0.0
-49.6798,0.0
-49.6698,0.0
-49.6598,0.0
-49.6498,0.0
-49.6398,0.0
-49.6298,0.0
-49.6198,0.0
-49.6098,0.0
-49.5998,0.0
-49.5898,0.0
-49.5798,0.0
-49.5698,0.0
-49.5598,0.0
-49.5498,0.0
-49.5398,0.0
-49.5298,0.0
-49.5198,0.0
