,Mo_3px
-71.6839,0.0
-71.67389999999999,0.0
-71.6639,0.0
-71.6539,0.0
-71.64389999999999,0.0
-71.6339,0.0
-71.62389999999999,0.0
-71.61389999999999,0.0
-71.6039,0.0
-71.59389999999999,0.0
-71.5839,0.0
-71.5739,0.0
-71.56389999999999,0.0
-71.5539,0.0
-71.5439,0.0
-71.53389999999999,0.0
-71.5239,0.0
-71.51389999999999,0.0
-71.50389999999999,0.0
-71.4939,0.0
-71.48389999999999,0.0
-71.4739,0.0
-71.4639,0.0
-71.45389999999999,0.0
-71.4439,0.0
-71.4339,0.0
-71.42389999999999,0.0
-71.4139,0.0
-71.4039,0.0
-71.39389999999999,0.0
-71.3839,0.0
-71.37389999999999,0.0
-71.36389999999999,0.0
-71.3539,0.0
-71.34389999999999,0.0
-71.3339,0.0
-71.3239,0.0
-71.31389999999999,0.0
-71.3039,0.0
-71.2939,0.0
-71.28389999999999,0.0
-71.2739,0.0
-71.26389999999999,0.0
-71.25389999999999,0.0
-71.2439,0.0
-71.23389999999999,0.0
-71.2239,0.0
-71.2139,0.0
-71.20389999999999,0.0
-71.1939,0.0
-71.1839,0.0
-71.17389999999999,0.0
-71.1639,0.0
-71.1539,0.0
-71.14389999999999,0.0
-71.1339,0.0
-71.12389999999999,0.0
-71.11389999999999,0.0
-71.1039,0.0
-71.09389999999999,0.0
-71.0839,0.0
-71.0739,0.0
-71.06389999999999,0.0
-71.0539,0.0
-71.0439,0.0
-71.03389999999999,0.0
-71.0239,0.0
-71.01389999999999,0.0
-71.00389999999999,0.0
-70.9939,0.0
-70.98389999999999,0.0
-70.9739,0.0
-70.9639,0.0
-70.95389999999999,0.0
-70.9439,0.0
-70.9339,0.0
-70.92389999999999,0.0
-70.9139,0.0
-70.9039,0.0
-70.89389999999999,0.0
-70.8839,0.0
-70.87389999999999,0.0
-70.86389999999999,0.0
-70.8539,0.0
-70.84389999999999,0.0
-70.8339,0.0
-70.8239,0.0
-70.81389999999999,0.0
-70.8039,0.0
-70.7939,0.0
-70.78389999999999,0.0
-70.7739,0.0
-70.76389999999999,0.0
-70.75389999999999,0.0
-70.7439,0.0
-70.73389999999999,0.0
-70.7239,0.0
-70.7139,0.0
-70.70389999999999,0.0
-70.6939,0.0
-70.6839,0.0
-70.67389999999999,0.0
-70.6639,0.0
-70.6539,0.0
-70.64389999999999,0.0
-70.6339,0.0
-70.62389999999999,0.0
-70.61389999999999,0.0
-70.6039,0.0
-70.59389999999999,0.0
-70.5839,0.0
-70.5739,0.0
-70.56389999999999,0.0
-70.5539,0.0
-70.5439,0.0
-70.53389999999999,0.0
-70.5239,0.0
-70.51389999999999,0.0
-70.50389999999999,0.0
-70.4939,0.0
-70.48389999999999,0.0
-70.4739,0.0
-70.4639,0.0
-70.45389999999999,0.0
-70.4439,0.0
-70.4339,0.0
-70.42389999999999,0.0
-70.4139,0.0
-70.4039,0.0
-70.39389999999999,0.0
-70.3839,0.0
-70.37389999999999,0.0
-70.36389999999999,0.0
-70.3539,0.0
-70.34389999999999,0.0
-70.3339,0.0
-70.3239,0.0
-70.31389999999999,0.0
-70.3039,0.0
-70.2939,0.0
-70.28389999999999,0.0
-70.2739,0.0
-70.26389999999999,0.0
-70.25389999999999,0.0
-70.2439,0.0
-70.23389999999999,0.0
-70.2239,0.0
-70.2139,0.0
-70.20389999999999,0.0
-70.1939,0.0
-70.1839,0.0
-70.17389999999999,0.0
-70.1639,0.0
-70.1539,0.0
-70.14389999999999,0.0
-70.1339,0.0
-70.12389999999999,0.0
-70.11389999999999,0.0
-70.1039,0.0
-70.09389999999999,0.0
-70.0839,0.0
-70.0739,0.0
-70.06389999999999,0.0
-70.0539,0.0
-70.0439,0.0
-70.03389999999999,0.0
-70.0239,0.0
-70.01389999999999,0.0
-70.00389999999999,0.0
-69.9939,0.0
-69.98389999999999,0.0
-69.9739,0.0
-69.9639,0.0
-69.95389999999999,0.0
-69.9439,0.0
-69.9339,0.0
-69.92389999999999,0.0
-69.9139,0.0
-69.9039,0.0
-69.89389999999999,0.0
-69.8839,0.0
-69.87389999999999,0.0
-69.86389999999999,0.0
-69.8539,0.0
-69.84389999999999,0.0
-69.8339,0.0
-69.8239,0.0
-69.81389999999999,0.0
-69.8039,0.0
-69.7939,0.0
-69.78389999999999,0.0
-69.7739,0.0
-69.76389999999999,0.0
-69.75389999999999,0.0
-69.7439,0.0
-69.73389999999999,0.0
-69.7239,0.0
-69.7139,0.0
-69.70389999999999,0.0
-69.6939,0.0
-69.6839,0.0
-69.67389999999999,0.0
-69.6639,0.0
-69.6539,0.0
-69.64389999999999,0.0
-69.6339,0.0
-69.62389999999999,0.0
-69.61389999999999,0.0
-69.6039,0.0
-69.59389999999999,0.0
-69.5839,0.0
-69.5739,0.0
-69.56389999999999,0.0
-69.5539,0.0
-69.5439,0.0
-69.53389999999999,0.0
-69.5239,0.0
-69.51389999999999,0.0
-69.50389999999999,0.0
-69.4939,0.0
-69.48389999999999,0.0
-69.4739,0.0
-69.4639,0.0
-69.45389999999999,0.0
-69.4439,0.0
-69.4339,0.0
-69.42389999999999,0.0
-69.4139,0.0
-69.4039,0.0
-69.39389999999999,0.0
-69.3839,0.0
-69.37389999999999,0.0
-69.36389999999999,0.0
-69.3539,0.0
-69.34389999999999,0.0
-69.3339,0.0
-69.3239,0.0
-69.31389999999999,0.0
-69.3039,0.0
-69.2939,0.0
-69.28389999999999,0.0
-69.2739,0.0
-69.26389999999999,0.0
-69.25389999999999,0.0
-69.2439,0.0
-69.23389999999999,0.0
-69.2239,0.0
-69.2139,0.0
-69.20389999999999,0.0
-69.1939,0.0
-69.1839,0.0
-69.17389999999999,0.0
-69.1639,0.0
-69.1539,0.0
-69.14389999999999,0.0
-69.1339,0.0
-69.12389999999999,0.0
-69.11389999999999,0.0
-69.1039,0.0
-69.09389999999999,0.0
-69.0839,0.0
-69.0739,0.0
-69.06389999999999,0.0
-69.0539,0.0
-69.0439,0.0
-69.03389999999999,0.0
-69.0239,0.0
-69.01389999999999,0.0
-69.00389999999999,0.0
-68.9939,0.0
-68.98389999999999,0.0
-68.9739,0.0
-68.9639,0.0
-68.95389999999999,0.0
-68.9439,0.0
-68.9339,0.0
-68.92389999999999,0.0
-68.9139,0.0
-68.9039,0.0
-68.89389999999999,0.0
-68.8839,0.0
-68.87389999999999,0.0
-68.86389999999999,0.0
-68.8539,0.0
-68.84389999999999,0.0
-68.8339,0.0
-68.8239,0.0
-68.81389999999999,0.0
-68.8039,0.0
-68.7939,0.0
-68.78389999999999,0.0
-68.7739,0.0
-68.76389999999999,0.0
-68.75389999999999,0.0
-68.7439,0.0
-68.73389999999999,0.0
-68.7239,0.0
-68.7139,0.0
-68.70389999999999,0.0
-68.6939,0.0
-68.6839,0.0
-68.67389999999999,0.0
-68.6639,0.0
-68.6539,0.0
-68.64389999999999,0.0
-68.6339,0.0
-68.62389999999999,0.0
-68.61389999999999,0.0
-68.6039,0.0
-68.59389999999999,0.0
-68.5839,0.0
-68.5739,0.0
-68.56389999999999,0.0
-68.5539,0.0
-68.5439,0.0
-68.53389999999999,0.0
-68.5239,0.0
-68.51389999999999,0.0
-68.50389999999999,0.0
-68.4939,0.0
-68.48389999999999,0.0
-68.4739,0.0
-68.4639,0.0
-68.45389999999999,0.0
-68.4439,0.0
-68.4339,0.0
-68.42389999999999,0.0
-68.4139,0.0
-68.4039,0.0
-68.39389999999999,0.0
-68.3839,0.0
-68.37389999999999,0.0
-68.36389999999999,0.0
-68.3539,0.0
-68.34389999999999,0.0
-68.3339,0.0
-68.3239,0.0
-68.31389999999999,0.0
-68.3039,0.0
-68.2939,0.0
-68.28389999999999,0.0
-68.2739,0.0
-68.26389999999999,0.0
-68.25389999999999,0.0
-68.2439,0.0
-68.23389999999999,0.0
-68.2239,0.0
-68.2139,0.0
-68.20389999999999,0.0
-68.1939,0.0
-68.1839,0.0
-68.17389999999999,0.0
-68.1639,0.0
-68.1539,0.0
-68.14389999999999,0.0
-68.1339,0.0
-68.12389999999999,0.0
-68.11389999999999,0.0
-68.1039,0.0
-68.09389999999999,0.0
-68.0839,0.0
-68.0739,0.0
-68.06389999999999,0.0
-68.0539,0.0
-68.0439,0.0
-68.03389999999999,0.0
-68.0239,0.0
-68.01389999999999,0.0
-68.00389999999999,0.0
-67.9939,0.0
-67.98389999999999,0.0
-67.9739,0.0
-67.9639,0.0
-67.95389999999999,0.0
-67.9439,0.0
-67.9339,0.0
-67.92389999999999,0.0
-67.9139,0.0
-67.9039,0.0
-67.89389999999999,0.0
-67.8839,0.0
-67.87389999999999,0.0
-67.86389999999999,0.0
-67.8539,0.0
-67.84389999999999,0.0
-67.8339,0.0
-67.8239,0.0
-67.81389999999999,0.0
-67.8039,0.0
-67.7939,0.0
-67.78389999999999,0.0
-67.7739,0.0
-67.76389999999999,0.0
-67.75389999999999,0.0
-67.7439,0.0
-67.73389999999999,0.0
-67.7239,0.0
-67.7139,0.0
-67.70389999999999,0.0
-67.6939,0.0
-67.6839,0.0
-67.67389999999999,0.0
-67.6639,0.0
-67.6539,0.0
-67.64389999999999,0.0
-67.6339,0.0
-67.62389999999999,0.0
-67.61389999999999,0.0
-67.6039,0.0
-67.59389999999999,0.0
-67.5839,0.0
-67.5739,0.0
-67.56389999999999,0.0
-67.5539,0.0
-67.5439,0.0
-67.53389999999999,0.0
-67.5239,0.0
-67.51389999999999,0.0
-67.50389999999999,0.0
-67.4939,0.0
-67.48389999999999,0.0
-67.4739,0.0
-67.4639,0.0
-67.45389999999999,0.0
-67.4439,0.0
-67.4339,0.0
-67.42389999999999,0.0
-67.4139,0.0
-67.4039,0.0
-67.39389999999999,0.0
-67.3839,0.0
-67.37389999999999,0.0
-67.36389999999999,0.0
-67.3539,0.0
-67.34389999999999,0.0
-67.3339,0.0
-67.3239,0.0
-67.31389999999999,0.0
-67.3039,0.0
-67.2939,0.0
-67.28389999999999,0.0
-67.2739,0.0
-67.26389999999999,0.0
-67.25389999999999,0.0
-67.2439,0.0
-67.23389999999999,0.0
-67.2239,0.0
-67.2139,0.0
-67.20389999999999,0.0
-67.1939,0.0
-67.1839,0.0
-67.17389999999999,0.0
-67.1639,0.0
-67.1539,0.0
-67.14389999999999,0.0
-67.1339,0.0
-67.12389999999999,0.0
-67.11389999999999,0.0
-67.1039,0.0
-67.09389999999999,0.0
-67.0839,0.0
-67.0739,0.0
-67.06389999999999,0.0
-67.0539,0.0
-67.0439,0.0
-67.03389999999999,0.0
-67.0239,0.0
-67.01389999999999,0.0
-67.00389999999999,0.0
-66.9939,0.0
-66.98389999999999,0.0
-66.9739,0.0
-66.9639,0.0
-66.95389999999999,0.0
-66.9439,0.0
-66.9339,0.0
-66.92389999999999,0.0
-66.9139,0.0
-66.9039,0.0
-66.89389999999999,0.0
-66.8839,0.0
-66.87389999999999,0.0
-66.86389999999999,0.0
-66.8539,0.0
-66.84389999999999,0.0
-66.8339,0.0
-66.8239,0.0
-66.81389999999999,0.0
-66.8039,0.0
-66.7939,0.0
-66.78389999999999,0.0
-66.7739,0.0
-66.76389999999999,0.0
-66.75389999999999,0.0
-66.7439,0.0
-66.73389999999999,0.0
-66.7239,0.0
-66.7139,0.0
-66.70389999999999,0.0
-66.6939,0.0
-66.6839,0.0
-66.67389999999999,0.0
-66.6639,0.0
-66.6539,0.0
-66.64389999999999,0.0
-66.6339,0.0
-66.62389999999999,0.0
-66.61389999999999,0.0
-66.6039,0.0
-66.59389999999999,0.0
-66.5839,0.0
-66.5739,0.0
-66.56389999999999,0.0
-66.5539,0.0
-66.5439,0.0
-66.53389999999999,0.0
-66.5239,0.0
-66.51389999999999,0.0
-66.50389999999999,0.0
-66.4939,0.0
-66.48389999999999,0.0
-66.4739,0.0
-66.4639,0.0
-66.45389999999999,0.0
-66.4439,0.0
-66.4339,0.0
-66.42389999999999,0.0
-66.4139,0.0
-66.4039,0.0
-66.39389999999999,0.0
-66.3839,0.0
-66.37389999999999,0.0
-66.36389999999999,0.0
-66.3539,0.0
-66.34389999999999,0.0
-66.3339,0.0
-66.3239,0.0
-66.31389999999999,0.0
-66.3039,0.0
-66.2939,0.0
-66.28389999999999,0.0
-66.2739,0.0
-66.26389999999999,0.0
-66.25389999999999,0.0
-66.2439,0.0
-66.23389999999999,0.0
-66.2239,0.0
-66.2139,0.0
-66.20389999999999,0.0
-66.1939,0.0
-66.1839,0.0
-66.17389999999999,0.0
-66.1639,0.0
-66.1539,0.0
-66.14389999999999,0.0
-66.1339,0.0
-66.12389999999999,0.0
-66.11389999999999,0.0
-66.1039,0.0
-66.09389999999999,0.0
-66.0839,0.0
-66.0739,0.0
-66.06389999999999,0.0
-66.0539,0.0
-66.0439,0.0
-66.03389999999999,0.0
-66.0239,0.0
-66.01389999999999,0.0
-66.00389999999999,0.0
-65.9939,0.0
-65.98389999999999,0.0
-65.9739,0.0
-65.9639,0.0
-65.95389999999999,0.0
-65.9439,0.0
-65.9339,0.0
-65.92389999999999,0.0
-65.9139,0.0
-65.9039,0.0
-65.89389999999999,0.0
-65.8839,0.0
-65.87389999999999,0.0
-65.86389999999999,0.0
-65.8539,0.0
-65.84389999999999,0.0
-65.8339,0.0
-65.8239,0.0
-65.81389999999999,0.0
-65.8039,0.0
-65.7939,0.0
-65.78389999999999,0.0
-65.7739,0.0
-65.76389999999999,0.0
-65.75389999999999,0.0
-65.7439,0.0
-65.73389999999999,0.0
-65.7239,0.0
-65.7139,0.0
-65.70389999999999,0.0
-65.6939,0.0
-65.6839,0.0
-65.67389999999999,0.0
-65.6639,0.0
-65.6539,0.0
-65.64389999999999,0.0
-65.6339,0.0
-65.62389999999999,0.0
-65.61389999999999,0.0
-65.6039,0.0
-65.59389999999999,0.0
-65.5839,0.0
-65.5739,0.0
-65.56389999999999,0.0
-65.5539,0.0
-65.5439,0.0
-65.53389999999999,0.0
-65.5239,0.0
-65.51389999999999,0.0
-65.50389999999999,0.0
-65.4939,0.0
-65.48389999999999,0.0
-65.4739,0.0
-65.4639,0.0
-65.45389999999999,0.0
-65.4439,0.0
-65.4339,0.0
-65.42389999999999,0.0
-65.4139,0.0
-65.4039,0.0
-65.39389999999999,0.0
-65.3839,0.0
-65.37389999999999,0.0
-65.36389999999999,0.0
-65.3539,0.0
-65.34389999999999,0.0
-65.3339,0.0
-65.3239,0.0
-65.31389999999999,0.0
-65.3039,0.0
-65.2939,0.0
-65.28389999999999,0.0
-65.2739,0.0
-65.26389999999999,0.0
-65.25389999999999,0.0
-65.2439,0.0
-65.23389999999999,0.0
-65.2239,0.0
-65.2139,0.0
-65.20389999999999,0.0
-65.1939,0.0
-65.1839,0.0
-65.17389999999999,0.0
-65.1639,0.0
-65.1539,0.0
-65.14389999999999,0.0
-65.1339,0.0
-65.12389999999999,0.0
-65.11389999999999,0.0
-65.1039,0.0
-65.09389999999999,0.0
-65.0839,0.0
-65.0739,0.0
-65.06389999999999,0.0
-65.0539,0.0
-65.0439,0.0
-65.03389999999999,0.0
-65.0239,0.0
-65.01389999999999,0.0
-65.00389999999999,0.0
-64.9939,0.0
-64.98389999999999,0.0
-64.9739,0.0
-64.9639,0.0
-64.95389999999999,0.0
-64.9439,0.0
-64.9339,0.0
-64.92389999999999,0.0
-64.9139,0.0
-64.9039,0.0
-64.89389999999999,0.0
-64.8839,0.0
-64.87389999999999,0.0
-64.86389999999999,0.0
-64.8539,0.0
-64.84389999999999,0.0
-64.8339,0.0
-64.8239,0.0
-64.81389999999999,0.0
-64.8039,0.0
-64.7939,0.0
-64.78389999999999,0.0
-64.7739,0.0
-64.76389999999999,0.0
-64.75389999999999,0.0
-64.7439,0.0
-64.73389999999999,0.0
-64.7239,0.0
-64.7139,0.0
-64.70389999999999,0.0
-64.6939,0.0
-64.6839,0.0
-64.67389999999999,0.0
-64.6639,0.0
-64.6539,0.0
-64.64389999999999,0.0
-64.6339,0.0
-64.62389999999999,0.0
-64.61389999999999,0.0
-64.6039,0.0
-64.59389999999999,0.0
-64.5839,0.0
-64.5739,0.0
-64.56389999999999,0.0
-64.5539,0.0
-64.5439,0.0
-64.53389999999999,0.0
-64.5239,0.0
-64.51389999999999,0.0
-64.50389999999999,0.0
-64.4939,0.0
-64.48389999999999,0.0
-64.4739,0.0
-64.4639,0.0
-64.45389999999999,0.0
-64.4439,0.0
-64.4339,0.0
-64.42389999999999,0.0
-64.4139,0.0
-64.4039,0.0
-64.39389999999999,0.0
-64.3839,0.0
-64.37389999999999,0.0
-64.36389999999999,0.0
-64.3539,0.0
-64.34389999999999,0.0
-64.3339,0.0
-64.3239,0.0
-64.31389999999999,0.0
-64.3039,0.0
-64.2939,0.0
-64.28389999999999,0.0
-64.2739,0.0
-64.26389999999999,0.0
-64.25389999999999,0.0
-64.2439,0.0
-64.23389999999999,0.0
-64.2239,0.0
-64.2139,0.0
-64.20389999999999,0.0
-64.1939,0.0
-64.1839,0.0
-64.17389999999999,0.0
-64.1639,0.0
-64.1539,0.0
-64.14389999999999,0.0
-64.1339,0.0
-64.12389999999999,0.0
-64.11389999999999,0.0
-64.1039,0.0
-64.09389999999999,0.0
-64.0839,0.0
-64.0739,0.0
-64.06389999999999,0.0
-64.0539,0.0
-64.0439,0.0
-64.03389999999999,0.0
-64.0239,0.0
-64.01389999999999,0.0
-64.00389999999999,0.0
-63.993900000000004,0.0
-63.9839,0.0
-63.97390000000001,0.0
-63.9639,0.0
-63.9539,0.0
-63.943900000000006,0.0
-63.9339,0.0
-63.923899999999996,0.0
-63.913900000000005,0.0
-63.9039,0.0
-63.893899999999995,0.0
-63.883900000000004,0.0
-63.8739,0.0
-63.863899999999994,0.0
-63.8539,0.0
-63.8439,0.0
-63.83390000000001,0.0
-63.8239,0.0
-63.8139,0.0
-63.803900000000006,0.0
-63.7939,0.0
-63.783899999999996,0.0
-63.773900000000005,0.0
-63.7639,0.0
-63.753899999999994,0.0
-63.743900000000004,0.0
-63.7339,0.0
-63.72390000000001,0.0
-63.7139,0.0
-63.7039,0.0
-63.693900000000006,0.0
-63.6839,0.0
-63.673899999999996,0.0
-63.663900000000005,0.0
-63.6539,0.0
-63.643899999999995,0.0
-63.633900000000004,0.0
-63.6239,0.0
-63.613899999999994,0.0
-63.6039,0.0
-63.5939,0.0
-63.58390000000001,0.0
-63.5739,0.0
-63.5639,0.0
-63.553900000000006,0.0
-63.5439,0.0
-63.533899999999996,0.0
-63.523900000000005,0.0
-63.5139,0.0
-63.503899999999994,0.0
-63.493900000000004,0.0
-63.4839,0.0
-63.47390000000001,0.0
-63.4639,0.0
-63.4539,0.0
-63.443900000000006,0.0
-63.4339,0.0
-63.423899999999996,0.0
-63.413900000000005,0.0
-63.4039,0.0
-63.393899999999995,0.0
-63.383900000000004,0.0
-63.3739,0.0
-63.363899999999994,0.0
-63.3539,0.0
-63.3439,0.0
-63.33390000000001,0.0
-63.3239,0.0
-63.3139,0.0
-63.303900000000006,0.0
-63.2939,0.0
-63.283899999999996,0.0
-63.273900000000005,0.0
-63.2639,0.0
-63.253899999999994,0.0
-63.243900000000004,0.0
-63.2339,0.0
-63.22390000000001,0.0
-63.2139,0.0
-63.2039,0.0
-63.193900000000006,0.0
-63.1839,0.0
-63.173899999999996,0.0
-63.163900000000005,0.0
-63.1539,0.0
-63.143899999999995,0.0
-63.133900000000004,0.0
-63.1239,0.0
-63.113899999999994,0.0
-63.1039,0.0
-63.0939,0.0
-63.08390000000001,0.0
-63.0739,0.0
-63.0639,0.0
-63.053900000000006,0.0
-63.0439,0.0
-63.033899999999996,0.0
-63.023900000000005,0.0
-63.0139,0.0
-63.003899999999994,0.0
-62.993900000000004,0.0
-62.9839,0.0
-62.97390000000001,0.0
-62.9639,0.0
-62.9539,0.0
-62.943900000000006,0.0
-62.9339,0.0
-62.923899999999996,0.0
-62.913900000000005,0.0
-62.9039,0.0
-62.893899999999995,0.0
-62.883900000000004,0.0
-62.8739,0.0
-62.863899999999994,0.0
-62.8539,0.0
-62.8439,0.0
-62.83390000000001,0.0
-62.8239,0.0
-62.8139,0.0
-62.803900000000006,0.0
-62.7939,0.0
-62.783899999999996,0.0
-62.773900000000005,0.0
-62.7639,0.0
-62.753899999999994,0.0
-62.743900000000004,0.0
-62.7339,0.0
-62.72390000000001,0.0
-62.7139,0.0
-62.7039,0.0
-62.693900000000006,0.0
-62.6839,0.0
-62.673899999999996,6.709779974100001e-19
-62.663900000000005,8.266800000000001e-16
-62.6539,2.2981999999999998e-15
-62.643899999999995,5.0344000000000015e-15
-62.633900000000004,1.0745099999999992e-14
-62.6239,2.2397999999999992e-14
-62.613899999999994,4.5227999999999994e-14
-62.6039,9.038699999999995e-14
-62.5939,1.7874999999999997e-13
-62.58390000000001,3.495100000000001e-13
-62.5739,6.7613e-13
-62.5639,1.2943999999999998e-12
-62.553900000000006,2.451600000000001e-12
-62.5439,4.5931e-12
-62.533899999999996,8.513200000000002e-12
-62.523900000000005,1.5612999999999998e-11
-62.5139,2.8328999999999992e-11
-62.503899999999994,5.086100000000001e-11
-62.493900000000004,9.032099999999999e-11
-62.4839,1.5871000000000001e-10
-62.47390000000001,2.7591e-10
-62.4639,4.746e-10
-62.4539,8.081800000000003e-10
-62.443900000000006,1.3599000000000002e-09
-62.4339,2.2655e-09
-62.423899999999996,3.7337e-09
-62.413900000000005,6.0879000000000025e-09
-62.4039,9.824000000000004e-09
-62.393899999999995,1.5678000000000003e-08
-62.383900000000004,2.4756999999999995e-08
-62.3739,3.8681999999999995e-08
-62.363899999999994,5.980600000000001e-08
-62.3539,9.147599999999996e-08
-62.3439,1.3841999999999989e-07
-62.33390000000001,2.072499999999999e-07
-62.3239,3.070300000000001e-07
-62.3139,4.5001999999999995e-07
-62.303900000000006,6.528299999999998e-07
-62.2939,9.362399999999999e-07
-62.283899999999996,1.3293000000000001e-06
-62.273900000000005,1.8678e-06
-62.2639,2.5955e-06
-62.253899999999994,3.5697000000000007e-06
-62.243900000000004,4.8571000000000005e-06
-62.2339,6.540300000000004e-06
-62.22390000000001,8.704200000000004e-06
-62.2139,1.1477000000000002e-05
-62.2039,1.4962000000000003e-05
-62.193900000000006,1.9315999999999993e-05
-62.1839,2.4662999999999994e-05
-62.173899999999996,3.115299999999999e-05
-62.163900000000005,3.893600000000001e-05
-62.1539,4.816200000000001e-05
-62.143899999999995,5.8932000000000004e-05
-62.133900000000004,7.136300000000001e-05
-62.1239,8.550700000000002e-05
-62.113899999999994,0.00010138999999999998
-62.1039,0.00011886000000000008
-62.0939,0.0001380199999999999
-62.08390000000001,0.00015853999999999998
-62.0739,0.00018019000000000008
-62.0639,0.00020260000000000002
-62.053900000000006,0.00022543000000000004
-62.0439,0.0002481599999999999
-62.033899999999996,0.00027044000000000005
-62.023900000000005,0.00029153999999999975
-62.0139,0.0003109999999999999
-62.003899999999994,0.00032826000000000014
-61.993900000000004,0.0003429900000000001
-61.9839,0.00035446
-61.97390000000001,0.0003627000000000002
-61.9639,0.00036714999999999984
-61.9539,0.00036766999999999985
-61.943900000000006,0.0003645000000000002
-61.9339,0.0003574899999999998
-61.923899999999996,0.00034685000000000016
-61.913900000000005,0.00033332
-61.9039,0.00031679
-61.893899999999995,0.00029795999999999984
-61.883900000000004,0.00027736000000000004
-61.8739,0.00025540000000000003
-61.863899999999994,0.00023291999999999988
-61.8539,0.00021004000000000012
-61.8439,0.0001875700000000001
-61.83390000000001,0.00016569999999999996
-61.8239,0.00014485999999999994
-61.8139,0.00012538000000000002
-61.803900000000006,0.00010738000000000005
-61.7939,9.092999999999996e-05
-61.783899999999996,7.617000000000002e-05
-61.773900000000005,6.330300000000001e-05
-61.7639,5.200500000000001e-05
-61.753899999999994,4.228200000000001e-05
-61.743900000000004,3.4018999999999994e-05
-61.7339,2.7093e-05
-61.72390000000001,2.1345999999999995e-05
-61.7139,1.6652000000000006e-05
-61.7039,1.2848000000000006e-05
-61.693900000000006,9.822000000000004e-06
-61.6839,7.427000000000003e-06
-61.673899999999996,5.5560000000000015e-06
-61.663900000000005,4.114000000000001e-06
-61.6539,3.0168000000000005e-06
-61.643899999999995,2.1881999999999992e-06
-61.633900000000004,1.5714999999999993e-06
-61.6239,1.1179000000000003e-06
-61.613899999999994,7.869999999999995e-07
-61.6039,5.472499999999999e-07
-61.5939,3.7712000000000003e-07
-61.58390000000001,2.5725e-07
-61.5739,1.7366999999999994e-07
-61.5639,1.160400000000001e-07
-61.553900000000006,7.680800000000001e-08
-61.5439,5.0293e-08
-61.533899999999996,3.2581999999999994e-08
-61.523900000000005,2.0907e-08
-61.5139,1.3269000000000005e-08
-61.503899999999994,8.341999999999996e-09
-61.493900000000004,5.190400000000001e-09
-61.4839,3.194300000000002e-09
-61.47390000000001,1.9470000000000012e-09
-61.4639,1.1749000000000004e-09
-61.4539,7.016900000000001e-10
-61.443900000000006,4.1476999999999995e-10
-61.4339,2.4271e-10
-61.423899999999996,1.4062000000000005e-10
-61.413900000000005,8.058900000000003e-11
-61.4039,4.571200000000001e-11
-61.393899999999995,2.5697000000000012e-11
-61.383900000000004,1.4279999999999998e-11
-61.3739,7.860899999999999e-12
-61.363899999999994,4.283100000000001e-12
-61.3539,2.3087999999999996e-12
-61.3439,1.2325999999999998e-12
-61.33390000000001,6.511900000000001e-13
-61.3239,3.407499999999999e-13
-61.3139,1.7627000000000004e-13
-61.303900000000006,9.0358e-14
-61.2939,4.582800000000002e-14
-61.283899999999996,2.2998999999999984e-14
-61.273900000000005,1.1018200000000005e-14
-61.2639,5.090399999999999e-15
-61.253899999999994,2.418899999999999e-15
-61.243900000000004,9.885100000000002e-16
-61.2339,3.3133048698864203e-16
-61.22390000000001,1.5942770816488407e-16
-61.2139,5.6086732073208e-17
-61.2039,0.0
-61.193900000000006,0.0
-61.1839,0.0
-61.173899999999996,0.0
-61.163900000000005,0.0
-61.1539,0.0
-61.143899999999995,0.0
-61.133900000000004,0.0
-61.1239,0.0
-61.113899999999994,0.0
-61.1039,0.0
-61.0939,0.0
-61.08390000000001,0.0
-61.0739,0.0
-61.0639,0.0
-61.053900000000006,0.0
-61.0439,0.0
-61.033899999999996,0.0
-61.023900000000005,0.0
-61.0139,0.0
-61.003899999999994,0.0
-60.993900000000004,0.0
-60.9839,0.0
-60.97390000000001,0.0
-60.9639,0.0
-60.9539,0.0
-60.943900000000006,0.0
-60.9339,0.0
-60.923899999999996,0.0
-60.913900000000005,0.0
-60.9039,0.0
-60.893899999999995,0.0
-60.883900000000004,0.0
-60.8739,0.0
-60.863899999999994,0.0
-60.8539,0.0
-60.8439,0.0
-60.83390000000001,0.0
-60.8239,0.0
-60.8139,0.0
-60.803900000000006,0.0
-60.7939,0.0
-60.783899999999996,0.0
-60.773900000000005,0.0
-60.7639,0.0
-60.753899999999994,0.0
-60.743900000000004,0.0
-60.7339,0.0
-60.72390000000001,0.0
-60.7139,0.0
-60.7039,0.0
-60.693900000000006,0.0
-60.6839,0.0
-60.673899999999996,0.0
-60.663900000000005,0.0
-60.6539,0.0
-60.643899999999995,0.0
-60.633900000000004,0.0
-60.6239,0.0
-60.613899999999994,0.0
-60.6039,0.0
-60.5939,0.0
-60.58390000000001,0.0
-60.5739,0.0
-60.5639,0.0
-60.553900000000006,0.0
-60.5439,0.0
-60.533899999999996,0.0
-60.523900000000005,0.0
-60.5139,0.0
-60.503899999999994,0.0
-60.493900000000004,0.0
-60.4839,0.0
-60.47390000000001,0.0
-60.4639,0.0
-60.4539,0.0
-60.443900000000006,0.0
-60.4339,0.0
-60.423899999999996,0.0
-60.413900000000005,0.0
-60.4039,0.0
-60.393899999999995,0.0
-60.383900000000004,0.0
-60.3739,0.0
-60.363899999999994,0.0
-60.3539,0.0
-60.3439,0.0
-60.33390000000001,0.0
-60.3239,0.0
-60.3139,0.0
-60.303900000000006,0.0
-60.2939,0.0
