,S_1s
-71.62389999999999,0.0
-71.61389999999999,0.0
-71.6039,0.0
-71.59389999999999,0.0
-71.5839,0.0
-71.5739,0.0
-71.56389999999999,0.0
-71.5539,0.0
-71.5439,0.0
-71.53389999999999,0.0
-71.5239,0.0
-71.51389999999999,0.0
-71.50389999999999,0.0
-71.4939,0.0
-71.48389999999999,0.0
-71.4739,0.0
-71.4639,0.0
-71.45389999999999,0.0
-71.4439,0.0
-71.4339,0.0
-71.42389999999999,0.0
-71.4139,0.0
-71.4039,0.0
-71.39389999999999,0.0
-71.3839,0.0
-71.37389999999999,0.0
-71.36389999999999,0.0
-71.3539,0.0
-71.34389999999999,0.0
-71.3339,0.0
-71.3239,0.0
-71.31389999999999,0.0
-71.3039,0.0
-71.2939,0.0
-71.28389999999999,0.0
-71.2739,0.0
-71.26389999999999,0.0
-71.25389999999999,0.0
-71.2439,0.0
-71.23389999999999,0.0
-71.2239,0.0
-71.2139,0.0
-71.20389999999999,0.0
-71.1939,0.0
-71.1839,0.0
-71.17389999999999,0.0
-71.1639,0.0
-71.1539,0.0
-71.14389999999999,0.0
-71.1339,0.0
-71.12389999999999,0.0
-71.11389999999999,0.0
-71.1039,0.0
-71.09389999999999,0.0
-71.0839,0.0
-71.0739,0.0
-71.06389999999999,0.0
-71.0539,0.0
-71.0439,0.0
-71.03389999999999,0.0
-71.0239,0.0
-71.01389999999999,0.0
-71.00389999999999,0.0
-70.9939,0.0
-70.98389999999999,0.0
-70.9739,0.0
-70.9639,0.0
-70.95389999999999,0.0
-70.9439,0.0
-70.9339,0.0
-70.92389999999999,0.0
-70.9139,0.0
-70.9039,0.0
-70.89389999999999,0.0
-70.8839,0.0
-70.87389999999999,0.0
-70.86389999999999,0.0
-70.8539,0.0
-70.84389999999999,0.0
-70.8339,0.0
-70.8239,0.0
-70.81389999999999,0.0
-70.8039,0.0
-70.7939,0.0
-70.78389999999999,0.0
-70.7739,0.0
-70.76389999999999,0.0
-70.75389999999999,0.0
-70.7439,0.0
-70.73389999999999,0.0
-70.7239,0.0
-70.7139,0.0
-70.70389999999999,0.0
-70.6939,0.0
-70.6839,0.0
-70.67389999999999,0.0
-70.6639,0.0
-70.6539,0.0
-70.64389999999999,0.0
-70.6339,0.0
-70.62389999999999,0.0
-70.61389999999999,0.0
-70.6039,0.0
-70.59389999999999,0.0
-70.5839,0.0
-70.5739,0.0
-70.56389999999999,0.0
-70.5539,0.0
-70.5439,0.0
-70.53389999999999,0.0
-70.5239,0.0
-70.51389999999999,0.0
-70.50389999999999,0.0
-70.4939,0.0
-70.48389999999999,0.0
-70.4739,0.0
-70.4639,0.0
-70.45389999999999,0.0
-70.4439,0.0
-70.4339,0.0
-70.42389999999999,0.0
-70.4139,0.0
-70.4039,0.0
-70.39389999999999,0.0
-70.3839,0.0
-70.37389999999999,0.0
-70.36389999999999,0.0
-70.3539,0.0
-70.34389999999999,0.0
-70.3339,0.0
-70.3239,0.0
-70.31389999999999,0.0
-70.3039,0.0
-70.2939,0.0
-70.28389999999999,0.0
-70.2739,0.0
-70.26389999999999,0.0
-70.25389999999999,0.0
-70.2439,0.0
-70.23389999999999,0.0
-70.2239,0.0
-70.2139,0.0
-70.20389999999999,0.0
-70.1939,0.0
-70.1839,0.0
-70.17389999999999,0.0
-70.1639,0.0
-70.1539,0.0
-70.14389999999999,0.0
-70.1339,0.0
-70.12389999999999,0.0
-70.11389999999999,0.0
-70.1039,0.0
-70.09389999999999,0.0
-70.0839,0.0
-70.0739,0.0
-70.06389999999999,0.0
-70.0539,0.0
-70.0439,0.0
-70.03389999999999,0.0
-70.0239,0.0
-70.01389999999999,0.0
-70.00389999999999,0.0
-69.9939,0.0
-69.98389999999999,0.0
-69.9739,0.0
-69.9639,0.0
-69.95389999999999,0.0
-69.9439,0.0
-69.9339,0.0
-69.92389999999999,0.0
-69.9139,0.0
-69.9039,0.0
-69.89389999999999,0.0
-69.8839,0.0
-69.87389999999999,0.0
-69.86389999999999,0.0
-69.8539,0.0
-69.84389999999999,0.0
-69.8339,0.0
-69.8239,0.0
-69.81389999999999,0.0
-69.8039,0.0
-69.7939,0.0
-69.78389999999999,0.0
-69.7739,0.0
-69.76389999999999,0.0
-69.75389999999999,0.0
-69.7439,0.0
-69.73389999999999,0.0
-69.7239,0.0
-69.7139,0.0
-69.70389999999999,0.0
-69.6939,0.0
-69.6839,0.0
-69.67389999999999,0.0
-69.6639,0.0
-69.6539,0.0
-69.64389999999999,0.0
-69.6339,0.0
-69.62389999999999,0.0
-69.61389999999999,0.0
-69.6039,0.0
-69.59389999999999,0.0
-69.5839,0.0
-69.5739,0.0
-69.56389999999999,0.0
-69.5539,0.0
-69.5439,0.0
-69.53389999999999,0.0
-69.5239,0.0
-69.51389999999999,0.0
-69.50389999999999,0.0
-69.4939,0.0
-69.48389999999999,0.0
-69.4739,0.0
-69.4639,0.0
-69.45389999999999,0.0
-69.4439,0.0
-69.4339,0.0
-69.42389999999999,0.0
-69.4139,0.0
-69.4039,0.0
-69.39389999999999,0.0
-69.3839,0.0
-69.37389999999999,0.0
-69.36389999999999,0.0
-69.3539,0.0
-69.34389999999999,0.0
-69.3339,0.0
-69.3239,0.0
-69.31389999999999,0.0
-69.3039,0.0
-69.2939,0.0
-69.28389999999999,0.0
-69.2739,0.0
-69.26389999999999,0.0
-69.25389999999999,0.0
-69.2439,0.0
-69.23389999999999,0.0
-69.2239,0.0
-69.2139,0.0
-69.20389999999999,0.0
-69.1939,0.0
-69.1839,0.0
-69.17389999999999,0.0
-69.1639,0.0
-69.1539,0.0
-69.14389999999999,0.0
-69.1339,0.0
-69.12389999999999,0.0
-69.11389999999999,0.0
-69.1039,0.0
-69.09389999999999,0.0
-69.0839,0.0
-69.0739,0.0
-69.06389999999999,0.0
-69.0539,0.0
-69.0439,0.0
-69.03389999999999,0.0
-69.0239,0.0
-69.01389999999999,0.0
-69.00389999999999,0.0
-68.9939,0.0
-68.98389999999999,0.0
-68.9739,0.0
-68.9639,0.0
-68.95389999999999,0.0
-68.9439,0.0
-68.9339,0.0
-68.92389999999999,0.0
-68.9139,0.0
-68.9039,0.0
-68.89389999999999,0.0
-68.8839,0.0
-68.87389999999999,0.0
-68.86389999999999,0.0
-68.8539,0.0
-68.84389999999999,0.0
-68.8339,0.0
-68.8239,0.0
-68.81389999999999,0.0
-68.8039,0.0
-68.7939,0.0
-68.78389999999999,0.0
-68.7739,0.0
-68.76389999999999,0.0
-68.75389999999999,0.0
-68.7439,0.0
-68.73389999999999,0.0
-68.7239,0.0
-68.7139,0.0
-68.70389999999999,0.0
-68.6939,0.0
-68.6839,0.0
-68.67389999999999,0.0
-68.6639,0.0
-68.6539,0.0
-68.64389999999999,0.0
-68.6339,0.0
-68.62389999999999,0.0
-68.61389999999999,0.0
-68.6039,0.0
-68.59389999999999,0.0
-68.5839,0.0
-68.5739,0.0
-68.56389999999999,0.0
-68.5539,0.0
-68.5439,0.0
-68.53389999999999,0.0
-68.5239,0.0
-68.51389999999999,0.0
-68.50389999999999,0.0
-68.4939,0.0
-68.48389999999999,0.0
-68.4739,0.0
-68.4639,0.0
-68.45389999999999,0.0
-68.4439,0.0
-68.4339,0.0
-68.42389999999999,0.0
-68.4139,0.0
-68.4039,0.0
-68.39389999999999,0.0
-68.3839,0.0
-68.37389999999999,0.0
-68.36389999999999,0.0
-68.3539,0.0
-68.34389999999999,0.0
-68.3339,0.0
-68.3239,0.0
-68.31389999999999,0.0
-68.3039,0.0
-68.2939,0.0
-68.28389999999999,0.0
-68.2739,0.0
-68.26389999999999,0.0
-68.25389999999999,0.0
-68.2439,0.0
-68.23389999999999,0.0
-68.2239,0.0
-68.2139,0.0
-68.20389999999999,0.0
-68.1939,0.0
-68.1839,0.0
-68.17389999999999,0.0
-68.1639,0.0
-68.1539,0.0
-68.14389999999999,0.0
-68.1339,0.0
-68.12389999999999,0.0
-68.11389999999999,0.0
-68.1039,0.0
-68.09389999999999,0.0
-68.0839,0.0
-68.0739,0.0
-68.06389999999999,0.0
-68.0539,0.0
-68.0439,0.0
-68.03389999999999,0.0
-68.0239,0.0
-68.01389999999999,0.0
-68.00389999999999,0.0
-67.9939,0.0
-67.98389999999999,0.0
-67.9739,0.0
-67.9639,0.0
-67.95389999999999,0.0
-67.9439,0.0
-67.9339,0.0
-67.92389999999999,0.0
-67.9139,0.0
-67.9039,0.0
-67.89389999999999,0.0
-67.8839,0.0
-67.87389999999999,0.0
-67.86389999999999,0.0
-67.8539,0.0
-67.84389999999999,0.0
-67.8339,0.0
-67.8239,0.0
-67.81389999999999,0.0
-67.8039,0.0
-67.7939,0.0
-67.78389999999999,0.0
-67.7739,0.0
-67.76389999999999,0.0
-67.75389999999999,0.0
-67.7439,0.0
-67.73389999999999,0.0
-67.7239,0.0
-67.7139,0.0
-67.70389999999999,0.0
-67.6939,0.0
-67.6839,0.0
-67.67389999999999,0.0
-67.6639,0.0
-67.6539,0.0
-67.64389999999999,0.0
-67.6339,0.0
-67.62389999999999,0.0
-67.61389999999999,0.0
-67.6039,0.0
-67.59389999999999,0.0
-67.5839,0.0
-67.5739,0.0
-67.56389999999999,0.0
-67.5539,0.0
-67.5439,0.0
-67.53389999999999,0.0
-67.5239,0.0
-67.51389999999999,0.0
-67.50389999999999,0.0
-67.4939,0.0
-67.48389999999999,0.0
-67.4739,0.0
-67.4639,0.0
-67.45389999999999,0.0
-67.4439,0.0
-67.4339,0.0
-67.42389999999999,0.0
-67.4139,0.0
-67.4039,0.0
-67.39389999999999,0.0
-67.3839,0.0
-67.37389999999999,0.0
-67.36389999999999,0.0
-67.3539,0.0
-67.34389999999999,0.0
-67.3339,0.0
-67.3239,0.0
-67.31389999999999,0.0
-67.3039,0.0
-67.2939,0.0
-67.28389999999999,0.0
-67.2739,0.0
-67.26389999999999,0.0
-67.25389999999999,0.0
-67.2439,0.0
-67.23389999999999,0.0
-67.2239,0.0
-67.2139,0.0
-67.20389999999999,0.0
-67.1939,0.0
-67.1839,0.0
-67.17389999999999,0.0
-67.1639,0.0
-67.1539,0.0
-67.14389999999999,0.0
-67.1339,0.0
-67.12389999999999,0.0
-67.11389999999999,0.0
-67.1039,0.0
-67.09389999999999,0.0
-67.0839,0.0
-67.0739,0.0
-67.06389999999999,0.0
-67.0539,0.0
-67.0439,0.0
-67.03389999999999,0.0
-67.0239,0.0
-67.01389999999999,0.0
-67.00389999999999,0.0
-66.9939,0.0
-66.98389999999999,0.0
-66.9739,0.0
-66.9639,0.0
-66.95389999999999,0.0
-66.9439,0.0
-66.9339,0.0
-66.92389999999999,0.0
-66.9139,0.0
-66.9039,0.0
-66.89389999999999,0.0
-66.8839,0.0
-66.87389999999999,0.0
-66.86389999999999,0.0
-66.8539,0.0
-66.84389999999999,0.0
-66.8339,0.0
-66.8239,0.0
-66.81389999999999,0.0
-66.8039,0.0
-66.7939,0.0
-66.78389999999999,0.0
-66.7739,0.0
-66.76389999999999,0.0
-66.75389999999999,0.0
-66.7439,0.0
-66.73389999999999,0.0
-66.7239,0.0
-66.7139,0.0
-66.70389999999999,0.0
-66.6939,0.0
-66.6839,0.0
-66.67389999999999,0.0
-66.6639,0.0
-66.6539,0.0
-66.64389999999999,0.0
-66.6339,0.0
-66.62389999999999,0.0
-66.61389999999999,0.0
-66.6039,0.0
-66.59389999999999,0.0
-66.5839,0.0
-66.5739,0.0
-66.56389999999999,0.0
-66.5539,0.0
-66.5439,0.0
-66.53389999999999,0.0
-66.5239,0.0
-66.51389999999999,0.0
-66.50389999999999,0.0
-66.4939,0.0
-66.48389999999999,0.0
-66.4739,0.0
-66.4639,0.0
-66.45389999999999,0.0
-66.4439,0.0
-66.4339,0.0
-66.42389999999999,0.0
-66.4139,0.0
-66.4039,0.0
-66.39389999999999,0.0
-66.3839,0.0
-66.37389999999999,0.0
-66.36389999999999,0.0
-66.3539,0.0
-66.34389999999999,0.0
-66.3339,0.0
-66.3239,0.0
-66.31389999999999,0.0
-66.3039,0.0
-66.2939,0.0
-66.28389999999999,0.0
-66.2739,0.0
-66.26389999999999,0.0
-66.25389999999999,0.0
-66.2439,0.0
-66.23389999999999,0.0
-66.2239,0.0
-66.2139,0.0
-66.20389999999999,0.0
-66.1939,0.0
-66.1839,0.0
-66.17389999999999,0.0
-66.1639,0.0
-66.1539,0.0
-66.14389999999999,0.0
-66.1339,0.0
-66.12389999999999,0.0
-66.11389999999999,0.0
-66.1039,0.0
-66.09389999999999,0.0
-66.0839,0.0
-66.0739,0.0
-66.06389999999999,0.0
-66.0539,0.0
-66.0439,0.0
-66.03389999999999,0.0
-66.0239,0.0
-66.01389999999999,0.0
-66.00389999999999,0.0
-65.9939,0.0
-65.98389999999999,0.0
-65.9739,0.0
-65.9639,0.0
-65.95389999999999,0.0
-65.9439,0.0
-65.9339,0.0
-65.92389999999999,0.0
-65.9139,0.0
-65.9039,0.0
-65.89389999999999,0.0
-65.8839,0.0
-65.87389999999999,0.0
-65.86389999999999,0.0
-65.8539,0.0
-65.84389999999999,0.0
-65.8339,0.0
-65.8239,0.0
-65.81389999999999,0.0
-65.8039,0.0
-65.7939,0.0
-65.78389999999999,0.0
-65.7739,0.0
-65.76389999999999,0.0
-65.75389999999999,0.0
-65.7439,0.0
-65.73389999999999,0.0
-65.7239,0.0
-65.7139,0.0
-65.70389999999999,0.0
-65.6939,0.0
-65.6839,0.0
-65.67389999999999,0.0
-65.6639,0.0
-65.6539,0.0
-65.64389999999999,0.0
-65.6339,0.0
-65.62389999999999,0.0
-65.61389999999999,0.0
-65.6039,0.0
-65.59389999999999,0.0
-65.5839,0.0
-65.5739,0.0
-65.56389999999999,0.0
-65.5539,0.0
-65.5439,0.0
-65.53389999999999,0.0
-65.5239,0.0
-65.51389999999999,0.0
-65.50389999999999,0.0
-65.4939,0.0
-65.48389999999999,0.0
-65.4739,0.0
-65.4639,0.0
-65.45389999999999,0.0
-65.4439,0.0
-65.4339,0.0
-65.42389999999999,0.0
-65.4139,0.0
-65.4039,0.0
-65.39389999999999,0.0
-65.3839,0.0
-65.37389999999999,0.0
-65.36389999999999,0.0
-65.3539,0.0
-65.34389999999999,0.0
-65.3339,0.0
-65.3239,0.0
-65.31389999999999,0.0
-65.3039,0.0
-65.2939,0.0
-65.28389999999999,0.0
-65.2739,0.0
-65.26389999999999,0.0
-65.25389999999999,0.0
-65.2439,0.0
-65.23389999999999,0.0
-65.2239,0.0
-65.2139,0.0
-65.20389999999999,0.0
-65.1939,0.0
-65.1839,0.0
-65.17389999999999,0.0
-65.1639,0.0
-65.1539,0.0
-65.14389999999999,0.0
-65.1339,0.0
-65.12389999999999,0.0
-65.11389999999999,0.0
-65.1039,0.0
-65.09389999999999,0.0
-65.0839,0.0
-65.0739,0.0
-65.06389999999999,0.0
-65.0539,0.0
-65.0439,0.0
-65.03389999999999,0.0
-65.0239,0.0
-65.01389999999999,0.0
-65.00389999999999,0.0
-64.9939,0.0
-64.98389999999999,0.0
-64.9739,0.0
-64.9639,0.0
-64.95389999999999,0.0
-64.9439,0.0
-64.9339,0.0
-64.92389999999999,0.0
-64.9139,0.0
-64.9039,0.0
-64.89389999999999,0.0
-64.8839,0.0
-64.87389999999999,0.0
-64.86389999999999,0.0
-64.8539,0.0
-64.84389999999999,0.0
-64.8339,0.0
-64.8239,0.0
-64.81389999999999,0.0
-64.8039,0.0
-64.7939,0.0
-64.78389999999999,0.0
-64.7739,0.0
-64.76389999999999,0.0
-64.75389999999999,0.0
-64.7439,0.0
-64.73389999999999,0.0
-64.7239,0.0
-64.7139,0.0
-64.70389999999999,0.0
-64.6939,0.0
-64.6839,0.0
-64.67389999999999,0.0
-64.6639,0.0
-64.6539,0.0
-64.64389999999999,0.0
-64.6339,0.0
-64.62389999999999,0.0
-64.61389999999999,0.0
-64.6039,0.0
-64.59389999999999,0.0
-64.5839,0.0
-64.5739,0.0
-64.56389999999999,0.0
-64.5539,0.0
-64.5439,0.0
-64.53389999999999,0.0
-64.5239,0.0
-64.51389999999999,0.0
-64.50389999999999,0.0
-64.4939,0.0
-64.48389999999999,0.0
-64.4739,0.0
-64.4639,0.0
-64.45389999999999,0.0
-64.4439,0.0
-64.4339,0.0
-64.42389999999999,0.0
-64.4139,0.0
-64.4039,0.0
-64.39389999999999,0.0
-64.3839,0.0
-64.37389999999999,0.0
-64.36389999999999,0.0
-64.3539,0.0
-64.34389999999999,0.0
-64.3339,0.0
-64.3239,0.0
-64.31389999999999,0.0
-64.3039,0.0
-64.2939,0.0
-64.28389999999999,0.0
-64.2739,0.0
-64.26389999999999,0.0
-64.25389999999999,0.0
-64.2439,0.0
-64.23389999999999,0.0
-64.2239,0.0
-64.2139,0.0
-64.20389999999999,0.0
-64.1939,0.0
-64.1839,0.0
-64.17389999999999,0.0
-64.1639,0.0
-64.1539,0.0
-64.14389999999999,0.0
-64.1339,0.0
-64.12389999999999,0.0
-64.11389999999999,0.0
-64.1039,0.0
-64.09389999999999,0.0
-64.0839,0.0
-64.0739,0.0
-64.06389999999999,0.0
-64.0539,0.0
-64.0439,0.0
-64.03389999999999,0.0
-64.0239,0.0
-64.01389999999999,0.0
-64.00389999999999,0.0
-63.993900000000004,0.0
-63.9839,0.0
-63.97390000000001,0.0
-63.9639,0.0
-63.9539,0.0
-63.943900000000006,0.0
-63.9339,0.0
-63.923899999999996,0.0
-63.913900000000005,0.0
-63.9039,0.0
-63.893899999999995,0.0
-63.883900000000004,0.0
-63.8739,0.0
-63.863899999999994,0.0
-63.8539,0.0
-63.8439,0.0
-63.83390000000001,0.0
-63.8239,0.0
-63.8139,0.0
-63.803900000000006,0.0
-63.7939,0.0
-63.783899999999996,0.0
-63.773900000000005,0.0
-63.7639,0.0
-63.753899999999994,0.0
-63.743900000000004,0.0
-63.7339,0.0
-63.72390000000001,0.0
-63.7139,0.0
-63.7039,0.0
-63.693900000000006,0.0
-63.6839,0.0
-63.673899999999996,0.0
-63.663900000000005,0.0
-63.6539,0.0
-63.643899999999995,0.0
-63.633900000000004,0.0
-63.6239,0.0
-63.613899999999994,0.0
-63.6039,0.0
-63.5939,0.0
-63.58390000000001,0.0
-63.5739,0.0
-63.5639,0.0
-63.553900000000006,0.0
-63.5439,0.0
-63.533899999999996,0.0
-63.523900000000005,0.0
-63.5139,0.0
-63.503899999999994,0.0
-63.493900000000004,0.0
-63.4839,0.0
-63.47390000000001,0.0
-63.4639,0.0
-63.4539,0.0
-63.443900000000006,0.0
-63.4339,0.0
-63.423899999999996,0.0
-63.413900000000005,0.0
-63.4039,0.0
-63.393899999999995,0.0
-63.383900000000004,0.0
-63.3739,0.0
-63.363899999999994,0.0
-63.3539,0.0
-63.3439,0.0
-63.33390000000001,0.0
-63.3239,0.0
-63.3139,0.0
-63.303900000000006,0.0
-63.2939,0.0
-63.283899999999996,0.0
-63.273900000000005,0.0
-63.2639,0.0
-63.253899999999994,0.0
-63.243900000000004,0.0
-63.2339,0.0
-63.22390000000001,0.0
-63.2139,0.0
-63.2039,0.0
-63.193900000000006,0.0
-63.1839,0.0
-63.173899999999996,0.0
-63.163900000000005,0.0
-63.1539,0.0
-63.143899999999995,0.0
-63.133900000000004,0.0
-63.1239,0.0
-63.113899999999994,0.0
-63.1039,0.0
-63.0939,0.0
-63.08390000000001,0.0
-63.0739,0.0
-63.0639,0.0
-63.053900000000006,0.0
-63.0439,0.0
-63.033899999999996,0.0
-63.023900000000005,0.0
-63.0139,0.0
-63.003899999999994,0.0
-62.993900000000004,0.0
-62.9839,0.0
-62.97390000000001,0.0
-62.9639,0.0
-62.9539,0.0
-62.943900000000006,0.0
-62.9339,0.0
-62.923899999999996,0.0
-62.913900000000005,0.0
-62.9039,0.0
-62.893899999999995,0.0
-62.883900000000004,0.0
-62.8739,0.0
-62.863899999999994,0.0
-62.8539,0.0
-62.8439,0.0
-62.83390000000001,0.0
-62.8239,0.0
-62.8139,0.0
-62.803900000000006,0.0
-62.7939,0.0
-62.783899999999996,0.0
-62.773900000000005,0.0
-62.7639,0.0
-62.753899999999994,0.0
-62.743900000000004,0.0
-62.7339,0.0
-62.72390000000001,0.0
-62.7139,0.0
-62.7039,0.0
-62.693900000000006,0.0
-62.6839,0.0
-62.673899999999996,9.760445400000003e-14
-62.663900000000005,1.3229807000000007e-12
-62.6539,3.9272070000000005e-12
-62.643899999999995,9.311911000000001e-12
-62.633900000000004,2.1761099999999996e-11
-62.6239,4.572903e-11
-62.613899999999994,9.26186e-11
-62.6039,1.857457e-10
-62.5939,3.683910000000004e-10
-62.58390000000001,7.227850000000004e-10
-62.5739,1.4030629999999996e-09
-62.5639,2.6949400000000023e-09
-62.553900000000006,5.12074e-09
-62.5439,9.628239999999999e-09
-62.533899999999996,1.7912820000000002e-08
-62.523900000000005,3.2967100000000005e-08
-62.5139,6.003340000000001e-08
-62.503899999999994,1.0818189999999998e-07
-62.493900000000004,1.9285299999999999e-07
-62.4839,3.401649999999999e-07
-62.47390000000001,5.937380000000001e-07
-62.4639,1.025268e-06
-62.4539,1.752019999999999e-06
-62.443900000000006,2.962210000000001e-06
-62.4339,4.9535199999999956e-06
-62.423899999999996,8.197449999999999e-06
-62.413900000000005,1.3429600000000003e-05
-62.4039,2.17512e-05
-62.393899999999995,3.48596e-05
-62.383900000000004,5.5301100000000005e-05
-62.3739,8.678019999999991e-05
-62.363899999999994,0.00013473999999999997
-62.3539,0.00020706199999999988
-62.3439,0.00031472699999999967
-62.33390000000001,0.0004734240000000001
-62.3239,0.0007045979999999997
-62.3139,0.0010375099999999993
-62.303900000000006,0.0015115599999999986
-62.2939,0.00217941
-62.283899999999996,0.00310871
-62.273900000000005,0.004387520000000001
-62.2639,0.006127900000000002
-62.253899999999994,0.008467700000000002
-62.243900000000004,0.011578399999999996
-62.2339,0.015655299999999994
-62.22390000000001,0.0209671
-62.2139,0.027768099999999983
-62.2039,0.036390799999999994
-62.193900000000006,0.04719700000000001
-62.1839,0.060549999999999965
-62.173899999999996,0.07687200000000009
-62.163900000000005,0.09656599999999996
-62.1539,0.12005500000000004
-62.143899999999995,0.1475659999999998
-62.133900000000004,0.17957399999999973
-62.1239,0.21623400000000012
-62.113899999999994,0.25773299999999993
-62.1039,0.3038899999999997
-62.0939,0.3545299999999998
-62.08390000000001,0.4092199999999996
-62.0739,0.4674100000000004
-62.0639,0.5282500000000002
-62.053900000000006,0.5907499999999997
-62.0439,0.6536500000000002
-62.033899999999996,0.7157400000000002
-62.023900000000005,0.7754099999999996
-62.0139,0.8313299999999999
-62.003899999999994,0.8818899999999994
-61.993900000000004,0.9256799999999992
-61.9839,0.9614199999999994
-61.97390000000001,0.9881700000000019
-61.9639,1.0049799999999987
-61.9539,1.010950000000001
-61.943900000000006,1.0070400000000004
-61.9339,0.9922300000000007
-61.923899999999996,0.9674399999999997
-61.913900000000005,0.9333200000000013
-61.9039,0.8910300000000011
-61.893899999999995,0.8417400000000009
-61.883900000000004,0.7869300000000001
-61.8739,0.7279399999999998
-61.863899999999994,0.6662600000000003
-61.8539,0.60357
-61.8439,0.5409299999999997
-61.83390000000001,0.47978999999999977
-61.8239,0.42114999999999997
-61.8139,0.36581999999999987
-61.803900000000006,0.31430999999999987
-61.7939,0.26727
-61.783899999999996,0.22495999999999985
-61.773900000000005,0.18750999999999995
-61.7639,0.15449000000000002
-61.753899999999994,0.12601899999999996
-61.743900000000004,0.1016590000000001
-61.7339,0.08120500000000003
-61.72390000000001,0.064183
-61.7139,0.05020500000000001
-61.7039,0.03886299999999997
-61.693900000000006,0.029776999999999998
-61.6839,0.022573999999999997
-61.673899999999996,0.016926999999999994
-61.663900000000005,0.012568499999999993
-61.6539,0.009232300000000002
-61.643899999999995,0.006714200000000002
-61.633900000000004,0.0048332
-61.6239,0.0034410000000000005
-61.613899999999994,0.0024258
-61.6039,0.001691600000000001
-61.5939,0.00116771
-61.58390000000001,0.0007977399999999998
-61.5739,0.0005393500000000003
-61.5639,0.00036094999999999996
-61.553900000000006,0.00023905999999999998
-61.5439,0.00015665700000000001
-61.533899999999996,0.000101656
-61.523900000000005,6.523499999999997e-05
-61.5139,4.1454e-05
-61.503899999999994,2.6071e-05
-61.493900000000004,1.6227199999999993e-05
-61.4839,9.998e-06
-61.47390000000001,6.095599999999994e-06
-61.4639,3.6786000000000007e-06
-61.4539,2.197399999999999e-06
-61.443900000000006,1.29865e-06
-61.4339,7.601e-07
-61.423899999999996,4.401e-07
-61.413900000000005,2.5215000000000026e-07
-61.4039,1.4310500000000004e-07
-61.393899999999995,8.034300000000002e-08
-61.383900000000004,4.4665000000000036e-08
-61.3739,2.4565e-08
-61.363899999999994,1.3378400000000003e-08
-61.3539,7.210000000000001e-09
-61.3439,3.845199999999999e-09
-61.33390000000001,2.03046e-09
-61.3239,1.0612099999999999e-09
-61.3139,5.4903e-10
-61.303900000000006,2.8099999999999996e-10
-61.2939,1.4241999999999998e-10
-61.283899999999996,7.135200000000002e-11
-61.273900000000005,3.488999999999999e-11
-61.2639,1.642690000000001e-11
-61.253899999999994,7.629400000000001e-12
-61.243900000000004,2.7829599999999997e-12
-61.2339,9.694682919926735e-13
-61.22390000000001,4.671461447543777e-13
-61.2139,1.6694371151811308e-13
-61.2039,0.0
-61.193900000000006,0.0
-61.1839,0.0
-61.173899999999996,0.0
-61.163900000000005,0.0
-61.1539,0.0
-61.143899999999995,0.0
-61.133900000000004,0.0
-61.1239,0.0
-61.113899999999994,0.0
-61.1039,0.0
-61.0939,0.0
-61.08390000000001,0.0
-61.0739,0.0
-61.0639,0.0
-61.053900000000006,0.0
-61.0439,0.0
-61.033899999999996,0.0
-61.023900000000005,0.0
-61.0139,0.0
-61.003899999999994,0.0
-60.993900000000004,0.0
-60.9839,0.0
-60.97390000000001,0.0
-60.9639,0.0
-60.9539,0.0
-60.943900000000006,0.0
-60.9339,0.0
-60.923899999999996,0.0
-60.913900000000005,0.0
-60.9039,0.0
-60.893899999999995,0.0
-60.883900000000004,0.0
-60.8739,0.0
-60.863899999999994,0.0
-60.8539,0.0
-60.8439,0.0
-60.83390000000001,0.0
-60.8239,0.0
-60.8139,0.0
-60.803900000000006,0.0
-60.7939,0.0
-60.783899999999996,0.0
-60.773900000000005,0.0
-60.7639,0.0
-60.753899999999994,0.0
-60.743900000000004,0.0
-60.7339,0.0
-60.72390000000001,0.0
-60.7139,0.0
-60.7039,0.0
-60.693900000000006,0.0
-60.6839,0.0
-60.673899999999996,0.0
-60.663900000000005,0.0
-60.6539,0.0
-60.643899999999995,0.0
-60.633900000000004,0.0
-60.6239,0.0
-60.613899999999994,0.0
-60.6039,0.0
-60.5939,0.0
-60.58390000000001,0.0
-60.5739,0.0
-60.5639,0.0
-60.553900000000006,0.0
-60.5439,0.0
-60.533899999999996,0.0
-60.523900000000005,0.0
-60.5139,0.0
-60.503899999999994,0.0
-60.493900000000004,0.0
-60.4839,0.0
-60.47390000000001,0.0
-60.4639,0.0
-60.4539,0.0
-60.443900000000006,0.0
-60.4339,0.0
-60.423899999999996,0.0
-60.413900000000005,0.0
-60.4039,0.0
-60.393899999999995,0.0
-60.383900000000004,0.0
-60.3739,0.0
-60.363899999999994,0.0
-60.3539,0.0
-60.3439,0.0
-60.33390000000001,0.0
-60.3239,0.0
-60.3139,0.0
-60.303900000000006,0.0
-60.2939,0.0
-60.283899999999996,0.0
-60.273900000000005,0.0
-60.2639,0.0
-60.253899999999994,0.0
-60.243900000000004,0.0
-60.2339,0.0
-60.22390000000001,0.0
-60.2139,0.0
-60.2039,0.0
-60.193900000000006,0.0
-60.1839,0.0
-60.173899999999996,0.0
-60.163900000000005,0.0
-60.1539,0.0
-60.143899999999995,0.0
-60.133900000000004,0.0
-60.1239,0.0
-60.113899999999994,0.0
-60.1039,0.0
-60.0939,0.0
-60.08390000000001,0.0
