,Pd_4dz2
-80.9439,0.0
-80.9339,0.0
-80.92389999999999,0.0
-80.9139,0.0
-80.9039,0.0
-80.89389999999999,0.0
-80.8839,0.0
-80.87389999999999,0.0
-80.86389999999999,0.0
-80.8539,0.0
-80.84389999999999,0.0
-80.8339,0.0
-80.8239,0.0
-80.81389999999999,0.0
-80.8039,0.0
-80.7939,0.0
-80.78389999999999,0.0
-80.7739,0.0
-80.76389999999999,0.0
-80.75389999999999,0.0
-80.7439,0.0
-80.73389999999999,0.0
-80.7239,0.0
-80.7139,0.0
-80.70389999999999,0.0
-80.6939,0.0
-80.6839,0.0
-80.67389999999999,0.0
-80.6639,0.0
-80.6539,0.0
-80.64389999999999,0.0
-80.6339,0.0
-80.62389999999999,0.0
-80.61389999999999,0.0
-80.6039,0.0
-80.59389999999999,0.0
-80.5839,0.0
-80.5739,0.0
-80.56389999999999,0.0
-80.5539,0.0
-80.5439,0.0
-80.53389999999999,0.0
-80.5239,0.0
-80.51389999999999,0.0
-80.50389999999999,0.0
-80.4939,0.0
-80.48389999999999,0.0
-80.4739,0.0
-80.4639,0.0
-80.45389999999999,0.0
-80.4439,0.0
-80.4339,0.0
-80.42389999999999,0.0
-80.4139,0.0
-80.4039,0.0
-80.39389999999999,0.0
-80.3839,0.0
-80.37389999999999,0.0
-80.36389999999999,0.0
-80.3539,0.0
-80.34389999999999,0.0
-80.3339,0.0
-80.3239,0.0
-80.31389999999999,0.0
-80.3039,0.0
-80.2939,0.0
-80.28389999999999,0.0
-80.2739,0.0
-80.26389999999999,0.0
-80.25389999999999,0.0
-80.2439,0.0
-80.23389999999999,0.0
-80.2239,0.0
-80.2139,0.0
-80.20389999999999,0.0
-80.1939,0.0
-80.1839,0.0
-80.17389999999999,0.0
-80.1639,0.0
-80.1539,0.0
-80.14389999999999,0.0
-80.1339,0.0
-80.12389999999999,0.0
-80.11389999999999,0.0
-80.1039,0.0
-80.09389999999999,0.0
-80.0839,0.0
-80.0739,0.0
-80.06389999999999,0.0
-80.0539,0.0
-80.0439,0.0
-80.03389999999999,0.0
-80.0239,0.0
-80.01389999999999,0.0
-80.00389999999999,0.0
-79.9939,0.0
-79.98389999999999,0.0
-79.9739,0.0
-79.9639,0.0
-79.95389999999999,0.0
-79.9439,0.0
-79.9339,0.0
-79.92389999999999,0.0
-79.9139,0.0
-79.9039,0.0
-79.89389999999999,0.0
-79.8839,0.0
-79.87389999999999,0.0
-79.86389999999999,0.0
-79.8539,0.0
-79.84389999999999,0.0
-79.8339,0.0
-79.8239,0.0
-79.81389999999999,0.0
-79.8039,0.0
-79.7939,0.0
-79.78389999999999,0.0
-79.7739,0.0
-79.76389999999999,0.0
-79.75389999999999,0.0
-79.7439,0.0
-79.73389999999999,0.0
-79.7239,0.0
-79.7139,0.0
-79.70389999999999,0.0
-79.6939,0.0
-79.6839,0.0
-79.67389999999999,0.0
-79.6639,0.0
-79.6539,0.0
-79.64389999999999,0.0
-79.6339,0.0
-79.62389999999999,0.0
-79.61389999999999,0.0
-79.6039,0.0
-79.59389999999999,0.0
-79.5839,0.0
-79.5739,0.0
-79.56389999999999,0.0
-79.5539,0.0
-79.5439,0.0
-79.53389999999999,0.0
-79.5239,0.0
-79.51389999999999,0.0
-79.50389999999999,0.0
-79.4939,0.0
-79.48389999999999,0.0
-79.4739,0.0
-79.4639,0.0
-79.45389999999999,0.0
-79.4439,0.0
-79.4339,0.0
-79.42389999999999,0.0
-79.4139,0.0
-79.4039,0.0
-79.39389999999999,0.0
-79.3839,0.0
-79.37389999999999,0.0
-79.36389999999999,0.0
-79.3539,0.0
-79.34389999999999,0.0
-79.3339,0.0
-79.3239,0.0
-79.31389999999999,0.0
-79.3039,0.0
-79.2939,0.0
-79.28389999999999,0.0
-79.2739,0.0
-79.26389999999999,0.0
-79.25389999999999,0.0
-79.2439,0.0
-79.23389999999999,0.0
-79.2239,0.0
-79.2139,0.0
-79.20389999999999,0.0
-79.1939,0.0
-79.1839,0.0
-79.17389999999999,0.0
-79.1639,0.0
-79.1539,0.0
-79.14389999999999,0.0
-79.1339,0.0
-79.12389999999999,0.0
-79.11389999999999,0.0
-79.1039,0.0
-79.09389999999999,0.0
-79.0839,0.0
-79.0739,0.0
-79.06389999999999,0.0
-79.0539,0.0
-79.0439,0.0
-79.03389999999999,0.0
-79.0239,0.0
-79.01389999999999,0.0
-79.00389999999999,0.0
-78.9939,0.0
-78.98389999999999,0.0
-78.9739,0.0
-78.9639,0.0
-78.95389999999999,0.0
-78.9439,0.0
-78.9339,0.0
-78.92389999999999,0.0
-78.9139,0.0
-78.9039,0.0
-78.89389999999999,0.0
-78.8839,0.0
-78.87389999999999,0.0
-78.86389999999999,0.0
-78.8539,0.0
-78.84389999999999,0.0
-78.8339,0.0
-78.8239,0.0
-78.81389999999999,0.0
-78.8039,0.0
-78.7939,0.0
-78.78389999999999,0.0
-78.7739,0.0
-78.76389999999999,0.0
-78.75389999999999,0.0
-78.7439,0.0
-78.73389999999999,0.0
-78.7239,0.0
-78.7139,0.0
-78.70389999999999,0.0
-78.6939,0.0
-78.6839,0.0
-78.67389999999999,0.0
-78.6639,0.0
-78.6539,0.0
-78.64389999999999,0.0
-78.6339,0.0
-78.62389999999999,0.0
-78.61389999999999,0.0
-78.6039,0.0
-78.59389999999999,0.0
-78.5839,0.0
-78.5739,0.0
-78.56389999999999,0.0
-78.5539,0.0
-78.5439,0.0
-78.53389999999999,0.0
-78.5239,0.0
-78.51389999999999,0.0
-78.50389999999999,0.0
-78.4939,0.0
-78.48389999999999,0.0
-78.4739,0.0
-78.4639,0.0
-78.45389999999999,0.0
-78.4439,0.0
-78.4339,0.0
-78.42389999999999,0.0
-78.4139,0.0
-78.4039,0.0
-78.39389999999999,0.0
-78.3839,0.0
-78.37389999999999,0.0
-78.36389999999999,0.0
-78.3539,0.0
-78.34389999999999,0.0
-78.3339,0.0
-78.3239,0.0
-78.31389999999999,0.0
-78.3039,0.0
-78.2939,0.0
-78.28389999999999,0.0
-78.2739,0.0
-78.26389999999999,0.0
-78.25389999999999,0.0
-78.2439,0.0
-78.23389999999999,0.0
-78.2239,0.0
-78.2139,0.0
-78.20389999999999,0.0
-78.1939,0.0
-78.1839,0.0
-78.17389999999999,0.0
-78.1639,0.0
-78.1539,0.0
-78.14389999999999,0.0
-78.1339,0.0
-78.12389999999999,0.0
-78.11389999999999,0.0
-78.1039,0.0
-78.09389999999999,0.0
-78.0839,0.0
-78.0739,0.0
-78.06389999999999,0.0
-78.0539,0.0
-78.0439,0.0
-78.03389999999999,0.0
-78.0239,0.0
-78.01389999999999,0.0
-78.00389999999999,0.0
-77.9939,0.0
-77.98389999999999,0.0
-77.9739,0.0
-77.9639,0.0
-77.95389999999999,0.0
-77.9439,0.0
-77.9339,0.0
-77.92389999999999,0.0
-77.9139,0.0
-77.9039,0.0
-77.89389999999999,0.0
-77.8839,0.0
-77.87389999999999,0.0
-77.86389999999999,0.0
-77.8539,0.0
-77.84389999999999,0.0
-77.8339,0.0
-77.8239,0.0
-77.81389999999999,0.0
-77.8039,0.0
-77.7939,0.0
-77.78389999999999,0.0
-77.7739,0.0
-77.76389999999999,0.0
-77.75389999999999,0.0
-77.7439,0.0
-77.73389999999999,0.0
-77.7239,0.0
-77.7139,0.0
-77.70389999999999,0.0
-77.6939,0.0
-77.6839,0.0
-77.67389999999999,0.0
-77.6639,0.0
-77.6539,0.0
-77.64389999999999,0.0
-77.6339,0.0
-77.62389999999999,0.0
-77.61389999999999,0.0
-77.6039,0.0
-77.59389999999999,0.0
-77.5839,0.0
-77.5739,0.0
-77.56389999999999,0.0
-77.5539,0.0
-77.5439,0.0
-77.53389999999999,0.0
-77.5239,0.0
-77.51389999999999,0.0
-77.50389999999999,0.0
-77.4939,0.0
-77.48389999999999,0.0
-77.4739,0.0
-77.4639,0.0
-77.45389999999999,0.0
-77.4439,0.0
-77.4339,0.0
-77.42389999999999,0.0
-77.4139,0.0
-77.4039,0.0
-77.39389999999999,0.0
-77.3839,0.0
-77.37389999999999,0.0
-77.36389999999999,0.0
-77.3539,0.0
-77.34389999999999,0.0
-77.3339,0.0
-77.3239,0.0
-77.31389999999999,0.0
-77.3039,0.0
-77.2939,0.0
-77.28389999999999,0.0
-77.2739,0.0
-77.26389999999999,0.0
-77.25389999999999,0.0
-77.2439,0.0
-77.23389999999999,0.0
-77.2239,0.0
-77.2139,0.0
-77.20389999999999,0.0
-77.1939,0.0
-77.1839,0.0
-77.17389999999999,0.0
-77.1639,0.0
-77.1539,0.0
-77.14389999999999,0.0
-77.1339,0.0
-77.12389999999999,0.0
-77.11389999999999,0.0
-77.1039,0.0
-77.09389999999999,0.0
-77.0839,0.0
-77.0739,0.0
-77.06389999999999,0.0
-77.0539,0.0
-77.0439,0.0
-77.03389999999999,0.0
-77.0239,0.0
-77.01389999999999,0.0
-77.00389999999999,0.0
-76.9939,0.0
-76.98389999999999,0.0
-76.9739,0.0
-76.9639,0.0
-76.95389999999999,0.0
-76.9439,0.0
-76.9339,0.0
-76.92389999999999,0.0
-76.9139,0.0
-76.9039,0.0
-76.89389999999999,0.0
-76.8839,0.0
-76.87389999999999,0.0
-76.86389999999999,0.0
-76.8539,0.0
-76.84389999999999,0.0
-76.8339,0.0
-76.8239,0.0
-76.81389999999999,0.0
-76.8039,0.0
-76.7939,0.0
-76.78389999999999,0.0
-76.7739,0.0
-76.76389999999999,0.0
-76.75389999999999,0.0
-76.7439,0.0
-76.73389999999999,0.0
-76.7239,0.0
-76.7139,0.0
-76.70389999999999,0.0
-76.6939,0.0
-76.6839,0.0
-76.67389999999999,0.0
-76.6639,0.0
-76.6539,0.0
-76.64389999999999,0.0
-76.6339,0.0
-76.62389999999999,0.0
-76.61389999999999,0.0
-76.6039,0.0
-76.59389999999999,0.0
-76.5839,0.0
-76.5739,0.0
-76.56389999999999,0.0
-76.5539,0.0
-76.5439,0.0
-76.53389999999999,0.0
-76.5239,0.0
-76.51389999999999,0.0
-76.50389999999999,0.0
-76.4939,0.0
-76.48389999999999,0.0
-76.4739,0.0
-76.4639,0.0
-76.45389999999999,0.0
-76.4439,0.0
-76.4339,0.0
-76.42389999999999,0.0
-76.4139,0.0
-76.4039,0.0
-76.39389999999999,0.0
-76.3839,0.0
-76.37389999999999,0.0
-76.36389999999999,0.0
-76.3539,0.0
-76.34389999999999,0.0
-76.3339,0.0
-76.3239,0.0
-76.31389999999999,0.0
-76.3039,0.0
-76.2939,0.0
-76.28389999999999,0.0
-76.2739,0.0
-76.26389999999999,0.0
-76.25389999999999,0.0
-76.2439,0.0
-76.23389999999999,0.0
-76.2239,0.0
-76.2139,0.0
-76.20389999999999,0.0
-76.1939,0.0
-76.1839,0.0
-76.17389999999999,0.0
-76.1639,0.0
-76.1539,0.0
-76.14389999999999,0.0
-76.1339,0.0
-76.12389999999999,0.0
-76.11389999999999,0.0
-76.1039,0.0
-76.09389999999999,0.0
-76.0839,0.0
-76.0739,0.0
-76.06389999999999,0.0
-76.0539,0.0
-76.0439,0.0
-76.03389999999999,0.0
-76.0239,0.0
-76.01389999999999,0.0
-76.00389999999999,0.0
-75.9939,0.0
-75.98389999999999,0.0
-75.9739,0.0
-75.9639,0.0
-75.95389999999999,0.0
-75.9439,0.0
-75.9339,0.0
-75.92389999999999,0.0
-75.9139,0.0
-75.9039,0.0
-75.89389999999999,0.0
-75.8839,0.0
-75.87389999999999,0.0
-75.86389999999999,0.0
-75.8539,0.0
-75.84389999999999,0.0
-75.8339,0.0
-75.8239,0.0
-75.81389999999999,0.0
-75.8039,0.0
-75.7939,0.0
-75.78389999999999,0.0
-75.7739,0.0
-75.76389999999999,0.0
-75.75389999999999,0.0
-75.7439,0.0
-75.73389999999999,0.0
-75.7239,0.0
-75.7139,0.0
-75.70389999999999,0.0
-75.6939,0.0
-75.6839,0.0
-75.67389999999999,0.0
-75.6639,0.0
-75.6539,0.0
-75.64389999999999,0.0
-75.6339,0.0
-75.62389999999999,0.0
-75.61389999999999,0.0
-75.6039,0.0
-75.59389999999999,0.0
-75.5839,0.0
-75.5739,0.0
-75.56389999999999,0.0
-75.5539,0.0
-75.5439,0.0
-75.53389999999999,0.0
-75.5239,0.0
-75.51389999999999,0.0
-75.50389999999999,0.0
-75.4939,0.0
-75.48389999999999,0.0
-75.4739,0.0
-75.4639,0.0
-75.45389999999999,0.0
-75.4439,0.0
-75.4339,0.0
-75.42389999999999,0.0
-75.4139,0.0
-75.4039,0.0
-75.39389999999999,0.0
-75.3839,0.0
-75.37389999999999,0.0
-75.36389999999999,0.0
-75.3539,0.0
-75.34389999999999,0.0
-75.3339,0.0
-75.3239,0.0
-75.31389999999999,0.0
-75.3039,0.0
-75.2939,0.0
-75.28389999999999,0.0
-75.2739,0.0
-75.26389999999999,0.0
-75.25389999999999,0.0
-75.2439,0.0
-75.23389999999999,0.0
-75.2239,0.0
-75.2139,0.0
-75.20389999999999,0.0
-75.1939,0.0
-75.1839,0.0
-75.17389999999999,0.0
-75.1639,0.0
-75.1539,0.0
-75.14389999999999,0.0
-75.1339,0.0
-75.12389999999999,0.0
-75.11389999999999,0.0
-75.1039,0.0
-75.09389999999999,0.0
-75.0839,0.0
-75.0739,0.0
-75.06389999999999,0.0
-75.0539,0.0
-75.0439,0.0
-75.03389999999999,0.0
-75.0239,0.0
-75.01389999999999,0.0
-75.00389999999999,0.0
-74.9939,0.0
-74.98389999999999,0.0
-74.9739,0.0
-74.9639,0.0
-74.95389999999999,0.0
-74.9439,0.0
-74.9339,0.0
-74.92389999999999,0.0
-74.9139,0.0
-74.9039,0.0
-74.89389999999999,0.0
-74.8839,0.0
-74.87389999999999,0.0
-74.86389999999999,0.0
-74.8539,0.0
-74.84389999999999,0.0
-74.8339,0.0
-74.8239,0.0
-74.81389999999999,0.0
-74.8039,0.0
-74.7939,0.0
-74.78389999999999,0.0
-74.7739,0.0
-74.76389999999999,0.0
-74.75389999999999,0.0
-74.7439,0.0
-74.73389999999999,0.0
-74.7239,0.0
-74.7139,0.0
-74.70389999999999,0.0
-74.6939,0.0
-74.6839,0.0
-74.67389999999999,0.0
-74.6639,0.0
-74.6539,0.0
-74.64389999999999,0.0
-74.6339,0.0
-74.62389999999999,0.0
-74.61389999999999,0.0
-74.6039,0.0
-74.59389999999999,0.0
-74.5839,0.0
-74.5739,0.0
-74.56389999999999,0.0
-74.5539,0.0
-74.5439,0.0
-74.53389999999999,0.0
-74.5239,0.0
-74.51389999999999,0.0
-74.50389999999999,0.0
-74.4939,0.0
-74.48389999999999,0.0
-74.4739,0.0
-74.4639,0.0
-74.45389999999999,0.0
-74.4439,0.0
-74.4339,0.0
-74.42389999999999,0.0
-74.4139,0.0
-74.4039,0.0
-74.39389999999999,0.0
-74.3839,0.0
-74.37389999999999,0.0
-74.36389999999999,0.0
-74.3539,0.0
-74.34389999999999,0.0
-74.3339,0.0
-74.3239,0.0
-74.31389999999999,0.0
-74.3039,0.0
-74.2939,0.0
-74.28389999999999,0.0
-74.2739,0.0
-74.26389999999999,0.0
-74.25389999999999,0.0
-74.2439,0.0
-74.23389999999999,0.0
-74.2239,0.0
-74.2139,0.0
-74.20389999999999,0.0
-74.1939,0.0
-74.1839,0.0
-74.17389999999999,0.0
-74.1639,0.0
-74.1539,0.0
-74.14389999999999,0.0
-74.1339,0.0
-74.12389999999999,0.0
-74.11389999999999,0.0
-74.1039,0.0
-74.09389999999999,0.0
-74.0839,0.0
-74.0739,0.0
-74.06389999999999,0.0
-74.0539,0.0
-74.0439,0.0
-74.03389999999999,0.0
-74.0239,0.0
-74.01389999999999,0.0
-74.00389999999999,0.0
-73.9939,0.0
-73.98389999999999,0.0
-73.9739,0.0
-73.9639,0.0
-73.95389999999999,0.0
-73.9439,0.0
-73.9339,0.0
-73.92389999999999,0.0
-73.9139,0.0
-73.9039,0.0
-73.89389999999999,0.0
-73.8839,0.0
-73.87389999999999,0.0
-73.86389999999999,0.0
-73.8539,0.0
-73.84389999999999,0.0
-73.8339,0.0
-73.8239,0.0
-73.81389999999999,0.0
-73.8039,0.0
-73.7939,0.0
-73.78389999999999,0.0
-73.7739,0.0
-73.76389999999999,0.0
-73.75389999999999,0.0
-73.7439,0.0
-73.73389999999999,0.0
-73.7239,0.0
-73.7139,0.0
-73.70389999999999,0.0
-73.6939,0.0
-73.6839,0.0
-73.67389999999999,0.0
-73.6639,0.0
-73.6539,0.0
-73.64389999999999,0.0
-73.6339,0.0
-73.62389999999999,0.0
-73.61389999999999,0.0
-73.6039,0.0
-73.59389999999999,0.0
-73.5839,0.0
-73.5739,0.0
-73.56389999999999,0.0
-73.5539,0.0
-73.5439,0.0
-73.53389999999999,0.0
-73.5239,0.0
-73.51389999999999,0.0
-73.50389999999999,0.0
-73.4939,0.0
-73.48389999999999,0.0
-73.4739,0.0
-73.4639,0.0
-73.45389999999999,0.0
-73.4439,0.0
-73.4339,0.0
-73.42389999999999,0.0
-73.4139,0.0
-73.4039,0.0
-73.39389999999999,0.0
-73.3839,0.0
-73.37389999999999,0.0
-73.36389999999999,0.0
-73.3539,0.0
-73.34389999999999,0.0
-73.3339,0.0
-73.3239,0.0
-73.31389999999999,0.0
-73.3039,0.0
-73.2939,0.0
-73.28389999999999,0.0
-73.2739,0.0
-73.26389999999999,0.0
-73.25389999999999,0.0
-73.2439,0.0
-73.23389999999999,0.0
-73.2239,0.0
-73.2139,0.0
-73.20389999999999,0.0
-73.1939,0.0
-73.1839,0.0
-73.17389999999999,0.0
-73.1639,0.0
-73.1539,0.0
-73.14389999999999,0.0
-73.1339,0.0
-73.12389999999999,0.0
-73.11389999999999,0.0
-73.1039,0.0
-73.09389999999999,0.0
-73.0839,0.0
-73.0739,0.0
-73.06389999999999,0.0
-73.0539,0.0
-73.0439,0.0
-73.03389999999999,0.0
-73.0239,0.0
-73.01389999999999,0.0
-73.00389999999999,0.0
-72.9939,0.0
-72.98389999999999,0.0
-72.9739,0.0
-72.9639,0.0
-72.95389999999999,0.0
-72.9439,0.0
-72.9339,0.0
-72.92389999999999,0.0
-72.9139,0.0
-72.9039,0.0
-72.89389999999999,0.0
-72.8839,0.0
-72.87389999999999,0.0
-72.86389999999999,0.0
-72.8539,0.0
-72.84389999999999,0.0
-72.8339,0.0
-72.8239,0.0
-72.81389999999999,0.0
-72.8039,0.0
-72.7939,0.0
-72.78389999999999,0.0
-72.7739,0.0
-72.76389999999999,0.0
-72.75389999999999,0.0
-72.7439,0.0
-72.73389999999999,0.0
-72.7239,0.0
-72.7139,0.0
-72.70389999999999,0.0
-72.6939,0.0
-72.6839,0.0
-72.67389999999999,0.0
-72.6639,0.0
-72.6539,0.0
-72.64389999999999,0.0
-72.6339,0.0
-72.62389999999999,0.0
-72.61389999999999,0.0
-72.6039,0.0
-72.59389999999999,0.0
-72.5839,0.0
-72.5739,0.0
-72.56389999999999,0.0
-72.5539,0.0
-72.5439,0.0
-72.53389999999999,0.0
-72.5239,0.0
-72.51389999999999,0.0
-72.50389999999999,0.0
-72.4939,0.0
-72.48389999999999,0.0
-72.4739,0.0
-72.4639,0.0
-72.45389999999999,0.0
-72.4439,0.0
-72.4339,0.0
-72.42389999999999,0.0
-72.4139,0.0
-72.4039,0.0
-72.39389999999999,0.0
-72.3839,0.0
-72.37389999999999,0.0
-72.36389999999999,0.0
-72.3539,0.0
-72.34389999999999,0.0
-72.3339,0.0
-72.3239,0.0
-72.31389999999999,0.0
-72.3039,0.0
-72.2939,0.0
-72.28389999999999,0.0
-72.2739,0.0
-72.26389999999999,0.0
-72.25389999999999,0.0
-72.2439,0.0
-72.23389999999999,0.0
-72.2239,0.0
-72.2139,0.0
-72.20389999999999,0.0
-72.1939,0.0
-72.1839,0.0
-72.17389999999999,0.0
-72.1639,0.0
-72.1539,0.0
-72.14389999999999,0.0
-72.1339,0.0
-72.12389999999999,0.0
-72.11389999999999,0.0
-72.1039,0.0
-72.09389999999999,0.0
-72.0839,0.0
-72.0739,0.0
-72.06389999999999,0.0
-72.0539,0.0
-72.0439,0.0
-72.03389999999999,0.0
-72.0239,0.0
-72.01389999999999,0.0
-72.00389999999999,0.0
-71.9939,0.0
-71.98389999999999,0.0
-71.9739,0.0
-71.9639,0.0
-71.95389999999999,0.0
-71.9439,0.0
-71.9339,0.0
-71.92389999999999,0.0
-71.9139,0.0
-71.9039,0.0
-71.89389999999999,0.0
-71.8839,0.0
-71.87389999999999,0.0
-71.86389999999999,0.0
-71.8539,0.0
-71.84389999999999,0.0
-71.8339,0.0
-71.8239,0.0
-71.81389999999999,0.0
-71.8039,0.0
-71.7939,0.0
-71.78389999999999,0.0
-71.7739,0.0
-71.76389999999999,0.0
-71.75389999999999,0.0
-71.7439,0.0
-71.73389999999999,0.0
-71.7239,0.0
-71.7139,0.0
-71.70389999999999,0.0
-71.6939,0.0
-71.6839,0.0
-71.67389999999999,0.0
-71.6639,0.0
-71.6539,0.0
-71.64389999999999,0.0
-71.6339,0.0
-71.62389999999999,0.0
-71.61389999999999,0.0
-71.6039,0.0
-71.59389999999999,0.0
-71.5839,0.0
-71.5739,0.0
-71.56389999999999,0.0
-71.5539,0.0
-71.5439,0.0
-71.53389999999999,0.0
-71.5239,0.0
-71.51389999999999,0.0
-71.50389999999999,0.0
-71.4939,0.0
-71.48389999999999,0.0
-71.4739,0.0
-71.4639,0.0
-71.45389999999999,0.0
-71.4439,0.0
-71.4339,0.0
-71.42389999999999,0.0
-71.4139,0.0
-71.4039,0.0
-71.39389999999999,0.0
-71.3839,0.0
-71.37389999999999,0.0
-71.36389999999999,0.0
-71.3539,0.0
-71.34389999999999,0.0
-71.3339,0.0
-71.3239,0.0
-71.31389999999999,0.0
-71.3039,0.0
-71.2939,0.0
-71.28389999999999,0.0
-71.2739,0.0
-71.26389999999999,0.0
