,Mo_4dx2-y2
-50.0109,0.0
-50.0009,0.0
-49.9909,0.0
-49.9809,0.0
-49.9709,0.0
-49.9609,0.0
-49.950900000000004,0.0
-49.9409,0.0
-49.9309,0.0
-49.9209,0.0
-49.9109,0.0
-49.9009,0.0
-49.8909,0.0
-49.880900000000004,0.0
-49.8709,0.0
-49.8609,0.0
-49.8509,0.0
-49.840900000000005,0.0
-49.8309,0.0
-49.8209,0.0
-49.810900000000004,0.0
-49.8009,0.0
-49.7909,0.0
-49.7809,0.0
-49.770900000000005,0.0
-49.7609,0.0
-49.7509,0.0
-49.7409,0.0
-49.7309,0.0
-49.7209,0.0
-49.7109,0.0
-49.700900000000004,0.0
-49.6909,0.0
-49.6809,0.0
-49.6709,0.0
-49.6609,0.0
-49.6509,0.0
-49.6409,0.0
-49.630900000000004,0.0
-49.6209,0.0
-49.6109,0.0
-49.6009,0.0
-49.590900000000005,0.0
-49.5809,0.0
-49.5709,0.0
-49.560900000000004,0.0
-49.5509,0.0
-49.5409,0.0
-49.5309,0.0
-49.520900000000005,0.0
-49.5109,0.0
-49.5009,0.0
-49.4909,0.0
-49.4809,0.0
-49.4709,0.0
-49.4609,0.0
-49.450900000000004,0.0
-49.4409,0.0
-49.4309,0.0
-49.4209,0.0
-49.4109,0.0
-49.4009,0.0
-49.3909,0.0
-49.380900000000004,0.0
-49.3709,0.0
-49.3609,0.0
-49.3509,0.0
-49.340900000000005,0.0
-49.3309,0.0
-49.3209,0.0
-49.310900000000004,0.0
-49.3009,0.0
-49.2909,0.0
-49.2809,0.0
-49.270900000000005,0.0
-49.2609,0.0
-49.2509,0.0
-49.2409,0.0
-49.2309,0.0
-49.2209,0.0
-49.2109,0.0
-49.200900000000004,0.0
-49.1909,0.0
-49.1809,0.0
-49.1709,0.0
-49.1609,0.0
-49.1509,0.0
-49.1409,0.0
-49.130900000000004,0.0
-49.1209,0.0
-49.1109,0.0
-49.1009,0.0
-49.090900000000005,0.0
-49.0809,0.0
-49.0709,0.0
-49.060900000000004,0.0
-49.0509,0.0
-49.0409,0.0
-49.0309,0.0
-49.020900000000005,0.0
-49.0109,0.0
-49.0009,0.0
-48.9909,0.0
-48.9809,0.0
-48.9709,0.0
-48.9609,0.0
-48.950900000000004,0.0
-48.9409,0.0
-48.9309,0.0
-48.9209,0.0
-48.9109,0.0
-48.9009,0.0
-48.8909,0.0
-48.880900000000004,0.0
-48.8709,0.0
-48.8609,0.0
-48.8509,0.0
-48.840900000000005,0.0
-48.8309,0.0
-48.8209,0.0
-48.810900000000004,0.0
-48.8009,0.0
-48.7909,0.0
-48.7809,0.0
-48.770900000000005,0.0
-48.7609,0.0
-48.7509,0.0
-48.7409,0.0
-48.7309,0.0
-48.7209,0.0
-48.7109,0.0
-48.700900000000004,0.0
-48.6909,0.0
-48.6809,0.0
-48.6709,0.0
-48.6609,0.0
-48.6509,0.0
-48.6409,0.0
-48.630900000000004,0.0
-48.6209,0.0
-48.6109,0.0
-48.6009,0.0
-48.590900000000005,0.0
-48.5809,0.0
-48.5709,0.0
-48.560900000000004,0.0
-48.5509,0.0
-48.5409,0.0
-48.5309,0.0
-48.520900000000005,0.0
-48.5109,0.0
-48.5009,0.0
-48.4909,0.0
-48.4809,0.0
-48.4709,0.0
-48.4609,0.0
-48.450900000000004,0.0
-48.4409,0.0
-48.4309,0.0
-48.4209,0.0
-48.4109,0.0
-48.4009,0.0
-48.3909,0.0
-48.380900000000004,0.0
-48.3709,0.0
-48.3609,0.0
-48.3509,0.0
-48.340900000000005,0.0
-48.3309,0.0
-48.3209,0.0
-48.310900000000004,0.0
-48.3009,0.0
-48.2909,0.0
-48.2809,0.0
-48.270900000000005,0.0
-48.2609,0.0
-48.2509,0.0
-48.2409,0.0
-48.2309,0.0
-48.2209,0.0
-48.2109,0.0
-48.200900000000004,0.0
-48.1909,0.0
-48.1809,0.0
-48.1709,0.0
-48.1609,0.0
-48.1509,0.0
-48.1409,0.0
-48.130900000000004,0.0
-48.1209,0.0
-48.1109,0.0
-48.1009,0.0
-48.090900000000005,0.0
-48.0809,0.0
-48.0709,0.0
-48.060900000000004,0.0
-48.0509,0.0
-48.0409,0.0
-48.0309,0.0
-48.020900000000005,0.0
-48.0109,0.0
-48.0009,0.0
-47.9909,0.0
-47.9809,0.0
-47.9709,0.0
-47.9609,0.0
-47.950900000000004,0.0
-47.9409,0.0
-47.9309,0.0
-47.9209,0.0
-47.9109,0.0
-47.9009,0.0
-47.8909,0.0
-47.880900000000004,0.0
-47.8709,0.0
-47.8609,0.0
-47.8509,0.0
-47.840900000000005,0.0
-47.8309,0.0
-47.8209,0.0
-47.810900000000004,0.0
-47.8009,0.0
-47.7909,0.0
-47.7809,0.0
-47.770900000000005,0.0
-47.7609,0.0
-47.7509,0.0
-47.7409,0.0
-47.7309,0.0
-47.7209,0.0
-47.7109,0.0
-47.700900000000004,0.0
-47.6909,0.0
-47.6809,0.0
-47.6709,0.0
-47.6609,0.0
-47.6509,0.0
-47.6409,0.0
-47.630900000000004,0.0
-47.6209,0.0
-47.6109,0.0
-47.6009,0.0
-47.590900000000005,0.0
-47.5809,0.0
-47.5709,0.0
-47.560900000000004,0.0
-47.5509,0.0
-47.5409,0.0
-47.5309,0.0
-47.520900000000005,0.0
-47.5109,0.0
-47.5009,0.0
-47.4909,0.0
-47.4809,0.0
-47.4709,0.0
-47.4609,0.0
-47.450900000000004,0.0
-47.4409,0.0
-47.4309,0.0
-47.4209,0.0
-47.4109,0.0
-47.4009,0.0
-47.3909,0.0
-47.380900000000004,0.0
-47.3709,0.0
-47.3609,0.0
-47.3509,0.0
-47.340900000000005,0.0
-47.3309,0.0
-47.3209,0.0
-47.310900000000004,0.0
-47.3009,0.0
-47.2909,0.0
-47.2809,0.0
-47.270900000000005,0.0
-47.2609,0.0
-47.2509,0.0
-47.2409,0.0
-47.2309,0.0
-47.2209,0.0
-47.2109,0.0
-47.200900000000004,0.0
-47.1909,0.0
-47.1809,0.0
-47.1709,0.0
-47.1609,0.0
-47.1509,0.0
-47.1409,0.0
-47.130900000000004,0.0
-47.1209,0.0
-47.1109,0.0
-47.1009,0.0
-47.090900000000005,0.0
-47.0809,0.0
-47.0709,0.0
-47.060900000000004,0.0
-47.0509,0.0
-47.0409,0.0
-47.0309,0.0
-47.020900000000005,0.0
-47.0109,0.0
-47.0009,0.0
-46.9909,0.0
-46.9809,0.0
-46.9709,0.0
-46.9609,0.0
-46.950900000000004,0.0
-46.9409,0.0
-46.9309,0.0
-46.9209,0.0
-46.9109,0.0
-46.9009,0.0
-46.8909,0.0
-46.880900000000004,0.0
-46.8709,0.0
-46.8609,0.0
-46.8509,0.0
-46.840900000000005,0.0
-46.8309,0.0
-46.8209,0.0
-46.810900000000004,0.0
-46.8009,0.0
-46.7909,0.0
-46.7809,0.0
-46.770900000000005,0.0
-46.7609,0.0
-46.7509,0.0
-46.7409,0.0
-46.7309,0.0
-46.7209,0.0
-46.7109,0.0
-46.700900000000004,0.0
-46.6909,0.0
-46.6809,0.0
-46.6709,0.0
-46.6609,0.0
-46.6509,0.0
-46.6409,0.0
-46.630900000000004,0.0
-46.6209,0.0
-46.6109,0.0
-46.6009,0.0
-46.590900000000005,0.0
-46.5809,0.0
-46.5709,0.0
-46.560900000000004,0.0
-46.5509,0.0
-46.5409,0.0
-46.5309,0.0
-46.520900000000005,0.0
-46.5109,0.0
-46.5009,0.0
-46.4909,0.0
-46.4809,0.0
-46.4709,0.0
-46.4609,0.0
-46.450900000000004,0.0
-46.4409,0.0
-46.4309,0.0
-46.4209,0.0
-46.4109,0.0
-46.4009,0.0
-46.3909,0.0
-46.380900000000004,0.0
-46.3709,0.0
-46.3609,0.0
-46.3509,0.0
-46.340900000000005,0.0
-46.3309,0.0
-46.3209,0.0
-46.310900000000004,0.0
-46.3009,0.0
-46.2909,0.0
-46.2809,0.0
-46.270900000000005,0.0
-46.2609,0.0
-46.2509,0.0
-46.2409,0.0
-46.2309,0.0
-46.2209,0.0
-46.2109,0.0
-46.200900000000004,0.0
-46.1909,0.0
-46.1809,0.0
-46.1709,0.0
-46.1609,0.0
-46.1509,0.0
-46.1409,0.0
-46.130900000000004,0.0
-46.1209,0.0
-46.1109,0.0
-46.1009,0.0
-46.090900000000005,0.0
-46.0809,0.0
-46.0709,0.0
-46.060900000000004,0.0
-46.0509,0.0
-46.0409,0.0
-46.0309,0.0
-46.020900000000005,0.0
-46.0109,0.0
-46.0009,0.0
-45.9909,0.0
-45.9809,0.0
-45.9709,0.0
-45.9609,0.0
-45.950900000000004,0.0
-45.9409,0.0
-45.9309,0.0
-45.9209,0.0
-45.9109,0.0
-45.9009,0.0
-45.8909,0.0
-45.880900000000004,0.0
-45.8709,0.0
-45.8609,0.0
-45.8509,0.0
-45.840900000000005,0.0
-45.8309,0.0
-45.8209,0.0
-45.810900000000004,0.0
-45.8009,0.0
-45.7909,0.0
-45.7809,0.0
-45.770900000000005,0.0
-45.7609,0.0
-45.7509,0.0
-45.7409,0.0
-45.7309,0.0
-45.7209,0.0
-45.7109,0.0
-45.700900000000004,0.0
-45.6909,0.0
-45.6809,0.0
-45.6709,0.0
-45.6609,0.0
-45.6509,0.0
-45.6409,0.0
-45.630900000000004,0.0
-45.6209,0.0
-45.6109,0.0
-45.6009,0.0
-45.590900000000005,0.0
-45.5809,0.0
-45.5709,0.0
-45.560900000000004,0.0
-45.5509,0.0
-45.5409,0.0
-45.5309,0.0
-45.520900000000005,0.0
-45.5109,0.0
-45.5009,0.0
-45.4909,0.0
-45.4809,0.0
-45.4709,0.0
-45.4609,0.0
-45.450900000000004,0.0
-45.4409,0.0
-45.4309,0.0
-45.4209,0.0
-45.4109,0.0
-45.4009,0.0
-45.3909,0.0
-45.380900000000004,0.0
-45.3709,0.0
-45.3609,0.0
-45.3509,0.0
-45.340900000000005,0.0
-45.3309,0.0
-45.3209,0.0
-45.310900000000004,0.0
-45.3009,0.0
-45.2909,0.0
-45.2809,0.0
-45.270900000000005,0.0
-45.2609,0.0
-45.2509,0.0
-45.2409,0.0
-45.2309,0.0
-45.2209,0.0
-45.2109,0.0
-45.200900000000004,0.0
-45.1909,0.0
-45.1809,0.0
-45.1709,0.0
-45.1609,0.0
-45.1509,0.0
-45.1409,0.0
-45.130900000000004,0.0
-45.1209,0.0
-45.1109,0.0
-45.1009,0.0
-45.090900000000005,0.0
-45.0809,0.0
-45.0709,0.0
-45.060900000000004,0.0
-45.0509,0.0
-45.0409,0.0
-45.0309,0.0
-45.020900000000005,0.0
-45.0109,0.0
-45.0009,0.0
-44.9909,0.0
-44.9809,0.0
-44.9709,0.0
-44.9609,0.0
-44.950900000000004,0.0
-44.9409,0.0
-44.9309,0.0
-44.9209,0.0
-44.9109,0.0
-44.9009,0.0
-44.8909,0.0
-44.880900000000004,0.0
-44.8709,0.0
-44.8609,0.0
-44.8509,0.0
-44.840900000000005,0.0
-44.8309,0.0
-44.8209,0.0
-44.810900000000004,0.0
-44.8009,0.0
-44.7909,0.0
-44.7809,0.0
-44.770900000000005,0.0
-44.7609,0.0
-44.7509,0.0
-44.7409,0.0
-44.7309,0.0
-44.7209,0.0
-44.7109,0.0
-44.700900000000004,0.0
-44.6909,0.0
-44.6809,0.0
-44.6709,0.0
-44.6609,0.0
-44.6509,0.0
-44.6409,0.0
-44.630900000000004,0.0
-44.6209,0.0
-44.6109,0.0
-44.6009,0.0
-44.590900000000005,0.0
-44.5809,0.0
-44.5709,0.0
-44.560900000000004,0.0
-44.5509,0.0
-44.5409,0.0
-44.5309,0.0
-44.520900000000005,0.0
-44.5109,0.0
-44.5009,0.0
-44.4909,0.0
-44.4809,0.0
-44.4709,0.0
-44.4609,0.0
-44.450900000000004,0.0
-44.4409,0.0
-44.4309,0.0
-44.4209,0.0
-44.4109,0.0
-44.4009,0.0
-44.3909,0.0
-44.380900000000004,0.0
-44.3709,0.0
-44.3609,0.0
-44.3509,0.0
-44.340900000000005,0.0
-44.3309,0.0
-44.3209,0.0
-44.310900000000004,0.0
-44.3009,0.0
-44.2909,0.0
-44.2809,0.0
-44.270900000000005,0.0
-44.2609,0.0
-44.2509,0.0
-44.2409,0.0
-44.2309,0.0
-44.2209,0.0
-44.2109,0.0
-44.200900000000004,0.0
-44.1909,0.0
-44.1809,0.0
-44.1709,0.0
-44.1609,0.0
-44.1509,0.0
-44.1409,0.0
-44.130900000000004,0.0
-44.1209,0.0
-44.1109,0.0
-44.1009,0.0
-44.090900000000005,0.0
-44.0809,0.0
-44.0709,0.0
-44.060900000000004,0.0
-44.0509,0.0
-44.0409,0.0
-44.0309,0.0
-44.020900000000005,0.0
-44.0109,0.0
-44.0009,0.0
-43.9909,0.0
-43.9809,0.0
-43.9709,0.0
-43.9609,0.0
-43.950900000000004,0.0
-43.9409,0.0
-43.9309,0.0
-43.9209,0.0
-43.9109,0.0
-43.9009,0.0
-43.8909,0.0
-43.880900000000004,0.0
-43.8709,0.0
-43.8609,0.0
-43.8509,0.0
-43.840900000000005,0.0
-43.8309,0.0
-43.8209,0.0
-43.810900000000004,0.0
-43.8009,0.0
-43.7909,0.0
-43.7809,0.0
-43.770900000000005,0.0
-43.7609,0.0
-43.7509,0.0
-43.7409,0.0
-43.7309,0.0
-43.7209,0.0
-43.7109,0.0
-43.700900000000004,0.0
-43.6909,0.0
-43.6809,0.0
-43.6709,0.0
-43.6609,0.0
-43.6509,0.0
-43.6409,0.0
-43.630900000000004,0.0
-43.6209,0.0
-43.6109,0.0
-43.6009,0.0
-43.590900000000005,0.0
-43.5809,0.0
-43.5709,0.0
-43.560900000000004,0.0
-43.5509,0.0
-43.5409,0.0
-43.5309,0.0
-43.520900000000005,0.0
-43.5109,0.0
-43.5009,0.0
-43.4909,0.0
-43.4809,0.0
-43.4709,0.0
-43.4609,0.0
-43.450900000000004,0.0
-43.4409,0.0
-43.4309,0.0
-43.4209,0.0
-43.4109,0.0
-43.4009,0.0
-43.3909,0.0
-43.380900000000004,0.0
-43.3709,0.0
-43.3609,0.0
-43.3509,0.0
-43.340900000000005,0.0
-43.3309,0.0
-43.3209,0.0
-43.310900000000004,0.0
-43.3009,0.0
-43.2909,0.0
-43.2809,0.0
-43.270900000000005,0.0
-43.2609,0.0
-43.2509,0.0
-43.2409,0.0
-43.2309,0.0
-43.2209,0.0
-43.2109,0.0
-43.200900000000004,0.0
-43.1909,0.0
-43.1809,0.0
-43.1709,0.0
-43.1609,0.0
-43.1509,0.0
-43.1409,0.0
-43.130900000000004,0.0
-43.1209,0.0
-43.1109,0.0
-43.1009,0.0
-43.090900000000005,0.0
-43.0809,0.0
-43.0709,0.0
-43.060900000000004,0.0
-43.0509,0.0
-43.0409,0.0
-43.0309,0.0
-43.020900000000005,0.0
-43.0109,0.0
-43.0009,0.0
-42.9909,0.0
-42.9809,0.0
-42.9709,0.0
-42.9609,0.0
-42.950900000000004,0.0
-42.9409,0.0
-42.9309,0.0
-42.9209,0.0
-42.9109,0.0
-42.9009,0.0
-42.8909,0.0
-42.880900000000004,0.0
-42.8709,0.0
-42.8609,0.0
-42.8509,0.0
-42.840900000000005,0.0
-42.8309,0.0
-42.8209,0.0
-42.810900000000004,0.0
-42.8009,0.0
-42.7909,0.0
-42.7809,0.0
-42.770900000000005,0.0
-42.7609,0.0
-42.7509,0.0
-42.7409,0.0
-42.7309,0.0
-42.7209,0.0
-42.7109,0.0
-42.700900000000004,0.0
-42.6909,0.0
-42.6809,0.0
-42.6709,0.0
-42.6609,0.0
-42.6509,0.0
-42.6409,0.0
-42.630900000000004,0.0
-42.6209,0.0
-42.6109,0.0
-42.6009,0.0
-42.590900000000005,0.0
-42.5809,0.0
-42.5709,0.0
-42.560900000000004,0.0
-42.5509,0.0
-42.5409,0.0
-42.5309,0.0
-42.520900000000005,0.0
-42.5109,0.0
-42.5009,0.0
-42.4909,0.0
-42.4809,0.0
-42.4709,0.0
-42.4609,0.0
-42.450900000000004,0.0
-42.4409,0.0
-42.4309,0.0
-42.4209,0.0
-42.4109,0.0
-42.4009,0.0
-42.3909,0.0
-42.380900000000004,0.0
-42.3709,0.0
-42.3609,0.0
-42.3509,0.0
-42.340900000000005,0.0
-42.3309,0.0
-42.3209,0.0
-42.310900000000004,0.0
-42.3009,0.0
-42.2909,0.0
-42.2809,0.0
-42.270900000000005,0.0
-42.2609,0.0
-42.2509,0.0
-42.2409,0.0
-42.2309,0.0
-42.2209,0.0
-42.2109,0.0
-42.200900000000004,0.0
-42.1909,0.0
-42.1809,0.0
-42.1709,0.0
-42.1609,0.0
-42.1509,0.0
-42.1409,0.0
-42.130900000000004,0.0
-42.1209,0.0
-42.1109,0.0
-42.1009,0.0
-42.090900000000005,0.0
-42.0809,0.0
-42.0709,0.0
-42.060900000000004,0.0
-42.0509,0.0
-42.0409,0.0
-42.0309,0.0
-42.020900000000005,0.0
-42.0109,0.0
-42.0009,0.0
-41.9909,0.0
-41.9809,0.0
-41.9709,0.0
-41.9609,0.0
-41.950900000000004,0.0
-41.9409,0.0
-41.9309,0.0
-41.9209,0.0
-41.9109,0.0
-41.9009,0.0
-41.8909,0.0
-41.880900000000004,0.0
-41.8709,0.0
-41.8609,0.0
-41.8509,0.0
-41.840900000000005,0.0
-41.8309,0.0
-41.8209,0.0
-41.810900000000004,0.0
-41.8009,0.0
-41.7909,0.0
-41.7809,0.0
-41.770900000000005,0.0
-41.7609,0.0
-41.7509,0.0
-41.7409,0.0
-41.7309,0.0
-41.7209,0.0
-41.7109,0.0
-41.700900000000004,0.0
-41.6909,0.0
-41.6809,0.0
-41.6709,0.0
-41.6609,0.0
-41.6509,0.0
-41.6409,0.0
-41.630900000000004,0.0
-41.6209,0.0
-41.6109,0.0
-41.6009,0.0
-41.590900000000005,0.0
-41.5809,0.0
-41.5709,0.0
-41.560900000000004,0.0
-41.5509,0.0
-41.5409,0.0
-41.5309,0.0
-41.520900000000005,0.0
-41.5109,0.0
-41.5009,0.0
-41.4909,0.0
-41.4809,0.0
-41.4709,0.0
-41.4609,0.0
-41.450900000000004,0.0
-41.4409,0.0
-41.4309,0.0
-41.4209,0.0
-41.4109,0.0
-41.4009,0.0
-41.3909,0.0
-41.380900000000004,0.0
-41.3709,0.0
-41.3609,0.0
-41.3509,0.0
-41.340900000000005,0.0
-41.3309,0.0
-41.3209,0.0
-41.310900000000004,0.0
-41.3009,0.0
-41.2909,0.0
-41.2809,0.0
-41.270900000000005,0.0
-41.2609,0.0
-41.2509,0.0
-41.2409,0.0
-41.2309,0.0
-41.2209,0.0
-41.2109,0.0
-41.200900000000004,0.0
-41.1909,0.0
-41.1809,0.0
-41.1709,0.0
-41.1609,0.0
-41.1509,0.0
-41.1409,0.0
-41.130900000000004,0.0
-41.1209,0.0
-41.1109,0.0
-41.1009,0.0
-41.090900000000005,0.0
-41.0809,0.0
-41.0709,0.0
-41.060900000000004,0.0
-41.0509,0.0
-41.0409,0.0
-41.0309,0.0
-41.020900000000005,0.0
-41.0109,0.0
-41.0009,0.0
-40.9909,0.0
-40.9809,0.0
-40.9709,0.0
-40.9609,0.0
-40.950900000000004,0.0
-40.9409,0.0
-40.9309,0.0
-40.9209,0.0
-40.9109,0.0
-40.9009,0.0
-40.8909,0.0
-40.880900000000004,0.0
-40.8709,0.0
-40.8609,0.0
-40.8509,0.0
-40.840900000000005,0.0
-40.8309,0.0
-40.8209,0.0
-40.810900000000004,0.0
-40.8009,0.0
-40.7909,0.0
-40.7809,0.0
-40.770900000000005,0.0
-40.7609,0.0
-40.7509,0.0
-40.7409,0.0
-40.7309,0.0
-40.7209,0.0
-40.7109,0.0
-40.700900000000004,0.0
-40.6909,0.0
-40.6809,0.0
-40.6709,0.0
-40.6609,0.0
-40.6509,0.0
-40.6409,0.0
-40.630900000000004,0.0
-40.6209,0.0
-40.6109,0.0
-40.6009,0.0
-40.590900000000005,0.0
-40.5809,0.0
-40.5709,0.0
-40.560900000000004,0.0
-40.5509,0.0
-40.5409,0.0
-40.5309,0.0
-40.520900000000005,0.0
-40.5109,0.0
-40.5009,0.0
-40.4909,0.0
-40.4809,0.0
-40.4709,0.0
-40.4609,0.0
-40.450900000000004,0.0
-40.4409,0.0
-40.4309,0.0
-40.4209,0.0
-40.4109,0.0
-40.4009,0.0
-40.3909,0.0
-40.380900000000004,0.0
-40.3709,0.0
-40.3609,0.0
-40.3509,0.0
-40.340900000000005,0.0
-40.3309,0.0
-40.3209,0.0
-40.310900000000004,0.0
-40.3009,0.0
-40.2909,0.0
-40.2809,0.0
-40.270900000000005,0.0
-40.2609,0.0
-40.2509,0.0
-40.2409,0.0
-40.2309,0.0
-40.2209,0.0
-40.2109,0.0
-40.200900000000004,0.0
-40.1909,0.0
-40.1809,0.0
-40.1709,0.0
-40.1609,0.0
-40.1509,0.0
-40.1409,0.0
-40.130900000000004,0.0
-40.1209,0.0
-40.1109,0.0
-40.1009,0.0
-40.090900000000005,0.0
-40.0809,0.0
-40.0709,0.0
-40.060900000000004,0.0
-40.0509,0.0
-40.0409,0.0
-40.0309,0.0
-40.020900000000005,0.0
-40.0109,0.0
-40.0009,0.0
-39.9909,0.0
-39.9809,0.0
-39.9709,0.0
-39.9609,0.0
-39.950900000000004,0.0
-39.9409,0.0
-39.9309,0.0
-39.9209,0.0
-39.9109,0.0
-39.9009,0.0
-39.8909,0.0
-39.880900000000004,0.0
-39.8709,0.0
-39.8609,0.0
-39.8509,0.0
-39.840900000000005,0.0
-39.8309,0.0
-39.8209,0.0
-39.810900000000004,0.0
-39.8009,0.0
-39.7909,0.0
-39.7809,0.0
-39.770900000000005,0.0
-39.7609,0.0
-39.7509,0.0
-39.7409,0.0
-39.7309,0.0
-39.7209,0.0
-39.7109,0.0
-39.700900000000004,0.0
-39.6909,0.0
-39.6809,0.0
-39.6709,0.0
-39.6609,0.0
-39.6509,0.0
-39.6409,0.0
-39.630900000000004,0.0
-39.6209,0.0
-39.6109,0.0
-39.6009,0.0
-39.590900000000005,0.0
-39.5809,0.0
-39.5709,0.0
-39.560900000000004,0.0
-39.5509,0.0
-39.5409,0.0
-39.5309,0.0
-39.520900000000005,0.0
-39.5109,0.0
-39.5009,0.0
-39.4909,0.0
-39.4809,0.0
-39.4709,0.0
-39.4609,0.0
-39.450900000000004,0.0
-39.4409,0.0
-39.4309,0.0
-39.4209,0.0
-39.4109,0.0
-39.4009,0.0
-39.3909,0.0
-39.380900000000004,0.0
-39.3709,0.0
-39.3609,0.0
-39.3509,0.0
-39.340900000000005,0.0
-39.3309,0.0
-39.3209,0.0
-39.310900000000004,0.0
-39.3009,0.0
-39.2909,0.0
-39.2809,0.0
-39.270900000000005,0.0
-39.2609,0.0
-39.2509,0.0
-39.2409,0.0
-39.2309,0.0
-39.2209,0.0
-39.2109,0.0
-39.200900000000004,0.0
-39.1909,0.0
-39.1809,0.0
-39.1709,0.0
-39.1609,0.0
-39.1509,0.0
-39.1409,0.0
-39.130900000000004,0.0
-39.1209,0.0
-39.1109,0.0
-39.1009,0.0
-39.090900000000005,0.0
-39.0809,0.0
-39.0709,0.0
-39.060900000000004,0.0
-39.0509,0.0
-39.0409,0.0
-39.0309,0.0
-39.020900000000005,0.0
-39.0109,0.0
-39.0009,0.0
-38.9909,0.0
-38.9809,0.0
-38.9709,0.0
-38.9609,0.0
-38.950900000000004,0.0
-38.9409,0.0
-38.9309,0.0
-38.9209,0.0
-38.9109,0.0
-38.9009,0.0
-38.8909,0.0
-38.880900000000004,0.0
-38.8709,0.0
-38.8609,0.0
-38.8509,0.0
-38.840900000000005,0.0
-38.8309,0.0
-38.8209,0.0
-38.810900000000004,0.0
-38.8009,0.0
-38.7909,0.0
-38.7809,0.0
-38.770900000000005,0.0
-38.7609,0.0
-38.7509,0.0
-38.7409,0.0
-38.7309,0.0
-38.7209,0.0
-38.7109,0.0
-38.700900000000004,0.0
-38.6909,0.0
-38.6809,0.0
-38.6709,0.0
-38.6609,0.0
-38.6509,0.0
-38.6409,0.0
-38.630900000000004,0.0
-38.6209,0.0
-38.6109,0.0
-38.6009,0.0
-38.590900000000005,0.0
-38.5809,0.0
-38.5709,0.0
-38.560900000000004,0.0
-38.5509,0.0
-38.5409,0.0
-38.5309,0.0
-38.520900000000005,0.0
-38.5109,0.0
-38.5009,0.0
-38.4909,0.0
-38.4809,0.0
-38.4709,0.0
-38.4609,0.0
-38.450900000000004,0.0
-38.4409,0.0
-38.4309,0.0
-38.4209,0.0
-38.4109,0.0
-38.4009,0.0
-38.3909,0.0
-38.380900000000004,0.0
-38.3709,0.0
-38.3609,0.0
-38.3509,0.0
-38.340900000000005,0.0
-38.3309,0.0
-38.3209,0.0
-38.310900000000004,0.0
-38.3009,0.0
-38.2909,0.0
-38.2809,0.0
-38.270900000000005,0.0
-38.2609,0.0
-38.2509,0.0
-38.2409,0.0
-38.2309,0.0
-38.2209,0.0
-38.2109,0.0
-38.200900000000004,0.0
-38.1909,0.0
-38.1809,0.0
-38.1709,0.0
-38.1609,0.0
-38.1509,0.0
-38.1409,0.0
-38.130900000000004,0.0
-38.1209,0.0
-38.1109,0.0
-38.1009,0.0
-38.090900000000005,0.0
-38.0809,0.0
-38.0709,0.0
-38.060900000000004,0.0
-38.0509,0.0
-38.0409,0.0
-38.0309,0.0
-38.020900000000005,0.0
-38.0109,0.0
-38.0009,0.0
-37.9909,0.0
-37.9809,0.0
-37.9709,0.0
-37.9609,0.0
-37.950900000000004,0.0
-37.9409,0.0
-37.9309,0.0
-37.9209,0.0
-37.9109,0.0
-37.9009,0.0
-37.8909,0.0
-37.880900000000004,0.0
-37.8709,0.0
-37.8609,0.0
-37.8509,0.0
-37.840900000000005,0.0
-37.8309,0.0
-37.8209,0.0
-37.810900000000004,0.0
-37.8009,0.0
-37.7909,0.0
-37.7809,0.0
-37.770900000000005,0.0
-37.7609,0.0
-37.7509,0.0
-37.7409,0.0
-37.7309,0.0
-37.7209,0.0
-37.7109,0.0
-37.700900000000004,0.0
-37.6909,0.0
-37.6809,0.0
-37.6709,0.0
-37.6609,0.0
-37.6509,0.0
-37.6409,0.0
-37.630900000000004,0.0
-37.6209,0.0
-37.6109,0.0
-37.6009,0.0
-37.590900000000005,0.0
-37.5809,0.0
-37.5709,0.0
-37.560900000000004,0.0
-37.5509,0.0
-37.5409,0.0
-37.5309,0.0
-37.520900000000005,0.0
-37.5109,0.0
-37.5009,0.0
-37.4909,0.0
-37.4809,0.0
-37.4709,0.0
-37.4609,0.0
-37.450900000000004,0.0
-37.4409,0.0
-37.4309,0.0
-37.4209,0.0
-37.4109,0.0
-37.4009,0.0
-37.3909,0.0
-37.380900000000004,0.0
-37.3709,0.0
-37.3609,0.0
-37.3509,0.0
-37.340900000000005,0.0
-37.3309,0.0
-37.3209,0.0
-37.310900000000004,0.0
-37.3009,0.0
-37.2909,0.0
-37.2809,0.0
-37.270900000000005,0.0
-37.2609,0.0
-37.2509,0.0
-37.2409,0.0
-37.2309,0.0
-37.2209,0.0
-37.2109,0.0
-37.200900000000004,0.0
-37.1909,0.0
-37.1809,0.0
-37.1709,0.0
-37.1609,0.0
-37.1509,0.0
-37.1409,0.0
-37.130900000000004,0.0
-37.1209,0.0
-37.1109,0.0
-37.1009,0.0
-37.090900000000005,0.0
-37.0809,0.0
-37.0709,0.0
-37.060900000000004,0.0
-37.0509,0.0
-37.0409,0.0
-37.0309,0.0
-37.020900000000005,0.0
-37.0109,0.0
-37.0009,0.0
-36.9909,0.0
-36.9809,0.0
-36.9709,0.0
-36.9609,0.0
-36.950900000000004,0.0
-36.9409,0.0
-36.9309,0.0
-36.9209,0.0
-36.9109,0.0
-36.9009,0.0
-36.8909,9.358604836999999e-18
-36.880900000000004,1.9676110156e-17
-36.8709,4.084802110999999e-17
-36.8609,6.718601605364998e-14
