,Mo_4dz2
-58.2509,0.0
-58.2409,0.0
-58.2309,0.0
-58.2209,0.0
-58.2109,0.0
-58.200900000000004,0.0
-58.1909,0.0
-58.1809,0.0
-58.1709,0.0
-58.1609,0.0
-58.1509,0.0
-58.1409,0.0
-58.130900000000004,0.0
-58.1209,0.0
-58.1109,0.0
-58.1009,0.0
-58.090900000000005,0.0
-58.0809,0.0
-58.0709,0.0
-58.060900000000004,0.0
-58.0509,0.0
-58.0409,0.0
-58.0309,0.0
-58.020900000000005,0.0
-58.0109,0.0
-58.0009,0.0
-57.9909,0.0
-57.9809,0.0
-57.9709,0.0
-57.9609,0.0
-57.950900000000004,0.0
-57.9409,0.0
-57.9309,0.0
-57.9209,0.0
-57.9109,0.0
-57.9009,0.0
-57.8909,0.0
-57.880900000000004,0.0
-57.8709,0.0
-57.8609,0.0
-57.8509,0.0
-57.840900000000005,0.0
-57.8309,0.0
-57.8209,0.0
-57.810900000000004,0.0
-57.8009,0.0
-57.7909,0.0
-57.7809,0.0
-57.770900000000005,0.0
-57.7609,0.0
-57.7509,0.0
-57.7409,0.0
-57.7309,0.0
-57.7209,0.0
-57.7109,0.0
-57.700900000000004,0.0
-57.6909,0.0
-57.6809,0.0
-57.6709,0.0
-57.6609,0.0
-57.6509,0.0
-57.6409,0.0
-57.630900000000004,0.0
-57.6209,0.0
-57.6109,0.0
-57.6009,0.0
-57.590900000000005,0.0
-57.5809,0.0
-57.5709,0.0
-57.560900000000004,0.0
-57.5509,0.0
-57.5409,0.0
-57.5309,0.0
-57.520900000000005,0.0
-57.5109,0.0
-57.5009,0.0
-57.4909,0.0
-57.4809,0.0
-57.4709,0.0
-57.4609,0.0
-57.450900000000004,0.0
-57.4409,0.0
-57.4309,0.0
-57.4209,0.0
-57.4109,0.0
-57.4009,0.0
-57.3909,0.0
-57.380900000000004,0.0
-57.3709,0.0
-57.3609,0.0
-57.3509,0.0
-57.340900000000005,0.0
-57.3309,0.0
-57.3209,0.0
-57.310900000000004,0.0
-57.3009,0.0
-57.2909,0.0
-57.2809,0.0
-57.270900000000005,0.0
-57.2609,0.0
-57.2509,0.0
-57.2409,0.0
-57.2309,0.0
-57.2209,0.0
-57.2109,0.0
-57.200900000000004,0.0
-57.1909,0.0
-57.1809,0.0
-57.1709,0.0
-57.1609,0.0
-57.1509,0.0
-57.1409,0.0
-57.130900000000004,0.0
-57.1209,0.0
-57.1109,0.0
-57.1009,0.0
-57.090900000000005,0.0
-57.0809,0.0
-57.0709,0.0
-57.060900000000004,0.0
-57.0509,0.0
-57.0409,0.0
-57.0309,0.0
-57.020900000000005,0.0
-57.0109,0.0
-57.0009,0.0
-56.9909,0.0
-56.9809,0.0
-56.9709,0.0
-56.9609,0.0
-56.950900000000004,0.0
-56.9409,0.0
-56.9309,0.0
-56.9209,0.0
-56.9109,0.0
-56.9009,0.0
-56.8909,0.0
-56.880900000000004,0.0
-56.8709,0.0
-56.8609,0.0
-56.8509,0.0
-56.840900000000005,0.0
-56.8309,0.0
-56.8209,0.0
-56.810900000000004,0.0
-56.8009,0.0
-56.7909,0.0
-56.7809,0.0
-56.770900000000005,0.0
-56.7609,0.0
-56.7509,0.0
-56.7409,0.0
-56.7309,0.0
-56.7209,0.0
-56.7109,0.0
-56.700900000000004,0.0
-56.6909,0.0
-56.6809,0.0
-56.6709,0.0
-56.6609,0.0
-56.6509,0.0
-56.6409,0.0
-56.630900000000004,0.0
-56.6209,0.0
-56.6109,0.0
-56.6009,0.0
-56.590900000000005,0.0
-56.5809,0.0
-56.5709,0.0
-56.560900000000004,0.0
-56.5509,0.0
-56.5409,0.0
-56.5309,0.0
-56.520900000000005,0.0
-56.5109,0.0
-56.5009,0.0
-56.4909,0.0
-56.4809,0.0
-56.4709,0.0
-56.4609,0.0
-56.450900000000004,0.0
-56.4409,0.0
-56.4309,0.0
-56.4209,0.0
-56.4109,0.0
-56.4009,0.0
-56.3909,0.0
-56.380900000000004,0.0
-56.3709,0.0
-56.3609,0.0
-56.3509,0.0
-56.340900000000005,0.0
-56.3309,0.0
-56.3209,0.0
-56.310900000000004,0.0
-56.3009,0.0
-56.2909,0.0
-56.2809,0.0
-56.270900000000005,0.0
-56.2609,0.0
-56.2509,0.0
-56.2409,0.0
-56.2309,0.0
-56.2209,0.0
-56.2109,0.0
-56.200900000000004,0.0
-56.1909,0.0
-56.1809,0.0
-56.1709,0.0
-56.1609,0.0
-56.1509,0.0
-56.1409,0.0
-56.130900000000004,0.0
-56.1209,0.0
-56.1109,0.0
-56.1009,0.0
-56.090900000000005,0.0
-56.0809,0.0
-56.0709,0.0
-56.060900000000004,0.0
-56.0509,0.0
-56.0409,0.0
-56.0309,0.0
-56.020900000000005,0.0
-56.0109,0.0
-56.0009,0.0
-55.9909,0.0
-55.9809,0.0
-55.9709,0.0
-55.9609,0.0
-55.950900000000004,0.0
-55.9409,0.0
-55.9309,0.0
-55.9209,0.0
-55.9109,0.0
-55.9009,0.0
-55.8909,0.0
-55.880900000000004,0.0
-55.8709,0.0
-55.8609,0.0
-55.8509,0.0
-55.840900000000005,0.0
-55.8309,0.0
-55.8209,0.0
-55.810900000000004,0.0
-55.8009,0.0
-55.7909,0.0
-55.7809,0.0
-55.770900000000005,0.0
-55.7609,0.0
-55.7509,0.0
-55.7409,0.0
-55.7309,0.0
-55.7209,0.0
-55.7109,0.0
-55.700900000000004,0.0
-55.6909,0.0
-55.6809,0.0
-55.6709,0.0
-55.6609,0.0
-55.6509,0.0
-55.6409,0.0
-55.630900000000004,0.0
-55.6209,0.0
-55.6109,0.0
-55.6009,0.0
-55.590900000000005,0.0
-55.5809,0.0
-55.5709,0.0
-55.560900000000004,0.0
-55.5509,0.0
-55.5409,0.0
-55.5309,0.0
-55.520900000000005,0.0
-55.5109,0.0
-55.5009,0.0
-55.4909,0.0
-55.4809,0.0
-55.4709,0.0
-55.4609,0.0
-55.450900000000004,0.0
-55.4409,0.0
-55.4309,0.0
-55.4209,0.0
-55.4109,0.0
-55.4009,0.0
-55.3909,0.0
-55.380900000000004,0.0
-55.3709,0.0
-55.3609,0.0
-55.3509,0.0
-55.340900000000005,0.0
-55.3309,0.0
-55.3209,0.0
-55.310900000000004,0.0
-55.3009,0.0
-55.2909,0.0
-55.2809,0.0
-55.270900000000005,0.0
-55.2609,0.0
-55.2509,0.0
-55.2409,0.0
-55.2309,0.0
-55.2209,0.0
-55.2109,0.0
-55.200900000000004,0.0
-55.1909,0.0
-55.1809,0.0
-55.1709,0.0
-55.1609,0.0
-55.1509,0.0
-55.1409,0.0
-55.130900000000004,0.0
-55.1209,0.0
-55.1109,0.0
-55.1009,0.0
-55.090900000000005,0.0
-55.0809,0.0
-55.0709,0.0
-55.060900000000004,0.0
-55.0509,0.0
-55.0409,0.0
-55.0309,0.0
-55.020900000000005,0.0
-55.0109,0.0
-55.0009,0.0
-54.9909,0.0
-54.9809,0.0
-54.9709,0.0
-54.9609,0.0
-54.950900000000004,0.0
-54.9409,0.0
-54.9309,0.0
-54.9209,0.0
-54.9109,0.0
-54.9009,0.0
-54.8909,0.0
-54.880900000000004,0.0
-54.8709,0.0
-54.8609,0.0
-54.8509,0.0
-54.840900000000005,0.0
-54.8309,0.0
-54.8209,0.0
-54.810900000000004,0.0
-54.8009,0.0
-54.7909,0.0
-54.7809,0.0
-54.770900000000005,0.0
-54.7609,0.0
-54.7509,0.0
-54.7409,0.0
-54.7309,0.0
-54.7209,0.0
-54.7109,0.0
-54.700900000000004,0.0
-54.6909,0.0
-54.6809,0.0
-54.6709,0.0
-54.6609,0.0
-54.6509,0.0
-54.6409,0.0
-54.630900000000004,0.0
-54.6209,0.0
-54.6109,0.0
-54.6009,0.0
-54.590900000000005,0.0
-54.5809,0.0
-54.5709,0.0
-54.560900000000004,0.0
-54.5509,0.0
-54.5409,0.0
-54.5309,0.0
-54.520900000000005,0.0
-54.5109,0.0
-54.5009,0.0
-54.4909,0.0
-54.4809,0.0
-54.4709,0.0
-54.4609,0.0
-54.450900000000004,0.0
-54.4409,0.0
-54.4309,0.0
-54.4209,0.0
-54.4109,0.0
-54.4009,0.0
-54.3909,0.0
-54.380900000000004,0.0
-54.3709,0.0
-54.3609,0.0
-54.3509,0.0
-54.340900000000005,0.0
-54.3309,0.0
-54.3209,0.0
-54.310900000000004,0.0
-54.3009,0.0
-54.2909,0.0
-54.2809,0.0
-54.270900000000005,0.0
-54.2609,0.0
-54.2509,0.0
-54.2409,0.0
-54.2309,0.0
-54.2209,0.0
-54.2109,0.0
-54.200900000000004,0.0
-54.1909,0.0
-54.1809,0.0
-54.1709,0.0
-54.1609,0.0
-54.1509,0.0
-54.1409,0.0
-54.130900000000004,0.0
-54.1209,0.0
-54.1109,0.0
-54.1009,0.0
-54.090900000000005,0.0
-54.0809,0.0
-54.0709,0.0
-54.060900000000004,0.0
-54.0509,0.0
-54.0409,0.0
-54.0309,0.0
-54.020900000000005,0.0
-54.0109,0.0
-54.0009,0.0
-53.9909,0.0
-53.9809,0.0
-53.9709,0.0
-53.9609,0.0
-53.950900000000004,0.0
-53.9409,0.0
-53.9309,0.0
-53.9209,0.0
-53.9109,0.0
-53.9009,0.0
-53.8909,0.0
-53.880900000000004,0.0
-53.8709,0.0
-53.8609,0.0
-53.8509,0.0
-53.840900000000005,0.0
-53.8309,0.0
-53.8209,0.0
-53.810900000000004,0.0
-53.8009,0.0
-53.7909,0.0
-53.7809,0.0
-53.770900000000005,0.0
-53.7609,0.0
-53.7509,0.0
-53.7409,0.0
-53.7309,0.0
-53.7209,0.0
-53.7109,0.0
-53.700900000000004,0.0
-53.6909,0.0
-53.6809,0.0
-53.6709,0.0
-53.6609,0.0
-53.6509,0.0
-53.6409,0.0
-53.630900000000004,0.0
-53.6209,0.0
-53.6109,0.0
-53.6009,0.0
-53.590900000000005,0.0
-53.5809,0.0
-53.5709,0.0
-53.560900000000004,0.0
-53.5509,0.0
-53.5409,0.0
-53.5309,0.0
-53.520900000000005,0.0
-53.5109,0.0
-53.5009,0.0
-53.4909,0.0
-53.4809,0.0
-53.4709,0.0
-53.4609,0.0
-53.450900000000004,0.0
-53.4409,0.0
-53.4309,0.0
-53.4209,0.0
-53.4109,0.0
-53.4009,0.0
-53.3909,0.0
-53.380900000000004,0.0
-53.3709,0.0
-53.3609,0.0
-53.3509,0.0
-53.340900000000005,0.0
-53.3309,0.0
-53.3209,0.0
-53.310900000000004,0.0
-53.3009,0.0
-53.2909,0.0
-53.2809,0.0
-53.270900000000005,0.0
-53.2609,0.0
-53.2509,0.0
-53.2409,0.0
-53.2309,0.0
-53.2209,0.0
-53.2109,0.0
-53.200900000000004,0.0
-53.1909,0.0
-53.1809,0.0
-53.1709,0.0
-53.1609,0.0
-53.1509,0.0
-53.1409,0.0
-53.130900000000004,0.0
-53.1209,0.0
-53.1109,0.0
-53.1009,0.0
-53.090900000000005,0.0
-53.0809,0.0
-53.0709,0.0
-53.060900000000004,0.0
-53.0509,0.0
-53.0409,0.0
-53.0309,0.0
-53.020900000000005,0.0
-53.0109,0.0
-53.0009,0.0
-52.9909,0.0
-52.9809,0.0
-52.9709,0.0
-52.9609,0.0
-52.950900000000004,0.0
-52.9409,0.0
-52.9309,0.0
-52.9209,0.0
-52.9109,0.0
-52.9009,0.0
-52.8909,0.0
-52.880900000000004,0.0
-52.8709,0.0
-52.8609,0.0
-52.8509,0.0
-52.840900000000005,0.0
-52.8309,0.0
-52.8209,0.0
-52.810900000000004,0.0
-52.8009,0.0
-52.7909,0.0
-52.7809,0.0
-52.770900000000005,0.0
-52.7609,0.0
-52.7509,0.0
-52.7409,0.0
-52.7309,0.0
-52.7209,0.0
-52.7109,0.0
-52.700900000000004,0.0
-52.6909,0.0
-52.6809,0.0
-52.6709,0.0
-52.6609,0.0
-52.6509,0.0
-52.6409,0.0
-52.630900000000004,0.0
-52.6209,0.0
-52.6109,0.0
-52.6009,0.0
-52.590900000000005,0.0
-52.5809,0.0
-52.5709,0.0
-52.560900000000004,0.0
-52.5509,0.0
-52.5409,0.0
-52.5309,0.0
-52.520900000000005,0.0
-52.5109,0.0
-52.5009,0.0
-52.4909,0.0
-52.4809,0.0
-52.4709,0.0
-52.4609,0.0
-52.450900000000004,0.0
-52.4409,0.0
-52.4309,0.0
-52.4209,0.0
-52.4109,0.0
-52.4009,0.0
-52.3909,0.0
-52.380900000000004,0.0
-52.3709,0.0
-52.3609,0.0
-52.3509,0.0
-52.340900000000005,0.0
-52.3309,0.0
-52.3209,0.0
-52.310900000000004,0.0
-52.3009,0.0
-52.2909,0.0
-52.2809,0.0
-52.270900000000005,0.0
-52.2609,0.0
-52.2509,0.0
-52.2409,0.0
-52.2309,0.0
-52.2209,0.0
-52.2109,0.0
-52.200900000000004,0.0
-52.1909,0.0
-52.1809,0.0
-52.1709,0.0
-52.1609,0.0
-52.1509,0.0
-52.1409,0.0
-52.130900000000004,0.0
-52.1209,0.0
-52.1109,0.0
-52.1009,0.0
-52.090900000000005,0.0
-52.0809,0.0
-52.0709,0.0
-52.060900000000004,0.0
-52.0509,0.0
-52.0409,0.0
-52.0309,0.0
-52.020900000000005,0.0
-52.0109,0.0
-52.0009,0.0
-51.9909,0.0
-51.9809,0.0
-51.9709,0.0
-51.9609,0.0
-51.950900000000004,0.0
-51.9409,0.0
-51.9309,0.0
-51.9209,0.0
-51.9109,0.0
-51.9009,0.0
-51.8909,0.0
-51.880900000000004,0.0
-51.8709,0.0
-51.8609,0.0
-51.8509,0.0
-51.840900000000005,0.0
-51.8309,0.0
-51.8209,0.0
-51.810900000000004,0.0
-51.8009,0.0
-51.7909,0.0
-51.7809,0.0
-51.770900000000005,0.0
-51.7609,0.0
-51.7509,0.0
-51.7409,0.0
-51.7309,0.0
-51.7209,0.0
-51.7109,0.0
-51.700900000000004,0.0
-51.6909,0.0
-51.6809,0.0
-51.6709,0.0
-51.6609,0.0
-51.6509,0.0
-51.6409,0.0
-51.630900000000004,0.0
-51.6209,0.0
-51.6109,0.0
-51.6009,0.0
-51.590900000000005,0.0
-51.5809,0.0
-51.5709,0.0
-51.560900000000004,0.0
-51.5509,0.0
-51.5409,0.0
-51.5309,0.0
-51.520900000000005,0.0
-51.5109,0.0
-51.5009,0.0
-51.4909,0.0
-51.4809,0.0
-51.4709,0.0
-51.4609,0.0
-51.450900000000004,0.0
-51.4409,0.0
-51.4309,0.0
-51.4209,0.0
-51.4109,0.0
-51.4009,0.0
-51.3909,0.0
-51.380900000000004,0.0
-51.3709,0.0
-51.3609,0.0
-51.3509,0.0
-51.340900000000005,0.0
-51.3309,0.0
-51.3209,0.0
-51.310900000000004,0.0
-51.3009,0.0
-51.2909,0.0
-51.2809,0.0
-51.270900000000005,0.0
-51.2609,0.0
-51.2509,0.0
-51.2409,0.0
-51.2309,0.0
-51.2209,0.0
-51.2109,0.0
-51.200900000000004,0.0
-51.1909,0.0
-51.1809,0.0
-51.1709,0.0
-51.1609,0.0
-51.1509,0.0
-51.1409,0.0
-51.130900000000004,0.0
-51.1209,0.0
-51.1109,0.0
-51.1009,0.0
-51.090900000000005,0.0
-51.0809,0.0
-51.0709,0.0
-51.060900000000004,0.0
-51.0509,0.0
-51.0409,0.0
-51.0309,0.0
-51.020900000000005,0.0
-51.0109,0.0
-51.0009,0.0
-50.9909,0.0
-50.9809,0.0
-50.9709,0.0
-50.9609,0.0
-50.950900000000004,0.0
-50.9409,0.0
-50.9309,0.0
-50.9209,0.0
-50.9109,0.0
-50.9009,0.0
-50.8909,0.0
-50.880900000000004,0.0
-50.8709,0.0
-50.8609,0.0
-50.8509,0.0
-50.840900000000005,0.0
-50.8309,0.0
-50.8209,0.0
-50.810900000000004,0.0
-50.8009,0.0
-50.7909,0.0
-50.7809,0.0
-50.770900000000005,0.0
-50.7609,0.0
-50.7509,0.0
-50.7409,0.0
-50.7309,0.0
-50.7209,0.0
-50.7109,0.0
-50.700900000000004,0.0
-50.6909,0.0
-50.6809,0.0
-50.6709,0.0
-50.6609,0.0
-50.6509,0.0
-50.6409,0.0
-50.630900000000004,0.0
-50.6209,0.0
-50.6109,0.0
-50.6009,0.0
-50.590900000000005,0.0
-50.5809,0.0
-50.5709,0.0
-50.560900000000004,0.0
-50.5509,0.0
-50.5409,0.0
-50.5309,0.0
-50.520900000000005,0.0
-50.5109,0.0
-50.5009,0.0
-50.4909,0.0
-50.4809,0.0
-50.4709,0.0
-50.4609,0.0
-50.450900000000004,0.0
-50.4409,0.0
-50.4309,0.0
-50.4209,0.0
-50.4109,0.0
-50.4009,0.0
-50.3909,0.0
-50.380900000000004,0.0
-50.3709,0.0
-50.3609,0.0
-50.3509,0.0
-50.340900000000005,0.0
-50.3309,0.0
-50.3209,0.0
-50.310900000000004,0.0
-50.3009,0.0
-50.2909,0.0
-50.2809,0.0
-50.270900000000005,0.0
-50.2609,0.0
-50.2509,0.0
-50.2409,0.0
-50.2309,0.0
-50.2209,0.0
-50.2109,0.0
-50.200900000000004,0.0
-50.1909,0.0
-50.1809,0.0
-50.1709,0.0
-50.1609,0.0
-50.1509,0.0
-50.1409,0.0
-50.130900000000004,0.0
-50.1209,0.0
-50.1109,0.0
-50.1009,0.0
-50.090900000000005,0.0
-50.0809,0.0
-50.0709,0.0
-50.060900000000004,0.0
-50.0509,0.0
-50.0409,0.0
-50.0309,0.0
